{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1967\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
66.9\par
0\par
244.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
0.02,30.16\par
0.08,30.24\par
0.14,30.28\par
0.20,30.30\par
0.26,30.32\par
0.33,30.34\par
0.39,30.39\par
0.45,30.45\par
0.52,30.50\par
0.58,30.55\par
0.64,30.60\par
0.70,30.63\par
0.76,30.67\par
0.83,30.71\par
0.89,30.77\par
0.95,30.82\par
1.01,30.88\par
1.08,30.92\par
1.14,30.97\par
1.20,31.03\par
1.26,31.10\par
1.33,31.18\par
1.39,31.25\par
1.45,31.31\par
1.51,31.36\par
1.58,31.41\par
1.64,31.45\par
1.70,31.50\par
1.76,31.56\par
1.82,31.63\par
1.89,31.68\par
1.95,31.74\par
2.01,31.80\par
2.08,31.87\par
2.14,31.97\par
2.20,32.10\par
2.26,32.17\par
2.32,32.21\par
2.39,32.23\par
2.45,32.24\par
2.51,32.26\par
2.57,32.30\par
2.64,32.34\par
2.70,32.40\par
2.76,32.47\par
2.82,32.50\par
2.89,32.54\par
2.95,32.57\par
3.01,32.61\par
3.07,32.67\par
3.14,32.72\par
3.20,32.78\par
3.26,32.85\par
3.32,32.96\par
3.38,33.06\par
3.45,33.16\par
3.51,33.26\par
3.57,33.32\par
3.64,33.35\par
3.70,33.35\par
3.76,33.34\par
3.82,33.34\par
3.88,33.37\par
3.95,33.40\par
4.01,33.45\par
4.07,33.50\par
4.13,33.53\par
4.20,33.57\par
4.26,33.60\par
4.32,33.63\par
4.38,33.67\par
4.45,33.73\par
4.51,33.79\par
4.57,33.87\par
4.63,33.97\par
4.70,34.08\par
4.76,34.20\par
4.82,34.31\par
4.88,34.41\par
4.94,34.48\par
5.01,34.52\par
5.07,34.52\par
5.13,34.51\par
5.20,34.50\par
5.26,34.51\par
5.32,34.53\par
5.38,34.57\par
5.44,34.60\par
5.51,34.64\par
5.57,34.68\par
5.63,34.72\par
5.69,34.76\par
5.76,34.79\par
5.82,34.83\par
5.88,34.87\par
5.94,34.94\par
6.01,35.03\par
6.07,35.15\par
6.13,35.28\par
6.19,35.44\par
6.26,35.55\par
6.32,35.64\par
6.38,35.71\par
6.44,35.74\par
6.50,35.74\par
6.57,35.72\par
6.63,35.70\par
6.69,35.70\par
6.76,35.71\par
6.82,35.75\par
6.88,35.78\par
6.94,35.82\par
7.00,35.85\par
7.07,35.89\par
