{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2927\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
70.2\par
0\par
106.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
0.03,30.33\par
0.08,30.49\par
0.14,30.63\par
0.20,30.73\par
0.27,30.81\par
0.33,30.89\par
0.39,30.98\par
0.45,31.12\par
0.52,31.30\par
0.58,31.57\par
0.64,31.76\par
0.70,31.95\par
0.76,32.12\par
0.83,32.28\par
0.89,32.44\par
0.95,32.58\par
1.01,32.69\par
1.08,32.79\par
1.14,32.87\par
1.20,33.03\par
1.26,33.19\par
1.33,33.38\par
1.39,33.56\par
1.45,33.74\par
1.51,33.91\par
1.58,34.07\par
1.64,34.23\par
1.70,34.36\par
1.76,34.46\par
1.83,34.56\par
1.89,34.63\par
1.95,34.73\par
2.01,34.87\par
2.08,35.05\par
2.14,35.26\par
2.20,35.47\par
2.26,35.67\par
2.32,35.86\par
2.39,36.08\par
2.45,36.24\par
2.51,36.37\par
2.57,36.45\par
2.64,36.50\par
2.70,36.57\par
2.76,36.66\par
2.82,36.81\par
2.89,37.02\par
2.95,37.19\par
3.01,37.35\par
3.07,37.50\par
3.14,37.65\par
3.20,37.80\par
3.26,37.94\par
3.32,38.04\par
3.39,38.11\par
3.45,38.15\par
3.51,38.23\par
3.57,38.36\par
3.64,38.54\par
3.70,38.75\par
3.76,38.96\par
3.82,39.16\par
3.88,39.34\par
3.95,39.51\par
4.01,39.72\par
4.07,39.83\par
4.13,39.98\par
4.20,40.04\par
4.26,40.08\par
4.32,40.14\par
4.38,40.24\par
4.45,40.39\par
4.51,40.57\par
4.57,40.75\par
4.63,40.93\par
4.70,41.15\par
4.76,41.31\par
4.82,41.46\par
4.88,41.61\par
4.95,41.75\par
5.01,41.88\par
5.07,42.00\par
5.13,42.11\par
5.20,42.24\par
5.26,42.35\par
5.32,42.47\par
5.38,42.60\par
5.44,42.74\par
5.51,42.88\par
5.57,43.01\par
5.63,43.14\par
5.69,43.27\par
5.76,43.40\par
5.82,43.54\par
5.88,43.72\par
5.94,43.85\par
6.01,43.96\par
6.07,44.03\par
6.13,44.10\par
6.19,44.18\par
6.26,44.29\par
6.32,44.43\par
6.38,44.57\par
6.44,44.77\par
6.51,44.93\par
6.57,45.09\par
6.63,45.23\par
6.69,45.37\par
6.76,45.50\par
6.82,45.62\par
6.88,45.75\par
6.94,45.89\par
7.00,46.05\par
7.07,46.17\par
7.13,46.28\par
7.19,46.40\par
7.25,46.53\par
7.32,46.66\par
7.38,46.78\par
7.44,46.89\par
7.50,46.97\par
7.57,47.07\par
7.63,47.15\par
7.69,47.24\par
7.75,47.33\par
7.82,47.42\par
7.88,47.50\par
7.94,47.59\par
8.00,47.71\par
8.07,47.88\par
8.13,48.11\par
8.19,48.47\par
8.25,48.72\par
8.32,48.93\par
8.38,49.09\par
8.44,49.21\par
8.50,49.28\par
8.56,49.30\par
8.63,49.27\par
8.69,49.21\par
8.75,49.20\par
8.81,49.21\par
8.88,49.24\par
8.94,49.27\par
9.00,49.31\par
9.06,49.34\par
9.13,49.37\par
9.19,49.40\par
9.25,49.44\par
9.31,49.49\par
9.38,49.58\par
9.44,49.67\par
9.50,49.79\par
9.56,49.94\par
9.63,50.11\par
9.69,50.29\par
9.75,50.45\par
9.81,50.58\par
9.88,50.71\par
9.94,50.78\par
10.00,50.83\par
10.06,50.87\par
10.12,50.89\par
10.19,50.91\par
10.25,50.92\par
10.31,50.92\par
10.37,50.93\par
10.44,50.94\par
10.50,50.96\par
10.56,50.98\par
10.62,51.00\par
10.69,51.00\par
10.75,51.00\par
10.81,50.99\par
10.87,50.98\par
10.94,50.97\par
11.00,50.95\par
11.06,50.93\par
11.12,50.92\par
11.19,50.92\par
11.25,50.93\par
11.31,50.94\par
11.37,50.94\par
11.44,50.95\par
11.50,50.95\par
11.56,50.95\par
11.62,50.95\par
11.68,50.96\par
11.75,50.97\par
11.81,50.98\par
11.87,51.00\par
11.93,51.01\par
12.00,51.03\par
12.06,51.05\par
12.12,51.08\par
12.18,51.09\par
12.25,51.10\par
12.31,51.10\par
12.37,51.10\par
12.43,51.10\par
12.50,51.10\par
12.56,51.10\par
12.62,51.10\par
12.68,51.10\par
12.75,51.09\par
12.81,51.08\par
12.87,51.08\par
12.93,51.07\par
13.00,51.07\par
13.06,51.07\par
13.12,51.06\par
13.18,51.06\par
13.24,51.05\par
13.31,51.05\par
13.37,51.06\par
13.43,51.07\par
13.50,51.08\par
13.56,51.09\par
13.62,51.09\par
13.68,51.09\par
13.74,51.09\par
13.81,51.09\par
13.87,51.09\par
13.93,51.10\par
13.99,51.11\par
14.06,51.11\par
14.12,51.11\par
14.18,51.10\par
14.24,51.09\par
14.31,51.06\par
14.37,51.04\par
14.43,51.02\par
14.49,50.99\par
14.56,50.91\par
14.62,50.82\par
14.68,50.74\par
14.74,50.69\par
14.80,50.67\par
14.87,50.68\par
14.93,50.71\par
14.99,50.75\par
15.06,50.83\par
15.12,50.87\par
15.18,50.99\par
15.24,51.09\par
15.30,51.20\par
15.37,51.31\par
15.43,51.41\par
15.49,51.53\par
15.55,51.66\par
15.62,51.83\par
15.68,52.00\par
15.74,52.22\par
15.80,52.35\par
15.87,52.46\par
15.93,52.55\par
15.99,52.62\par
16.05,52.68\par
16.12,52.74\par
16.18,52.79\par
16.24,52.86\par
16.30,52.90\par
16.36,52.94\par
16.43,52.97\par
16.49,52.97\par
16.55,52.95\par
16.62,52.91\par
16.68,52.85\par
16.74,52.81\par
16.80,52.78\par
16.86,52.78\par
16.93,52.79\par
16.99,52.81\par
17.05,52.84\par
17.11,52.86\par
17.18,52.88\par
17.24,52.89\par
17.30,52.91\par
17.36,52.92\par
17.43,52.94\par
17.49,52.99\par
17.55,53.05\par
17.61,53.14\par
17.68,53.23\par
17.74,53.30\par
17.80,53.34\par
17.86,53.36\par
17.92,53.35\par
17.99,53.33\par
18.05,53.31\par
18.11,53.30\par
18.18,53.29\par
18.24,53.27\par
18.30,53.26\par
18.36,53.25\par
18.42,53.24\par
18.49,53.24\par
18.55,53.24\par
18.61,53.26\par
18.67,53.28\par
18.74,53.30\par
18.80,53.33\par
18.86,53.35\par
18.92,53.37\par
18.99,53.39\par
19.05,53.40\par
19.11,53.41\par
19.17,53.42\par
19.24,53.44\par
19.30,53.46\par
19.36,53.47\par
19.42,53.48\par
19.48,53.49\par
19.55,53.49\par
19.61,53.49\par
19.67,53.48\par
19.74,53.47\par
19.80,53.46\par
19.86,53.44\par
19.92,53.43\par
19.98,53.42\par
20.05,53.40\par
20.11,53.39\par
20.17,53.37\par
20.23,53.35\par
20.30,53.33\par
20.36,53.31\par
20.42,53.29\par
20.48,53.28\par
20.55,53.26\par
20.61,53.24\par
20.67,53.23\par
20.73,53.22\par
20.80,53.21\par
20.86,53.21\par
20.92,53.22\par
20.98,53.21\par
21.04,53.21\par
21.11,53.21\par
21.17,53.20\par
21.23,53.20\par
21.30,53.20\par
21.36,53.20\par
21.42,53.20\par
21.48,53.21\par
21.54,53.22\par
21.61,53.23\par
21.67,53.23\par
21.73,53.22\par
21.79,53.21\par
21.86,53.20\par
21.92,53.19\par
21.98,53.18\par
22.04,53.18\par
22.11,53.20\par
22.17,53.21\par
22.23,53.21\par
22.29,53.22\par
22.36,53.21\par
22.42,53.21\par
22.48,53.20\par
22.54,53.20\par
22.60,53.20\par
