{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3097\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
71.1\par
72.2\par
62.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.21\par
0.02,30.57\par
0.06,30.93\par
0.12,31.30\par
0.19,31.66\par
0.25,32.01\par
0.31,32.36\par
0.37,32.71\par
0.44,33.08\par
0.50,33.55\par
0.56,33.91\par
0.62,34.26\par
0.69,34.61\par
0.75,34.97\par
0.81,35.33\par
0.87,35.68\par
0.94,36.04\par
1.00,36.39\par
1.06,36.75\par
1.12,37.23\par
1.19,37.60\par
1.25,37.96\par
1.31,38.31\par
1.37,38.67\par
1.44,39.02\par
1.50,39.38\par
1.56,39.73\par
1.62,40.20\par
1.68,40.42\par
1.75,40.87\par
1.81,41.20\par
1.87,41.54\par
1.93,41.90\par
2.00,42.24\par
2.06,42.56\par
2.12,42.87\par
2.18,43.17\par
2.25,43.48\par
2.31,43.92\par
2.37,44.24\par
2.43,44.54\par
2.50,44.81\par
2.56,45.07\par
2.62,45.34\par
2.68,45.63\par
2.75,45.92\par
2.81,46.20\par
2.87,46.54\par
2.93,46.79\par
3.00,47.05\par
3.06,47.32\par
3.12,47.58\par
3.18,47.81\par
3.24,48.00\par
3.31,48.16\par
3.37,48.29\par
3.43,48.49\par
3.49,48.67\par
3.56,48.85\par
3.62,49.02\par
3.68,49.16\par
3.74,49.30\par
3.81,49.45\par
3.87,49.60\par
3.93,49.74\par
3.99,49.91\par
4.06,50.03\par
4.12,50.13\par
4.18,50.22\par
4.24,50.33\par
4.31,50.45\par
4.37,50.60\par
