{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3324\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
71.6\par
0\par
131.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.05\par
0.02,30.21\par
0.08,30.36\par
0.14,30.51\par
0.20,30.66\par
0.27,30.80\par
0.33,30.95\par
0.39,31.10\par
0.45,31.31\par
0.52,31.47\par
0.58,31.61\par
0.64,31.74\par
0.70,31.89\par
0.76,32.05\par
0.83,32.22\par
0.89,32.40\par
0.95,32.56\par
1.01,32.76\par
1.08,32.90\par
1.14,33.05\par
1.20,33.20\par
1.26,33.36\par
1.33,33.51\par
1.39,33.65\par
1.45,33.78\par
1.51,33.91\par
1.58,34.10\par
1.64,34.25\par
1.70,34.41\par
1.76,34.56\par
1.83,34.70\par
1.89,34.83\par
1.95,34.96\par
2.01,35.10\par
2.08,35.26\par
2.14,35.42\par
2.20,35.65\par
2.26,35.81\par
2.32,35.96\par
2.39,36.11\par
2.45,36.26\par
2.51,36.41\par
2.57,36.57\par
2.64,36.73\par
2.70,36.89\par
2.76,37.06\par
2.82,37.29\par
2.89,37.47\par
2.95,37.65\par
3.01,37.83\par
3.07,37.98\par
3.14,38.11\par
3.20,38.23\par
3.26,38.36\par
3.32,38.50\par
3.39,38.72\par
3.45,38.90\par
3.51,39.08\par
3.57,39.25\par
3.64,39.42\par
3.70,39.56\par
3.76,39.69\par
3.82,39.81\par
3.88,39.93\par
3.95,40.11\par
4.01,40.26\par
4.07,40.44\par
4.13,40.64\par
4.20,40.83\par
4.26,41.03\par
4.32,41.21\par
4.38,41.38\par
4.45,41.58\par
4.51,41.71\par
4.57,41.84\par
4.63,41.97\par
4.70,42.12\par
4.76,42.29\par
4.82,42.47\par
4.88,42.65\par
4.95,42.84\par
5.01,43.02\par
5.07,43.25\par
5.13,43.41\par
5.20,43.56\par
5.26,43.69\par
5.32,43.81\par
5.38,43.93\par
5.44,44.08\par
5.51,44.24\par
5.57,44.42\par
5.63,44.60\par
5.70,44.86\par
5.76,45.04\par
5.82,45.22\par
5.88,45.40\par
5.94,45.57\par
6.01,45.74\par
6.07,45.88\par
6.13,46.00\par
6.19,46.13\par
6.26,46.32\par
6.32,46.49\par
6.38,46.65\par
6.44,46.82\par
6.51,46.99\par
6.57,47.16\par
6.63,47.33\par
6.69,47.49\par
6.76,47.64\par
6.82,47.87\par
6.88,48.04\par
6.94,48.21\par
7.00,48.38\par
7.07,48.56\par
7.13,48.75\par
7.19,48.94\par
7.26,49.10\par
7.32,49.22\par
7.38,49.34\par
7.44,49.43\par
7.50,49.53\par
7.57,49.63\par
7.63,49.74\par
7.69,49.85\par
7.75,49.97\par
7.82,50.07\par
7.88,50.16\par
7.94,50.26\par
8.00,50.39\par
8.07,50.49\par
8.13,50.58\par
8.19,50.66\par
8.25,50.75\par
8.32,50.89\par
8.38,51.06\par
8.44,51.24\par
8.50,51.42\par
8.56,51.63\par
8.63,51.77\par
8.69,51.89\par
8.75,51.99\par
8.82,52.02\par
8.88,52.03\par
8.94,52.01\par
9.00,52.01\par
9.06,52.04\par
9.13,52.13\par
9.19,52.23\par
9.25,52.32\par
9.31,52.39\par
9.38,52.43\par
9.44,52.47\par
9.50,52.51\par
9.56,52.57\par
9.63,52.63\par
9.69,52.69\par
9.75,52.82\par
9.81,52.97\par
9.88,53.14\par
9.94,53.33\par
10.00,53.49\par
10.06,53.62\par
10.12,53.71\par
10.19,53.76\par
10.25,53.79\par
10.31,53.84\par
10.38,53.88\par
10.44,53.93\par
10.50,53.95\par
10.56,53.93\par
10.62,53.86\par
10.69,53.77\par
10.75,53.68\par
10.81,53.62\par
10.87,53.55\par
10.94,53.51\par
11.00,53.47\par
11.06,53.45\par
11.12,53.45\par
11.19,53.48\par
11.25,53.54\par
11.31,53.61\par
11.37,53.68\par
11.44,53.74\par
11.50,53.81\par
11.56,53.89\par
11.62,54.00\par
11.68,54.12\par
11.75,54.23\par
11.81,54.31\par
11.87,54.39\par
11.94,54.45\par
12.00,54.51\par
12.06,54.57\par
12.12,54.60\par
12.18,54.61\par
12.25,54.62\par
12.31,54.63\par
12.37,54.63\par
12.43,54.62\par
12.50,54.62\par
12.56,54.61\par
12.62,54.60\par
12.68,54.59\par
12.75,54.58\par
12.81,54.56\par
12.87,54.53\par
12.93,54.49\par
13.00,54.44\par
13.06,54.38\par
13.12,54.34\par
13.18,54.31\par
13.24,54.31\par
13.31,54.31\par
13.37,54.31\par
13.43,54.32\par
13.50,54.33\par
13.56,54.34\par
13.62,54.35\par
13.68,54.36\par
13.74,54.37\par
13.81,54.39\par
13.87,54.41\par
13.93,54.44\par
13.99,54.49\par
14.06,54.53\par
14.12,54.56\par
14.18,54.58\par
14.24,54.57\par
14.31,54.56\par
14.37,54.55\par
14.43,54.52\par
14.49,54.50\par
14.56,54.48\par
14.62,54.45\par
14.68,54.43\par
14.74,54.40\par
14.80,54.37\par
14.87,54.34\par
14.93,54.31\par
14.99,54.27\par
15.06,54.25\par
15.12,54.23\par
15.18,54.23\par
15.24,54.22\par
15.30,54.22\par
15.37,54.22\par
15.43,54.22\par
15.49,54.21\par
15.55,54.21\par
15.62,54.21\par
15.68,54.22\par
15.74,54.24\par
15.80,54.26\par
15.87,54.29\par
15.93,54.31\par
15.99,54.34\par
16.05,54.36\par
16.12,54.38\par
16.18,54.39\par
16.24,54.39\par
16.30,54.39\par
16.36,54.39\par
16.43,54.39\par
16.49,54.41\par
16.55,54.42\par
16.62,54.43\par
16.68,54.44\par
16.74,54.44\par
16.80,54.44\par
16.86,54.44\par
16.93,54.44\par
16.99,54.44\par
17.05,54.45\par
17.11,54.46\par
17.18,54.47\par
17.24,54.48\par
17.30,54.50\par
17.36,54.51\par
17.43,54.52\par
17.49,54.53\par
17.55,54.55\par
17.61,54.55\par
17.68,54.57\par
17.74,54.58\par
17.80,54.59\par
17.86,54.60\par
17.92,54.60\par
17.99,54.60\par
18.05,54.60\par
18.11,54.60\par
18.18,54.60\par
18.24,54.60\par
18.30,54.59\par
18.36,54.54\par
18.42,54.42\par
18.49,54.31\par
18.55,54.20\par
18.61,54.13\par
18.67,54.08\par
18.74,54.05\par
18.80,54.04\par
18.86,54.03\par
18.92,54.03\par
18.99,54.03\par
19.05,54.05\par
19.11,54.07\par
19.17,54.10\par
19.24,54.12\par
19.30,54.16\par
19.36,54.23\par
19.42,54.34\par
19.48,54.47\par
19.55,54.60\par
19.61,54.75\par
19.67,54.82\par
19.74,54.88\par
19.80,54.93\par
19.86,54.97\par
19.92,55.01\par
19.98,55.04\par
20.05,55.07\par
20.11,55.08\par
20.17,55.10\par
20.23,55.11\par
20.30,55.12\par
20.36,55.13\par
20.42,55.13\par
20.48,55.13\par
20.55,55.13\par
20.61,55.12\par
20.67,55.11\par
20.73,55.10\par
20.80,55.07\par
20.86,55.05\par
20.92,55.03\par
20.98,55.01\par
21.04,55.00\par
21.11,54.98\par
21.17,54.98\par
21.23,54.98\par
21.30,54.99\par
21.36,54.99\par
21.42,55.00\par
21.48,55.00\par
21.54,55.02\par
21.61,55.05\par
21.67,55.08\par
21.73,55.12\par
21.79,55.15\par
21.86,55.19\par
21.92,55.23\par
21.98,55.29\par
22.04,55.32\par
22.11,55.36\par
22.17,55.39\par
22.23,55.42\par
22.29,55.44\par
22.36,55.46\par
22.42,55.48\par
22.48,55.50\par
22.54,55.50\par
22.60,55.50\par
22.67,55.50\par
22.73,55.50\par
22.79,55.50\par
22.86,55.51\par
22.92,55.52\par
22.98,55.52\par
23.04,55.52\par
23.10,55.53\par
23.17,55.53\par
23.23,55.54\par
23.29,55.54\par
23.35,55.55\par
23.42,55.56\par
23.48,55.57\par
23.54,55.58\par
23.60,55.58\par
23.67,55.57\par
23.73,55.55\par
23.79,55.54\par
23.85,55.52\par
23.92,55.49\par
23.98,55.47\par
24.04,55.44\par
24.10,55.41\par
24.16,55.39\par
24.23,55.37\par
24.29,55.35\par
24.35,55.34\par
24.42,55.33\par
24.48,55.32\par
24.54,55.32\par
24.60,55.32\par
24.66,55.32\par
24.73,55.33\par
24.79,55.33\par
24.85,55.33\par
24.91,55.34\par
24.98,55.34\par
25.04,55.34\par
25.10,55.34\par
25.16,55.34\par
25.23,55.34\par
25.29,55.35\par
25.35,55.35\par
25.41,55.36\par
25.48,55.37\par
25.54,55.38\par
25.60,55.39\par
25.66,55.41\par
25.72,55.42\par
25.79,55.44\par
25.85,55.46\par
25.91,55.47\par
25.98,55.49\par
26.04,55.49\par
26.10,55.48\par
26.16,55.47\par
26.22,55.44\par
26.29,55.41\par
26.35,55.38\par
26.41,55.35\par
26.47,55.33\par
26.54,55.31\par
26.60,55.29\par
26.66,55.29\par
26.72,55.29\par
26.79,55.28\par
26.85,55.28\par
26.91,55.28\par
26.97,55.29\par
27.04,55.29\par
27.10,55.31\par
27.16,55.34\par
27.22,55.36\par
27.28,55.38\par
27.35,55.39\par
27.41,55.42\par
27.47,55.43\par
27.54,55.44\par
27.60,55.45\par
27.66,55.45\par
27.72,55.45\par
27.78,55.44\par
27.85,55.43\par
27.91,55.43\par
27.97,55.44\par
28.03,55.46\par
28.10,55.49\par
28.16,55.52\par
28.22,55.56\par
28.28,55.60\par
28.35,55.63\par
28.41,55.65\par
28.47,55.66\par
28.53,55.66\par
28.60,55.65\par
28.66,55.64\par
28.72,55.64\par
28.78,55.65\par
28.84,55.66\par
28.91,55.68\par
28.97,55.68\par
29.03,55.67\par
29.10,55.66\par
29.16,55.64\par
29.22,55.62\par
29.28,55.60\par
29.34,55.57\par
29.41,55.55\par
29.47,55.51\par
29.53,55.48\par
29.59,55.44\par
29.66,55.40\par
29.72,55.37\par
29.78,55.35\par
29.84,55.34\par
29.91,55.34\par
29.97,55.36\par
30.03,55.40\par
30.09,55.44\par
30.16,55.49\par
30.22,55.55\par
30.28,55.62\par
30.34,55.70\par
30.40,55.79\par
30.47,55.89\par
30.53,56.01\par
30.59,56.14\par
30.66,56.32\par
30.72,56.45\par
30.78,56.56\par
30.84,56.67\par
30.90,56.75\par
30.97,56.82\par
31.03,56.88\par
31.09,56.93\par
31.15,56.98\par
31.22,57.03\par
31.28,57.06\par
31.34,57.10\par
31.40,57.13\par
31.47,57.16\par
31.53,57.19\par
31.59,57.21\par
31.65,57.18\par
31.72,57.10\par
31.78,56.96\par
31.84,56.85\par
31.90,56.74\par
31.96,56.65\par
32.03,56.57\par
32.09,56.51\par
32.15,56.47\par
32.22,56.45\par
32.28,56.45\par
32.34,56.46\par
32.40,56.47\par
32.46,56.49\par
32.53,56.51\par
32.59,56.55\par
32.65,56.62\par
32.71,56.75\par
32.78,56.90\par
32.84,57.06\par
32.90,57.22\par
32.96,57.41\par
33.03,57.54\par
33.09,57.65\par
33.15,57.74\par
33.21,57.81\par
33.28,57.86\par
33.34,57.90\par
33.40,57.94\par
33.46,57.97\par
33.52,58.02\par
33.59,58.05\par
33.65,58.08\par
33.71,58.11\par
33.78,58.14\par
33.84,58.17\par
33.90,58.21\par
33.96,58.23\par
34.02,58.26\par
34.09,58.30\par
34.15,58.34\par
34.21,58.37\par
34.27,58.40\par
34.34,58.43\par
34.40,58.45\par
34.46,58.46\par
34.52,58.44\par
34.59,58.40\par
34.65,58.35\par
34.71,58.30\par
34.77,58.28\par
34.84,58.28\par
34.90,58.30\par
34.96,58.31\par
35.02,58.34\par
35.08,58.36\par
35.15,58.38\par
35.21,58.40\par
35.27,58.44\par
35.34,58.46\par
35.40,58.49\par
35.46,58.54\par
35.52,58.61\par
35.58,58.71\par
35.65,58.81\par
35.71,58.91\par
35.77,58.99\par
35.83,59.06\par
35.90,59.10\par
35.96,59.14\par
36.02,59.17\par
36.08,59.21\par
36.15,59.23\par
36.21,59.26\par
36.27,59.29\par
36.33,59.32\par
36.40,59.36\par
36.46,59.38\par
36.52,59.41\par
36.58,59.44\par
36.64,59.45\par
36.71,59.44\par
36.77,59.39\par
36.83,59.28\par
36.90,59.15\par
