{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1967\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
67.0\par
0\par
162.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
0.02,30.15\par
0.08,30.28\par
0.14,30.40\par
0.20,30.53\par
0.26,30.69\par
0.33,30.83\par
0.39,30.96\par
0.45,31.10\par
0.52,31.24\par
0.58,31.38\par
0.64,31.52\par
0.70,31.66\par
0.76,31.79\par
0.83,31.91\par
0.89,32.06\par
0.95,32.17\par
1.01,32.29\par
1.08,32.42\par
1.14,32.57\par
1.20,32.74\par
1.26,32.91\par
1.33,33.05\par
1.39,33.21\par
1.45,33.29\par
1.51,33.37\par
1.58,33.48\par
1.64,33.61\par
1.70,33.76\par
1.76,33.92\par
1.82,34.09\par
1.89,34.26\par
1.95,34.43\par
2.01,34.65\par
2.08,34.78\par
2.14,34.88\par
2.20,34.96\par
2.26,35.03\par
2.32,35.14\par
2.39,35.28\par
2.45,35.45\par
2.51,35.64\par
2.57,35.82\par
2.64,36.04\par
2.70,36.19\par
2.76,36.31\par
2.82,36.41\par
2.89,36.49\par
2.95,36.57\par
3.01,36.66\par
3.07,36.79\par
3.14,36.95\par
3.20,37.20\par
3.26,37.40\par
3.32,37.59\par
3.38,37.75\par
3.45,37.90\par
3.51,38.02\par
3.57,38.10\par
3.64,38.18\par
3.70,38.27\par
3.76,38.44\par
3.82,38.62\par
3.88,38.81\par
3.95,39.00\par
4.01,39.19\par
4.07,39.36\par
4.13,39.53\par
4.20,39.68\par
4.26,39.82\par
4.32,39.92\par
4.38,40.03\par
4.45,40.13\par
4.51,40.28\par
4.57,40.46\par
4.63,40.66\par
4.70,40.85\par
4.76,41.04\par
4.82,41.21\par
4.88,41.38\par
4.94,41.61\par
5.01,41.77\par
5.07,41.91\par
5.13,42.02\par
5.20,42.10\par
5.26,42.19\par
5.32,42.31\par
5.38,42.48\par
5.44,42.72\par
5.51,42.89\par
5.57,43.05\par
5.63,43.20\par
5.69,43.36\par
5.76,43.51\par
5.82,43.66\par
5.88,43.81\par
5.94,43.96\par
6.01,44.11\par
6.07,44.31\par
6.13,44.48\par
6.19,44.64\par
6.26,44.78\par
6.32,44.90\par
6.38,45.00\par
6.44,45.10\par
6.50,45.21\par
6.57,45.33\par
6.63,45.46\par
6.69,45.61\par
6.76,45.72\par
6.82,45.83\par
6.88,45.94\par
6.94,46.05\par
7.00,46.16\par
7.07,46.27\par
7.13,46.39\par
7.19,46.53\par
7.25,46.75\par
7.32,46.94\par
7.38,47.12\par
7.44,47.29\par
7.50,47.43\par
7.57,47.56\par
7.63,47.68\par
7.69,47.79\par
7.75,47.89\par
7.82,48.00\par
7.88,48.07\par
7.94,48.11\par
8.00,48.13\par
8.06,48.10\par
8.13,48.06\par
8.19,48.02\par
8.25,48.01\par
8.32,48.03\par
8.38,48.06\par
8.44,48.12\par
8.50,48.17\par
8.56,48.21\par
8.63,48.24\par
8.69,48.28\par
8.75,48.33\par
8.81,48.40\par
8.88,48.49\par
8.94,48.59\par
9.00,48.75\par
9.06,48.90\par
9.13,49.08\par
9.19,49.25\par
9.25,49.42\par
9.31,49.56\par
9.38,49.68\par
9.44,49.79\par
9.50,49.88\par
9.56,50.00\par
9.62,50.07\par
9.69,50.15\par
9.75,50.22\par
9.81,50.30\par
9.88,50.37\par
9.94,50.44\par
10.00,50.51\par
10.06,50.59\par
10.12,50.68\par
10.19,50.78\par
10.25,50.84\par
10.31,50.87\par
10.37,50.88\par
10.44,50.89\par
10.50,50.91\par
10.56,50.95\par
10.62,50.97\par
10.69,50.97\par
10.75,50.87\par
10.81,50.76\par
10.87,50.66\par
10.94,50.57\par
11.00,50.52\par
11.06,50.48\par
11.12,50.47\par
11.18,50.47\par
11.25,50.49\par
11.31,50.55\par
11.37,50.60\par
11.44,50.65\par
11.50,50.69\par
11.56,50.73\par
11.62,50.78\par
11.68,50.86\par
11.75,50.99\par
11.81,51.15\par
11.87,51.31\par
11.93,51.48\par
12.00,51.57\par
12.06,51.63\par
12.12,51.66\par
12.18,51.68\par
12.25,51.70\par
12.31,51.71\par
12.37,51.71\par
12.43,51.69\par
12.50,51.67\par
12.56,51.63\par
12.62,51.58\par
12.68,51.55\par
12.74,51.53\par
12.81,51.53\par
12.87,51.53\par
12.93,51.54\par
13.00,51.55\par
13.06,51.56\par
13.12,51.58\par
13.18,51.59\par
13.24,51.60\par
13.31,51.61\par
13.37,51.62\par
13.43,51.64\par
13.49,51.66\par
13.56,51.70\par
13.62,51.76\par
13.68,51.79\par
13.74,51.80\par
13.81,51.79\par
13.87,51.78\par
13.93,51.76\par
13.99,51.73\par
14.06,51.70\par
14.12,51.66\par
14.18,51.63\par
14.24,51.57\par
14.30,51.53\par
14.37,51.48\par
14.43,51.44\par
14.49,51.40\par
14.56,51.36\par
14.62,51.32\par
14.68,51.29\par
14.74,51.25\par
14.80,51.21\par
14.87,51.19\par
14.93,51.17\par
14.99,51.16\par
15.05,51.15\par
15.12,51.15\par
15.18,51.15\par
15.24,51.15\par
15.30,51.16\par
15.37,51.18\par
15.43,51.19\par
15.49,51.21\par
15.55,51.24\par
15.62,51.26\par
15.68,51.29\par
15.74,51.32\par
15.80,51.34\par
15.86,51.37\par
15.93,51.41\par
15.99,51.45\par
16.05,51.47\par
16.12,51.50\par
16.18,51.52\par
16.24,51.54\par
16.30,51.56\par
16.36,51.58\par
16.43,51.59\par
16.49,51.60\par
16.55,51.61\par
16.61,51.61\par
16.68,51.61\par
16.74,51.60\par
16.80,51.60\par
16.86,51.59\par
16.93,51.58\par
16.99,51.56\par
17.05,51.54\par
17.11,51.52\par
17.18,51.50\par
