{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3008\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
68.5\par
0\par
199.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
0.02,30.14\par
0.08,30.22\par
0.14,30.29\par
0.20,30.36\par
0.26,30.42\par
0.33,30.49\par
0.39,30.56\par
0.45,30.65\par
0.52,30.79\par
0.58,30.92\par
0.64,31.05\par
0.70,31.17\par
0.76,31.25\par
0.83,31.30\par
0.89,31.34\par
0.95,31.39\par
1.01,31.46\par
1.08,31.60\par
1.14,31.71\par
1.20,31.83\par
1.26,31.93\par
1.33,32.02\par
1.39,32.09\par
1.45,32.15\par
1.51,32.20\par
1.58,32.26\par
1.64,32.33\par
1.70,32.44\par
1.76,32.55\par
1.82,32.67\par
1.89,32.81\par
1.95,32.94\par
2.01,33.03\par
2.08,33.10\par
2.14,33.15\par
2.20,33.23\par
2.26,33.33\par
2.32,33.42\par
2.39,33.52\par
2.45,33.65\par
2.51,33.80\par
2.57,33.94\par
2.64,34.06\par
2.70,34.18\par
2.76,34.28\par
2.82,34.39\par
2.89,34.44\par
2.95,34.49\par
3.01,34.55\par
3.07,34.64\par
3.14,34.75\par
3.20,34.86\par
3.26,34.96\par
3.32,35.06\par
3.38,35.20\par
3.45,35.30\par
3.51,35.37\par
3.57,35.42\par
3.64,35.46\par
3.70,35.50\par
3.76,35.58\par
3.82,35.68\par
3.88,35.80\par
3.95,35.93\par
4.01,36.12\par
4.07,36.26\par
4.13,36.40\par
4.20,36.53\par
4.26,36.65\par
4.32,36.74\par
4.38,36.81\par
4.45,36.88\par
4.51,37.00\par
4.57,37.12\par
4.63,37.25\par
4.70,37.37\par
4.76,37.49\par
4.82,37.61\par
4.88,37.76\par
4.94,37.93\par
5.01,38.09\par
5.07,38.23\par
5.13,38.38\par
5.20,38.49\par
5.26,38.60\par
5.32,38.71\par
5.38,38.80\par
5.44,38.88\par
5.51,38.94\par
5.57,39.02\par
5.63,39.12\par
5.69,39.28\par
5.76,39.40\par
5.82,39.51\par
5.88,39.60\par
5.94,39.70\par
6.01,39.82\par
6.07,39.93\par
6.13,40.02\par
6.19,40.07\par
6.26,40.12\par
6.32,40.22\par
6.38,40.35\par
6.44,40.52\par
6.50,40.68\par
6.57,40.82\par
6.63,40.94\par
6.69,41.06\par
6.76,41.20\par
6.82,41.36\par
6.88,41.56\par
6.94,41.67\par
7.00,41.73\par
7.07,41.76\par
7.13,41.82\par
7.19,41.92\par
7.25,42.07\par
7.32,42.23\par
7.38,42.37\par
7.44,42.48\par
7.50,42.62\par
7.57,42.75\par
7.63,42.89\par
7.69,43.04\par
7.75,43.19\par
7.82,43.33\par
7.88,43.48\par
7.94,43.63\par
8.00,43.80\par
8.06,44.06\par
8.13,44.24\par
8.19,44.41\par
8.25,44.56\par
8.32,44.66\par
8.38,44.73\par
8.44,44.76\par
8.50,44.77\par
8.56,44.80\par
8.63,44.82\par
8.69,44.88\par
8.75,44.93\par
8.81,44.98\par
8.88,45.06\par
8.94,45.14\par
9.00,45.25\par
9.06,45.38\par
9.13,45.56\par
9.19,45.68\par
9.25,45.79\par
9.31,45.93\par
9.38,46.12\par
9.44,46.34\par
9.50,46.53\par
9.56,46.65\par
9.63,46.72\par
9.69,46.76\par
9.75,46.80\par
9.81,46.84\par
9.88,46.88\par
9.94,46.93\par
10.00,46.99\par
10.06,47.07\par
10.12,47.17\par
10.19,47.31\par
10.25,47.46\par
10.31,47.60\par
10.37,47.73\par
10.44,47.81\par
10.50,47.94\par
10.56,48.12\par
10.62,48.34\par
10.69,48.53\par
10.75,48.64\par
10.81,48.70\par
10.87,48.71\par
10.94,48.71\par
11.00,48.73\par
11.06,48.74\par
11.12,48.77\par
11.19,48.80\par
11.25,48.85\par
11.31,48.92\par
11.37,49.02\par
11.44,49.14\par
11.50,49.31\par
11.56,49.42\par
11.62,49.53\par
11.68,49.67\par
11.75,49.85\par
11.81,50.06\par
11.87,50.29\par
11.93,50.49\par
12.00,50.66\par
12.06,50.85\par
12.12,50.96\par
12.18,51.05\par
12.25,51.13\par
12.31,51.19\par
12.37,51.21\par
12.43,51.19\par
12.50,51.11\par
12.56,51.00\par
12.62,50.89\par
12.68,50.78\par
12.75,50.69\par
12.81,50.60\par
12.87,50.49\par
12.93,50.39\par
13.00,50.31\par
13.06,50.25\par
13.12,50.21\par
13.18,50.20\par
13.24,50.19\par
13.31,50.20\par
13.37,50.24\par
13.43,50.32\par
13.49,50.46\par
13.56,50.62\par
13.62,50.78\par
13.68,50.92\par
13.74,51.05\par
13.81,51.23\par
13.87,51.37\par
13.93,51.51\par
13.99,51.63\par
14.06,51.73\par
14.12,51.80\par
14.18,51.85\par
14.24,51.89\par
14.31,51.92\par
14.37,51.95\par
14.43,51.99\par
14.49,52.02\par
14.56,52.05\par
14.62,52.08\par
14.68,52.11\par
14.74,52.14\par
14.80,52.17\par
14.87,52.19\par
14.93,52.22\par
14.99,52.24\par
15.05,52.26\par
15.12,52.26\par
15.18,52.23\par
15.24,52.17\par
15.30,52.09\par
15.37,52.02\par
15.43,51.97\par
15.49,51.94\par
15.55,51.92\par
15.62,51.87\par
15.68,51.78\par
15.74,51.66\par
