{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4459\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
71.0\par
0\par
250.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
0.02,30.14\par
0.08,30.24\par
0.14,30.36\par
0.20,30.52\par
0.27,30.63\par
0.33,30.73\par
0.39,30.83\par
0.45,30.92\par
0.52,31.03\par
0.58,31.14\par
0.64,31.26\par
0.70,31.38\par
0.76,31.48\par
0.83,31.62\par
0.89,31.72\par
0.95,31.83\par
1.01,31.94\par
1.08,32.07\par
1.14,32.19\par
1.20,32.31\par
1.26,32.42\par
1.33,32.52\par
1.39,32.67\par
1.45,32.79\par
1.51,32.92\par
1.58,33.04\par
1.64,33.16\par
1.70,33.27\par
1.76,33.39\par
1.83,33.50\par
1.89,33.61\par
1.95,33.76\par
2.01,33.88\par
2.08,34.00\par
2.14,34.11\par
2.20,34.22\par
2.26,34.34\par
2.32,34.44\par
2.39,34.56\par
2.45,34.67\par
2.51,34.83\par
2.57,34.94\par
2.64,35.05\par
2.70,35.16\par
2.76,35.26\par
2.82,35.37\par
2.89,35.49\par
2.95,35.61\par
3.01,35.74\par
3.07,35.90\par
3.14,36.01\par
3.20,36.12\par
3.26,36.23\par
3.32,36.35\par
3.39,36.47\par
3.45,36.60\par
3.51,36.73\par
3.57,36.84\par
3.64,36.96\par
3.70,37.12\par
3.76,37.24\par
3.82,37.36\par
3.88,37.48\par
3.95,37.60\par
4.01,37.71\par
4.07,37.83\par
4.13,37.95\par
4.20,38.07\par
4.26,38.23\par
4.32,38.35\par
4.38,38.46\par
4.45,38.57\par
4.51,38.68\par
4.57,38.80\par
4.63,38.92\par
4.70,39.05\par
4.76,39.18\par
4.82,39.30\par
4.88,39.46\par
4.95,39.56\par
5.01,39.66\par
5.07,39.77\par
5.13,39.88\par
5.20,40.00\par
5.26,40.13\par
5.32,40.27\par
5.38,40.40\par
5.44,40.56\par
5.51,40.66\par
5.57,40.75\par
5.63,40.85\par
5.69,40.96\par
5.76,41.08\par
5.82,41.20\par
5.88,41.33\par
5.94,41.45\par
6.01,41.61\par
6.07,41.71\par
6.13,41.80\par
6.19,41.88\par
6.26,41.95\par
6.32,42.04\par
6.38,42.13\par
6.44,42.25\par
6.51,42.38\par
6.57,42.51\par
6.63,42.68\par
6.69,42.79\par
6.76,42.88\par
6.82,42.97\par
6.88,43.06\par
6.94,43.15\par
7.00,43.26\par
7.07,43.38\par
7.13,43.51\par
7.19,43.70\par
7.25,43.85\par
7.32,43.99\par
7.38,44.11\par
7.44,44.22\par
