{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2904\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
70.1\par
0\par
98.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.15\par
0.02,30.42\par
0.08,30.63\par
0.14,30.85\par
0.20,31.08\par
0.27,31.31\par
0.33,31.51\par
0.39,31.70\par
0.45,31.89\par
0.52,32.09\par
0.58,32.31\par
0.64,32.62\par
0.70,32.85\par
0.76,33.07\par
0.83,33.27\par
0.89,33.47\par
0.95,33.66\par
1.01,33.86\par
1.08,34.07\par
1.14,34.29\par
1.20,34.58\par
1.26,34.80\par
1.33,35.03\par
1.39,35.26\par
1.45,35.48\par
1.51,35.69\par
1.58,35.88\par
1.64,36.07\par
1.70,36.27\par
1.76,36.54\par
1.83,36.75\par
1.89,36.99\par
1.95,37.23\par
2.01,37.46\par
2.08,37.67\par
2.14,37.86\par
2.20,38.04\par
2.26,38.23\par
2.32,38.43\par
2.39,38.72\par
2.45,38.96\par
2.51,39.22\par
2.57,39.49\par
2.64,39.71\par
2.70,39.89\par
2.76,40.05\par
2.82,40.20\par
2.89,40.38\par
2.95,40.64\par
3.01,40.88\par
3.07,41.14\par
3.14,41.41\par
3.20,41.65\par
3.26,41.85\par
3.32,42.03\par
3.39,42.19\par
3.45,42.37\par
3.51,42.62\par
3.57,42.85\par
3.64,43.10\par
3.70,43.39\par
3.76,43.70\par
3.82,43.99\par
3.88,44.24\par
3.95,44.44\par
4.01,44.61\par
4.07,44.78\par
4.13,44.98\par
4.20,45.29\par
4.26,45.57\par
4.32,45.88\par
4.38,46.19\par
4.45,46.48\par
4.51,46.72\par
4.57,46.91\par
4.63,47.07\par
4.70,47.29\par
4.76,47.48\par
4.82,47.70\par
4.88,47.96\par
4.95,48.24\par
5.01,48.51\par
5.07,48.76\par
5.13,48.98\par
5.20,49.17\par
5.26,49.43\par
5.32,49.63\par
5.38,49.83\par
5.44,50.03\par
5.51,50.24\par
5.57,50.46\par
5.63,50.70\par
5.69,50.94\par
5.76,51.16\par
5.82,51.35\par
5.88,51.55\par
5.94,51.68\par
6.01,51.81\par
6.07,51.93\par
6.13,52.05\par
6.19,52.15\par
6.26,52.21\par
6.32,52.25\par
6.38,52.26\par
6.44,52.27\par
6.51,52.29\par
6.57,52.31\par
6.63,52.32\par
6.69,52.31\par
6.76,52.26\par
6.82,52.20\par
6.88,52.15\par
6.94,52.13\par
7.00,52.12\par
7.07,52.12\par
7.13,52.12\par
7.19,52.12\par
7.25,52.11\par
7.32,52.12\par
7.38,52.13\par
7.44,52.14\par
7.50,52.16\par
7.57,52.17\par
7.63,52.17\par
7.69,52.18\par
7.75,52.20\par
7.82,52.23\par
7.88,52.26\par
7.94,52.27\par
8.00,52.26\par
8.07,52.26\par
8.13,52.26\par
8.19,52.27\par
8.25,52.29\par
8.32,52.30\par
8.38,52.30\par
8.44,52.30\par
8.50,52.29\par
8.56,52.30\par
8.63,52.30\par
8.69,52.30\par
8.75,52.29\par
8.81,52.29\par
8.88,52.29\par
8.94,52.29\par
9.00,52.30\par
9.06,52.31\par
9.13,52.31\par
9.19,52.32\par
9.25,52.32\par
9.31,52.33\par
9.38,52.34\par
9.44,52.35\par
9.50,52.35\par
9.56,52.35\par
9.63,52.36\par
9.69,52.37\par
9.75,52.38\par
9.81,52.39\par
9.88,52.40\par
9.94,52.40\par
10.00,52.40\par
10.06,52.40\par
10.12,52.41\par
10.19,52.42\par
10.25,52.42\par
10.31,52.43\par
10.37,52.44\par
10.44,52.45\par
10.50,52.46\par
10.56,52.46\par
10.62,52.46\par
10.69,52.47\par
10.75,52.47\par
10.81,52.48\par
10.87,52.50\par
10.94,52.52\par
11.00,52.55\par
11.06,52.59\par
11.12,52.62\par
11.19,52.62\par
11.25,52.60\par
11.31,52.59\par
11.37,52.58\par
11.44,52.60\par
11.50,52.63\par
11.56,52.66\par
11.62,52.73\par
11.68,52.76\par
11.75,52.81\par
11.81,52.85\par
11.87,52.88\par
11.93,52.90\par
12.00,52.92\par
12.06,52.94\par
12.12,52.96\par
12.18,52.98\par
12.25,53.02\par
12.31,53.07\par
12.37,53.10\par
12.43,53.11\par
12.50,53.10\par
12.56,53.08\par
12.62,53.06\par
12.68,53.04\par
12.75,53.02\par
12.81,53.01\par
12.87,53.00\par
12.93,52.99\par
13.00,53.00\par
13.06,53.00\par
13.12,53.02\par
13.18,53.03\par
13.24,53.05\par
13.31,53.07\par
13.37,53.08\par
13.43,53.10\par
13.50,53.12\par
13.56,53.14\par
13.62,53.16\par
13.68,53.18\par
13.74,53.20\par
13.81,53.21\par
13.87,53.23\par
13.93,53.23\par
13.99,53.23\par
14.06,53.22\par
14.12,53.21\par
14.18,53.19\par
14.24,53.18\par
14.31,53.18\par
14.37,53.19\par
14.43,53.20\par
14.49,53.21\par
14.56,53.22\par
14.62,53.23\par
14.68,53.23\par
14.74,53.23\par
14.80,53.22\par
14.87,53.21\par
14.93,53.20\par
14.99,53.18\par
15.06,53.15\par
15.12,53.13\par
15.18,53.09\par
15.24,53.07\par
15.30,53.04\par
15.37,53.00\par
15.43,52.95\par
15.49,52.90\par
15.55,52.88\par
15.62,52.90\par
15.68,52.94\par
15.74,53.00\par
15.80,53.10\par
15.87,53.18\par
15.93,53.28\par
15.99,53.39\par
16.05,53.50\par
16.12,53.63\par
16.18,53.75\par
16.24,53.87\par
16.30,54.03\par
16.36,54.18\par
16.43,54.33\par
16.49,54.48\par
16.55,54.60\par
16.62,54.70\par
16.68,54.77\par
16.74,54.84\par
16.80,54.89\par
16.86,54.95\par
16.93,55.02\par
16.99,55.07\par
17.05,55.10\par
17.11,55.12\par
17.18,55.13\par
17.24,55.13\par
17.30,55.12\par
17.36,55.09\par
17.43,55.06\par
17.49,55.04\par
17.55,55.05\par
17.61,55.08\par
17.68,55.12\par
17.74,55.16\par
17.80,55.20\par
17.86,55.23\par
17.92,55.27\par
17.99,55.34\par
18.05,55.37\par
18.11,55.47\par
18.18,55.55\par
18.24,55.63\par
18.30,55.73\par
18.36,55.85\par
18.42,55.97\par
18.49,56.08\par
18.55,56.15\par
18.61,56.21\par
18.67,56.23\par
18.74,56.25\par
18.80,56.28\par
18.86,56.32\par
18.92,56.36\par
18.99,56.40\par
19.05,56.45\par
19.11,56.49\par
19.17,56.54\par
19.24,56.60\par
19.30,56.64\par
19.36,56.68\par
19.42,56.73\par
19.48,56.77\par
19.55,56.83\par
19.61,56.89\par
19.67,56.97\par
19.74,57.04\par
19.80,57.13\par
19.86,57.18\par
19.92,57.23\par
19.98,57.27\par
20.05,57.32\par
20.11,57.35\par
20.17,57.37\par
20.23,57.38\par
20.30,57.38\par
20.36,57.35\par
20.42,57.31\par
20.48,57.25\par
20.55,57.21\par
20.61,57.18\par
20.67,57.19\par
20.73,57.21\par
20.80,57.24\par
20.86,57.27\par
20.92,57.31\par
20.98,57.34\par
21.04,57.38\par
21.11,57.42\par
21.17,57.48\par
21.23,57.55\par
21.30,57.62\par
21.36,57.71\par
21.42,57.83\par
21.48,58.00\par
21.54,58.13\par
21.61,58.22\par
21.67,58.27\par
21.73,58.30\par
21.79,58.31\par
21.86,58.31\par
21.92,58.33\par
21.98,58.36\par
22.04,58.39\par
22.11,58.44\par
22.17,58.47\par
22.23,58.51\par
22.29,58.55\par
22.36,58.58\par
22.42,58.62\par
22.48,58.65\par
22.54,58.69\par
22.60,58.72\par
22.67,58.78\par
22.73,58.84\par
22.79,58.92\par
22.86,58.99\par
22.92,59.04\par
22.98,59.07\par
23.04,59.08\par
23.10,59.08\par
23.17,59.09\par
23.23,59.10\par
23.29,59.14\par
23.35,59.17\par
23.42,59.21\par
23.48,59.24\par
23.54,59.28\par
23.60,59.31\par
23.67,59.34\par
23.73,59.38\par
23.79,59.42\par
23.85,59.44\par
23.92,59.50\par
23.98,59.55\par
24.04,59.61\par
24.10,59.68\par
24.16,59.75\par
24.23,59.80\par
24.29,59.85\par
24.35,59.89\par
24.42,59.92\par
24.48,59.97\par
24.54,60.00\par
24.60,60.01\par
24.66,60.01\par
24.73,60.00\par
24.79,59.98\par
24.85,59.93\par
24.91,59.84\par
24.98,59.70\par
25.04,59.60\par
25.10,59.55\par
25.16,59.52\par
25.23,59.52\par
25.29,59.54\par
25.35,59.56\par
25.41,59.58\par
25.48,59.61\par
25.54,59.64\par
25.60,59.69\par
25.66,59.75\par
25.72,59.81\par
25.79,59.89\par
25.85,60.00\par
25.91,60.15\par
25.98,60.31\par
26.04,60.47\par
26.10,60.60\par
26.16,60.71\par
26.22,60.77\par
26.29,60.81\par
26.35,60.84\par
26.41,60.88\par
26.47,60.91\par
26.54,60.94\par
26.60,60.97\par
26.66,61.00\par
26.72,61.04\par
26.79,61.08\par
26.85,61.11\par
26.91,61.15\par
26.97,61.18\par
27.04,61.20\par
27.10,61.22\par
27.16,61.22\par
27.22,61.20\par
27.28,61.18\par
27.35,61.16\par
27.41,61.17\par
27.47,61.19\par
27.54,61.22\par
27.60,61.25\par
27.66,61.28\par
27.72,61.30\par
27.78,61.33\par
27.85,61.36\par
27.91,61.39\par
27.97,61.42\par
28.03,61.45\par
28.10,61.49\par
28.16,61.55\par
28.22,61.63\par
28.28,61.71\par
28.35,61.78\par
28.41,61.84\par
28.47,61.88\par
28.53,61.92\par
28.60,61.95\par
28.66,61.98\par
28.72,62.01\par
28.78,62.04\par
28.84,62.07\par
28.91,62.10\par
28.97,62.12\par
29.03,62.14\par
29.10,62.14\par
29.16,62.13\par
29.22,62.12\par
29.28,62.10\par
29.34,62.06\par
29.41,61.99\par
29.47,61.90\par
29.53,61.81\par
29.59,61.76\par
29.66,61.73\par
29.72,61.73\par
29.78,61.75\par
29.84,61.77\par
29.91,61.79\par
29.97,61.81\par
30.03,61.84\par
30.09,61.89\par
30.16,61.94\par
30.22,62.01\par
30.28,62.10\par
30.34,62.18\par
30.40,62.30\par
30.47,62.44\par
30.53,62.57\par
30.59,62.68\par
30.66,62.75\par
30.72,62.79\par
30.78,62.84\par
30.84,62.87\par
30.90,62.89\par
30.97,62.92\par
31.03,62.94\par
31.09,62.97\par
31.15,62.99\par
31.22,63.02\par
31.28,63.05\par
31.34,63.07\par
31.40,63.11\par
31.47,63.13\par
31.53,63.15\par
31.59,63.15\par
31.65,63.14\par
31.72,63.13\par
31.78,63.12\par
31.84,63.13\par
31.90,63.15\par
31.96,63.18\par
32.03,63.20\par
32.09,63.22\par
32.15,63.25\par
32.22,63.27\par
32.28,63.29\par
32.34,63.31\par
32.40,63.34\par
32.46,63.36\par
32.53,63.39\par
32.59,63.44\par
32.65,63.50\par
32.71,63.56\par
32.78,63.61\par
32.84,63.65\par
32.90,63.68\par
32.96,63.71\par
33.03,63.73\par
33.09,63.76\par
33.15,63.79\par
33.21,63.81\par
33.28,63.84\par
33.34,63.86\par
33.40,63.89\par
33.46,63.91\par
33.52,63.93\par
33.59,63.94\par
33.65,63.94\par
33.71,63.92\par
33.78,63.91\par
33.84,63.91\par
33.90,63.92\par
33.96,63.94\par
34.02,63.96\par
34.09,63.97\par
34.15,63.99\par
34.21,64.02\par
34.27,64.04\par
34.34,64.07\par
34.40,64.09\par
34.46,64.10\par
34.52,64.13\par
34.59,64.16\par
34.65,64.20\par
34.71,64.26\par
34.77,64.32\par
34.84,64.38\par
34.90,64.41\par
34.96,64.44\par
35.02,64.46\par
35.08,64.48\par
35.15,64.50\par
35.21,64.52\par
35.27,64.54\par
35.34,64.57\par
35.40,64.59\par
35.46,64.62\par
35.52,64.64\par
35.58,64.66\par
35.65,64.68\par
35.71,64.70\par
35.77,64.72\par
35.83,64.74\par
35.90,64.76\par
35.96,64.78\par
36.02,64.80\par
36.08,64.83\par
36.15,64.85\par
36.21,64.87\par
36.27,64.89\par
36.33,64.89\par
36.40,64.88\par
36.46,64.85\par
36.52,64.81\par
36.58,64.79\par
36.64,64.76\par
36.71,64.70\par
36.77,64.60\par
36.83,64.49\par
36.90,64.39\par
36.96,64.33\par
37.02,64.29\par
37.08,64.28\par
37.14,64.29\par
37.21,64.31\par
37.27,64.32\par
37.33,64.35\par
37.39,64.40\par
37.46,64.46\par
37.52,64.53\par
37.58,64.58\par
37.64,64.64\par
37.71,64.72\par
37.77,64.88\par
37.83,65.02\par
37.89,65.15\par
37.96,65.25\par
38.02,65.31\par
38.08,65.35\par
38.14,65.38\par
38.20,65.40\par
38.27,65.41\par
38.33,65.43\par
38.39,65.46\par
38.46,65.47\par
38.52,65.49\par
38.58,65.51\par
38.64,65.52\par
38.70,65.53\par
38.77,65.53\par
38.83,65.51\par
38.89,65.49\par
38.95,65.47\par
39.02,65.47\par
39.08,65.48\par
39.14,65.49\par
39.20,65.51\par
39.27,65.53\par
39.33,65.54\par
39.39,65.56\par
39.45,65.57\par
39.52,65.60\par
39.58,65.61\par
39.64,65.63\par
39.70,65.65\par
39.76,65.69\par
39.83,65.73\par
39.89,65.79\par
39.95,65.83\par
40.02,65.87\par
40.08,65.89\par
40.14,65.91\par
40.20,65.94\par
40.26,65.95\par
40.33,65.96\par
40.39,65.98\par
40.45,65.99\par
40.51,66.01\par
40.58,66.03\par
40.64,66.04\par
40.70,66.07\par
40.76,66.08\par
40.83,66.10\par
40.89,66.11\par
40.95,66.11\par
41.01,66.10\par
41.08,66.07\par
41.14,66.04\par
41.20,66.03\par
41.26,66.03\par
41.32,66.04\par
41.39,66.06\par
41.45,66.07\par
41.51,66.09\par
41.58,66.10\par
41.64,66.12\par
41.70,66.13\par
41.76,66.14\par
41.82,66.16\par
41.89,66.18\par
41.95,66.21\par
42.01,66.25\par
42.07,66.31\par
42.14,66.36\par
42.20,66.41\par
42.26,66.44\par
42.32,66.46\par
42.39,66.47\par
42.45,66.49\par
42.51,66.51\par
42.57,66.52\par
42.64,66.54\par
42.70,66.55\par
42.76,66.57\par
42.82,66.58\par
42.88,66.60\par
42.95,66.61\par
43.01,66.62\par
43.07,66.64\par
43.14,66.65\par
43.20,66.67\par
43.26,66.68\par
43.32,66.70\par
43.38,66.71\par
43.45,66.72\par
43.51,66.74\par
43.57,66.75\par
43.63,66.74\par
43.70,66.72\par
43.76,66.69\par
43.82,66.66\par
43.88,66.65\par
43.95,66.65\par
44.01,66.66\par
44.07,66.67\par
44.13,66.68\par
44.20,66.70\par
44.26,66.71\par
44.32,66.72\par
44.38,66.73\par
44.44,66.75\par
44.51,66.76\par
44.57,66.78\par
44.63,66.80\par
44.70,66.85\par
44.76,66.92\par
44.82,66.97\par
44.88,67.01\par
44.94,67.04\par
45.01,67.05\par
45.07,67.07\par
45.13,67.08\par
45.19,67.09\par
45.26,67.10\par
45.32,67.12\par
45.38,67.13\par
45.44,67.15\par
45.51,67.16\par
45.57,67.17\par
45.63,67.18\par
45.69,67.20\par
45.76,67.21\par
45.82,67.22\par
45.88,67.23\par
45.94,67.25\par
46.00,67.26\par
46.07,67.27\par
46.13,67.28\par
46.19,67.30\par
46.26,67.31\par
46.32,67.32\par
46.38,67.33\par
46.44,67.34\par
46.50,67.33\par
46.57,67.29\par
46.63,67.25\par
46.69,67.22\par
46.75,67.21\par
46.82,67.20\par
46.88,67.17\par
46.94,67.10\par
47.00,66.97\par
47.07,66.78\par
47.13,66.68\par
47.19,66.61\par
47.25,66.57\par
47.32,66.56\par
47.38,66.56\par
47.44,66.57\par
47.50,66.60\par
47.56,66.65\par
47.63,66.73\par
47.69,66.78\par
47.75,66.81\par
47.82,66.84\par
47.88,66.89\par
47.94,66.99\par
48.00,67.13\par
48.06,67.29\par
48.13,67.44\par
48.19,67.54\par
48.25,67.62\par
48.31,67.65\par
48.38,67.67\par
48.44,67.68\par
48.50,67.69\par
48.56,67.70\par
48.63,67.71\par
48.69,67.72\par
48.75,67.73\par
48.81,67.74\par
48.88,67.75\par
48.94,67.76\par
49.00,67.77\par
49.06,67.78\par
49.12,67.79\par
49.19,67.80\par
49.25,67.81\par
49.31,67.82\par
49.38,67.83\par
49.44,67.84\par
49.50,67.85\par
49.56,67.86\par
49.62,67.87\par
49.69,67.88\par
49.75,67.89\par
49.81,67.91\par
49.87,67.91\par
49.94,67.93\par
50.00,67.94\par
50.06,67.95\par
50.12,67.96\par
50.19,67.96\par
50.25,67.95\par
50.31,67.92\par
50.37,67.90\par
50.44,67.88\par
50.50,67.87\par
50.56,67.88\par
50.62,67.88\par
50.68,67.89\par
50.75,67.91\par
50.81,67.91\par
50.87,67.92\par
50.94,67.93\par
51.00,67.94\par
51.06,67.95\par
51.12,67.96\par
51.18,67.98\par
51.25,68.01\par
51.31,68.06\par
51.37,68.10\par
51.43,68.14\par
51.50,68.16\par
51.56,68.18\par
51.62,68.19\par
51.68,68.20\par
51.75,68.21\par
51.81,68.22\par
51.87,68.23\par
51.93,68.23\par
52.00,68.24\par
52.06,68.25\par
52.12,68.26\par
52.18,68.27\par
52.24,68.28\par
52.31,68.28\par
52.37,68.30\par
52.43,68.31\par
52.50,68.31\par
52.56,68.32\par
52.62,68.33\par
52.68,68.34\par
52.74,68.35\par
52.81,68.36\par
52.87,68.37\par
52.93,68.38\par
52.99,68.38\par
53.06,68.39\par
53.12,68.40\par
53.18,68.41\par
53.24,68.42\par
53.31,68.41\par
53.37,68.41\par
53.43,68.38\par
53.49,68.36\par
53.56,68.35\par
53.62,68.35\par
53.68,68.35\par
53.74,68.36\par
53.80,68.37\par
53.87,68.38\par
53.93,68.38\par
53.99,68.40\par
54.06,68.41\par
54.12,68.41\par
54.18,68.42\par
54.24,68.43\par
54.30,68.44\par
54.37,68.47\par
54.43,68.51\par
54.49,68.54\par
54.55,68.57\par
54.62,68.60\par
54.68,68.61\par
54.74,68.62\par
54.80,68.62\par
54.87,68.63\par
54.93,68.64\par
54.99,68.65\par
55.05,68.65\par
55.12,68.66\par
55.18,68.67\par
55.24,68.67\par
55.30,68.68\par
55.36,68.69\par
55.43,68.70\par
55.49,68.70\par
55.55,68.71\par
55.62,68.72\par
55.68,68.73\par
55.74,68.73\par
55.80,68.74\par
55.86,68.75\par
55.93,68.75\par
55.99,68.76\par
56.05,68.77\par
56.11,68.78\par
56.18,68.78\par
56.24,68.79\par
56.30,68.80\par
56.36,68.81\par
56.43,68.82\par
56.49,68.82\par
56.55,68.83\par
56.61,68.84\par
56.68,68.84\par
56.74,68.85\par
56.80,68.86\par
56.86,68.86\par
56.92,68.87\par
56.99,68.88\par
57.05,68.89\par
57.11,68.89\par
57.18,68.90\par
57.24,68.91\par
57.30,68.91\par
57.36,68.92\par
57.42,68.93\par
57.49,68.93\par
57.55,68.94\par
57.61,68.95\par
57.67,68.95\par
57.74,68.96\par
57.80,68.96\par
57.86,68.97\par
57.92,68.98\par
57.99,68.99\par
58.05,68.99\par
58.11,69.00\par
58.17,69.01\par
