{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3008\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
69.2\par
0\par
39.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.39\par
0.02,32.88\par
0.03,33.05\par
0.09,33.55\par
0.16,34.05\par
0.22,34.56\par
0.28,35.07\par
0.34,35.58\par
0.41,36.10\par
0.47,36.80\par
0.53,37.33\par
0.59,37.87\par
0.66,38.40\par
0.72,38.94\par
0.78,39.48\par
0.84,40.03\par
0.90,40.58\par
0.97,41.13\par
1.03,41.70\par
1.09,42.45\par
1.16,43.01\par
1.22,43.56\par
1.28,44.12\par
1.34,44.68\par
1.40,45.24\par
1.47,45.80\par
1.53,46.35\par
1.59,46.88\par
1.65,47.54\par
1.72,48.00\par
1.78,48.45\par
1.84,48.89\par
1.90,49.32\par
1.97,49.74\par
2.03,50.14\par
2.09,50.50\par
2.15,50.82\par
2.22,51.10\par
2.28,51.43\par
2.34,51.65\par
2.40,51.86\par
2.46,52.05\par
2.53,52.21\par
2.59,52.36\par
2.65,52.52\par
2.72,52.67\par
2.78,52.84\par
2.84,52.91\par
2.90,52.93\par
2.96,52.92\par
3.03,52.91\par
3.09,52.92\par
3.15,52.95\par
3.21,53.01\par
3.28,53.07\par
3.34,53.13\par
3.40,53.16\par
3.46,53.17\par
3.53,53.18\par
3.59,53.18\par
3.65,53.19\par
3.71,53.21\par
3.78,53.22\par
3.84,53.26\par
3.90,53.34\par
3.96,53.40\par
4.02,53.45\par
4.09,53.48\par
4.15,53.49\par
4.21,53.50\par
4.28,53.52\par
4.34,53.53\par
4.40,53.55\par
4.46,53.58\par
4.52,53.63\par
4.59,53.67\par
4.65,53.71\par
4.71,53.74\par
4.77,53.77\par
4.84,53.79\par
4.90,53.82\par
4.96,53.84\par
5.02,53.87\par
5.09,53.89\par
5.15,53.91\par
5.21,53.93\par
5.27,53.95\par
5.34,53.95\par
5.40,53.94\par
5.46,53.91\par
5.52,53.87\par
5.58,53.83\par
5.65,53.81\par
5.71,53.79\par
5.77,53.79\par
5.84,53.80\par
5.90,53.81\par
5.96,53.83\par
6.02,53.85\par
6.08,53.87\par
6.15,53.90\par
6.21,53.91\par
6.27,53.91\par
6.33,53.90\par
6.40,53.90\par
6.46,53.91\par
6.52,53.93\par
6.58,53.98\par
6.65,54.04\par
6.71,54.13\par
6.77,54.23\par
6.83,54.37\par
6.90,54.49\par
6.96,54.61\par
7.02,54.75\par
7.08,54.88\par
7.14,55.01\par
7.21,55.12\par
7.27,55.23\par
7.33,55.34\par
7.40,55.49\par
7.46,55.75\par
7.52,55.94\par
7.58,56.13\par
7.64,56.29\par
7.71,56.42\par
7.77,56.54\par
7.83,56.66\par
7.89,56.78\par
7.96,56.94\par
8.02,57.01\par
8.08,57.13\par
8.14,57.22\par
8.21,57.31\par
8.27,57.42\par
8.33,57.55\par
8.39,57.67\par
8.46,57.78\par
8.52,57.89\par
8.58,58.03\par
8.64,58.13\par
8.70,58.23\par
8.77,58.32\par
8.83,58.42\par
8.89,58.50\par
8.96,58.58\par
9.02,58.64\par
9.08,58.70\par
9.14,58.76\par
9.20,58.87\par
9.27,58.96\par
9.33,59.06\par
9.39,59.15\par
9.45,59.24\par
9.52,59.32\par
9.58,59.40\par
9.64,59.48\par
9.70,59.56\par
9.77,59.66\par
9.83,59.74\par
9.89,59.82\par
9.95,59.92\par
10.02,60.02\par
10.08,60.15\par
10.14,60.29\par
10.20,60.44\par
10.26,60.64\par
10.33,60.78\par
10.39,60.89\par
10.45,60.99\par
10.52,61.08\par
10.58,61.15\par
10.64,61.21\par
10.70,61.24\par
10.76,61.25\par
10.83,61.24\par
10.89,61.24\par
10.95,61.28\par
11.01,61.33\par
11.08,61.39\par
11.14,61.46\par
11.20,61.53\par
11.26,61.60\par
11.33,61.66\par
11.39,61.73\par
11.45,61.79\par
11.51,61.87\par
11.58,61.95\par
11.64,62.04\par
11.70,62.15\par
11.76,62.30\par
11.82,62.45\par
11.89,62.59\par
11.95,62.70\par
12.01,62.78\par
12.08,62.78\par
12.14,62.74\par
12.20,62.69\par
12.26,62.67\par
12.32,62.69\par
12.39,62.73\par
12.45,62.78\par
12.51,62.84\par
12.57,62.89\par
12.64,62.94\par
12.70,63.01\par
12.76,63.04\par
12.82,63.06\par
12.89,63.07\par
12.95,63.08\par
13.01,63.13\par
13.07,63.23\par
13.14,63.38\par
13.20,63.54\par
13.26,63.72\par
13.32,63.81\par
13.38,63.86\par
13.45,63.86\par
13.51,63.81\par
13.57,63.73\par
13.64,63.66\par
13.70,63.62\par
13.76,63.66\par
13.82,63.73\par
13.88,63.81\par
13.95,63.88\par
14.01,63.94\par
14.07,63.99\par
14.13,64.03\par
14.20,64.07\par
14.26,64.11\par
14.32,64.15\par
14.38,64.22\par
14.45,64.30\par
14.51,64.41\par
14.57,64.55\par
14.63,64.67\par
14.70,64.73\par
14.76,64.75\par
14.82,64.74\par
14.88,64.75\par
14.94,64.78\par
15.01,64.81\par
15.07,64.85\par
15.13,64.89\par
15.20,64.93\par
15.26,64.97\par
15.32,65.00\par
15.38,65.04\par
15.44,65.08\par
15.51,65.13\par
15.57,65.22\par
15.63,65.31\par
15.69,65.41\par
15.76,65.51\par
15.82,65.60\par
15.88,65.68\par
15.94,65.74\par
16.01,65.78\par
16.07,65.83\par
16.13,65.86\par
16.19,65.89\par
16.26,65.89\par
16.32,65.88\par
16.38,65.88\par
16.44,65.89\par
16.50,65.92\par
16.57,65.96\par
16.63,65.99\par
16.69,66.03\par
16.76,66.08\par
16.82,66.11\par
16.88,66.15\par
16.94,66.18\par
17.00,66.21\par
17.07,66.25\par
17.13,66.28\par
17.19,66.33\par
17.25,66.39\par
17.32,66.49\par
17.38,66.54\par
17.44,66.54\par
17.50,66.48\par
17.57,66.40\par
17.63,66.33\par
17.69,66.31\par
17.75,66.31\par
17.82,66.33\par
17.88,66.36\par
17.94,66.40\par
18.00,66.42\par
18.06,66.45\par
18.13,66.47\par
18.19,66.50\par
18.25,66.52\par
18.32,66.55\par
18.38,66.58\par
18.44,66.65\par
18.50,66.81\par
18.56,66.94\par
18.63,67.06\par
18.69,67.14\par
18.75,67.18\par
18.81,67.21\par
18.88,67.24\par
18.94,67.26\par
19.00,67.29\par
19.06,67.32\par
19.13,67.32\par
19.19,67.31\par
19.25,67.28\par
19.31,67.23\par
19.38,67.18\par
19.44,67.14\par
19.50,67.11\par
19.56,67.10\par
19.62,67.12\par
19.69,67.14\par
19.75,67.16\par
19.81,67.18\par
19.88,67.20\par
19.94,67.23\par
20.00,67.24\par
20.06,67.26\par
20.12,67.30\par
20.19,67.37\par
20.25,67.44\par
20.31,67.53\par
20.37,67.62\par
20.44,67.70\par
20.50,67.77\par
20.56,67.80\par
20.62,67.79\par
20.69,67.78\par
20.75,67.76\par
20.81,67.77\par
20.87,67.78\par
20.94,67.80\par
21.00,67.82\par
21.06,67.84\par
21.12,67.86\par
21.18,67.88\par
21.25,67.89\par
21.31,67.91\par
21.37,67.93\par
21.44,67.95\par
21.50,67.97\par
21.56,68.01\par
21.62,68.06\par
21.68,68.12\par
21.75,68.16\par
21.81,68.19\par
21.87,68.21\par
21.93,68.23\par
22.00,68.25\par
22.06,68.26\par
22.12,68.28\par
22.18,68.29\par
22.25,68.31\par
22.31,68.32\par
22.37,68.33\par
22.43,68.33\par
22.50,68.31\par
22.56,68.26\par
22.62,68.22\par
22.68,68.17\par
22.74,68.12\par
22.81,68.07\par
22.87,68.05\par
22.93,68.05\par
23.00,68.05\par
23.06,68.07\par
23.12,68.08\par
23.18,68.10\par
23.24,68.11\par
23.31,68.12\par
23.37,68.14\par
23.43,68.17\par
23.49,68.21\par
23.56,68.27\par
23.62,68.34\par
23.68,68.44\par
23.74,68.51\par
23.81,68.57\par
23.87,68.62\par
23.93,68.65\par
23.99,68.67\par
24.06,68.68\par
24.12,68.69\par
24.18,68.70\par
24.24,68.71\par
24.30,68.72\par
24.37,68.73\par
24.43,68.74\par
24.49,68.75\par
24.56,68.76\par
24.62,68.77\par
24.68,68.78\par
24.74,68.79\par
24.80,68.80\par
24.87,68.81\par
24.93,68.82\par
24.99,68.83\par
25.05,68.83\par
25.12,68.84\par
25.18,68.85\par
25.24,68.85\par
25.30,68.86\par
25.37,68.86\par
25.43,68.87\par
25.49,68.88\par
25.55,68.88\par
25.62,68.89\par
25.68,68.90\par
25.74,68.90\par
25.80,68.91\par
25.86,68.91\par
25.93,68.92\par
25.99,68.93\par
26.05,68.94\par
26.12,68.94\par
26.18,68.95\par
26.24,68.95\par
26.30,68.96\par
26.36,68.96\par
26.43,68.97\par
26.49,68.98\par
26.55,68.99\par
26.61,68.99\par
26.68,69.00\par
26.74,69.01\par
26.80,69.01\par
26.86,69.02\par
26.93,69.02\par
26.99,69.03\par
27.05,69.03\par
27.11,69.02\par
27.18,68.94\par
27.24,68.85\par
27.30,68.75\par
27.36,68.69\par
27.42,68.67\par
27.49,68.66\par
27.55,68.67\par
27.61,68.67\par
27.68,68.67\par
27.74,68.68\par
27.80,68.69\par
27.86,68.70\par
27.92,68.70\par
27.99,68.70\par
28.05,68.71\par
28.11,68.74\par
28.17,68.80\par
28.24,68.89\par
28.30,69.00\par
28.36,69.10\par
28.42,69.14\par
28.49,69.15\par
28.55,69.16\par
28.61,69.16\par
28.67,69.16\par
28.74,69.16\par
28.80,69.17\par
28.86,69.17\par
28.92,69.17\par
28.98,69.17\par
29.05,69.17\par
29.11,69.18\par
29.17,69.18\par
29.24,69.18\par
29.30,69.19\par
29.36,69.19\par
29.42,69.19\par
29.48,69.20\par
29.55,69.20\par
29.61,69.20\par
29.67,69.20\par
29.73,69.20\par
29.80,69.20\par
29.86,69.20\par
29.92,69.20\par
29.98,69.21\par
30.05,69.21\par
30.11,69.21\par
30.17,69.21\par
30.23,69.21\par
30.30,69.21\par
30.36,69.21\par
30.42,69.21\par
30.48,69.21\par
30.54,69.21\par
30.61,69.21\par
30.67,69.21\par
30.73,69.21\par
30.80,69.21\par
30.86,69.21\par
30.92,69.21\par
30.98,69.21\par
31.04,69.19\par
31.11,69.15\par
31.17,69.10\par
31.23,69.06\par
31.29,69.01\par
31.36,68.97\par
31.42,68.92\par
31.48,68.87\par
31.54,68.83\par
31.61,68.81\par
31.67,68.81\par
31.73,68.80\par
31.79,68.81\par
31.86,68.81\par
31.92,68.81\par
31.98,68.81\par
32.04,68.83\par
32.10,68.87\par
32.17,68.91\par
32.23,68.96\par
32.29,68.99\par
32.36,69.03\par
32.42,69.09\par
32.48,69.14\par
32.54,69.17\par
32.60,69.19\par
32.67,69.20\par
32.73,69.20\par
32.79,69.20\par
32.85,69.19\par
32.92,69.19\par
32.98,69.18\par
33.04,69.18\par
33.10,69.17\par
33.17,69.17\par
33.23,69.17\par
33.29,69.17\par
33.35,69.17\par
33.42,69.16\par
33.48,69.16\par
33.54,69.16\par
33.60,69.15\par
33.66,69.15\par
33.73,69.15\par
33.79,69.14\par
33.85,69.14\par
33.92,69.14\par
33.98,69.13\par
34.04,69.13\par
34.10,69.12\par
34.16,69.12\par
34.23,69.12\par
34.29,69.11\par
34.35,69.10\par
34.41,69.10\par
34.48,69.10\par
34.54,69.09\par
34.60,69.08\par
34.66,69.08\par
34.73,69.07\par
34.79,69.07\par
34.85,69.06\par
34.91,69.05\par
34.98,69.04\par
35.04,69.04\par
35.10,69.03\par
35.16,69.02\par
35.22,69.02\par
35.29,69.01\par
35.35,69.00\par
35.41,68.99\par
35.48,68.98\par
35.54,68.97\par
35.60,68.96\par
35.66,68.95\par
35.72,68.94\par
35.79,68.93\par
35.85,68.92\par
35.91,68.91\par
35.97,68.89\par
36.04,68.88\par
36.10,68.87\par
36.16,68.86\par
36.22,68.84\par
36.29,68.83\par
36.35,68.81\par
36.41,68.79\par
36.47,68.77\par
36.54,68.75\par
36.60,68.73\par
36.66,68.71\par
36.72,68.68\par
36.78,68.66\par
36.85,68.63\par
36.91,68.60\par
36.97,68.56\par
37.04,68.54\par
37.10,68.49\par
37.16,68.44\par
37.22,68.40\par
37.28,68.35\par
37.35,68.29\par
37.41,68.23\par
37.47,68.16\par
37.53,68.08\par
37.60,67.96\par
37.66,67.86\par
37.72,67.75\par
37.78,67.63\par
37.85,67.50\par
37.91,67.35\par
37.97,67.19\par
38.03,67.01\par
38.10,66.82\par
38.16,66.61\par
38.22,66.30\par
38.28,66.05\par
38.34,65.78\par
38.41,65.49\par
38.47,65.18\par
38.53,64.86\par
38.60,64.51\par
38.66,64.15\par
38.72,63.76\par
38.78,63.21\par
38.84,62.78\par
38.91,62.32\par
38.97,61.67\par
39.03,60.51\par
39.09,58.54\par
39.16,55.76\par
39.22,52.45\par
39.28,48.95\par
39.34,45.45\par
39.41,40.80\par
39.47,37.35\par
39.53,33.92\par
39.59,30.52\par
39.66,27.19\par
39.72,23.89\par
39.78,20.62\par
39.84,17.39\par
39.94,\par
\par
}
 
