{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2909\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
70.7\par
0\par
89.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
0.02,30.44\par
0.05,30.60\par
0.11,30.85\par
0.17,31.11\par
0.23,31.37\par
0.30,31.61\par
0.36,31.84\par
0.42,32.05\par
0.48,32.26\par
0.55,32.48\par
0.61,32.78\par
0.67,33.02\par
0.73,33.28\par
0.80,33.54\par
0.86,33.81\par
0.92,34.07\par
0.98,34.32\par
1.04,34.53\par
1.11,34.77\par
1.17,34.93\par
1.23,35.12\par
1.30,35.34\par
1.36,35.60\par
1.42,35.86\par
1.48,36.13\par
1.54,36.39\par
1.61,36.65\par
1.67,36.91\par
1.73,37.23\par
1.79,37.44\par
1.86,37.61\par
1.92,37.76\par
1.98,37.93\par
2.04,38.13\par
2.11,38.38\par
2.17,38.66\par
2.23,38.94\par
2.29,39.21\par
2.36,39.55\par
2.42,39.81\par
2.48,40.07\par
2.54,40.30\par
2.60,40.51\par
2.67,40.67\par
2.73,40.81\par
2.79,40.99\par
2.86,41.22\par
2.92,41.61\par
2.98,41.91\par
3.04,42.20\par
3.10,42.48\par
3.17,42.75\par
3.23,43.03\par
3.29,43.28\par
3.35,43.49\par
3.42,43.66\par
3.48,43.80\par
3.54,43.99\par
3.60,44.20\par
3.67,44.48\par
3.73,44.79\par
3.79,45.11\par
3.85,45.41\par
3.92,45.70\par
3.98,45.97\par
4.04,46.23\par
4.10,46.51\par
4.16,46.67\par
4.23,46.80\par
4.29,46.94\par
4.35,47.13\par
4.42,47.39\par
4.48,47.69\par
4.54,48.00\par
4.60,48.30\par
4.66,48.66\par
4.73,48.91\par
4.79,49.15\par
4.85,49.37\par
4.91,49.58\par
4.98,49.73\par
5.04,49.83\par
5.10,49.92\par
5.16,50.02\par
5.23,50.24\par
5.29,50.42\par
5.35,50.60\par
5.41,50.76\par
5.48,50.89\par
5.54,51.00\par
5.60,51.10\par
5.66,51.18\par
5.72,51.25\par
5.79,51.29\par
5.85,51.32\par
5.91,51.33\par
5.98,51.38\par
6.04,51.47\par
6.10,51.59\par
6.16,51.71\par
6.22,51.80\par
6.29,51.86\par
6.35,51.89\par
6.41,51.91\par
6.47,51.92\par
6.54,51.92\par
6.60,51.91\par
6.66,51.90\par
6.72,51.89\par
6.79,51.88\par
6.85,51.88\par
6.91,51.89\par
6.97,51.90\par
7.04,51.92\par
7.10,51.93\par
7.16,51.95\par
7.22,51.97\par
7.28,51.99\par
7.35,52.00\par
7.41,52.01\par
7.47,52.02\par
7.54,52.03\par
7.60,52.03\par
7.66,52.04\par
7.72,52.05\par
7.78,52.07\par
7.85,52.09\par
7.91,52.12\par
7.97,52.14\par
8.03,52.17\par
8.10,52.20\par
8.16,52.23\par
8.22,52.24\par
8.28,52.25\par
8.35,52.26\par
8.41,52.26\par
8.47,52.26\par
8.53,52.27\par
8.60,52.27\par
8.66,52.28\par
8.72,52.28\par
8.78,52.28\par
8.84,52.29\par
8.91,52.29\par
8.97,52.29\par
9.03,52.29\par
9.10,52.29\par
9.16,52.29\par
9.22,52.30\par
9.28,52.31\par
9.34,52.31\par
9.41,52.29\par
9.47,52.25\par
9.53,52.20\par
9.59,52.16\par
9.66,52.14\par
9.72,52.16\par
9.78,52.20\par
9.84,52.28\par
9.91,52.34\par
9.97,52.40\par
10.03,52.47\par
10.09,52.52\par
10.16,52.59\par
10.22,52.66\par
10.28,52.74\par
10.34,52.84\par
10.40,52.95\par
10.47,53.13\par
10.53,53.27\par
10.59,53.42\par
10.66,53.54\par
10.72,53.64\par
10.78,53.73\par
10.84,53.80\par
10.90,53.87\par
10.97,53.94\par
11.03,54.01\par
11.09,54.10\par
11.15,54.17\par
11.22,54.23\par
11.28,54.28\par
11.34,54.32\par
11.40,54.34\par
11.47,54.33\par
11.53,54.29\par
11.59,54.25\par
11.65,54.22\par
11.72,54.21\par
11.78,54.20\par
11.84,54.20\par
11.90,54.21\par
11.96,54.21\par
12.03,54.22\par
12.09,54.22\par
12.15,54.22\par
12.22,54.21\par
12.28,54.21\par
12.34,54.21\par
12.40,54.23\par
12.46,54.29\par
12.53,54.38\par
12.59,54.46\par
12.65,54.53\par
12.71,54.58\par
12.78,54.63\par
12.84,54.64\par
12.90,54.65\par
12.96,54.65\par
13.03,54.66\par
13.09,54.66\par
13.15,54.67\par
13.21,54.68\par
13.28,54.69\par
13.34,54.71\par
13.40,54.74\par
13.46,54.76\par
13.52,54.79\par
13.59,54.81\par
13.65,54.84\par
13.71,54.87\par
13.78,54.88\par
13.84,54.89\par
13.90,54.89\par
13.96,54.90\par
14.02,54.91\par
14.09,54.91\par
14.15,54.92\par
14.21,54.92\par
14.27,54.91\par
14.34,54.90\par
14.40,54.90\par
14.46,54.89\par
14.52,54.88\par
14.59,54.88\par
14.65,54.87\par
14.71,54.87\par
14.77,54.87\par
14.84,54.87\par
14.90,54.87\par
14.96,54.86\par
15.02,54.85\par
15.08,54.84\par
15.15,54.83\par
15.21,54.84\par
15.27,54.84\par
15.34,54.86\par
15.40,54.87\par
15.46,54.88\par
15.52,54.89\par
15.58,54.90\par
15.65,54.92\par
15.71,54.93\par
15.77,54.94\par
15.83,54.95\par
15.90,54.97\par
15.96,54.99\par
16.02,55.02\par
16.08,55.05\par
16.15,55.09\par
16.21,55.13\par
16.27,55.16\par
16.33,55.19\par
16.40,55.21\par
16.46,55.23\par
16.52,55.25\par
16.58,55.27\par
16.64,55.29\par
16.71,55.31\par
16.77,55.31\par
16.83,55.31\par
16.90,55.32\par
16.96,55.34\par
17.02,55.37\par
17.08,55.41\par
17.14,55.46\par
17.21,55.51\par
17.27,55.56\par
17.33,55.62\par
17.39,55.68\par
17.46,55.76\par
17.52,55.83\par
17.58,55.90\par
17.64,55.97\par
17.71,56.05\par
17.77,56.13\par
17.83,56.23\par
17.89,56.33\par
17.96,56.45\par
18.02,56.52\par
18.08,56.55\par
18.14,56.55\par
18.20,56.50\par
18.27,56.43\par
18.33,56.35\par
18.39,56.29\par
18.46,56.26\par
18.52,56.23\par
18.58,56.23\par
18.64,56.25\par
18.70,56.28\par
18.77,56.31\par
18.83,56.34\par
18.89,56.37\par
18.95,56.41\par
19.02,56.44\par
19.08,56.48\par
19.14,56.55\par
19.20,56.71\par
19.27,56.86\par
19.33,57.02\par
19.39,57.16\par
19.45,57.27\par
19.52,57.37\par
19.58,57.45\par
19.64,57.51\par
19.70,57.57\par
19.76,57.63\par
19.83,57.68\par
19.89,57.72\par
19.95,57.76\par
20.02,57.81\par
20.08,57.85\par
20.14,57.90\par
20.20,57.94\par
20.26,57.97\par
20.33,57.99\par
20.39,57.99\par
20.45,58.00\par
20.51,58.01\par
20.58,58.04\par
20.64,58.08\par
20.70,58.11\par
20.76,58.15\par
20.83,58.19\par
20.89,58.23\par
20.95,58.28\par
21.01,58.32\par
21.08,58.36\par
21.14,58.39\par
21.20,58.43\par
21.26,58.48\par
21.32,58.55\par
21.39,58.63\par
21.45,58.71\par
21.51,58.79\par
21.58,58.83\par
21.64,58.83\par
21.70,58.78\par
21.76,58.70\par
21.82,58.61\par
21.89,58.54\par
21.95,58.50\par
22.01,58.48\par
22.07,58.47\par
22.14,58.48\par
22.20,58.50\par
22.26,58.52\par
