{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3097\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
69.2\par
72.2\par
30.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.26\par
0.02,30.80\par
0.06,31.07\par
0.12,31.47\par
0.19,32.02\par
0.25,32.42\par
0.31,32.81\par
0.37,33.19\par
0.44,33.57\par
0.50,33.95\par
0.56,34.36\par
0.62,34.77\par
0.69,35.16\par
0.75,35.65\par
0.81,36.01\par
0.87,36.38\par
0.94,36.77\par
1.00,37.18\par
1.06,37.56\par
1.12,37.91\par
1.19,38.23\par
1.25,38.57\par
1.31,39.06\par
1.37,39.45\par
1.44,39.86\par
1.50,40.24\par
1.56,40.59\par
1.62,40.91\par
1.68,41.23\par
1.75,41.57\par
1.81,41.93\par
1.87,42.31\par
1.93,42.78\par
2.00,43.11\par
2.06,43.43\par
2.12,43.76\par
2.18,44.10\par
2.25,44.45\par
2.31,44.81\par
2.37,45.15\par
2.43,45.49\par
2.50,45.92\par
2.56,46.23\par
2.62,46.53\par
2.68,46.84\par
2.75,47.14\par
2.81,47.44\par
2.87,47.74\par
2.93,48.04\par
3.00,48.35\par
3.06,48.76\par
3.12,49.05\par
3.18,49.33\par
3.24,49.58\par
3.31,49.82\par
3.37,50.05\par
3.43,50.28\par
3.49,50.52\par
3.56,50.77\par
3.62,51.02\par
3.68,51.32\par
3.74,51.50\par
3.81,51.65\par
3.87,51.78\par
3.93,51.89\par
3.99,52.00\par
4.06,52.10\par
4.12,52.21\par
4.18,52.32\par
4.24,52.44\par
4.31,52.49\par
4.37,52.51\par
4.43,52.50\par
4.49,52.47\par
4.56,52.44\par
4.62,52.42\par
4.68,52.42\par
4.74,52.43\par
4.80,52.43\par
4.87,52.41\par
4.93,52.39\par
4.99,52.37\par
5.05,52.37\par
5.12,52.36\par
5.18,52.37\par
5.24,52.38\par
5.30,52.40\par
5.37,52.44\par
5.43,52.47\par
5.49,52.50\par
5.55,52.53\par
5.62,52.55\par
5.68,52.57\par
5.74,52.59\par
5.80,52.63\par
5.87,52.68\par
5.93,52.73\par
5.99,52.76\par
6.05,52.74\par
6.12,52.71\par
6.18,52.69\par
6.24,52.68\par
6.30,52.68\par
6.36,52.69\par
6.43,52.72\par
6.49,52.76\par
6.55,52.86\par
6.61,52.97\par
6.68,53.08\par
6.74,53.20\par
6.80,53.31\par
6.86,53.42\par
6.93,53.52\par
6.99,53.64\par
7.05,53.76\par
7.11,53.87\par
7.18,53.97\par
7.24,54.00\par
7.30,54.02\par
7.36,54.05\par
7.43,54.10\par
7.49,54.15\par
7.55,54.18\par
7.61,54.20\par
7.68,54.22\par
7.74,54.22\par
7.80,54.22\par
7.86,54.23\par
7.92,54.23\par
7.99,54.24\par
8.05,54.26\par
8.11,54.31\par
8.18,54.39\par
8.24,54.49\par
8.30,54.61\par
8.36,54.68\par
8.42,54.72\par
8.49,54.74\par
8.55,54.76\par
8.61,54.76\par
8.67,54.76\par
8.74,54.76\par
8.80,54.76\par
8.86,54.76\par
8.92,54.75\par
8.99,54.73\par
9.05,54.71\par
9.11,54.68\par
9.17,54.67\par
9.24,54.65\par
9.30,54.64\par
9.36,54.63\par
9.42,54.61\par
9.48,54.58\par
9.55,54.55\par
9.61,54.52\par
9.67,54.50\par
9.74,54.49\par
9.80,54.48\par
9.86,54.47\par
9.92,54.47\par
9.98,54.45\par
10.05,54.43\par
10.11,54.42\par
10.17,54.43\par
10.23,54.47\par
10.30,54.52\par
10.36,54.60\par
10.42,54.69\par
10.48,54.80\par
10.55,54.92\par
10.61,55.09\par
10.67,55.20\par
10.73,55.28\par
10.80,55.32\par
10.86,55.36\par
10.92,55.40\par
10.98,55.48\par
11.04,55.58\par
11.11,55.71\par
11.17,55.84\par
11.23,55.99\par
11.30,56.08\par
11.36,56.15\par
11.42,56.23\par
11.48,56.29\par
11.54,56.36\par
11.61,56.44\par
11.67,56.51\par
11.73,56.62\par
11.79,56.80\par
11.86,56.96\par
11.92,57.12\par
11.98,57.26\par
12.04,57.39\par
12.11,57.50\par
12.17,57.59\par
12.23,57.66\par
12.29,57.68\par
12.36,57.64\par
12.42,57.60\par
12.48,57.57\par
12.54,57.58\par
12.60,57.62\par
12.67,57.68\par
12.73,57.74\par
12.79,57.81\par
12.86,57.87\par
12.92,57.94\par
12.98,58.02\par
13.04,58.09\par
13.10,58.15\par
13.17,58.22\par
13.23,58.30\par
13.29,58.42\par
13.35,58.59\par
13.42,58.78\par
13.48,59.02\par
13.54,59.15\par
13.60,59.25\par
13.67,59.33\par
13.73,59.40\par
13.79,59.46\par
13.85,59.49\par
13.92,59.50\par
13.98,59.50\par
14.04,59.48\par
14.10,59.44\par
14.16,59.42\par
14.23,59.42\par
14.29,59.44\par
14.35,59.49\par
14.42,59.54\par
14.48,59.59\par
14.54,59.64\par
14.60,59.69\par
14.66,59.76\par
14.73,59.82\par
14.79,59.89\par
14.85,59.98\par
14.91,60.09\par
14.98,60.22\par
15.04,60.36\par
15.10,60.51\par
15.16,60.65\par
15.23,60.78\par
15.29,60.92\par
15.35,60.99\par
15.41,61.06\par
15.48,61.13\par
15.54,61.19\par
15.60,61.26\par
15.66,61.32\par
15.72,61.39\par
15.79,61.45\par
15.85,61.54\par
15.91,61.60\par
15.98,61.66\par
16.04,61.73\par
16.10,61.79\par
16.16,61.85\par
16.22,61.90\par
16.29,61.93\par
16.35,61.93\par
16.41,61.91\par
16.47,61.87\par
16.54,61.83\par
16.60,61.78\par
16.66,61.73\par
16.72,61.72\par
16.79,61.73\par
16.85,61.76\par
16.91,61.81\par
16.97,61.85\par
17.04,61.91\par
17.10,61.95\par
17.16,61.99\par
17.22,62.05\par
17.28,62.12\par
17.35,62.21\par
17.41,62.33\par
17.47,62.46\par
17.54,62.61\par
17.60,62.81\par
17.66,62.95\par
17.72,63.06\par
17.78,63.15\par
17.85,63.21\par
17.91,63.26\par
17.97,63.32\par
18.03,63.37\par
18.10,63.42\par
18.16,63.49\par
18.22,63.55\par
18.28,63.60\par
18.35,63.65\par
18.41,63.70\par
18.47,63.75\par
18.53,63.80\par
18.60,63.85\par
18.66,63.90\par
18.72,63.97\par
18.78,64.00\par
18.84,64.02\par
18.91,64.01\par
18.97,63.99\par
19.03,63.96\par
19.10,63.92\par
19.16,63.88\par
19.22,63.84\par
19.28,63.81\par
19.34,63.81\par
19.41,63.84\par
19.47,63.87\par
19.53,63.90\par
19.59,63.94\par
19.66,63.97\par
19.72,64.01\par
19.78,64.05\par
19.84,64.11\par
19.91,64.23\par
19.97,64.33\par
20.03,64.44\par
20.09,64.56\par
20.16,64.68\par
20.22,64.81\par
20.28,64.91\par
20.34,65.00\par
20.40,65.06\par
20.47,65.12\par
20.53,65.16\par
20.59,65.20\par
20.66,65.25\par
20.72,65.29\par
20.78,65.33\par
20.84,65.37\par
20.90,65.41\par
20.97,65.46\par
21.03,65.50\par
21.09,65.55\par
21.15,65.60\par
21.22,65.63\par
21.28,65.68\par
21.34,65.72\par
21.40,65.76\par
21.47,65.80\par
21.53,65.83\par
21.59,65.88\par
21.65,65.93\par
21.72,65.97\par
21.78,66.01\par
21.84,66.04\par
21.90,66.08\par
21.96,66.12\par
22.03,66.16\par
22.09,66.20\par
22.15,66.21\par
22.22,66.19\par
22.28,66.15\par
22.34,66.11\par
22.40,66.06\par
22.46,66.01\par
22.53,65.95\par
22.59,65.89\par
22.65,65.85\par
22.71,65.84\par
22.78,65.86\par
22.84,65.89\par
22.90,65.91\par
22.96,65.94\par
23.03,65.96\par
23.09,65.99\par
23.15,66.04\par
23.21,66.12\par
23.28,66.21\par
23.34,66.32\par
23.40,66.46\par
23.46,66.57\par
23.52,66.69\par
23.59,66.81\par
23.65,66.91\par
23.71,66.98\par
23.78,67.03\par
23.84,67.07\par
23.90,67.10\par
23.96,67.14\par
24.02,67.17\par
24.09,67.20\par
24.15,67.23\par
24.21,67.27\par
24.27,67.30\par
24.34,67.33\par
24.40,67.36\par
24.46,67.39\par
24.52,67.43\par
24.59,67.46\par
24.65,67.49\par
24.71,67.52\par
24.77,67.55\par
24.84,67.58\par
24.90,67.61\par
24.96,67.64\par
25.02,67.67\par
25.08,67.70\par
25.15,67.74\par
25.21,67.77\par
25.27,67.80\par
25.34,67.83\par
25.40,67.86\par
25.46,67.88\par
25.52,67.91\par
25.58,67.94\par
25.65,67.96\par
25.71,68.00\par
25.77,68.03\par
25.83,68.06\par
25.90,68.08\par
25.96,68.11\par
26.02,68.12\par
26.08,68.11\par
26.15,68.07\par
26.21,68.02\par
26.27,67.99\par
26.33,67.93\par
26.40,67.86\par
26.46,67.79\par
26.52,67.73\par
26.58,67.70\par
26.64,67.70\par
26.71,67.71\par
26.77,67.73\par
26.83,67.75\par
26.90,67.77\par
26.96,67.79\par
27.02,67.83\par
27.08,67.88\par
27.14,67.96\par
27.21,68.05\par
27.27,68.13\par
27.33,68.22\par
27.39,68.33\par
27.46,68.48\par
27.52,68.58\par
27.58,68.65\par
27.64,68.70\par
27.71,68.73\par
27.77,68.75\par
27.83,68.77\par
27.89,68.79\par
27.96,68.81\par
28.02,68.83\par
28.08,68.86\par
28.14,68.88\par
28.20,68.91\par
28.27,68.93\par
28.33,68.95\par
28.39,68.97\par
28.46,68.99\par
28.52,69.01\par
28.58,69.04\par
28.64,69.06\par
28.70,69.08\par
28.77,69.10\par
28.83,69.12\par
28.89,69.13\par
28.95,69.15\par
29.02,69.17\par
29.08,69.19\par
29.14,69.20\par
29.20,69.22\par
29.27,69.24\par
29.33,69.24\par
29.39,69.22\par
29.45,69.15\par
29.52,69.02\par
29.58,68.79\par
29.64,68.27\par
29.70,67.10\par
29.76,64.04\par
29.83,60.77\par
29.89,57.06\par
29.95,53.22\par
30.02,49.36\par
30.08,45.49\par
30.14,41.62\par
30.20,37.74\par
30.26,33.87\par
30.33,28.72\par
30.39,24.92\par
30.45,21.17\par
30.51,17.48\par
30.58,\par
\par
}
 
