{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2909\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
69.7\par
0\par
143.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
0.02,30.27\par
0.06,30.41\par
0.12,30.61\par
0.19,30.80\par
0.25,31.02\par
0.31,31.18\par
0.37,31.35\par
0.44,31.52\par
0.50,31.66\par
0.56,31.78\par
0.62,31.88\par
0.69,31.99\par
0.75,32.13\par
0.81,32.29\par
0.87,32.52\par
0.94,32.70\par
1.00,32.86\par
1.06,33.03\par
1.12,33.19\par
1.18,33.35\par
1.25,33.52\par
1.31,33.68\par
1.37,33.84\par
1.44,34.03\par
1.50,34.16\par
1.56,34.28\par
1.62,34.43\par
1.68,34.59\par
1.75,34.76\par
1.81,34.93\par
1.87,35.10\par
1.93,35.26\par
2.00,35.42\par
2.06,35.63\par
2.12,35.79\par
2.18,35.94\par
2.25,36.10\par
2.31,36.26\par
2.37,36.41\par
2.43,36.57\par
2.50,36.72\par
2.56,36.87\par
2.62,37.07\par
2.68,37.22\par
2.74,37.37\par
2.81,37.52\par
2.87,37.67\par
2.93,37.82\par
3.00,37.97\par
3.06,38.12\par
3.12,38.26\par
3.18,38.46\par
3.24,38.60\par
3.31,38.75\par
3.37,38.91\par
3.43,39.08\par
3.49,39.28\par
3.56,39.49\par
3.62,39.67\par
3.68,39.83\par
3.74,40.00\par
3.81,40.12\par
3.87,40.27\par
3.93,40.41\par
3.99,40.57\par
4.06,40.73\par
4.12,40.90\par
4.18,41.07\par
4.24,41.25\par
4.30,41.42\par
4.37,41.65\par
4.43,41.82\par
4.49,42.00\par
4.56,42.21\par
4.62,42.43\par
4.68,42.64\par
4.74,42.82\par
4.80,42.96\par
4.87,43.09\par
4.93,43.27\par
4.99,43.42\par
5.05,43.58\par
5.12,43.75\par
5.18,43.92\par
5.24,44.09\par
5.30,44.26\par
5.37,44.43\par
5.43,44.65\par
5.49,44.77\par
5.55,45.00\par
5.62,45.20\par
5.68,45.43\par
5.74,45.68\par
5.80,45.91\par
5.86,46.09\par
5.93,46.22\par
5.99,46.33\par
6.05,46.45\par
6.12,46.63\par
6.18,46.76\par
6.24,46.91\par
6.30,47.06\par
6.36,47.21\par
6.43,47.33\par
6.49,47.43\par
6.55,47.52\par
6.61,47.60\par
6.68,47.72\par
6.74,47.84\par
6.80,48.01\par
6.86,48.24\par
6.93,48.50\par
6.99,48.76\par
7.05,48.99\par
7.11,49.18\par
7.18,49.34\par
7.24,49.52\par
7.30,49.63\par
7.36,49.74\par
7.42,49.88\par
7.49,50.03\par
7.55,50.19\par
7.61,50.34\par
7.68,50.46\par
7.74,50.55\par
7.80,50.61\par
7.86,50.61\par
7.92,50.59\par
7.99,50.57\par
8.05,50.57\par
8.11,50.59\par
8.17,50.63\par
8.24,50.68\par
8.30,50.74\par
8.36,50.79\par
8.42,50.85\par
8.49,50.89\par
8.55,50.92\par
8.61,50.96\par
8.67,51.00\par
8.74,51.06\par
8.80,51.14\par
8.86,51.24\par
8.92,51.33\par
