{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3324\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
69.3\par
0\par
153.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
0.02,30.08\par
0.08,30.11\par
0.14,30.13\par
0.20,30.13\par
0.27,30.16\par
0.33,30.20\par
0.39,30.28\par
0.45,30.39\par
0.52,30.53\par
0.58,30.67\par
0.64,30.81\par
0.70,30.96\par
0.76,31.02\par
0.83,31.05\par
0.89,31.05\par
0.95,31.05\par
1.02,31.08\par
1.08,31.13\par
1.14,31.18\par
1.20,31.24\par
1.26,31.31\par
1.33,31.34\par
1.39,31.34\par
1.45,31.32\par
1.51,31.29\par
1.58,31.27\par
1.64,31.25\par
1.70,31.26\par
1.76,31.30\par
1.83,31.42\par
1.89,31.55\par
1.95,31.68\par
2.01,31.81\par
2.08,31.92\par
2.14,32.01\par
2.20,32.07\par
2.26,32.11\par
2.32,32.16\par
2.39,32.25\par
2.45,32.35\par
2.51,32.46\par
2.58,32.55\par
2.64,32.61\par
2.70,32.63\par
2.76,32.61\par
2.82,32.58\par
2.89,32.55\par
2.95,32.53\par
3.01,32.50\par
3.07,32.50\par
3.14,32.53\par
3.20,32.58\par
3.26,32.66\par
3.32,32.75\par
3.39,32.83\par
3.45,32.89\par
3.51,32.92\par
3.57,32.94\par
3.64,32.97\par
3.70,33.04\par
3.76,33.15\par
3.82,33.27\par
3.88,33.39\par
3.95,33.51\par
4.01,33.63\par
4.07,33.73\par
4.14,33.81\par
4.20,33.85\par
4.26,33.83\par
4.32,33.79\par
4.38,33.76\par
4.45,33.75\par
4.51,33.78\par
4.57,33.83\par
4.63,33.90\par
4.70,33.97\par
4.76,34.05\par
4.82,34.08\par
4.88,34.08\par
4.95,34.07\par
5.01,34.05\par
5.07,34.04\par
5.13,34.06\par
5.20,34.13\par
5.26,34.23\par
5.32,34.41\par
5.38,34.55\par
5.44,34.69\par
5.51,34.82\par
5.57,34.94\par
5.63,35.04\par
5.70,35.10\par
5.76,35.16\par
5.82,35.23\par
5.88,35.28\par
5.94,35.41\par
6.01,35.51\par
6.07,35.60\par
6.13,35.66\par
6.19,35.67\par
6.26,35.65\par
6.32,35.60\par
6.38,35.54\par
6.44,35.49\par
6.51,35.44\par
6.57,35.41\par
6.63,35.40\par
6.69,35.43\par
6.76,35.48\par
6.82,35.56\par
6.88,35.64\par
6.94,35.72\par
7.00,35.80\par
7.07,35.90\par
7.13,36.00\par
7.19,36.11\par
7.26,36.22\par
7.32,36.33\par
7.38,36.44\par
7.44,36.55\par
7.50,36.65\par
7.57,36.79\par
7.63,36.86\par
7.69,36.99\par
7.75,37.07\par
7.82,37.13\par
7.88,37.14\par
7.94,37.11\par
8.00,37.05\par
8.07,36.99\par
8.13,36.94\par
8.19,36.92\par
8.25,36.94\par
8.32,36.99\par
8.38,37.06\par
8.44,37.13\par
8.50,37.20\par
8.56,37.26\par
8.63,37.32\par
8.69,37.36\par
8.75,37.37\par
8.82,37.38\par
8.88,37.43\par
8.94,37.51\par
9.00,37.63\par
9.06,37.75\par
9.13,37.88\par
9.19,38.02\par
9.25,38.14\par
9.31,38.25\par
9.38,38.41\par
9.44,38.52\par
9.50,38.62\par
9.56,38.69\par
9.63,38.73\par
9.69,38.74\par
9.75,38.74\par
9.81,38.75\par
9.88,38.78\par
9.94,38.80\par
10.00,38.84\par
10.06,38.88\par
10.12,38.91\par
10.19,38.94\par
10.25,38.98\par
10.31,39.01\par
10.38,39.01\par
10.44,38.98\par
10.50,38.94\par
10.56,38.88\par
10.62,38.89\par
10.69,38.96\par
10.75,39.06\par
10.81,39.18\par
10.87,39.31\par
10.94,39.44\par
11.00,39.57\par
11.06,39.68\par
11.12,39.83\par
11.19,39.94\par
11.25,40.04\par
11.31,40.14\par
11.37,40.25\par
11.44,40.34\par
11.50,40.43\par
11.56,40.51\par
11.62,40.61\par
11.68,40.69\par
11.75,40.76\par
11.81,40.84\par
11.87,40.90\par
11.94,40.94\par
12.00,40.93\par
12.06,40.89\par
12.12,40.81\par
12.18,40.73\par
12.25,40.63\par
12.31,40.58\par
12.37,40.55\par
12.43,40.56\par
12.50,40.61\par
12.56,40.68\par
12.62,40.76\par
12.68,40.83\par
12.75,40.91\par
12.81,40.99\par
12.87,41.09\par
12.93,41.20\par
13.00,41.33\par
13.06,41.50\par
13.12,41.65\par
13.18,41.78\par
13.24,41.88\par
13.31,41.97\par
13.37,42.06\par
13.43,42.14\par
13.50,42.25\par
13.56,42.34\par
13.62,42.42\par
13.68,42.50\par
13.74,42.57\par
13.81,42.61\par
13.87,42.60\par
13.93,42.55\par
13.99,42.49\par
14.06,42.43\par
14.12,42.42\par
14.18,42.45\par
14.24,42.51\par
14.31,42.59\par
14.37,42.67\par
14.43,42.75\par
14.49,42.82\par
14.56,42.90\par
14.62,42.99\par
14.68,43.06\par
14.74,43.11\par
14.80,43.18\par
14.87,43.25\par
14.93,43.32\par
14.99,43.41\par
15.06,43.51\par
15.12,43.60\par
15.18,43.73\par
15.24,43.82\par
15.30,43.92\par
15.37,44.01\par
15.43,44.10\par
15.49,44.19\par
15.55,44.27\par
15.62,44.35\par
15.68,44.44\par
15.74,44.47\par
15.80,44.51\par
15.87,44.54\par
15.93,44.58\par
15.99,44.62\par
16.05,44.67\par
16.12,44.72\par
16.18,44.77\par
16.24,44.82\par
16.30,44.88\par
16.36,44.93\par
16.43,44.98\par
16.49,45.03\par
16.55,45.08\par
16.62,45.11\par
16.68,45.12\par
16.74,45.12\par
16.80,45.14\par
16.86,45.20\par
16.93,45.31\par
16.99,45.40\par
17.05,45.49\par
17.11,45.58\par
17.18,45.68\par
17.24,45.76\par
17.30,45.85\par
17.36,45.93\par
17.43,46.01\par
17.49,46.11\par
17.55,46.19\par
17.61,46.28\par
17.68,46.40\par
17.74,46.56\par
17.80,46.74\par
17.86,46.93\par
17.92,47.10\par
17.99,47.22\par
18.05,47.29\par
18.11,47.31\par
18.18,47.29\par
18.24,47.27\par
18.30,47.24\par
18.36,47.22\par
18.42,47.21\par
18.49,47.21\par
18.55,47.21\par
18.61,47.21\par
18.67,47.23\par
18.74,47.23\par
18.80,47.21\par
18.86,47.15\par
18.92,47.07\par
18.99,47.01\par
19.05,47.00\par
19.11,47.03\par
19.17,47.10\par
19.24,47.18\par
19.30,47.29\par
19.36,47.37\par
19.42,47.45\par
19.48,47.52\par
19.55,47.59\par
19.61,47.65\par
19.67,47.71\par
19.74,47.77\par
19.80,47.85\par
19.86,48.00\par
19.92,48.15\par
19.98,48.31\par
20.05,48.47\par
20.11,48.61\par
20.17,48.75\par
20.23,48.87\par
20.30,48.97\par
20.36,49.07\par
20.42,49.17\par
20.48,49.24\par
20.55,49.30\par
20.61,49.35\par
20.67,49.39\par
20.73,49.43\par
20.80,49.47\par
20.86,49.50\par
20.92,49.54\par
20.98,49.58\par
21.04,49.61\par
21.11,49.64\par
21.17,49.67\par
21.23,49.70\par
21.30,49.73\par
21.36,49.76\par
21.42,49.77\par
21.48,49.76\par
21.54,49.71\par
21.61,49.59\par
21.67,49.49\par
21.73,49.40\par
21.79,49.32\par
21.86,49.26\par
21.92,49.21\par
21.98,49.18\par
22.04,49.16\par
22.11,49.14\par
22.17,49.13\par
22.23,49.12\par
22.29,49.09\par
22.36,49.02\par
22.42,48.93\par
22.48,48.86\par
22.54,48.84\par
22.60,48.86\par
22.67,48.90\par
22.73,48.96\par
22.79,49.03\par
22.86,49.09\par
22.92,49.13\par
22.98,49.16\par
23.04,49.17\par
23.10,49.15\par
23.17,49.11\par
23.23,49.08\par
23.29,49.10\par
23.35,49.16\par
23.42,49.26\par
23.48,49.38\par
23.54,49.50\par
23.60,49.62\par
23.67,49.73\par
23.73,49.82\par
23.79,49.91\par
23.85,49.98\par
23.92,50.08\par
23.98,50.16\par
24.04,50.25\par
24.10,50.35\par
24.16,50.47\par
24.23,50.58\par
24.29,50.68\par
24.35,50.78\par
24.42,50.87\par
24.48,50.97\par
24.54,51.05\par
24.60,51.12\par
24.66,51.19\par
24.73,51.26\par
24.79,51.32\par
24.85,51.39\par
24.91,51.46\par
24.98,51.53\par
25.04,51.60\par
25.10,51.68\par
25.16,51.75\par
25.23,51.82\par
25.29,51.89\par
25.35,51.95\par
25.41,52.02\par
25.48,52.08\par
25.54,52.15\par
25.60,52.23\par
25.66,52.29\par
25.72,52.36\par
25.79,52.41\par
25.85,52.43\par
25.91,52.39\par
25.98,52.26\par
26.04,52.08\par
26.10,51.86\par
26.16,51.65\par
26.22,51.38\par
26.29,51.20\par
26.35,51.03\par
26.41,50.87\par
26.47,50.73\par
26.54,50.59\par
26.60,50.47\par
26.66,50.37\par
26.72,50.27\par
26.79,50.16\par
26.85,50.13\par
26.91,50.17\par
26.97,50.31\par
27.04,50.51\par
27.10,50.74\par
27.16,50.98\par
27.22,51.21\par
27.28,51.43\par
27.35,51.71\par
27.41,51.90\par
27.47,52.09\par
27.54,52.26\par
27.60,52.42\par
27.66,52.56\par
27.72,52.70\par
27.78,52.82\par
27.85,52.93\par
27.91,53.02\par
27.97,53.14\par
28.03,53.21\par
28.10,53.28\par
28.16,53.33\par
28.22,53.38\par
28.28,53.42\par
28.35,53.46\par
28.41,53.49\par
28.47,53.53\par
28.53,53.55\par
28.60,53.57\par
28.66,53.59\par
28.72,53.60\par
28.78,53.61\par
28.84,53.62\par
28.91,53.63\par
28.97,53.63\par
29.03,53.63\par
29.10,53.63\par
29.16,53.63\par
29.22,53.63\par
29.28,53.63\par
29.34,53.63\par
29.41,53.63\par
29.47,53.62\par
29.53,53.60\par
29.59,53.54\par
29.66,53.43\par
29.72,53.24\par
29.78,53.09\par
29.84,52.95\par
29.91,52.82\par
29.97,52.72\par
30.03,52.62\par
30.09,52.55\par
30.16,52.48\par
30.22,52.43\par
30.28,52.38\par
30.34,52.35\par
30.40,52.33\par
30.47,52.32\par
30.53,52.34\par
30.59,52.39\par
30.66,52.50\par
30.72,52.64\par
30.78,52.79\par
30.84,52.93\par
30.90,53.11\par
30.97,53.22\par
31.03,53.32\par
31.09,53.40\par
31.15,53.47\par
31.22,53.53\par
31.28,53.58\par
31.34,53.62\par
31.40,53.66\par
31.47,53.68\par
31.53,53.70\par
31.59,53.71\par
31.65,53.72\par
31.72,53.73\par
31.78,53.74\par
31.84,53.74\par
31.90,53.75\par
31.96,53.75\par
32.03,53.76\par
32.09,53.76\par
32.15,53.76\par
32.22,53.76\par
32.28,53.76\par
32.34,53.75\par
32.40,53.75\par
32.46,53.74\par
32.53,53.73\par
32.59,53.72\par
32.65,53.71\par
32.71,53.71\par
32.78,53.70\par
32.84,53.69\par
32.90,53.66\par
32.96,53.60\par
33.03,53.52\par
33.09,53.42\par
33.15,53.29\par
33.21,53.21\par
33.28,53.14\par
33.34,53.08\par
33.40,53.05\par
33.46,53.02\par
33.52,53.00\par
33.59,52.99\par
33.65,52.99\par
33.71,52.99\par
33.78,52.99\par
33.84,53.00\par
33.90,53.03\par
33.96,53.10\par
34.02,53.19\par
34.09,53.30\par
34.15,53.41\par
34.21,53.50\par
34.27,53.59\par
34.34,53.68\par
34.40,53.73\par
34.46,53.76\par
34.52,53.79\par
34.59,53.81\par
34.65,53.83\par
34.71,53.84\par
34.77,53.84\par
34.84,53.84\par
34.90,53.84\par
34.96,53.83\par
35.02,53.82\par
35.08,53.81\par
35.15,53.79\par
35.21,53.78\par
35.27,53.76\par
35.34,53.74\par
35.40,53.73\par
35.46,53.71\par
35.52,53.68\par
35.58,53.67\par
35.65,53.65\par
35.71,53.63\par
35.77,53.62\par
35.83,53.61\par
35.90,53.60\par
35.96,53.59\par
36.02,53.58\par
36.08,53.57\par
36.15,53.56\par
36.21,53.56\par
36.27,53.55\par
36.33,53.55\par
36.40,53.55\par
36.46,53.55\par
36.52,53.55\par
36.58,53.55\par
36.64,53.55\par
36.71,53.55\par
36.77,53.55\par
36.83,53.55\par
36.90,53.54\par
36.96,53.54\par
37.02,53.54\par
37.08,53.54\par
37.14,53.54\par
37.21,53.54\par
37.27,53.54\par
37.33,53.54\par
37.39,53.54\par
37.46,53.54\par
37.52,53.55\par
37.58,53.55\par
37.64,53.55\par
37.71,53.56\par
37.77,53.57\par
37.83,53.57\par
37.89,53.58\par
37.96,53.59\par
38.02,53.60\par
38.08,53.61\par
38.14,53.63\par
38.20,53.64\par
38.27,53.65\par
38.33,53.66\par
38.39,53.67\par
38.46,53.68\par
38.52,53.69\par
38.58,53.71\par
38.64,53.71\par
38.70,53.72\par
38.77,53.73\par
38.83,53.74\par
38.89,53.75\par
38.95,53.76\par
39.02,53.76\par
39.08,53.77\par
39.14,53.78\par
39.20,53.77\par
39.27,53.74\par
39.33,53.67\par
39.39,53.59\par
39.45,53.51\par
39.52,53.44\par
39.58,53.36\par
39.64,53.32\par
39.70,53.29\par
39.76,53.26\par
39.83,53.25\par
39.89,53.24\par
39.95,53.24\par
40.02,53.24\par
40.08,53.24\par
40.14,53.24\par
40.20,53.26\par
40.26,53.30\par
40.33,53.37\par
40.39,53.45\par
40.45,53.54\par
40.51,53.62\par
40.58,53.68\par
40.64,53.73\par
40.70,53.77\par
40.76,53.80\par
40.83,53.81\par
40.89,53.81\par
40.95,53.81\par
41.01,53.81\par
41.08,53.80\par
41.14,53.79\par
41.20,53.77\par
41.26,53.76\par
41.32,53.74\par
41.39,53.72\par
41.45,53.70\par
41.51,53.69\par
41.58,53.67\par
41.64,53.66\par
41.70,53.64\par
41.76,53.63\par
41.82,53.62\par
41.89,53.60\par
41.95,53.60\par
42.01,53.59\par
42.07,53.58\par
42.14,53.58\par
42.20,53.58\par
42.26,53.58\par
42.32,53.59\par
42.39,53.59\par
42.45,53.60\par
42.51,53.61\par
42.57,53.62\par
42.64,53.64\par
42.70,53.65\par
42.76,53.67\par
42.82,53.69\par
42.88,53.71\par
42.95,53.73\par
43.01,53.76\par
43.07,53.79\par
43.14,53.81\par
43.20,53.84\par
43.26,53.87\par
43.32,53.89\par
43.38,53.92\par
43.45,53.94\par
43.51,53.97\par
43.57,54.00\par
43.63,54.02\par
43.70,54.05\par
43.76,54.08\par
43.82,54.10\par
43.88,54.12\par
43.95,54.14\par
44.01,54.16\par
44.07,54.18\par
44.13,54.20\par
44.20,54.23\par
44.26,54.24\par
44.32,54.26\par
44.38,54.27\par
44.44,54.29\par
44.51,54.30\par
44.57,54.31\par
44.63,54.33\par
44.70,54.34\par
44.76,54.35\par
44.82,54.36\par
44.88,54.37\par
44.94,54.37\par
45.01,54.37\par
45.07,54.37\par
45.13,54.37\par
45.19,54.36\par
45.26,54.35\par
45.32,54.34\par
45.38,54.33\par
45.44,54.32\par
45.51,54.31\par
45.57,54.30\par
45.63,54.29\par
45.69,54.29\par
45.76,54.28\par
45.82,54.27\par
45.88,54.26\par
45.94,54.26\par
46.00,54.26\par
46.07,54.27\par
46.13,54.28\par
46.19,54.29\par
46.26,54.29\par
46.32,54.31\par
46.38,54.31\par
46.44,54.33\par
46.50,54.34\par
46.57,54.34\par
46.63,54.35\par
46.69,54.35\par
46.75,54.35\par
46.82,54.34\par
46.88,54.34\par
46.94,54.32\par
47.00,54.31\par
47.07,54.29\par
47.13,54.26\par
47.19,54.24\par
47.25,54.21\par
47.32,54.18\par
47.38,54.15\par
47.44,54.12\par
47.50,54.09\par
47.56,54.05\par
47.63,54.02\par
47.69,53.99\par
47.75,53.96\par
47.82,53.94\par
47.88,53.92\par
47.94,53.90\par
48.00,53.89\par
48.06,53.88\par
48.13,53.88\par
48.19,53.88\par
48.25,53.89\par
48.31,53.90\par
48.38,53.91\par
48.44,53.93\par
48.50,53.95\par
48.56,53.97\par
48.63,54.00\par
48.69,54.02\par
48.75,54.05\par
48.81,54.08\par
48.88,54.11\par
48.94,54.14\par
49.00,54.17\par
49.06,54.19\par
49.12,54.22\par
49.19,54.24\par
49.25,54.26\par
49.31,54.28\par
49.38,54.27\par
49.44,54.21\par
49.50,54.05\par
49.56,53.89\par
49.62,53.74\par
49.69,53.59\par
49.75,53.46\par
49.81,53.34\par
49.87,53.24\par
49.94,53.15\par
50.00,53.05\par
50.06,52.99\par
50.12,52.95\par
50.19,52.91\par
50.25,52.88\par
50.31,52.86\par
50.37,52.85\par
50.44,52.87\par
50.50,52.91\par
50.56,52.96\par
50.62,53.03\par
50.68,53.09\par
50.75,53.14\par
50.81,53.20\par
50.87,53.24\par
50.94,53.29\par
51.00,53.34\par
51.06,53.37\par
51.12,53.40\par
51.18,53.44\par
51.25,53.45\par
51.31,53.47\par
51.37,53.50\par
51.43,53.54\par
51.50,53.62\par
51.56,53.72\par
51.62,53.82\par
51.68,53.95\par
51.75,54.02\par
51.81,54.09\par
51.87,54.14\par
51.93,54.18\par
52.00,54.20\par
52.06,54.22\par
52.12,54.23\par
52.18,54.24\par
52.24,54.25\par
52.31,54.26\par
52.37,54.26\par
52.43,54.27\par
52.50,54.27\par
52.56,54.28\par
52.62,54.28\par
52.68,54.28\par
52.74,54.28\par
52.81,54.28\par
52.87,54.28\par
52.93,54.26\par
52.99,54.25\par
53.06,54.24\par
53.12,54.22\par
53.18,54.21\par
53.24,54.19\par
53.31,54.17\par
53.37,54.15\par
53.43,54.14\par
53.49,54.12\par
53.56,54.11\par
53.62,54.10\par
53.68,54.10\par
53.74,54.10\par
53.80,54.10\par
53.87,54.11\par
53.93,54.12\par
53.99,54.13\par
54.06,54.15\par
54.12,54.16\par
54.18,54.17\par
54.24,54.18\par
54.30,54.18\par
54.37,54.19\par
54.43,54.19\par
54.49,54.19\par
54.55,54.18\par
54.62,54.18\par
54.68,54.17\par
54.74,54.16\par
54.80,54.16\par
54.87,54.15\par
54.93,54.14\par
54.99,54.14\par
55.05,54.14\par
55.12,54.14\par
55.18,54.14\par
55.24,54.14\par
55.30,54.15\par
55.36,54.16\par
55.43,54.16\par
55.49,54.17\par
55.55,54.18\par
55.62,54.19\par
55.68,54.20\par
55.74,54.21\par
55.80,54.22\par
55.86,54.22\par
55.93,54.23\par
55.99,54.23\par
56.05,54.23\par
56.11,54.23\par
56.18,54.23\par
56.24,54.23\par
56.30,54.22\par
56.36,54.22\par
56.43,54.21\par
56.49,54.20\par
56.55,54.18\par
56.61,54.17\par
56.68,54.16\par
56.74,54.14\par
56.80,54.12\par
56.86,54.10\par
56.92,54.08\par
56.99,54.06\par
57.05,54.04\par
57.11,54.02\par
57.18,54.00\par
57.24,53.97\par
57.30,53.96\par
57.36,53.94\par
57.42,53.93\par
57.49,53.92\par
57.55,53.92\par
57.61,53.92\par
57.67,53.92\par
57.74,53.93\par
57.80,53.94\par
57.86,53.95\par
57.92,53.97\par
57.99,53.98\par
58.05,54.00\par
58.11,54.03\par
58.17,54.06\par
58.24,54.08\par
58.30,54.10\par
58.36,54.13\par
58.42,54.15\par
58.48,54.17\par
58.55,54.18\par
58.61,54.21\par
58.67,54.23\par
58.74,54.25\par
58.80,54.26\par
58.86,54.29\par
58.92,54.30\par
58.98,54.32\par
59.05,54.34\par
59.11,54.36\par
59.17,54.37\par
59.23,54.39\par
59.30,54.42\par
59.36,54.44\par
59.42,54.46\par
59.48,54.48\par
59.55,54.50\par
59.61,54.52\par
59.67,54.55\par
59.73,54.57\par
59.80,54.59\par
59.86,54.62\par
59.92,54.64\par
59.98,54.66\par
60.04,54.68\par
60.11,54.70\par
60.17,54.72\par
60.23,54.74\par
60.30,54.76\par
60.36,54.78\par
60.42,54.79\par
60.48,54.82\par
60.54,54.84\par
60.61,54.85\par
60.67,54.87\par
60.73,54.88\par
60.79,54.89\par
60.86,54.89\par
60.92,54.90\par
60.98,54.91\par
61.04,54.91\par
61.11,54.91\par
61.17,54.90\par
61.23,54.89\par
61.29,54.88\par
61.36,54.87\par
61.42,54.85\par
61.48,54.82\par
61.54,54.80\par
61.60,54.77\par
61.67,54.74\par
61.73,54.72\par
61.79,54.70\par
61.86,54.68\par
61.92,54.67\par
61.98,54.66\par
62.04,54.64\par
62.10,54.64\par
62.17,54.63\par
62.23,54.64\par
62.29,54.65\par
62.35,54.66\par
62.42,54.67\par
62.48,54.69\par
62.54,54.71\par
62.60,54.73\par
62.67,54.75\par
62.73,54.78\par
62.79,54.80\par
62.85,54.82\par
62.92,54.84\par
62.98,54.86\par
63.04,54.87\par
63.10,54.89\par
63.16,54.89\par
63.23,54.89\par
63.29,54.89\par
63.35,54.88\par
63.42,54.87\par
63.48,54.84\par
63.54,54.81\par
63.60,54.78\par
63.66,54.74\par
63.73,54.70\par
63.79,54.66\par
63.85,54.61\par
63.91,54.56\par
63.98,54.50\par
64.04,54.46\par
64.10,54.42\par
64.16,54.38\par
64.23,54.35\par
64.29,54.32\par
64.35,54.31\par
64.41,54.29\par
64.48,54.29\par
64.54,54.29\par
64.60,54.29\par
64.66,54.31\par
64.72,54.32\par
64.79,54.34\par
64.85,54.36\par
64.91,54.38\par
64.98,54.40\par
65.04,54.42\par
65.10,54.44\par
65.16,54.46\par
65.22,54.48\par
65.29,54.50\par
65.35,54.51\par
65.41,54.52\par
65.47,54.53\par
65.54,54.54\par
65.60,54.55\par
65.66,54.56\par
65.72,54.57\par
65.79,54.58\par
65.85,54.58\par
65.91,54.58\par
65.97,54.59\par
66.04,54.59\par
66.10,54.59\par
66.16,54.59\par
66.22,54.59\par
66.28,54.59\par
66.35,54.59\par
66.41,54.59\par
66.47,54.60\par
66.54,54.60\par
66.60,54.61\par
66.66,54.62\par
66.72,54.63\par
66.78,54.64\par
66.85,54.65\par
66.91,54.67\par
66.97,54.69\par
67.03,54.71\par
67.10,54.72\par
67.16,54.74\par
67.22,54.75\par
67.28,54.77\par
67.35,54.78\par
67.41,54.79\par
67.47,54.80\par
67.53,54.80\par
67.60,54.80\par
67.66,54.79\par
67.72,54.79\par
67.78,54.78\par
67.84,54.77\par
67.91,54.76\par
67.97,54.76\par
68.03,54.75\par
68.10,54.75\par
68.16,54.75\par
68.22,54.75\par
68.28,54.76\par
68.34,54.76\par
68.41,54.76\par
68.47,54.77\par
68.53,54.77\par
68.59,54.79\par
68.66,54.80\par
68.72,54.81\par
68.78,54.83\par
68.84,54.84\par
68.91,54.84\par
68.97,54.85\par
69.03,54.85\par
69.09,54.85\par
69.16,54.84\par
69.22,54.84\par
69.28,54.83\par
69.34,54.82\par
69.40,54.82\par
69.47,54.82\par
69.53,54.82\par
69.59,54.82\par
69.66,54.80\par
69.72,54.76\par
69.78,54.67\par
69.84,54.60\par
69.90,54.53\par
69.97,54.48\par
70.03,54.45\par
70.09,54.43\par
70.15,54.42\par
70.22,54.42\par
70.28,54.43\par
70.34,54.45\par
70.40,54.47\par
70.47,54.49\par
70.53,54.50\par
70.59,54.53\par
70.65,54.57\par
70.72,54.63\par
70.78,54.71\par
70.84,54.81\par
70.90,54.92\par
70.96,54.99\par
71.03,55.05\par
71.09,55.09\par
71.15,55.13\par
71.22,55.15\par
71.28,55.16\par
71.34,55.16\par
71.40,55.15\par
71.46,55.13\par
71.53,55.11\par
71.59,55.09\par
71.65,55.07\par
71.71,55.04\par
71.78,55.02\par
71.84,54.99\par
71.90,54.96\par
71.96,54.93\par
72.03,54.90\par
72.09,54.85\par
72.15,54.81\par
72.21,54.78\par
72.28,54.75\par
72.34,54.72\par
72.40,54.69\par
72.46,54.67\par
72.52,54.65\par
72.59,54.63\par
72.65,54.62\par
72.71,54.60\par
72.78,54.60\par
72.84,54.59\par
