{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0656\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
61.0\par
0\par
294.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
0.02,30.18\par
0.08,30.24\par
0.14,30.34\par
0.20,30.45\par
0.26,30.53\par
0.33,30.61\par
0.39,30.71\par
0.45,30.82\par
0.52,30.98\par
0.58,31.08\par
0.64,31.27\par
0.70,31.40\par
0.76,31.50\par
0.83,31.57\par
0.89,31.62\par
0.95,31.67\par
1.01,31.73\par
1.08,31.81\par
1.14,31.92\par
1.20,32.00\par
1.26,32.08\par
1.33,32.16\par
1.39,32.25\par
1.45,32.34\par
1.51,32.42\par
1.58,32.51\par
1.64,32.59\par
1.70,32.73\par
1.76,32.86\par
1.82,33.02\par
1.89,33.19\par
1.95,33.36\par
2.01,33.52\par
2.08,33.63\par
2.14,33.72\par
2.20,33.77\par
2.26,33.80\par
2.32,33.83\par
2.39,33.86\par
2.45,33.90\par
2.51,33.97\par
2.57,34.04\par
2.64,34.14\par
2.70,34.22\par
2.76,34.30\par
2.82,34.38\par
2.89,34.45\par
2.95,34.54\par
3.01,34.63\par
3.07,34.75\par
3.14,34.90\par
3.20,35.08\par
3.26,35.27\par
3.32,35.47\par
3.38,35.66\par
3.45,35.86\par
3.51,35.93\par
3.57,35.99\par
3.64,36.00\par
3.70,35.97\par
3.76,35.94\par
3.82,35.91\par
3.88,35.87\par
3.95,35.82\par
4.01,35.72\par
4.07,35.64\par
4.13,35.55\par
4.20,35.45\par
4.26,35.35\par
4.32,35.24\par
4.38,35.12\par
4.45,35.01\par
4.51,34.91\par
4.57,34.84\par
4.63,34.81\par
4.70,34.80\par
4.76,34.79\par
4.82,34.78\par
4.88,34.76\par
4.94,34.75\par
5.01,34.73\par
5.07,34.71\par
5.13,34.68\par
5.20,34.65\par
5.26,34.63\par
5.32,34.60\par
5.38,34.58\par
5.44,34.55\par
5.51,34.52\par
5.57,34.50\par
5.63,34.48\par
5.69,34.45\par
5.76,34.41\par
5.82,34.39\par
5.88,34.36\par
5.94,34.33\par
6.01,34.30\par
6.07,34.27\par
6.13,34.25\par
