{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2904\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
68.9\par
0\par
340.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
0.02,30.14\par
0.08,30.19\par
0.14,30.27\par
0.20,30.35\par
0.27,30.45\par
0.33,30.53\par
0.39,30.60\par
0.45,30.67\par
0.52,30.73\par
0.58,30.79\par
0.64,30.86\par
0.70,30.91\par
0.76,30.96\par
0.83,30.96\par
0.89,30.90\par
0.95,30.80\par
1.01,30.66\par
1.08,30.53\par
1.14,30.39\par
1.20,30.26\par
1.26,30.13\par
1.33,30.00\par
1.39,29.88\par
1.45,29.71\par
1.51,29.60\par
1.58,29.48\par
1.64,29.37\par
1.70,29.26\par
1.76,29.17\par
1.83,29.11\par
1.89,29.11\par
1.95,29.16\par
2.01,29.27\par
2.08,29.37\par
2.14,29.46\par
2.20,29.56\par
2.26,29.66\par
2.32,29.76\par
2.39,29.85\par
2.45,29.95\par
2.51,30.05\par
2.57,30.14\par
2.64,30.27\par
2.70,30.36\par
2.76,30.45\par
2.82,30.53\par
2.89,30.60\par
2.95,30.63\par
3.01,30.64\par
3.07,30.63\par
3.14,30.62\par
3.20,30.60\par
3.26,30.59\par
3.32,30.58\par
3.39,30.56\par
3.45,30.55\par
3.51,30.54\par
3.57,30.53\par
3.64,30.52\par
3.70,30.50\par
3.76,30.50\par
3.82,30.50\par
3.88,30.51\par
3.95,30.56\par
4.01,30.63\par
4.07,30.72\par
4.13,30.80\par
4.20,30.88\par
4.26,30.93\par
4.32,30.98\par
4.38,31.00\par
4.45,31.02\par
4.51,31.05\par
4.57,31.07\par
4.63,31.09\par
4.70,31.11\par
4.76,31.13\par
4.82,31.15\par
4.88,31.17\par
4.95,31.20\par
5.01,31.22\par
5.07,31.24\par
5.13,31.26\par
5.20,31.30\par
5.26,31.35\par
5.32,31.42\par
5.38,31.49\par
5.44,31.54\par
5.51,31.59\par
5.57,31.61\par
5.63,31.63\par
5.69,31.65\par
5.76,31.67\par
5.82,31.68\par
5.88,31.70\par
5.94,31.72\par
6.01,31.74\par
6.07,31.76\par
6.13,31.78\par
6.19,31.80\par
6.26,31.82\par
6.32,31.84\par
6.38,31.87\par
6.44,31.92\par
6.51,31.98\par
6.57,32.05\par
6.63,32.16\par
6.69,32.23\par
6.76,32.31\par
6.82,32.39\par
6.88,32.46\par
6.94,32.53\par
7.00,32.60\par
7.07,32.66\par
7.13,32.73\par
7.19,32.79\par
7.25,32.87\par
7.32,32.93\par
7.38,32.99\par
7.44,33.05\par
7.50,33.10\par
7.57,33.13\par
7.63,33.12\par
7.69,33.05\par
7.75,32.88\par
7.82,32.78\par
7.88,32.58\par
7.94,32.42\par
8.00,32.28\par
8.07,32.13\par
8.13,31.98\par
8.19,31.84\par
8.25,31.70\par
8.32,31.57\par
8.38,31.39\par
8.44,31.26\par
8.50,31.14\par
8.56,31.03\par
8.63,30.98\par
8.69,30.98\par
8.75,31.04\par
8.81,31.13\par
8.88,31.23\par
8.94,31.32\par
9.00,31.45\par
9.06,31.55\par
9.13,31.65\par
9.19,31.74\par
9.25,31.84\par
9.31,31.93\par
9.38,32.02\par
9.44,32.12\par
9.50,32.21\par
9.56,32.34\par
9.63,32.43\par
9.69,32.52\par
9.75,32.60\par
9.81,32.68\par
9.88,32.72\par
9.94,32.74\par
10.00,32.75\par
10.06,32.74\par
10.12,32.73\par
10.19,32.73\par
10.25,32.72\par
10.31,32.71\par
10.37,32.71\par
10.44,32.70\par
10.50,32.69\par
10.56,32.69\par
10.62,32.68\par
10.69,32.68\par
10.75,32.67\par
10.81,32.69\par
10.87,32.72\par
10.94,32.79\par
11.00,32.86\par
11.06,32.95\par
11.12,33.04\par
11.19,33.12\par
11.25,33.21\par
11.31,33.32\par
11.37,33.40\par
11.44,33.48\par
11.50,33.56\par
11.56,33.64\par
11.62,33.71\par
11.68,33.78\par
11.75,33.86\par
11.81,33.95\par
11.87,34.00\par
11.93,34.08\par
12.00,34.15\par
12.06,34.21\par
12.12,34.27\par
12.18,34.33\par
12.25,34.39\par
12.31,34.44\par
12.37,34.50\par
12.43,34.55\par
12.50,34.60\par
12.56,34.61\par
12.62,34.59\par
12.68,34.54\par
12.75,34.49\par
12.81,34.44\par
12.87,34.39\par
12.93,34.34\par
13.00,34.30\par
13.06,34.24\par
13.12,34.20\par
13.18,34.16\par
13.24,34.13\par
13.31,34.09\par
13.37,34.06\par
13.43,34.03\par
13.50,34.02\par
