{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0692\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
308.3\par
0\par
127.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
0.02,30.58\par
0.11,31.06\par
0.20,31.48\par
0.30,31.94\par
0.41,32.42\par
0.50,32.84\par
0.61,33.36\par
0.70,33.88\par
0.80,34.34\par
0.90,34.84\par
1.00,35.34\par
1.11,35.86\par
1.20,36.37\par
1.31,36.95\par
1.40,37.56\par
1.50,38.15\par
1.61,38.79\par
1.70,39.48\par
1.81,40.15\par
1.90,40.87\par
2.00,41.63\par
2.11,42.47\par
2.20,43.24\par
2.31,44.06\par
2.40,44.92\par
2.51,45.76\par
2.60,46.69\par
2.70,47.59\par
2.81,48.40\par
2.90,49.37\par
3.01,50.34\par
3.10,51.24\par
3.20,52.16\par
3.31,53.14\par
3.40,54.09\par
3.51,55.05\par
3.60,56.05\par
3.70,57.02\par
3.81,58.12\par
3.90,59.05\par
4.01,60.04\par
4.10,61.16\par
4.21,62.11\par
4.31,63.10\par
4.40,64.19\par
4.51,65.21\par
4.60,66.28\par
4.71,67.39\par
4.80,68.58\par
4.90,69.56\par
5.01,70.74\par
5.10,71.96\par
5.21,72.98\par
5.30,74.13\par
5.40,75.41\par
5.51,76.56\par
5.60,77.90\par
5.71,79.13\par
5.80,80.49\par
5.91,81.77\par
6.01,83.16\par
6.10,84.55\par
6.21,85.84\par
6.30,87.19\par
6.41,88.63\par
6.50,89.98\par
6.60,91.26\par
6.71,92.81\par
6.80,94.18\par
6.91,95.54\par
7.00,97.03\par
7.10,98.44\par
7.21,99.93\par
7.30,101.34\par
7.41,102.90\par
7.50,104.19\par
7.61,105.69\par
7.71,107.37\par
7.80,108.85\par
7.91,110.36\par
8.00,111.83\par
8.11,113.39\par
8.21,114.97\par
8.30,116.43\par
8.41,118.26\par
8.50,119.70\par
8.61,121.10\par
8.70,122.76\par
8.80,124.30\par
8.91,125.96\par
9.00,127.40\par
9.11,129.10\par
9.20,130.65\par
9.31,132.28\par
9.41,133.99\par
9.50,135.71\par
9.61,137.41\par
9.70,139.19\par
9.81,140.77\par
9.91,142.30\par
10.02,144.08\par
10.11,145.84\par
10.20,147.55\par
10.31,149.39\par
10.40,150.86\par
10.52,152.60\par
10.61,154.18\par
10.70,156.10\par
10.81,157.75\par
10.90,159.22\par
11.01,160.97\par
11.11,162.73\par
11.22,164.31\par
11.31,166.23\par
11.40,168.02\par
11.51,169.78\par
11.61,171.36\par
11.70,173.39\par
11.79,175.08\par
11.90,176.54\par
12.01,178.49\par
12.11,180.52\par
12.22,182.24\par
12.31,183.73\par
12.40,185.52\par
12.51,187.38\par
12.60,188.98\par
12.71,190.86\par
12.81,192.60\par
12.90,194.28\par
13.00,195.99\par
13.10,197.87\par
13.20,199.69\par
13.31,201.22\par
13.40,202.93\par
13.49,204.56\par
13.60,206.26\par
13.70,208.04\par
13.81,209.87\par
13.92,211.02\par
14.01,212.53\par
14.10,214.18\par
14.20,215.99\par
14.30,217.32\par
14.40,219.23\par
14.51,220.63\par
14.60,222.23\par
14.70,223.65\par
14.80,225.00\par
14.90,226.80\par
15.01,227.74\par
15.10,229.35\par
15.21,231.01\par
15.30,231.63\par
15.40,232.84\par
15.51,234.54\par
15.60,235.59\par
15.71,236.21\par
15.80,237.39\par
15.90,238.67\par
16.01,239.54\par
16.10,240.40\par
16.21,241.16\par
16.30,241.73\par
16.41,241.71\par
16.50,241.75\par
16.60,241.91\par
16.71,242.37\par
16.80,242.83\par
16.91,243.48\par
17.00,244.17\par
17.10,244.63\par
17.21,245.03\par
17.30,245.29\par
17.41,245.40\par
17.50,245.48\par
17.60,245.49\par
17.71,245.50\par
17.80,245.51\par
17.91,245.56\par
18.00,245.67\par
18.11,245.78\par
18.20,245.83\par
18.30,245.82\par
18.41,245.80\par
18.50,245.70\par
18.61,245.58\par
18.70,245.37\par
18.81,245.14\par
18.91,244.98\par
19.00,244.85\par
19.11,244.81\par
19.20,244.81\par
19.31,244.81\par
19.41,244.81\par
19.50,244.81\par
19.61,244.81\par
19.70,244.82\par
19.81,244.84\par
19.91,244.91\par
20.00,245.00\par
20.11,245.14\par
20.20,245.28\par
20.31,245.35\par
20.40,245.35\par
20.50,245.34\par
20.61,245.32\par
20.70,245.30\par
20.81,245.30\par
20.90,245.29\par
21.01,245.27\par
21.11,245.23\par
21.20,245.16\par
21.31,245.14\par
21.40,245.17\par
21.51,245.19\par
21.61,245.18\par
21.70,245.21\par
21.81,245.28\par
21.90,245.20\par
22.01,245.04\par
22.11,245.06\par
22.22,245.16\par
22.31,245.36\par
22.40,245.54\par
22.51,245.79\par
22.60,246.04\par
22.71,246.19\par
22.81,246.31\par
22.90,246.35\par
23.01,246.33\par
23.10,246.30\par
23.21,246.17\par
23.31,246.02\par
23.40,245.79\par
23.51,245.61\par
23.60,245.59\par
23.71,245.61\par
23.81,245.65\par
23.92,245.75\par
24.01,245.84\par
24.10,245.96\par
24.21,246.07\par
24.30,246.09\par
24.41,246.07\par
24.52,246.04\par
24.62,245.94\par
24.71,245.84\par
24.82,245.72\par
24.91,245.70\par
25.02,245.72\par
25.12,245.75\par
25.21,245.78\par
25.32,245.75\par
25.41,245.70\par
25.52,245.52\par
25.62,245.35\par
25.72,245.14\par
25.82,244.99\par
25.91,244.96\par
26.02,244.97\par
26.12,244.99\par
26.22,245.08\par
26.32,245.22\par
26.41,245.46\par
26.52,245.80\par
26.61,245.74\par
26.72,245.66\par
26.82,245.74\par
26.91,245.85\par
27.02,246.07\par
27.11,246.06\par
27.22,246.05\par
27.32,246.14\par
27.42,246.26\par
27.52,246.50\par
27.61,246.68\par
27.72,246.89\par
27.82,247.06\par
27.92,247.16\par
28.02,247.21\par
28.11,247.24\par
28.22,247.34\par
28.31,247.52\par
28.42,247.45\par
28.52,247.33\par
28.61,247.35\par
28.72,247.42\par
28.81,247.59\par
28.92,247.77\par
29.02,248.00\par
29.13,248.19\par
29.22,248.26\par
29.31,248.26\par
29.42,248.25\par
29.52,248.23\par
29.62,248.19\par
29.72,248.19\par
29.81,248.21\par
29.92,248.22\par
30.02,248.21\par
30.12,248.20\par
30.22,248.17\par
30.33,248.16\par
30.42,248.16\par
30.51,248.13\par
30.62,248.02\par
30.72,247.51\par
30.83,246.92\par
30.92,246.27\par
31.01,246.26\par
31.12,246.43\par
31.22,246.60\par
31.32,247.12\par
31.42,247.73\par
31.51,248.67\par
31.62,250.05\par
31.72,251.09\par
31.82,252.00\par
31.92,252.70\par
32.01,252.66\par
32.12,252.60\par
32.21,252.69\par
32.31,252.84\par
32.42,253.17\par
32.51,253.49\par
32.62,253.95\par
32.71,254.46\par
32.82,254.45\par
32.92,254.41\par
33.01,254.52\par
33.12,254.67\par
33.21,254.99\par
33.32,255.33\par
33.42,255.81\par
33.51,256.33\par
33.62,256.72\par
33.71,257.12\par
33.82,257.45\par
33.92,257.38\par
34.02,257.33\par
34.12,257.40\par
34.21,257.47\par
34.32,257.62\par
34.41,257.88\par
34.52,258.32\par
34.62,258.62\par
34.71,258.60\par
34.82,258.66\par
34.91,258.81\par
35.02,259.15\par
35.12,259.46\par
35.21,259.90\par
35.32,260.40\par
35.41,260.78\par
35.52,261.15\par
35.62,261.43\par
35.72,261.35\par
35.82,261.33\par
35.91,261.42\par
36.02,261.48\par
36.11,261.60\par
36.22,261.85\par
36.32,262.29\par
36.43,262.80\par
36.52,263.14\par
36.61,263.52\par
36.72,263.64\par
36.82,263.58\par
36.93,263.58\par
37.02,263.69\par
37.11,263.95\par
37.22,264.20\par
37.32,264.58\par
37.42,265.03\par
37.52,265.36\par
37.63,265.70\par
37.72,266.00\par
37.82,266.22\par
37.92,266.18\par
38.02,266.09\par
38.13,266.11\par
38.22,266.17\par
38.31,266.24\par
38.42,266.39\par
38.52,266.79\par
38.63,267.29\par
38.72,267.66\par
38.83,268.02\par
38.92,268.35\par
39.02,268.44\par
39.12,268.35\par
39.22,268.33\par
39.33,268.41\par
39.42,268.52\par
39.52,268.77\par
39.62,269.02\par
39.72,269.38\par
39.83,269.80\par
39.92,270.10\par
40.03,270.41\par
40.12,270.68\par
40.22,270.88\par
40.33,271.13\par
40.42,271.02\par
40.53,270.89\par
40.62,270.93\par
40.72,270.93\par
40.83,270.94\par
40.92,271.14\par
41.03,271.41\par
41.12,271.81\par
41.23,272.25\par
41.32,272.56\par
41.42,272.89\par
41.53,272.85\par
41.62,272.76\par
41.73,272.78\par
41.82,272.88\par
41.92,273.11\par
42.03,273.34\par
42.12,273.68\par
42.23,274.05\par
42.32,274.28\par
42.43,274.19\par
42.53,274.15\par
42.62,274.23\par
42.73,274.27\par
42.82,274.30\par
42.93,274.49\par
43.02,274.88\par
43.13,275.34\par
43.23,275.66\par
43.32,275.99\par
43.43,276.28\par
43.52,276.47\par
43.63,276.34\par
43.73,276.21\par
43.82,276.25\par
43.93,276.34\par
44.02,276.56\par
44.13,276.78\par
44.23,277.09\par
44.32,277.44\par
44.43,277.71\par
44.52,277.98\par
44.63,278.22\par
44.73,278.39\par
44.82,278.59\par
44.91,278.75\par
45.02,278.61\par
45.13,278.46\par
45.22,278.49\par
45.33,278.57\par
45.43,278.66\par
45.54,278.65\par
45.63,278.71\par
45.72,278.83\par
45.83,279.11\par
45.93,279.37\par
46.02,279.73\par
46.11,280.12\par
46.22,280.40\par
46.32,280.67\par
46.43,280.90\par
46.52,280.77\par
46.61,280.62\par
46.72,280.64\par
46.83,280.73\par
46.92,280.94\par
47.02,281.14\par
47.13,281.43\par
47.22,281.75\par
47.32,281.99\par
47.42,282.23\par
47.52,282.46\par
47.63,282.62\par
47.72,282.81\par
47.81,282.97\par
47.92,283.08\par
48.02,283.21\par
48.13,283.37\par
48.22,283.53\par
48.33,283.65\par
48.42,283.59\par
48.52,283.41\par
48.63,283.26\par
48.72,283.33\par
48.83,283.33\par
48.92,283.29\par
49.02,283.36\par
49.12,283.48\par
49.22,283.77\par
49.33,284.03\par
49.42,284.38\par
49.52,284.74\par
49.62,284.99\par
49.72,285.22\par
49.83,285.43\par
49.92,285.36\par
50.03,285.22\par
50.12,285.18\par
50.22,285.25\par
50.33,285.34\par
50.42,285.54\par
50.53,285.72\par
50.62,285.97\par
50.73,286.24\par
50.82,286.45\par
50.92,286.66\par
51.03,286.85\par
51.12,286.99\par
51.23,287.13\par
51.32,287.25\par
51.42,287.36\par
51.53,287.28\par
51.62,287.13\par
51.73,287.08\par
51.82,287.14\par
51.93,287.22\par
52.03,287.20\par
52.12,287.17\par
52.23,287.25\par
52.32,287.36\par
52.43,287.61\par
52.53,287.83\par
52.62,288.12\par
52.73,288.43\par
52.82,288.65\par
52.93,288.86\par
53.02,289.04\par
53.13,289.02\par
53.23,288.88\par
53.32,288.76\par
53.43,288.81\par
53.52,288.88\par
53.63,289.06\par
53.73,289.23\par
53.82,289.47\par
53.93,289.74\par
54.02,289.92\par
54.13,290.10\par
54.23,290.27\par
54.34,290.38\par
54.43,290.50\par
54.52,290.62\par
54.63,290.72\par
54.72,290.81\par
54.84,290.91\par
54.93,291.02\par
55.02,291.12\par
55.13,291.22\par
55.22,291.30\par
55.33,291.14\par
55.43,290.93\par
55.54,290.92\par
55.63,290.98\par
55.72,290.94\par
55.83,290.87\par
55.93,290.92\par
56.04,291.02\par
56.13,291.25\par
56.22,291.46\par
56.33,291.75\par
56.43,292.04\par
56.54,292.24\par
56.63,292.44\par
56.74,292.59\par
56.83,292.69\par
56.92,292.69\par
57.03,292.55\par
57.13,292.44\par
57.24,292.47\par
57.33,292.54\par
57.42,292.70\par
57.53,292.84\par
57.63,293.05\par
57.74,293.27\par
57.83,293.43\par
57.94,293.59\par
58.03,293.74\par
58.13,293.84\par
58.24,293.94\par
58.33,294.03\par
58.44,294.13\par
58.53,294.20\par
