{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0347\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
296.3\par
0\par
78.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.38\par
0.03,31.11\par
0.12,31.95\par
0.23,32.81\par
0.33,33.70\par
0.42,34.52\par
0.53,35.46\par
0.62,36.42\par
0.73,37.38\par
0.83,38.26\par
0.94,39.30\par
1.03,40.39\par
1.12,41.48\par
1.23,42.48\par
1.33,43.60\par
1.44,44.78\par
1.53,46.02\par
1.62,47.17\par
1.73,48.49\par
1.83,49.89\par
1.94,51.15\par
2.03,52.57\par
2.14,54.01\par
2.23,55.45\par
2.32,56.76\par
2.43,58.21\par
2.53,59.70\par
2.64,61.18\par
2.73,62.56\par
2.84,64.07\par
2.93,65.67\par
3.03,67.28\par
3.14,68.80\par
3.23,70.47\par
3.34,72.17\par
3.43,73.85\par
3.53,75.39\par
3.64,77.12\par
3.73,78.88\par
3.84,80.62\par
3.93,82.18\par
4.04,83.74\par
4.13,85.55\par
4.23,87.25\par
4.34,89.09\par
4.43,90.52\par
4.54,91.97\par
4.63,93.89\par
4.73,95.77\par
4.84,97.58\par
4.93,99.36\par
5.04,100.92\par
5.13,102.67\par
5.24,104.41\par
5.34,106.15\par
5.43,107.70\par
5.54,109.43\par
5.63,110.90\par
5.74,112.50\par
5.84,114.43\par
5.93,116.39\par
6.04,118.29\par
6.13,120.22\par
6.24,121.98\par
6.33,123.94\par
6.44,125.95\par
6.54,127.61\par
6.63,129.25\par
6.74,131.67\par
6.83,133.85\par
6.94,135.79\par
7.04,137.96\par
7.13,140.11\par
7.24,142.25\par
7.33,144.21\par
7.44,146.40\par
7.54,148.53\par
7.64,150.34\par
7.74,151.94\par
7.83,154.55\par
7.94,157.01\par
8.03,159.42\par
8.14,161.59\par
8.24,163.99\par
8.33,165.83\par
8.44,168.02\par
8.53,170.71\par
8.64,173.38\par
8.74,176.00\par
8.85,178.61\par
8.94,180.74\par
9.03,183.06\par
9.14,185.80\par
9.24,187.30\par
9.34,188.67\par
9.44,191.69\par
9.53,194.68\par
9.64,197.04\par
9.74,199.60\par
9.84,201.68\par
9.94,202.93\par
10.05,204.98\par
10.14,207.49\par
10.23,210.11\par
10.34,212.47\par
10.44,214.37\par
10.55,216.32\par
10.64,218.09\par
10.73,219.68\par
10.84,220.95\par
10.94,222.14\par
11.04,223.15\par
11.14,223.95\par
11.25,224.48\par
11.34,224.26\par
11.44,224.04\par
11.54,224.10\par
11.64,224.20\par
11.75,224.46\par
11.84,224.73\par
11.94,225.03\par
12.04,225.21\par
12.14,225.26\par
12.25,225.24\par
12.34,225.21\par
12.45,225.09\par
12.54,224.89\par
12.64,224.56\par
12.75,224.30\par
12.84,224.30\par
12.95,224.27\par
13.04,224.20\par
13.14,224.22\par
13.24,224.32\par
13.34,224.48\par
13.45,224.58\par
13.54,224.70\par
13.65,224.88\par
13.74,225.00\par
13.84,225.10\par
13.95,225.27\par
14.04,225.50\par
14.15,225.61\par
14.24,225.51\par
14.34,225.20\par
14.45,224.80\par
14.54,224.88\par
14.65,224.89\par
14.74,225.00\par
14.85,225.84\par
14.94,227.14\par
15.04,228.12\par
15.15,229.12\par
15.24,229.90\par
15.35,230.28\par
15.44,230.40\par
15.54,230.38\par
15.65,230.32\par
15.74,230.16\par
15.85,230.08\par
15.94,229.87\par
16.04,229.56\par
16.15,229.60\par
16.24,229.73\par
16.35,230.18\par
16.44,230.50\par
16.55,230.82\par
16.65,231.14\par
16.76,231.30\par
16.85,231.28\par
16.94,231.19\par
17.05,231.03\par
17.14,231.06\par
17.25,231.16\par
17.35,231.42\par
17.44,231.70\par
17.55,232.10\par
17.64,232.47\par
17.75,232.60\par
17.85,232.60\par
17.96,232.58\par
18.05,232.49\par
18.14,232.38\par
18.25,232.22\par
18.35,231.97\par
18.46,231.72\par
18.55,231.50\par
18.64,231.40\par
18.75,230.94\par
18.84,229.44\par
18.96,229.34\par
19.05,229.42\par
19.16,229.55\par
19.25,230.08\par
19.34,230.95\par
19.45,232.52\par
19.55,234.18\par
19.66,235.23\par
19.75,236.16\par
19.84,236.90\par
19.95,237.38\par
20.05,237.80\par
20.16,238.22\par
20.25,238.56\par
20.34,238.92\par
20.45,239.24\par
20.55,239.60\par
20.66,239.59\par
20.75,239.37\par
20.86,239.19\par
20.95,239.28\par
21.04,239.42\par
21.15,239.86\par
21.25,240.34\par
21.36,241.03\par
21.45,241.80\par
21.56,242.35\par
21.65,242.91\par
21.75,243.44\par
21.86,243.84\par
21.95,244.23\par
22.06,244.67\par
22.15,245.06\par
22.25,245.44\par
22.36,245.77\par
22.45,246.13\par
22.56,246.50\par
22.65,246.86\par
22.76,247.14\par
22.86,246.87\par
22.95,246.59\par
23.06,246.63\par
23.15,246.73\par
23.26,247.09\par
23.35,247.54\par
23.45,248.19\par
23.56,248.90\par
23.65,249.43\par
23.76,249.97\par
23.85,250.45\par
23.96,250.83\par
24.06,251.23\par
24.15,251.63\par
24.26,251.94\par
24.35,252.30\par
24.46,252.64\par
24.56,252.98\par
24.65,253.30\par
24.76,253.64\par
24.85,253.95\par
24.96,254.30\par
25.05,254.60\par
25.16,254.89\par
25.26,255.22\par
25.35,255.59\par
25.46,255.78\par
25.55,255.44\par
25.66,255.19\par
25.76,255.18\par
25.85,255.30\par
25.96,255.51\par
26.05,255.98\par
26.16,256.40\par
26.26,256.99\par
26.35,257.64\par
26.46,258.11\par
26.55,258.58\par
26.66,259.03\par
26.76,259.38\par
26.86,259.75\par
26.96,260.10\par
27.05,260.39\par
27.16,260.68\par
27.25,261.00\par
27.36,261.25\par
27.46,261.47\par
27.57,261.46\par
27.66,261.50\par
27.75,261.37\par
27.86,261.15\par
27.96,261.17\par
28.06,261.31\par
28.16,261.73\par
28.25,262.16\par
28.36,262.75\par
28.46,263.37\par
28.56,263.83\par
28.66,264.30\par
28.77,264.59\par
28.86,264.75\par
28.95,265.19\par
29.06,265.43\par
29.16,265.50\par
29.27,265.92\par
29.36,266.37\par
29.45,266.64\par
29.56,266.91\par
29.66,267.15\par
29.76,267.41\par
29.86,267.68\par
29.97,267.93\par
30.08,268.14\par
30.17,268.40\par
30.26,268.66\par
30.37,268.92\par
30.47,269.14\par
30.58,269.38\par
30.67,269.62\par
30.78,269.45\par
30.87,269.09\par
30.97,268.82\par
31.08,268.83\par
31.17,268.91\par
31.28,269.31\par
31.37,269.70\par
31.47,270.24\par
31.58,270.79\par
31.67,271.19\par
31.78,271.58\par
31.87,271.92\par
31.96,272.15\par
32.07,272.41\par
32.17,272.66\par
32.28,272.87\par
32.37,273.07\par
32.46,273.28\par
32.57,273.50\par
32.67,273.71\par
32.78,273.89\par
32.87,274.10\par
32.98,274.31\par
33.07,274.50\par
33.17,274.47\par
33.28,274.46\par
33.37,274.52\par
33.48,274.57\par
33.57,274.58\par
33.66,274.72\par
33.78,275.08\par
33.87,275.39\par
33.98,275.75\par
34.07,276.10\par
34.16,276.35\par
34.27,276.59\par
34.37,276.82\par
34.48,276.95\par
34.57,276.54\par
34.68,276.15\par
34.77,276.02\par
34.87,276.06\par
34.98,276.20\par
35.07,276.59\par
35.18,276.93\par
35.27,277.38\par
35.37,277.85\par
35.48,278.16\par
35.57,278.46\par
35.68,278.72\par
35.77,278.91\par
35.88,279.09\par
35.97,279.27\par
36.07,279.42\par
36.18,279.56\par
36.27,279.72\par
36.38,279.90\par
36.47,280.02\par
36.58,280.13\par
36.68,280.12\par
36.77,280.04\par
36.86,280.04\par
36.97,280.12\par
37.07,280.30\par
37.18,280.48\par
37.27,280.75\par
37.38,281.04\par
37.47,281.26\par
37.56,281.50\par
37.68,281.72\par
37.77,281.88\par
37.88,282.04\par
37.97,282.19\par
38.06,282.32\par
38.17,282.46\par
38.27,282.17\par
38.38,281.74\par
38.49,281.45\par
38.58,281.41\par
38.69,281.51\par
38.77,281.69\par
38.88,282.06\par
38.97,282.38\par
39.08,282.80\par
39.17,283.21\par
39.28,283.48\par
39.38,283.74\par
39.47,283.95\par
39.58,284.11\par
39.67,284.26\par
39.78,284.41\par
39.89,284.53\par
39.98,284.65\par
40.08,284.76\par
40.19,284.89\par
40.28,285.00\par
40.39,285.11\par
40.48,285.22\par
40.58,285.35\par
40.68,285.27\par
40.78,285.17\par
40.87,285.19\par
40.98,285.25\par
41.08,285.41\par
41.18,285.56\par
41.28,285.77\par
41.37,286.02\par
41.48,286.20\par
41.58,286.38\par
41.68,286.55\par
41.78,286.68\par
41.89,286.82\par
41.98,286.95\par
42.07,287.06\par
42.18,287.18\par
42.28,287.28\par
42.39,287.38\par
42.48,287.49\par
42.57,287.60\par
42.68,287.69\par
42.78,287.80\par
42.88,287.91\par
42.98,288.02\par
43.09,288.13\par
43.18,288.24\par
43.29,288.33\par
43.38,288.02\par
43.48,287.49\par
43.59,287.09\par
43.68,286.99\par
43.79,287.06\par
43.88,287.24\par
43.98,287.63\par
44.09,287.97\par
44.18,288.39\par
44.29,288.79\par
44.38,289.03\par
44.48,289.24\par
44.59,289.41\par
44.68,289.52\par
44.79,289.62\par
44.88,289.71\par
44.99,289.81\par
45.08,289.90\par
45.18,289.98\par
45.29,290.07\par
45.38,290.15\par
45.49,290.24\par
45.58,290.32\par
45.68,290.41\par
45.79,290.49\par
45.88,290.57\par
45.99,290.66\par
46.08,290.75\par
46.19,290.82\par
46.29,290.89\par
46.38,290.97\par
46.49,291.04\par
46.58,291.09\par
46.69,291.16\par
46.78,291.28\par
46.89,291.37\par
46.99,291.42\par
47.08,291.34\par
47.19,291.15\par
47.28,291.06\par
47.39,291.11\par
47.49,291.18\par
47.58,291.33\par
47.69,291.18\par
47.78,290.78\par
47.89,290.57\par
47.99,290.67\par
48.08,290.78\par
48.19,291.05\par
48.28,291.32\par
48.39,291.67\par
48.49,291.99\par
48.60,292.19\par
48.69,292.33\par
48.78,292.44\par
48.89,292.53\par
48.98,292.64\par
49.09,292.70\par
49.19,292.75\par
49.28,292.74\par
49.39,292.64\par
49.48,292.56\par
49.59,292.60\par
49.69,292.65\par
49.80,292.77\par
49.89,292.86\par
49.98,292.99\par
50.09,293.13\par
50.19,293.22\par
50.30,293.30\par
50.39,293.36\par
50.48,293.42\par
50.59,293.46\par
50.68,293.51\par
50.79,293.55\par
50.89,293.59\par
51.00,293.64\par
