{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4272\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
310.8\par
242.9\par
98.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
0.02,30.87\par
0.06,31.67\par
0.17,32.39\par
0.27,33.22\par
0.38,34.07\par
0.47,35.00\par
0.56,35.89\par
0.67,36.86\par
0.76,37.83\par
0.87,38.81\par
0.97,39.69\par
1.06,40.65\par
1.17,41.62\par
1.26,42.50\par
1.37,43.48\par
1.47,44.49\par
1.58,45.51\par
1.67,46.41\par
1.76,47.44\par
1.87,48.47\par
1.97,49.53\par
2.08,50.52\par
2.17,51.62\par
2.26,52.73\par
2.37,53.84\par
2.46,54.85\par
2.57,56.04\par
2.67,57.32\par
2.76,58.51\par
2.87,59.98\par
2.96,61.45\par
3.07,62.90\par
3.17,64.20\par
3.28,65.65\par
3.37,67.10\par
3.46,68.55\par
3.57,69.85\par
3.67,71.31\par
3.78,72.73\par
3.87,74.00\par
3.96,75.37\par
4.07,76.65\par
4.17,77.91\par
4.28,79.08\par
4.37,80.40\par
4.46,81.74\par
4.57,83.10\par
4.66,84.32\par
4.77,85.66\par
4.87,87.02\par
4.96,88.42\par
5.07,89.74\par
5.16,91.20\par
5.27,92.68\par
5.37,94.04\par
5.48,95.56\par
5.57,97.10\par
5.66,98.67\par
5.77,100.12\par
5.87,101.81\par
5.98,103.50\par
6.07,105.17\par
6.16,106.66\par
6.27,108.30\par
6.36,109.94\par
6.47,111.55\par
6.57,112.99\par
6.66,114.61\par
6.77,116.27\par
6.86,117.82\par
