{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0687\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
312.7\par
0\par
116.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
0.02,30.60\par
0.11,31.11\par
0.22,31.68\par
0.31,32.26\par
0.42,32.83\par
0.52,33.34\par
0.62,33.94\par
0.72,34.55\par
0.81,35.12\par
0.92,35.78\par
1.01,36.45\par
1.12,37.06\par
1.22,37.73\par
1.31,38.42\par
1.42,39.08\par
1.51,39.71\par
1.62,40.41\par
1.72,41.16\par
1.81,41.90\par
1.92,42.75\par
2.01,43.61\par
2.12,44.46\par
2.22,45.24\par
2.31,46.10\par
2.42,46.98\par
2.51,47.75\par
2.62,48.62\par
2.72,49.52\par
2.82,50.43\par
2.92,51.27\par
3.01,52.21\par
3.12,53.14\par
3.21,54.00\par
3.32,54.95\par
3.42,55.89\par
3.51,56.84\par
3.62,57.75\par
3.71,58.75\par
3.82,59.77\par
3.92,60.76\par
4.01,61.81\par
4.12,62.87\par
4.21,63.86\par
4.32,64.95\par
4.42,66.05\par
4.52,67.14\par
4.62,68.10\par
4.71,69.22\par
4.82,70.37\par
4.91,71.43\par
5.02,72.55\par
5.12,73.67\par
5.21,74.77\par
5.32,75.80\par
5.41,76.95\par
5.52,78.13\par
5.62,79.15\par
5.72,80.28\par
5.82,81.48\par
5.91,82.73\par
6.02,83.89\par
6.12,85.15\par
6.22,86.45\par
6.32,87.63\par
6.41,88.93\par
6.52,90.27\par
6.62,91.51\par
6.72,92.83\par
6.82,94.20\par
6.93,95.48\par
7.02,96.76\par
7.11,98.11\par
7.22,99.55\par
7.32,100.68\par
7.43,101.93\par
7.52,103.41\par
7.61,104.77\par
7.72,106.04\par
7.82,107.47\par
7.92,108.91\par
8.02,110.06\par
8.11,111.38\par
8.22,112.90\par
8.32,114.23\par
8.42,115.32\par
8.52,116.75\par
8.63,118.20\par
8.72,119.47\par
8.81,120.83\par
8.92,122.17\par
9.02,123.70\par
9.13,125.06\par
9.22,126.56\par
9.31,128.02\par
9.42,129.41\par
9.52,130.90\par
9.62,132.42\par
9.72,133.79\par
9.81,135.26\par
9.92,136.68\par
10.02,138.18\par
10.12,139.45\par
10.22,140.97\par
10.33,142.47\par
10.42,143.87\par
10.52,145.27\par
10.62,146.76\par
10.72,148.33\par
10.83,149.64\par
10.92,151.04\par
11.01,152.55\par
11.12,153.93\par
11.22,155.42\par
11.33,156.87\par
11.42,158.31\par
11.53,159.74\par
11.62,161.32\par
11.72,162.91\par
11.82,164.28\par
11.92,165.86\par
12.03,167.48\par
12.12,169.11\par
12.22,170.58\par
12.32,172.24\par
12.42,173.83\par
12.53,175.27\par
12.62,176.93\par
12.73,178.58\par
12.82,180.20\par
12.92,181.65\par
13.03,183.26\par
13.12,184.93\par
13.23,186.46\par
13.32,188.10\par
13.43,189.76\par
13.53,191.38\par
13.62,193.02\par
13.73,194.50\par
13.82,196.25\par
13.93,197.92\par
14.02,199.56\par
14.12,201.24\par
14.23,202.94\par
14.32,204.54\par
14.43,206.23\par
14.52,208.00\par
14.63,209.52\par
14.73,211.14\par
14.82,212.71\par
14.93,214.17\par
15.02,215.81\par
15.13,217.40\par
15.23,218.81\par
15.32,220.17\par
15.43,221.54\par
15.52,222.84\par
15.63,223.59\par
15.72,224.46\par
15.83,225.60\par
15.93,226.44\par
16.02,226.95\par
16.13,227.22\par
16.22,227.59\par
16.33,228.30\par
16.43,228.89\par
16.52,228.98\par
16.63,229.24\par
16.72,229.82\par
16.83,230.04\par
16.93,230.05\par
17.04,230.05\par
17.13,230.04\par
17.22,230.05\par
17.33,230.07\par
17.43,230.12\par
17.54,230.20\par
17.63,230.31\par
17.72,230.27\par
17.83,230.24\par
17.92,230.26\par
18.03,230.30\par
18.13,230.37\par
18.24,230.43\par
18.33,230.50\par
18.42,230.58\par
18.53,230.64\par
18.63,230.67\par
18.74,230.69\par
18.83,230.71\par
18.92,230.71\par
19.03,230.71\par
19.13,230.70\par
19.24,230.64\par
19.33,230.56\par
19.44,230.46\par
19.53,230.35\par
19.62,230.26\par
19.73,230.17\par
19.83,230.15\par
19.94,230.16\par
20.03,230.10\par
20.12,230.02\par
20.23,230.03\par
20.33,230.06\par
20.44,230.06\par
20.53,230.04\par
20.64,230.00\par
20.73,229.92\par
20.83,229.87\par
20.94,229.85\par
21.03,229.86\par
21.14,229.86\par
21.23,229.86\par
21.33,229.86\par
21.44,229.85\par
21.53,229.84\par
21.64,229.83\par
21.73,229.83\par
21.82,229.83\par
21.93,229.78\par
22.03,229.39\par
22.14,228.89\par
22.23,228.57\par
22.34,228.67\par
22.43,228.77\par
22.53,228.97\par
22.64,229.35\par
22.73,229.94\par
22.84,230.17\par
22.93,230.30\par
23.03,230.77\par
23.14,231.29\par
23.23,231.53\par
23.34,231.45\par
23.43,231.13\par
23.54,230.64\par
23.63,230.70\par
23.73,230.93\par
23.84,231.69\par
