{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0494\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
302.3\par
223.5\par
60.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.21\par
0.02,30.70\par
0.11,31.19\par
0.20,31.67\par
0.31,32.15\par
0.41,32.74\par
0.52,33.37\par
0.61,34.02\par
0.70,34.53\par
0.81,35.03\par
0.90,35.65\par
1.01,36.25\par
1.11,36.91\par
1.22,37.57\par
1.31,38.20\par
1.40,38.79\par
1.51,39.45\par
1.61,40.12\par
1.72,40.94\par
1.81,41.70\par
1.90,42.56\par
2.01,43.39\par
2.11,44.22\par
2.22,44.96\par
2.31,45.73\par
2.42,46.47\par
2.51,47.22\par
2.60,47.89\par
2.72,48.64\par
2.81,49.38\par
2.92,50.13\par
3.01,50.80\par
3.10,51.50\par
3.21,52.23\par
3.31,53.01\par
3.42,53.77\par
3.51,54.74\par
3.62,55.78\par
3.71,56.73\par
3.81,57.78\par
3.92,58.87\par
4.01,60.03\par
4.12,61.09\par
4.21,62.26\par
4.31,63.44\par
4.42,64.66\par
4.51,65.79\par
4.62,67.07\par
4.71,68.40\par
4.82,69.78\par
4.91,71.06\par
5.01,72.50\par
5.12,73.97\par
5.21,75.46\par
5.32,76.85\par
5.41,78.44\par
5.51,80.11\par
5.62,81.83\par
5.71,83.42\par
5.82,85.22\par
5.91,87.07\par
6.02,88.99\par
6.12,90.74\par
6.21,92.70\par
6.32,94.67\par
6.41,96.45\par
6.52,98.44\par
6.62,100.42\par
6.71,102.40\par
6.82,104.18\par
6.91,106.17\par
7.02,108.17\par
7.11,110.18\par
7.22,111.99\par
7.32,114.01\par
7.41,116.01\par
7.52,118.04\par
7.61,119.92\par
7.72,122.11\par
7.82,124.35\par
7.91,126.62\par
8.02,128.68\par
8.11,130.96\par
8.22,133.24\par
8.32,135.51\par
8.42,137.58\par
8.52,139.89\par
8.61,142.19\par
8.72,144.48\par
8.81,146.57\par
8.92,148.89\par
9.02,151.18\par
9.11,153.24\par
9.22,155.56\par
9.31,157.86\par
9.42,160.13\par
9.52,162.14\par
9.62,164.37\par
9.72,166.60\par
9.81,168.88\par
9.92,170.99\par
10.02,173.33\par
10.12,175.67\par
10.22,178.04\par
10.31,180.23\par
10.42,182.71\par
10.52,185.18\par
10.62,187.68\par
10.72,189.95\par
10.83,192.48\par
10.92,194.96\par
11.01,197.39\par
11.12,199.58\par
11.22,202.02\par
11.33,204.46\par
11.42,206.81\par
11.51,208.87\par
11.62,211.11\par
11.72,213.26\par
11.82,215.10\par
11.92,217.09\par
12.03,219.03\par
12.12,220.85\par
12.22,222.25\par
12.32,223.45\par
12.42,223.93\par
12.53,223.90\par
12.62,223.84\par
12.71,223.72\par
12.82,223.61\par
12.92,223.47\par
