{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4325\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c221\'c8\'d5\par
310.5\par
212.3\par
83.5\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.51\par
0.03,31.79\par
0.09,33.07\par
0.20,34.18\par
0.30,35.05\par
0.39,36.01\par
0.50,36.97\par
0.59,37.75\par
0.70,38.63\par
0.80,39.51\par
0.90,40.29\par
1.00,41.15\par
1.09,42.01\par
1.20,42.90\par
1.30,43.70\par
1.40,44.61\par
1.50,45.55\par
1.59,46.41\par
1.70,47.41\par
1.79,48.49\par
1.90,49.63\par
2.00,50.67\par
2.09,51.82\par
2.20,52.96\par
2.29,54.12\par
2.40,55.18\par
2.50,56.38\par
2.60,57.58\par
2.70,58.68\par
2.79,59.90\par
2.90,61.14\par
3.00,62.39\par
3.10,63.55\par
3.20,64.83\par
3.29,66.12\par
3.40,67.30\par
3.49,68.61\par
3.60,69.92\par
3.70,71.25\par
3.79,72.46\par
3.90,73.81\par
3.99,75.16\par
4.10,76.56\par
4.20,77.84\par
4.29,79.25\par
4.40,80.68\par
4.49,82.00\par
4.60,83.44\par
4.70,84.86\par
4.80,86.31\par
4.90,87.62\par
4.99,89.05\par
5.10,90.51\par
5.20,91.84\par
5.30,93.31\par
5.40,94.80\par
5.49,96.30\par
5.60,97.66\par
5.69,99.18\par
5.80,100.73\par
5.90,102.33\par
5.99,103.79\par
6.10,105.43\par
6.19,107.09\par
6.30,108.62\par
6.40,110.31\par
6.50,112.00\par
6.60,113.74\par
6.69,115.31\par
6.80,117.08\par
6.90,118.89\par
7.00,120.50\par
7.10,122.33\par
7.19,124.20\par
7.30,126.06\par
7.39,127.76\par
7.50,129.65\par
7.60,131.55\par
7.69,133.43\par
7.80,135.18\par
7.89,137.16\par
8.00,139.11\par
8.10,140.87\par
8.21,142.83\par
8.30,144.83\par
8.39,146.90\par
8.50,148.81\par
8.60,150.97\par
8.70,153.15\par
8.80,155.12\par
8.89,157.35\par
