{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0347\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
305.3\par
0\par
93.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.48\par
0.02,31.14\par
0.11,31.79\par
0.20,32.39\par
0.31,33.07\par
0.40,33.75\par
0.51,34.43\par
0.61,35.05\par
0.70,35.75\par
0.81,36.48\par
0.90,37.12\par
1.01,37.83\par
1.11,38.55\par
1.20,39.25\par
1.31,39.88\par
1.40,40.59\par
1.51,41.30\par
1.61,41.99\par
1.72,42.59\par
1.81,43.29\par
1.92,44.05\par
2.01,44.81\par
2.11,45.49\par
2.22,46.25\par
2.31,47.07\par
2.42,47.93\par
2.51,48.75\par
2.62,49.74\par
2.71,50.79\par
2.81,51.89\par
2.92,52.91\par
3.01,54.08\par
3.12,55.29\par
3.21,56.42\par
3.31,57.72\par
3.42,59.05\par
3.51,60.42\par
3.62,61.67\par
3.71,63.07\par
3.81,64.51\par
3.92,65.97\par
4.01,67.32\par
4.12,68.86\par
4.21,70.43\par
4.32,72.05\par
4.41,73.54\par
4.51,75.21\par
4.62,76.92\par
4.71,78.67\par
4.82,80.28\par
4.91,82.09\par
5.01,83.91\par
5.12,85.74\par
5.21,87.24\par
5.32,89.05\par
5.41,91.01\par
5.52,92.75\par
5.62,94.69\par
5.71,96.67\par
5.82,98.68\par
5.91,100.50\par
6.02,102.55\par
6.12,104.61\par
6.22,106.70\par
6.32,108.59\par
6.41,110.69\par
6.52,112.78\par
6.61,114.91\par
6.72,116.82\par
6.82,118.86\par
6.91,120.82\par
7.02,123.02\par
7.11,125.13\par
7.22,127.36\par
7.32,129.62\par
7.41,131.89\par
7.52,133.93\par
7.61,136.20\par
7.72,138.49\par
7.82,140.58\par
7.92,142.77\par
8.02,144.60\par
8.11,146.97\par
8.22,149.28\par
8.31,151.40\par
8.42,153.49\par
8.52,156.15\par
8.61,158.09\par
8.72,160.38\par
8.81,162.99\par
8.92,165.11\par
9.02,167.48\par
9.11,169.82\par
9.22,172.21\par
9.31,174.79\par
9.42,176.74\par
9.52,179.40\par
9.62,181.68\par
9.72,184.13\par
9.81,186.46\par
