{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0210\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
313.3\par
207.9\par
52.4\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.24\par
0.06,31.09\par
0.16,31.98\par
0.26,32.88\par
0.36,33.71\par
0.47,34.67\par
0.56,35.66\par
0.66,36.69\par
0.76,37.64\par
0.86,38.72\par
0.97,39.82\par
1.06,40.95\par
1.16,42.00\par
1.26,43.19\par
1.36,44.41\par
1.47,45.66\par
1.56,46.81\par
1.67,48.11\par
1.76,49.40\par
1.86,50.74\par
1.97,51.97\par
2.06,53.38\par
2.17,54.83\par
2.26,56.28\par
2.37,57.62\par
2.46,59.13\par
2.56,60.66\par
2.67,62.20\par
2.76,63.60\par
2.87,65.22\par
2.96,66.80\par
3.06,68.46\par
3.17,69.90\par
3.26,71.50\par
3.37,73.11\par
3.46,74.55\par
3.56,76.18\par
3.67,77.78\par
3.76,79.40\par
3.87,80.80\par
3.96,82.34\par
4.07,83.93\par
4.16,85.57\par
4.26,87.02\par
4.37,88.57\par
4.46,90.18\par
4.57,91.83\par
4.66,93.27\par
4.77,94.88\par
4.87,96.52\par
4.96,98.20\par
5.07,99.74\par
5.16,101.40\par
5.27,103.03\par
5.37,104.62\par
5.46,106.14\par
5.57,107.87\par
5.66,109.65\par
5.77,111.50\par
5.87,113.03\par
5.98,114.94\par
6.07,116.94\par
6.16,118.91\par
6.27,120.72\par
6.36,122.85\par
6.47,125.13\par
6.57,127.31\par
6.66,129.22\par
6.77,131.66\par
6.86,133.86\par
6.97,136.03\par
7.07,138.19\par
7.18,140.36\par
7.27,142.53\par
7.36,144.92\par
7.47,146.93\par
7.57,149.07\par
7.68,151.37\par
7.77,153.45\par
7.88,155.47\par
7.97,157.67\par
8.06,160.06\par
8.18,162.08\par
8.27,164.27\par
8.38,166.49\par
8.47,168.72\par
8.56,170.63\par
8.67,172.73\par
8.77,174.93\par
8.88,177.14\par
8.97,178.94\par
9.08,181.16\par
9.17,183.36\par
9.27,185.33\par
9.38,187.10\par
9.47,189.31\par
9.58,191.56\par
9.67,193.53\par
9.77,195.46\par
9.88,197.69\par
9.97,199.98\par
10.08,201.77\par
10.17,203.57\par
10.28,205.67\par
10.37,207.78\par
10.47,209.66\par
10.58,211.51\par
10.67,213.50\par
10.78,215.49\par
