{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4368\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
315.7\par
0\par
60.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.52\par
0.02,31.25\par
0.08,31.90\par
0.17,32.65\par
0.28,33.40\par
0.37,34.16\par
0.47,34.87\par
0.58,35.67\par
0.67,36.48\par
0.78,37.21\par
0.87,38.04\par
0.98,38.86\par
1.08,39.71\par
1.17,40.49\par
1.28,41.40\par
1.37,42.35\par
1.48,43.21\par
1.58,44.14\par
1.68,45.09\par
1.78,45.98\par
1.87,46.82\par
1.98,47.90\par
2.08,48.91\par
2.18,49.96\par
2.28,50.93\par
2.37,51.98\par
2.48,53.12\par
2.57,53.93\par
2.68,54.95\par
2.78,56.12\par
2.89,57.18\par
2.98,58.35\par
3.07,59.52\par
3.18,60.68\par
3.28,61.78\par
3.38,62.93\par
3.48,64.21\par
3.57,65.21\par
3.68,66.50\par
3.78,67.59\par
3.88,68.65\par
3.98,69.80\par
4.09,70.95\par
4.18,72.12\par
4.27,73.13\par
4.38,74.38\par
4.48,75.54\par
4.59,76.62\par
4.68,77.97\par
4.77,79.59\par
4.88,80.99\par
4.98,82.35\par
5.08,83.76\par
5.18,85.22\par
5.29,86.48\par
5.38,88.00\par
5.48,89.44\par
5.58,90.88\par
5.68,92.13\par
5.79,93.66\par
5.88,95.12\par
5.99,96.59\par
6.08,97.91\par
6.18,99.55\par
6.29,100.87\par
6.38,102.21\par
6.49,103.70\par
6.58,105.07\par
6.69,106.56\par
6.79,108.01\par
6.88,109.71\par
6.99,111.11\par
7.08,112.62\par
7.19,114.15\par
7.28,115.75\par
7.38,117.29\par
7.49,118.85\par
7.58,120.74\par
7.69,122.25\par
7.78,123.82\par
7.89,125.56\par
7.99,127.06\par
8.08,128.77\par
8.19,130.31\par
8.28,131.98\par
8.39,133.87\par
8.49,135.13\par
8.58,136.82\par
8.69,138.68\par
8.78,139.97\par
8.89,141.39\par
8.98,143.29\par
9.10,144.81\par
9.19,146.34\par
9.28,148.21\par
9.39,149.76\par
9.48,151.00\par
9.59,152.84\par
9.69,154.75\par
9.78,156.26\par
9.89,157.86\par
9.98,159.74\par
10.08,161.29\par
10.17,162.98\par
10.28,164.82\par
10.37,166.42\par
10.48,168.40\par
10.58,170.18\par
10.67,171.84\par
10.78,173.78\par
10.87,175.53\par
10.98,177.16\par
11.08,179.06\par
11.18,181.05\par
11.28,182.43\par
11.37,184.15\par
11.48,186.05\par
11.59,188.00\par
11.68,189.65\par
11.78,191.46\par
11.87,193.16\par
11.98,195.26\par
12.07,196.97\par
12.18,198.81\par
12.28,200.60\par
12.39,202.31\par
12.48,204.21\par
12.57,206.14\par
12.68,207.99\par
12.78,209.38\par
12.88,211.15\par
12.98,212.68\par
13.07,214.29\par
13.18,215.91\par
13.28,217.52\par
13.38,218.85\par
13.48,219.99\par
13.59,221.48\par
13.68,222.58\par
13.78,223.65\par
13.88,224.41\par
13.98,224.95\par
14.09,224.94\par
14.18,224.89\par
14.27,224.79\par
14.38,224.66\par
14.48,224.45\par
14.59,224.27\par
14.68,223.70\par
14.79,223.16\par
14.88,223.21\par
14.98,223.26\par
15.08,223.32\par
15.18,223.29\par
15.29,223.24\par
15.38,223.17\par
15.48,223.15\par
15.58,223.19\par
