{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0210\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
308.5\par
207.9\par
50.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.63\par
0.03,31.26\par
0.14,32.00\par
0.23,32.78\par
0.34,33.57\par
0.44,34.29\par
0.55,35.10\par
0.64,35.92\par
0.75,36.75\par
0.84,37.50\par
0.94,38.37\par
1.04,39.21\par
1.14,40.05\par
1.25,40.77\par
1.34,41.49\par
1.44,42.19\par
1.54,42.88\par
1.64,43.44\par
1.75,44.01\par
1.84,44.35\par
1.95,44.71\par
2.04,45.21\par
2.14,45.75\par
2.25,46.40\par
2.34,47.15\par
2.45,47.85\par
2.54,48.59\par
2.65,49.42\par
2.74,50.22\par
2.84,50.96\par
2.95,51.71\par
3.04,52.53\par
3.15,53.32\par
3.24,54.10\par
3.34,54.94\par
3.45,55.81\par
3.54,56.59\par
3.65,57.32\par
3.74,58.11\par
3.85,58.94\par
3.95,59.76\par
4.04,60.53\par
4.15,61.51\par
4.24,62.57\par
4.35,63.61\par
4.45,64.65\par
4.56,65.80\par
4.65,66.94\par
4.74,68.12\par
4.85,69.14\par
4.94,70.28\par
5.05,71.45\par
5.15,72.51\par
5.24,73.69\par
5.35,74.91\par
5.44,76.12\par
5.55,77.22\par
5.65,78.48\par
5.76,79.75\par
5.85,81.06\par
5.94,82.24\par
6.05,83.52\par
6.15,84.81\par
6.26,86.16\par
6.35,87.38\par
6.46,88.75\par
6.55,90.16\par
6.65,91.60\par
6.76,92.93\par
6.85,94.45\par
6.96,95.94\par
7.05,97.40\par
7.14,98.67\par
7.25,100.13\par
7.35,101.59\par
7.46,103.11\par
7.55,104.51\par
7.66,106.12\par
7.75,107.76\par
7.85,109.41\par
7.96,110.81\par
8.05,112.46\par
8.16,114.13\par
8.25,115.81\par
8.36,117.34\par
8.46,119.04\par
8.55,120.79\par
8.66,122.56\par
8.75,124.13\par
8.86,125.84\par
8.95,127.49\par
9.05,129.16\par
9.16,130.67\par
9.25,132.37\par
9.36,134.17\par
9.45,136.00\par
9.56,137.62\par
9.66,139.41\par
9.75,141.20\par
9.86,143.00\par
9.95,144.63\par
10.06,146.42\par
10.16,148.23\par
10.25,150.10\par
10.36,151.75\par
10.45,153.70\par
10.56,155.54\par
10.66,157.56\par
10.76,159.27\par
10.86,161.32\par
10.95,163.27\par
11.06,165.25\par
11.15,167.07\par
11.26,168.84\par
11.36,170.96\par
11.47,172.72\par
11.56,174.39\par
11.65,176.54\par
11.76,178.23\par
11.86,180.13\par
11.96,182.11\par
12.06,183.83\par
12.15,185.66\par
12.26,187.81\par
12.36,189.50\par
12.46,191.00\par
12.56,192.97\par
12.67,195.22\par
12.76,196.94\par
12.85,198.44\par
12.96,200.43\par
13.06,202.61\par
13.17,204.27\par
13.26,205.82\par
13.37,207.39\par
13.46,209.42\par
13.56,211.37\par
13.67,213.06\par
13.76,214.43\par
13.87,216.23\par
13.96,218.22\par
14.06,219.90\par
14.16,221.40\par
14.26,222.52\par
14.37,224.45\par
14.46,226.34\par
14.57,227.81\par
14.66,228.77\par
14.76,229.92\par
14.87,231.52\par
14.96,232.44\par
15.07,232.90\par
15.16,233.32\par
15.27,233.31\par
15.37,233.36\par
15.46,233.51\par
15.57,233.91\par
15.66,234.33\par
15.77,234.96\par
15.86,235.62\par
15.96,236.02\par
16.07,236.22\par
16.16,236.25\par
16.27,236.32\par
16.36,236.34\par
16.47,236.32\par
16.57,236.30\par
16.66,236.30\par
16.77,236.28\par
16.86,236.25\par
