{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0204\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
297.7\par
0\par
88.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.34\par
0.02,31.23\par
0.12,32.16\par
0.22,33.01\par
0.33,33.97\par
0.42,34.97\par
0.53,35.98\par
0.62,36.92\par
0.72,38.01\par
0.83,39.09\par
0.92,40.18\par
1.03,41.15\par
1.12,42.29\par
1.22,43.50\par
1.33,44.75\par
1.42,45.91\par
1.53,47.24\par
1.62,48.61\par
1.73,49.87\par
1.82,51.25\par
1.92,52.63\par
2.03,54.00\par
2.12,55.22\par
2.23,56.60\par
2.32,57.97\par
2.42,59.33\par
2.53,60.54\par
2.62,61.91\par
2.73,63.28\par
2.82,64.69\par
2.92,65.95\par
3.03,67.31\par
3.12,68.63\par
3.23,69.80\par
3.32,71.11\par
3.43,72.40\par
3.53,73.65\par
3.62,74.74\par
3.73,75.93\par
3.82,77.13\par
3.93,78.19\par
4.02,79.17\par
4.12,80.35\par
4.23,81.52\par
4.32,82.82\par
4.43,83.89\par
4.52,85.15\par
4.63,86.32\par
4.73,87.27\par
4.82,88.36\par
4.93,89.47\par
5.02,90.69\par
5.13,91.76\par
5.23,93.02\par
5.32,94.43\par
5.43,95.85\par
5.52,97.24\par
5.63,98.73\par
5.72,99.79\par
5.84,101.07\par
5.93,102.70\par
6.02,104.35\par
6.13,105.98\par
6.22,107.58\par
6.33,109.00\par
6.43,110.58\par
6.52,112.25\par
6.63,113.78\par
6.72,115.50\par
6.83,117.23\par
6.93,118.99\par
7.04,120.62\par
7.13,122.35\par
7.22,123.63\par
7.33,125.43\par
7.43,127.37\par
7.54,129.31\par
7.63,131.16\par
7.72,132.48\par
7.83,134.35\par
7.92,136.53\par
8.03,138.62\par
8.13,140.42\par
8.22,142.00\par
8.33,144.01\par
8.42,146.11\par
8.53,147.85\par
8.63,149.29\par
8.74,151.50\par
8.83,153.64\par
8.92,155.19\par
9.03,157.40\par
9.13,159.31\par
9.24,161.24\par
9.33,163.25\par
9.42,164.90\par
9.53,166.88\par
9.62,169.05\par
9.74,170.60\par
9.83,171.88\par
9.94,173.84\par
10.03,175.99\par
10.12,177.80\par
10.23,179.21\par
10.33,181.33\par
10.44,183.59\par
10.53,185.59\par
10.62,187.11\par
10.73,189.37\par
10.83,191.68\par
10.94,193.84\par
11.03,195.65\par
11.12,197.04\par
11.23,198.88\par
11.33,201.38\par
11.44,203.38\par
11.53,205.20\par
11.64,206.42\par
11.73,207.39\par
11.82,209.28\par
11.93,211.34\par
12.03,212.96\par
12.14,214.05\par
12.23,214.74\par
12.32,215.74\par
12.43,217.15\par
12.53,217.75\par
12.64,218.38\par
12.73,219.21\par
12.82,219.64\par
12.93,219.69\par
13.03,219.66\par
13.14,219.63\par
13.23,219.53\par
13.34,219.51\par
13.43,219.56\par
13.52,219.65\par
13.64,219.85\par
13.73,220.01\par
13.84,220.13\par
13.93,220.14\par
14.02,220.19\par
14.13,220.23\par
14.23,220.22\par
14.34,220.20\par
14.43,220.17\par
14.54,220.17\par
14.63,220.17\par
14.73,220.15\par
14.84,220.12\par
14.93,220.05\par
15.04,220.02\par
15.13,219.98\par
15.23,219.83\par
15.34,219.66\par
15.43,219.57\par
15.54,219.59\par
15.63,219.61\par
15.74,219.63\par
15.83,219.65\par
15.93,219.70\par
16.04,219.79\par
16.13,219.91\par
16.24,219.93\par
16.33,219.91\par
16.43,219.85\par
16.54,219.44\par
16.63,218.79\par
16.74,218.49\par
16.83,218.58\par
16.94,218.71\par
17.04,218.95\par
17.13,219.44\par
17.24,220.36\par
17.33,221.31\par
17.44,221.91\par
17.54,222.35\par
17.63,222.58\par
17.74,222.67\par
17.83,222.67\par
17.94,222.66\par
18.03,222.65\par
18.13,222.65\par
18.24,222.65\par
18.33,222.44\par
18.44,222.04\par
18.53,221.72\par
18.64,221.82\par
18.74,221.96\par
18.83,222.60\par
18.94,223.46\par
19.03,224.68\par
19.14,225.92\par
19.24,226.78\par
19.33,227.59\par
19.44,228.29\par
19.53,228.78\par
19.64,229.29\par
19.73,229.77\par
19.84,229.96\par
19.94,230.06\par
20.03,230.05\par
20.14,230.11\par
20.23,230.26\par
20.34,230.52\par
20.44,230.74\par
20.53,231.34\par
20.64,232.16\par
20.73,232.85\par
20.84,233.57\par
20.94,234.23\par
21.04,234.70\par
21.14,235.23\par
21.23,235.74\par
21.34,236.15\par
21.44,236.36\par
21.54,236.64\par
21.64,237.23\par
21.73,237.20\par
21.84,237.18\par
21.93,237.20\par
22.04,237.29\par
22.14,237.61\par
22.23,238.00\par
22.34,238.68\par
22.43,239.46\par
22.54,240.04\par
22.64,240.65\par
22.74,241.21\par
22.84,241.63\par
22.93,242.05\par
23.04,242.48\par
23.14,242.46\par
23.24,242.45\par
23.34,242.50\par
23.43,242.63\par
23.54,242.86\par
23.63,243.00\par
23.74,243.27\par
23.84,243.91\par
23.93,244.64\par
24.04,245.33\par
24.13,245.89\par
24.24,245.88\par
24.34,245.90\par
24.44,246.03\par
24.54,246.36\par
24.63,246.71\par
24.74,247.22\par
24.84,247.81\par
24.94,248.27\par
25.04,248.78\par
25.13,249.07\par
25.24,249.05\par
25.34,249.06\par
25.44,249.13\par
25.54,249.39\par
25.65,249.50\par
25.74,249.74\par
25.83,250.48\par
25.94,251.07\par
26.04,251.66\par
26.15,252.16\par
26.24,252.54\par
26.33,252.91\par
26.44,253.31\par
26.54,253.31\par
26.64,253.29\par
26.74,253.30\par
26.85,253.36\par
26.94,253.41\par
27.04,253.51\par
27.14,254.00\par
27.24,254.68\par
27.35,255.19\par
27.44,255.68\par
27.53,255.68\par
27.64,255.68\par
27.74,255.79\par
27.85,255.94\par
27.94,256.29\par
28.03,256.63\par
28.14,257.12\par
28.24,257.64\par
28.35,257.92\par
28.44,258.27\par
28.55,258.77\par
28.64,258.72\par
28.74,258.65\par
28.84,258.66\par
28.94,258.75\par
29.05,259.10\par
29.14,259.47\par
29.24,259.90\par
29.34,260.33\par
29.44,260.78\par
29.55,260.78\par
29.64,260.80\par
29.73,260.93\par
29.84,261.27\par
29.94,261.60\par
30.05,262.07\par
30.14,262.58\par
30.25,262.97\par
30.34,263.37\par
30.44,263.73\par
30.54,264.01\par
30.64,263.97\par
30.75,263.88\par
30.84,263.79\par
30.94,263.86\par
31.04,264.01\par
31.14,264.38\par
