{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0493\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
301.9\par
221.1\par
158.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.39\par
0.02,31.13\par
0.11,31.80\par
0.20,32.57\par
0.30,33.35\par
0.40,34.04\par
0.50,34.83\par
0.61,35.62\par
0.70,36.40\par
0.81,37.11\par
0.90,37.89\par
1.00,38.69\par
1.11,39.48\par
1.20,40.19\par
1.31,40.98\par
1.40,41.76\par
1.50,42.56\par
1.61,43.29\par
1.70,44.11\par
1.81,44.98\par
1.90,45.90\par
2.01,46.73\par
2.11,47.66\par
2.20,48.62\par
2.31,49.58\par
2.40,50.44\par
2.51,51.39\par
2.60,52.33\par
2.70,53.15\par
2.81,54.07\par
2.90,54.99\par
3.01,55.90\par
3.10,56.67\par
3.21,57.51\par
3.31,58.32\par
3.40,59.12\par
3.51,59.86\par
3.60,60.68\par
3.71,61.48\par
3.81,62.29\par
3.90,63.09\par
4.01,64.01\par
4.10,64.97\par
4.21,65.90\par
4.30,66.68\par
4.42,67.53\par
4.51,68.42\par
4.60,69.30\par
4.71,70.07\par
4.80,70.92\par
4.91,71.78\par
5.01,72.57\par
5.10,73.49\par
5.21,74.54\par
5.30,75.74\par
5.41,76.91\par
5.51,78.22\par
5.62,79.52\par
5.71,80.82\par
5.80,82.00\par
5.91,83.34\par
6.01,84.66\par
6.12,85.99\par
6.21,87.21\par
6.30,88.58\par
6.41,89.95\par
6.50,91.33\par
6.61,92.58\par
6.71,93.97\par
6.82,95.37\par
6.91,96.75\par
7.00,97.95\par
7.11,99.60\par
7.21,101.22\par
7.32,102.64\par
7.41,104.21\par
7.50,105.79\par
7.61,107.40\par
7.71,108.86\par
7.82,110.51\par
7.91,112.21\par
8.02,113.93\par
8.11,115.47\par
8.20,117.19\par
8.32,118.86\par
8.41,120.45\par
8.52,121.84\par
8.61,123.34\par
8.70,124.82\par
8.81,126.26\par
8.91,127.54\par
9.02,128.99\par
9.11,130.44\par
9.22,131.88\par
9.31,133.17\par
9.41,134.50\par
