{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4330\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
315.1\par
0\par
54.4\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.44\par
0.02,30.96\par
0.08,31.48\par
0.17,31.96\par
0.26,32.49\par
0.37,33.04\par
0.47,33.60\par
0.58,34.10\par
0.67,34.66\par
0.76,35.22\par
0.87,35.79\par
0.97,36.30\par
1.08,36.88\par
1.17,37.47\par
1.26,37.99\par
1.37,38.58\par
1.47,39.18\par
1.58,39.82\par
1.67,40.42\par
1.76,41.10\par
1.87,41.78\par
1.96,42.42\par
2.07,43.14\par
2.17,43.89\par
2.28,44.65\par
2.37,45.31\par
2.46,46.06\par
2.57,46.83\par
2.67,47.51\par
2.78,48.28\par
2.87,49.07\par
2.96,49.88\par
3.07,50.61\par
3.17,51.44\par
3.28,52.26\par
3.37,53.00\par
3.46,53.83\par
3.57,54.67\par
3.67,55.54\par
3.78,56.37\par
3.87,57.32\par
3.98,58.28\par
4.07,59.23\par
4.16,60.06\par
4.27,61.02\par
4.37,62.00\par
4.48,62.89\par
4.57,63.86\par
4.66,64.89\par
4.77,65.99\par
4.87,67.03\par
4.98,68.27\par
5.07,69.53\par
5.16,70.68\par
5.27,71.91\par
5.37,73.19\par
5.48,74.59\par
5.57,75.80\par
5.66,77.14\par
5.77,78.51\par
5.86,79.75\par
5.97,81.13\par
6.07,82.55\par
6.18,83.99\par
6.27,85.30\par
6.36,86.78\par
6.47,88.26\par
6.57,89.76\par
6.68,91.11\par
6.77,92.58\par
6.86,94.04\par
6.97,95.34\par
7.07,96.78\par
7.18,98.19\par
7.27,99.60\par
7.38,100.86\par
7.47,102.26\par
7.57,103.66\par
7.68,104.94\par
7.77,106.33\par
7.88,107.76\par
7.97,109.18\par
8.06,110.45\par
8.17,111.86\par
8.27,113.28\par
8.38,114.68\par
8.47,115.94\par
8.58,117.35\par
8.67,118.75\par
8.77,120.00\par
8.88,121.38\par
8.97,122.76\par
9.08,124.13\par
9.17,125.36\par
9.27,126.71\par
9.38,128.07\par
9.47,129.28\par
9.58,130.58\par
9.67,131.88\par
9.78,133.19\par
9.87,134.38\par
9.97,135.70\par
10.08,137.02\par
10.17,138.19\par
10.28,139.50\par
10.37,140.81\par
10.48,142.10\par
10.58,143.25\par
10.67,144.55\par
10.78,145.84\par
10.87,147.12\par
10.98,148.25\par
11.08,149.52\par
11.17,150.81\par
11.28,151.95\par
11.37,153.22\par
11.48,154.50\par
11.58,155.77\par
11.67,156.91\par
11.78,158.22\par
11.87,159.55\par
11.98,160.74\par
12.07,162.07\par
12.18,163.40\par
12.28,164.74\par
12.37,165.96\par
12.48,167.28\par
12.57,168.59\par
12.68,169.72\par
12.78,170.96\par
12.88,172.30\par
12.98,173.66\par
13.07,174.87\par
13.18,176.24\par
13.28,177.60\par
13.38,178.90\par
13.48,180.07\par
13.57,181.46\par
13.68,182.88\par
13.77,184.17\par
13.88,185.62\par
13.98,187.05\par
14.09,188.49\par
14.18,189.75\par
14.27,191.15\par
14.38,192.56\par
14.48,193.83\par
14.59,195.26\par
14.68,196.68\par
14.77,198.10\par
14.88,199.37\par
14.98,200.78\par
15.08,202.17\par
15.18,203.57\par
15.29,204.84\par
15.38,206.22\par
15.48,207.61\par
15.58,208.88\par
15.68,210.29\par
15.79,211.71\par
15.88,213.12\par
15.97,214.38\par
16.08,215.77\par
16.18,217.16\par
16.29,218.42\par
16.38,219.79\par
16.47,221.12\par
16.57,222.42\par
16.68,223.56\par
16.77,224.77\par
16.88,225.94\par
16.97,226.93\par
17.07,227.96\par
17.18,228.94\par
17.27,229.86\par
17.38,230.62\par
17.47,231.40\par
17.56,232.17\par
17.67,232.91\par
17.77,233.55\par
17.88,234.52\par
17.97,235.40\par
18.08,236.07\par
18.19,236.77\par
18.28,237.50\par
18.38,238.15\par
18.49,238.62\par
18.58,239.07\par
18.67,239.57\par
18.77,240.03\par
18.88,240.47\par
18.97,240.84\par
19.08,241.08\par
19.17,241.26\par
19.28,241.55\par
19.38,241.87\par
19.47,241.96\par
19.58,241.96\par
19.67,241.97\par
19.78,242.01\par
19.87,242.23\par
19.97,242.58\par
20.08,243.17\par
20.17,243.90\par
20.28,244.47\par
20.37,245.14\par
20.48,245.86\par
20.58,246.42\par
20.67,247.00\par
20.78,247.62\par
20.87,248.29\par
20.98,248.90\par
