{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0204\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
299.0\par
0\par
79.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.06\par
0.03,30.71\par
0.05,31.50\par
0.08,32.31\par
0.09,33.07\par
0.11,33.96\par
0.20,34.87\par
0.31,35.84\par
0.41,36.71\par
0.50,37.63\par
0.61,38.69\par
0.70,39.77\par
0.81,40.78\par
0.90,41.88\par
1.00,43.03\par
1.11,44.15\par
1.20,45.15\par
1.31,46.38\par
1.40,47.70\par
1.50,49.08\par
1.61,50.29\par
1.70,51.66\par
1.81,53.00\par
1.90,54.21\par
2.01,55.60\par
2.11,57.02\par
2.20,58.29\par
2.31,59.60\par
2.40,61.11\par
2.51,62.59\par
2.60,64.07\par
2.70,65.29\par
2.81,66.74\par
2.90,68.36\par
3.01,69.92\par
3.10,71.27\par
3.20,72.82\par
3.31,74.29\par
3.40,75.69\par
3.51,77.17\par
3.60,78.71\par
3.71,80.25\par
3.81,81.55\par
3.90,82.95\par
4.01,84.31\par
4.10,85.66\par
4.21,86.72\par
4.31,87.82\par
4.40,89.01\par
4.51,90.04\par
4.60,90.83\par
4.71,91.66\par
4.80,92.44\par
4.91,93.24\par
5.01,93.85\par
5.10,94.68\par
5.21,95.69\par
5.30,96.77\par
5.41,97.85\par
5.51,99.30\par
5.60,100.58\par
5.71,101.81\par
5.80,103.08\par
5.91,104.89\par
6.01,106.71\par
6.12,108.24\par
6.21,109.82\par
6.30,111.67\par
6.41,113.32\par
6.50,114.98\par
6.62,116.81\par
6.71,118.62\par
6.80,120.31\par
6.91,122.13\par
7.00,124.26\par
7.11,126.31\par
7.21,128.11\par
7.30,130.16\par
7.41,132.05\par
7.50,134.13\par
7.61,135.97\par
7.71,138.04\par
7.82,140.07\par
7.91,142.23\par
8.00,144.25\par
8.11,146.59\par
8.21,148.94\par
8.32,151.35\par
8.41,153.61\par
8.50,156.14\par
8.61,158.62\par
8.70,160.92\par
8.81,163.44\par
8.91,165.82\par
9.02,168.14\par
9.11,170.23\par
9.20,172.63\par
9.31,174.97\par
9.41,177.31\par
9.52,179.69\par
9.61,182.22\par
9.70,184.82\par
9.81,187.34\par
9.91,189.96\par
10.02,192.68\par
10.11,195.13\par
10.22,197.42\par
10.31,199.77\par
10.40,202.17\par
10.52,204.46\par
10.61,206.21\par
10.72,208.19\par
10.81,210.76\par
10.90,212.78\par
11.01,213.96\par
11.11,215.44\par
11.22,217.70\par
11.31,219.27\par
11.42,220.37\par
11.51,221.47\par
11.61,222.43\par
11.72,223.20\par
11.81,223.74\par
11.92,224.14\par
12.01,224.48\par
12.11,224.73\par
12.22,224.84\par
12.31,224.96\par
12.42,225.21\par
12.51,225.31\par
12.60,225.24\par
12.71,225.14\par
12.81,225.16\par
12.92,225.22\par
13.01,225.33\par
13.12,225.30\par
13.21,225.19\par
13.31,224.83\par
13.42,224.40\par
13.51,223.84\par
13.62,223.30\par
13.71,222.96\par
13.81,222.72\par
13.92,222.65\par
14.01,222.66\par
14.12,222.65\par
14.21,222.63\par
14.30,222.63\par
14.42,222.57\par
14.51,222.07\par
14.62,221.13\par
14.71,220.96\par
14.82,221.10\par
14.91,221.36\par
15.01,222.23\par
15.12,223.20\par
15.21,224.52\par
15.32,225.75\par
15.41,226.39\par
15.51,227.07\par
15.62,227.97\par
15.71,228.65\par
15.82,229.23\par
15.91,229.61\par
16.02,229.65\par
16.12,229.59\par
16.21,229.58\par
16.32,229.62\par
16.41,229.68\par
16.52,229.87\par
16.61,230.08\par
16.71,230.38\par
16.82,230.68\par
16.91,230.82\par
17.02,230.92\par
17.11,230.91\par
17.21,230.83\par
17.32,230.78\par
17.41,230.91\par
17.52,231.09\par
17.61,231.48\par
17.72,231.85\par
17.82,232.37\par
17.91,232.87\par
18.02,233.15\par
18.11,233.35\par
18.22,233.47\par
18.32,233.61\par
18.41,233.76\par
18.52,233.84\par
18.61,233.97\par
18.72,234.13\par
18.81,234.35\par
18.92,234.59\par
19.02,234.73\par
19.11,234.72\par
19.22,234.69\par
19.31,234.62\par
19.42,234.50\par
19.52,233.69\par
19.61,232.80\par
19.72,232.83\par
19.81,232.87\par
19.92,233.20\par
20.02,234.01\par
20.12,235.29\par
20.22,236.65\par
20.31,237.55\par
20.42,238.32\par
20.51,238.41\par
20.62,238.41\par
20.72,238.52\par
20.81,238.74\par
20.92,239.23\par
21.01,239.65\par
21.12,240.12\par
21.22,240.63\par
21.32,240.89\par
21.42,241.37\par
21.51,242.40\par
21.62,243.01\par
21.72,243.55\par
21.82,244.02\par
21.92,244.41\par
22.01,244.76\par
22.12,245.15\par
22.22,245.53\par
22.32,245.94\par
22.42,246.07\par
22.51,246.00\par
22.62,245.97\par
22.71,246.04\par
22.82,246.23\par
22.92,246.68\par
23.03,247.12\par
23.12,247.73\par
23.21,248.10\par
23.32,248.32\par
23.42,249.08\par
23.52,249.82\par
23.62,250.33\par
23.71,250.81\par
23.82,251.24\par
23.92,251.58\par
24.02,251.94\par
24.12,252.30\par
24.23,252.65\par
24.32,252.96\par
24.41,253.30\par
24.52,253.23\par
24.62,253.11\par
24.73,253.11\par
24.82,253.25\par
24.91,253.45\par
25.02,253.89\par
25.12,254.30\par
25.23,254.89\par
25.32,255.55\par
25.41,256.01\par
25.52,256.50\par
25.62,256.95\par
25.72,257.28\par
25.82,257.22\par
25.93,257.10\par
26.02,257.10\par
26.12,257.23\par
26.22,257.62\par
26.32,258.01\par
26.43,258.58\par
26.52,259.20\par
26.61,259.68\par
26.72,260.19\par
26.82,260.66\par
26.93,261.00\par
27.02,261.39\par
27.11,261.32\par
27.22,261.21\par
27.32,261.23\par
27.42,261.35\par
27.52,261.72\par
27.63,262.09\par
27.72,262.62\par
27.82,263.22\par
27.92,263.67\par
28.02,264.12\par
28.13,264.56\par
28.22,264.90\par
28.31,265.26\par
28.42,265.22\par
28.52,265.14\par
28.63,265.14\par
28.72,265.20\par
28.83,265.35\par
28.92,265.73\par
29.02,266.09\par
29.13,266.60\par
29.22,267.16\par
29.33,267.58\par
29.42,268.01\par
29.52,268.41\par
29.62,268.69\par
29.72,269.01\par
29.83,268.91\par
29.92,268.81\par
30.03,268.88\par
30.12,269.01\par
30.22,269.32\par
30.33,269.61\par
30.42,270.03\par
30.53,270.50\par
30.62,270.85\par
30.72,271.22\par
30.83,271.56\par
30.92,271.82\par
31.03,272.11\par
31.12,272.37\par
31.23,272.60\par
31.32,272.49\par
31.42,272.36\par
31.53,272.26\par
31.62,272.30\par
31.73,272.45\par
31.82,272.80\par
31.92,273.13\par
32.03,273.59\par
32.12,274.08\par
32.23,274.42\par
32.32,274.76\par
32.42,275.07\par
32.53,275.30\par
32.62,275.54\par
32.73,275.80\par
32.82,275.96\par
32.93,275.82\par
33.03,275.71\par
33.12,275.71\par
33.23,275.75\par
33.32,275.88\par
33.43,276.19\par
33.52,276.48\par
33.62,276.88\par
33.73,277.29\par
33.82,277.59\par
33.93,277.54\par
34.02,277.48\par
34.12,277.56\par
34.23,277.68\par
34.32,277.96\par
34.43,278.21\par
34.52,278.57\par
34.63,278.96\par
34.73,279.25\par
34.82,279.54\par
34.93,279.81\par
35.02,280.01\par
35.13,280.00\par
35.22,279.90\par
35.32,279.89\par
35.43,279.90\par
35.52,279.95\par
35.63,280.20\par
35.72,280.47\par
35.83,280.83\par
35.93,281.22\par
36.02,281.50\par
36.13,281.78\par
36.22,282.02\par
36.33,282.21\par
36.43,282.40\par
36.52,282.59\par
36.63,282.75\par
36.72,282.65\par
36.83,282.52\par
36.93,282.55\par
37.02,282.63\par
37.13,282.83\par
37.22,283.03\par
37.33,283.31\par
37.42,283.62\par
37.53,283.84\par
37.63,284.07\par
37.72,284.29\par
37.83,284.45\par
37.92,284.61\par
38.03,284.78\par
38.13,284.91\par
38.22,285.05\par
38.33,285.18\par
38.42,285.12\par
38.53,284.97\par
38.63,284.79\par
38.74,284.75\par
38.83,284.83\par
38.92,284.97\par
39.03,285.26\par
39.12,285.52\par
39.23,285.86\par
39.33,286.21\par
39.42,286.44\par
39.53,286.67\par
39.62,286.86\par
39.73,287.00\par
39.83,287.13\par
39.94,287.26\par
40.03,287.38\par
40.12,287.48\par
40.23,287.58\par
40.33,287.43\par
40.44,287.29\par
40.53,287.31\par
40.62,287.38\par
40.73,287.56\par
40.83,287.72\par
40.94,287.94\par
41.03,288.17\par
41.12,288.34\par
41.23,288.51\par
41.32,288.64\par
41.43,288.75\par
41.53,288.87\par
41.64,288.89\par
41.73,288.76\par
41.82,288.71\par
41.93,288.63\par
42.03,288.60\par
42.14,288.68\par
42.23,288.79\par
42.32,289.02\par
42.43,289.22\par
42.53,289.47\par
42.64,289.67\par
42.73,289.59\par
42.82,289.56\par
42.93,289.62\par
43.02,289.70\par
43.13,289.87\par
43.23,290.02\par
43.34,290.23\par
43.43,290.45\par
43.52,290.60\par
43.63,290.74\par
43.73,290.87\par
43.84,290.96\par
43.93,291.05\par
44.02,291.14\par
44.13,291.23\par
44.23,291.11\par
44.34,290.94\par
44.43,290.93\par
44.54,290.99\par
44.63,291.07\par
44.73,291.23\par
44.84,291.38\par
44.93,291.58\par
45.04,291.78\par
45.13,291.93\par
45.22,292.09\par
45.33,292.23\par
45.43,292.33\par
45.54,292.45\par
45.63,292.56\par
45.74,292.66\par
45.83,292.74\par
45.93,292.82\par
46.04,292.90\par
46.13,292.99\par
46.24,292.84\par
46.33,292.65\par
46.43,292.49\par
46.54,292.44\par
46.63,292.51\par
46.74,292.63\par
46.83,292.87\par
46.92,293.07\par
47.03,293.31\par
47.13,293.56\par
47.24,293.72\par
47.33,293.86\par
47.44,293.96\par
47.53,294.05\par
47.63,294.14\par
47.74,294.21\par
47.83,294.29\par
47.94,294.36\par
48.03,294.43\par
48.13,294.49\par
48.24,294.56\par
48.33,294.64\par
48.44,294.57\par
48.53,294.39\par
48.64,294.24\par
48.74,294.29\par
48.83,294.37\par
48.94,294.53\par
49.03,294.68\par
49.14,294.87\par
49.23,295.05\par
49.33,295.18\par
49.44,295.30\par
49.53,295.39\par
49.64,295.45\par
49.73,295.52\par
49.84,295.59\par
49.94,295.64\par
50.03,295.69\par
50.14,295.77\par
50.23,295.82\par
50.34,295.87\par
50.44,295.93\par
50.53,295.84\par
50.64,295.64\par
50.73,295.51\par
50.84,295.56\par
50.93,295.63\par
51.04,295.76\par
51.14,295.89\par
51.23,296.06\par
51.34,296.22\par
51.43,296.32\par
51.54,296.42\par
51.64,296.47\par
51.73,296.53\par
51.84,296.57\par
51.93,296.62\par
52.04,296.67\par
52.14,296.71\par
52.23,296.75\par
