{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0495\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
313.9\par
225.2\par
64.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.45\par
0.02,31.10\par
0.11,31.74\par
0.22,32.31\par
0.31,32.99\par
0.42,33.70\par
0.52,34.41\par
0.61,35.05\par
0.72,35.78\par
0.81,36.52\par
0.92,37.32\par
1.01,38.08\par
1.11,38.98\par
1.22,39.91\par
1.31,40.85\par
1.42,41.70\par
1.51,42.66\par
1.61,43.66\par
1.72,44.68\par
1.81,45.60\par
1.92,46.62\par
2.01,47.66\par
2.11,48.76\par
2.22,49.77\par
2.31,50.94\par
2.42,52.12\par
2.51,53.31\par
2.62,54.39\par
2.72,55.62\par
2.81,56.86\par
2.92,58.06\par
3.01,59.09\par
3.12,60.47\par
3.21,61.88\par
3.31,63.29\par
3.42,64.40\par
3.51,65.63\par
3.62,67.14\par
3.73,68.47\par
3.82,69.59\par
3.93,71.00\par
4.02,72.67\par
4.12,74.29\par
4.23,75.76\par
4.32,76.98\par
4.43,78.29\par
4.52,79.98\par
4.62,81.79\par
4.73,83.77\par
4.82,85.58\par
4.93,87.39\par
5.02,89.07\par
5.12,90.30\par
5.23,92.15\par
5.32,94.16\par
5.43,96.19\par
5.52,98.30\par
5.63,100.32\par
5.72,102.15\par
5.82,103.72\par
5.93,104.61\par
6.02,106.21\par
6.13,109.02\par
6.22,111.37\par
6.32,113.35\par
6.43,115.29\par
6.52,117.10\par
6.63,118.17\par
6.72,119.67\par
6.82,122.65\par
6.93,125.03\par
7.02,127.27\par
7.13,129.21\par
7.22,130.72\par
7.32,132.77\par
7.43,133.77\par
7.52,135.24\par
7.63,138.40\par
7.72,140.89\par
7.83,143.26\par
7.92,144.72\par
8.02,145.85\par
8.13,148.32\par
8.22,151.23\par
8.33,153.58\par
8.42,156.20\par
8.52,158.03\par
8.63,159.12\par
8.72,161.31\par
8.83,164.65\par
8.92,167.52\par
9.03,170.21\par
9.13,171.26\par
9.22,172.73\par
9.33,175.99\par
9.42,179.19\par
9.53,181.04\par
9.62,182.47\par
9.72,185.16\par
9.83,188.41\par
9.92,190.25\par
10.03,191.57\par
10.12,194.17\par
10.23,197.28\par
10.33,199.10\par
10.42,201.42\par
10.53,204.34\par
10.62,205.28\par
10.73,206.28\par
10.83,209.14\par
10.92,211.83\par
11.03,214.10\par
11.12,215.91\par
11.23,217.73\par
11.33,217.62\par
11.44,217.56\par
11.53,217.84\par
11.62,218.24\par
11.73,218.89\par
11.82,219.27\par
11.93,219.90\par
12.03,220.69\par
12.12,221.15\par
12.23,221.44\par
12.32,221.59\par
12.43,221.67\par
12.53,221.68\par
12.64,221.68\par
12.73,221.64\par
12.82,221.52\par
12.93,221.51\par
13.03,221.58\par
13.14,221.75\par
13.23,222.18\par
13.32,222.37\par
13.43,222.46\par
13.52,223.14\par
13.64,223.06\par
13.73,222.96\par
13.84,223.32\par
13.93,223.81\par
14.02,224.89\par
14.13,225.91\par
14.23,227.35\par
14.34,228.90\par
14.43,230.05\par
14.52,231.24\par
14.63,232.32\par
14.73,233.14\par
14.84,233.92\par
14.93,234.72\par
15.04,235.42\par
15.13,235.34\par
15.23,235.02\par
