{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0204\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
297.7\par
0\par
80.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.56\par
0.03,31.56\par
0.12,32.48\par
0.23,33.52\par
0.33,34.60\par
0.42,35.70\par
0.53,36.76\par
0.62,38.02\par
0.73,39.29\par
0.83,40.59\par
0.92,41.81\par
1.03,43.19\par
1.12,44.62\par
1.23,46.07\par
1.33,47.41\par
1.44,48.92\par
1.53,50.39\par
1.62,51.87\par
1.73,53.24\par
1.82,54.74\par
1.93,56.28\par
2.03,57.74\par
2.12,59.39\par
2.23,60.98\par
2.32,62.56\par
2.43,64.01\par
2.53,65.63\par
2.62,67.27\par
2.73,68.87\par
2.82,70.34\par
2.93,72.01\par
3.03,73.61\par
3.14,75.24\par
3.23,76.70\par
3.32,78.34\par
3.43,79.90\par
3.52,81.44\par
3.64,82.82\par
3.73,84.49\par
3.82,86.12\par
3.93,87.44\par
4.02,88.84\par
4.13,90.43\par
4.23,91.87\par
4.34,93.16\par
4.43,94.61\par
4.52,96.00\par
4.63,97.46\par
4.73,98.70\par
4.84,100.24\par
4.93,101.57\par
5.02,102.90\par
5.13,104.08\par
5.23,105.19\par
5.34,106.44\par
5.43,107.88\par
5.54,108.93\par
5.63,110.15\par
5.72,111.50\par
5.83,112.68\par
5.93,114.10\par
6.04,115.42\par
6.13,116.81\par
6.22,118.25\par
6.33,119.78\par
6.43,121.46\par
6.54,122.96\par
6.63,124.51\par
6.72,126.19\par
6.83,127.91\par
6.93,129.70\par
7.04,131.33\par
7.13,133.33\par
7.24,135.39\par
7.33,137.42\par
7.42,139.31\par
7.54,141.54\par
7.63,143.79\par
7.74,145.69\par
7.83,147.91\par
7.92,150.16\par
8.03,152.55\par
8.13,154.76\par
8.24,156.84\par
8.33,159.13\par
8.44,161.57\par
8.53,163.68\par
8.63,166.00\par
8.74,168.44\par
8.83,171.00\par
8.94,172.90\par
9.03,175.07\par
9.13,177.51\par
9.24,179.79\par
9.33,181.89\par
9.44,184.10\par
9.53,186.08\par
9.62,187.86\par
9.73,190.34\par
9.83,192.81\par
9.94,194.99\par
10.03,196.49\par
10.14,198.64\par
10.23,200.89\par
10.33,203.17\par
10.44,204.81\par
10.53,206.24\par
10.64,208.12\par
10.73,209.86\par
10.83,211.28\par
10.94,212.93\par
11.03,213.97\par
11.14,214.19\par
11.23,214.23\par
11.34,214.64\par
11.44,214.62\par
11.53,214.64\par
11.64,214.77\par
11.73,215.08\par
11.84,215.38\par
11.93,215.83\par
12.03,216.30\par
12.14,216.48\par
12.23,216.47\par
12.34,216.45\par
12.43,216.39\par
12.53,216.33\par
12.64,216.24\par
12.73,216.14\par
12.84,216.13\par
12.93,215.98\par
13.04,215.06\par
13.14,214.64\par
13.23,214.78\par
13.34,215.02\par
13.43,215.77\par
13.54,216.76\par
13.63,218.25\par
13.73,219.81\par
13.84,220.87\par
13.93,221.91\par
14.04,222.82\par
14.13,223.22\par
14.24,223.32\par
14.34,224.08\par
14.43,224.20\par
14.54,224.20\par
14.63,224.30\par
14.74,224.54\par
14.84,225.12\par
14.93,225.67\par
15.04,226.47\par
15.13,227.30\par
15.24,227.73\par
15.34,228.24\par
15.44,228.57\par
15.54,229.06\par
15.63,230.06\par
15.74,230.64\par
15.83,230.63\par
15.94,230.61\par
16.04,230.63\par
16.13,230.71\par
16.24,230.97\par
16.33,231.24\par
16.44,231.65\par
16.54,232.17\par
16.63,232.59\par
16.74,233.05\par
16.83,233.43\par
16.94,233.69\par
17.04,233.91\par
17.14,233.82\par
17.24,233.73\par
17.33,233.75\par
17.44,233.75\par
17.53,233.75\par
17.64,233.75\par
17.74,233.76\par
17.83,233.77\par
17.94,233.78\par
18.03,233.83\par
18.14,233.83\par
18.24,233.79\par
18.33,233.67\par
18.44,233.61\par
18.53,233.46\par
18.64,233.29\par
18.74,233.33\par
18.84,233.38\par
18.94,233.50\par
19.03,233.65\par
19.14,233.89\par
19.24,234.15\par
19.33,234.05\par
19.42,233.77\par
19.52,233.02\par
19.62,232.73\par
19.72,232.89\par
19.83,233.23\par
19.92,234.24\par
20.03,235.15\par
20.12,236.24\par
20.22,237.34\par
20.33,238.02\par
20.42,238.52\par
20.53,239.19\par
20.62,239.92\par
20.72,240.60\par
20.83,241.06\par
20.92,241.41\par
21.03,241.74\par
21.12,241.85\par
