{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0490\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
304.9\par
224.5\par
353.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,56.57\par
0.03,56.56\par
0.05,56.54\par
0.08,56.52\par
0.11,56.50\par
0.11,56.49\par
0.11,56.47\par
0.11,56.45\par
0.12,56.44\par
0.12,56.42\par
0.12,56.40\par
0.12,56.38\par
0.14,56.36\par
0.14,56.35\par
0.14,56.34\par
0.20,56.32\par
0.31,56.30\par
0.41,56.29\par
0.52,56.27\par
0.61,56.25\par
0.70,56.24\par
0.81,56.21\par
0.90,56.20\par
1.01,56.18\par
1.11,56.16\par
1.22,56.14\par
1.31,56.13\par
1.40,56.11\par
1.51,56.10\par
1.61,56.08\par
1.72,56.07\par
1.81,56.05\par
1.92,56.03\par
2.01,56.01\par
2.11,56.00\par
2.22,55.98\par
2.31,55.96\par
2.42,55.94\par
2.51,55.94\par
2.61,55.91\par
2.72,55.89\par
2.81,55.88\par
2.92,55.86\par
3.01,55.84\par
3.12,55.82\par
3.21,55.81\par
3.31,55.79\par
3.42,55.77\par
3.51,55.76\par
3.62,55.75\par
3.71,55.73\par
3.81,55.72\par
3.92,55.70\par
4.01,55.68\par
4.12,55.66\par
4.21,55.64\par
4.32,55.62\par
4.42,55.61\par
4.51,55.60\par
4.62,55.58\par
4.71,55.56\par
4.82,55.55\par
4.91,55.53\par
5.01,55.50\par
5.12,55.49\par
5.21,55.48\par
5.32,55.47\par
5.41,55.45\par
5.52,55.43\par
5.62,55.41\par
5.71,55.39\par
5.82,55.38\par
5.91,55.36\par
6.02,55.34\par
6.12,55.32\par
6.21,55.30\par
6.32,55.30\par
6.41,55.28\par
6.52,55.26\par
6.62,55.25\par
6.72,55.23\par
6.82,55.21\par
6.91,55.19\par
7.02,55.17\par
7.11,55.17\par
7.22,55.14\par
7.32,55.12\par
7.41,55.11\par
7.52,55.10\par
7.61,55.08\par
7.72,55.07\par
7.82,55.05\par
7.92,55.03\par
8.02,55.01\par
8.11,55.00\par
8.22,54.98\par
8.32,54.96\par
8.42,54.94\par
8.52,54.93\par
8.63,54.92\par
8.72,54.90\par
8.82,54.89\par
8.92,54.87\par
9.02,54.85\par
9.13,54.84\par
9.22,54.82\par
9.31,54.81\par
9.42,54.79\par
9.52,54.77\par
9.63,54.75\par
9.72,54.74\par
9.83,54.73\par
