{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0210\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
319.2\par
207.9\par
76.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.71\par
0.05,31.42\par
0.14,32.25\par
0.25,33.10\par
0.34,33.96\par
0.45,34.74\par
0.55,35.61\par
0.66,36.49\par
0.75,37.40\par
0.84,38.24\par
0.95,39.17\par
1.04,40.13\par
1.15,41.11\par
1.25,42.03\par
1.34,43.11\par
1.45,44.22\par
1.54,45.35\par
1.65,46.35\par
1.75,47.48\par
1.86,48.63\par
1.95,49.70\par
2.04,50.92\par
2.15,52.16\par
2.25,53.42\par
2.36,54.56\par
2.45,55.84\par
2.54,57.10\par
2.65,58.36\par
2.75,59.49\par
2.86,60.74\par
2.95,61.99\par
3.06,63.25\par
3.15,64.36\par
3.24,65.61\par
3.35,66.85\par
3.45,68.13\par
3.56,69.27\par
3.65,70.55\par
3.76,71.78\par
3.85,73.05\par
3.95,74.21\par
4.06,75.52\par
4.15,76.86\par
4.26,78.11\par
4.35,79.29\par
4.45,80.65\par
4.56,82.07\par
4.65,83.49\par
4.76,84.76\par
4.85,86.25\par
4.96,87.62\par
5.05,89.03\par
5.15,90.40\par
5.26,91.96\par
5.35,93.57\par
5.46,95.24\par
5.55,96.86\par
5.65,98.67\par
5.76,100.47\par
5.85,102.15\par
5.96,103.73\par
6.05,105.76\par
6.16,107.82\par
6.26,109.94\par
6.35,111.76\par
6.46,113.77\par
6.55,115.83\par
6.66,117.80\par
6.76,119.58\par
6.85,121.52\par
6.96,123.49\par
7.05,125.22\par
7.16,127.14\par
7.25,128.97\par
7.36,130.97\par
7.46,132.76\par
7.55,134.68\par
7.66,136.60\par
7.75,138.64\par
7.86,140.45\par
7.96,142.52\par
8.06,144.40\par
8.16,146.64\par
8.25,148.35\par
8.36,150.55\par
8.46,152.33\par
8.56,154.02\par
8.66,156.05\par
8.75,157.74\par
8.86,159.61\par
8.95,161.73\par
9.06,163.07\par
9.16,164.86\par
9.27,167.14\par
9.36,168.86\par
9.45,170.75\par
9.56,172.81\par
9.66,174.57\par
9.77,176.95\par
9.86,178.91\par
9.95,180.54\par
10.06,182.73\par
10.16,185.02\par
10.26,186.76\par
10.36,189.06\par
10.47,191.07\par
10.56,192.78\par
10.66,194.71\par
10.76,196.83\par
10.86,198.54\par
10.97,200.69\par
11.06,202.63\par
11.17,204.34\par
11.26,206.52\par
11.36,208.65\par
11.47,210.17\par
11.56,212.29\par
11.67,214.51\par
11.76,216.59\par
11.86,218.66\par
11.96,220.60\par
12.06,222.34\par
12.17,224.20\par
12.26,226.01\par
12.37,227.47\par
12.46,228.36\par
12.56,229.27\par
12.67,230.75\par
12.76,232.00\par
12.87,233.03\par
12.96,233.93\par
13.06,234.81\par
13.17,235.45\par
13.26,235.94\par
13.37,236.31\par
