{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0536\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
315.9\par
0\par
79.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.57\par
0.03,31.40\par
0.11,32.22\par
0.20,33.04\par
0.31,33.77\par
0.40,34.58\par
0.50,35.38\par
0.61,36.19\par
0.70,36.93\par
0.81,37.79\par
0.90,38.67\par
1.00,39.56\par
1.11,40.45\par
1.20,41.28\par
1.31,42.22\par
1.40,43.17\par
1.51,44.15\par
1.61,45.06\par
1.70,46.08\par
1.81,47.10\par
1.90,48.13\par
2.01,49.07\par
2.11,50.18\par
2.20,51.36\par
2.31,52.56\par
2.40,53.66\par
2.51,54.92\par
2.60,56.23\par
2.71,57.55\par
2.81,58.73\par
2.90,60.10\par
3.01,61.49\par
3.10,62.87\par
3.21,64.14\par
3.31,65.66\par
3.40,67.17\par
3.51,68.69\par
3.60,70.08\par
3.71,71.66\par
3.81,73.30\par
3.90,74.96\par
4.01,76.46\par
4.10,78.13\par
4.21,79.79\par
4.30,81.47\par
4.40,82.97\par
4.51,84.65\par
4.60,86.33\par
4.71,88.11\par
4.80,89.68\par
4.91,91.43\par
5.01,93.22\par
5.10,95.03\par
5.21,96.64\par
5.30,98.45\par
5.41,100.28\par
5.51,102.12\par
5.62,103.81\par
5.71,105.72\par
5.82,107.61\par
5.91,109.52\par
6.02,111.24\par
6.12,113.17\par
6.22,115.08\par
6.32,116.99\par
6.41,118.71\par
6.52,120.60\par
6.61,122.50\par
6.72,124.41\par
6.82,126.08\par
6.91,127.97\par
7.02,129.86\par
7.11,131.77\par
7.22,133.51\par
7.32,135.43\par
7.41,137.32\par
7.52,139.20\par
7.61,141.08\par
7.72,142.79\par
7.82,144.69\par
7.91,146.62\par
8.02,148.59\par
8.11,150.39\par
8.22,152.36\par
8.31,154.34\par
8.42,156.36\par
8.52,158.20\par
8.61,160.26\par
8.72,162.34\par
8.81,164.48\par
8.92,166.42\par
9.02,168.58\par
9.11,170.72\par
9.22,172.85\par
9.31,174.78\par
9.42,176.93\par
9.52,179.11\par
9.61,181.31\par
9.72,183.30\par
9.81,185.54\par
9.92,186.07\par
10.02,187.43\par
10.12,190.58\par
10.22,193.25\par
10.31,195.71\par
10.42,198.09\par
10.51,200.21\par
10.62,202.51\par
10.72,204.78\par
10.81,207.00\par
10.92,208.98\par
11.01,211.17\par
11.12,213.35\par
11.22,215.47\par
11.31,216.61\par
11.42,216.92\par
11.51,219.12\par
11.62,221.90\par
11.72,223.82\par
11.82,225.70\par
11.92,227.40\par
12.01,228.95\par
12.12,230.17\par
12.21,231.39\par
12.32,232.43\par
12.42,233.41\par
12.53,234.21\par
12.62,234.78\par
12.73,234.96\par
12.82,235.02\par
12.93,235.02\par
13.03,235.02\par
13.12,235.02\par
13.23,235.01\par
13.32,234.95\par
13.43,234.91\par
13.52,234.86\par
13.63,234.88\par
13.73,234.93\par
13.82,235.01\par
13.93,235.10\par
14.02,235.21\par
14.13,235.21\par
14.23,235.19\par
14.32,235.19\par
14.43,235.19\par
14.52,235.19\par
14.63,235.16\par
14.73,235.09\par
14.82,234.89\par
14.93,234.54\par
15.02,233.35\par
15.13,232.32\par
15.22,232.42\par
15.33,232.15\par
15.43,231.96\par
15.52,232.26\par
15.63,232.71\par
15.72,233.78\par
15.83,234.69\par
15.93,235.84\par
16.02,236.91\par
16.13,237.49\par
16.22,237.80\par
16.33,237.75\par
16.43,237.59\par
16.52,237.23\par
16.63,236.96\par
16.72,236.54\par
16.83,236.10\par
16.93,236.04\par
17.04,235.99\par
17.13,236.04\par
17.22,236.17\par
17.33,236.42\par
17.42,236.61\par
17.53,236.80\par
17.63,236.70\par
17.72,236.37\par
17.83,236.08\par
17.92,235.93\par
18.03,235.93\par
18.13,236.31\par
18.22,237.33\par
18.33,238.35\par
18.42,239.75\par
18.53,241.22\par
18.63,242.22\par
18.72,243.20\par
18.83,244.03\par
18.92,244.64\par
19.03,245.23\par
19.12,245.82\par
19.23,246.32\par
19.33,246.82\par
19.42,247.23\par
19.53,246.99\par
19.64,246.82\par
19.73,246.90\par
19.84,247.10\par
19.94,247.64\par
20.03,248.19\par
20.14,248.99\par
20.23,249.88\par
20.33,250.58\par
20.44,251.32\par
20.53,252.02\par
20.64,252.51\par
20.73,253.06\par
20.83,253.61\par
20.94,253.52\par
21.03,253.31\par
21.14,253.24\par
21.23,253.37\par
21.32,253.62\par
21.43,254.19\par
21.53,254.74\par
21.64,255.53\par
21.73,256.42\par
21.82,257.07\par
21.93,257.76\par
22.03,258.39\par
22.14,258.88\par
22.24,259.36\par
22.34,259.85\par
22.43,260.27\par
22.53,260.70\par
22.64,260.67\par
22.73,260.43\par
22.84,260.20\par
22.95,260.30\par
23.04,260.54\par
23.14,261.08\par
23.24,261.60\par
23.34,262.36\par
23.43,263.20\par
23.54,263.81\par
23.65,264.46\par
23.74,265.05\par
23.84,265.51\par
23.95,265.97\par
24.04,266.45\par
24.15,266.86\par
24.23,267.26\par
24.35,267.60\par
24.44,267.98\par
24.54,268.37\par
24.65,268.75\par
24.74,268.62\par
24.85,268.30\par
24.94,268.08\par
25.04,268.19\par
25.15,268.40\par
25.24,268.91\par
25.35,269.40\par
25.44,270.10\par
25.54,270.84\par
25.65,271.40\par
25.74,271.99\par
25.85,272.51\par
25.94,272.88\par
26.05,273.29\par
26.14,273.67\par
26.24,273.99\par
26.35,274.28\par
26.44,274.62\par
26.55,274.95\par
26.64,275.28\par
26.74,275.59\par
26.85,275.89\par
26.94,275.60\par
27.05,275.30\par
27.14,275.29\par
27.24,275.43\par
27.35,275.64\par
27.44,276.10\par
27.55,276.54\par
27.64,277.16\par
27.75,277.84\par
27.85,278.34\par
27.94,278.84\par
28.05,279.31\par
28.14,279.66\par
28.25,280.03\par
28.34,280.37\par
28.44,280.68\par
28.55,280.98\par
28.64,281.27\par
28.75,281.54\par
28.84,281.84\par
28.95,282.14\par
29.05,282.42\par
29.14,282.69\par
29.25,282.96\par
29.34,283.27\par
29.45,283.54\par
29.55,283.22\par
29.64,282.81\par
29.75,282.69\par
29.84,282.80\par
29.95,283.00\par
30.04,283.46\par
30.14,283.87\par
30.25,284.47\par
30.34,285.11\par
30.45,285.56\par
30.54,286.01\par
30.64,286.43\par
30.75,286.74\par
30.84,287.05\par
30.95,287.37\par
31.04,287.63\par
31.15,287.91\par
31.25,288.15\par
31.34,288.41\par
31.45,288.67\par
31.54,288.92\par
31.65,289.15\par
31.75,289.40\par
31.84,289.66\par
31.95,289.91\par
32.04,290.14\par
32.15,290.40\par
32.24,290.65\par
32.34,290.89\par
32.45,290.79\par
32.54,290.40\par
32.65,290.02\par
32.76,290.06\par
32.85,290.22\par
32.96,290.65\par
33.06,291.06\par
33.15,291.61\par
33.26,292.18\par
33.35,292.57\par
33.46,292.96\par
33.56,293.31\par
33.65,293.55\par
33.76,293.81\par
33.85,294.09\par
33.96,294.32\par
34.06,294.51\par
34.16,294.74\par
34.26,294.96\par
34.35,295.16\par
34.46,295.35\par
34.55,295.57\par
34.66,295.78\par
34.76,295.98\par
34.85,296.17\par
34.96,296.38\par
35.05,296.58\par
35.16,296.79\par
35.26,296.98\par
35.35,297.17\par
35.46,297.36\par
35.55,297.57\par
35.66,297.75\par
35.76,297.94\par
35.85,298.12\par
35.96,298.31\par
36.05,298.48\par
36.16,298.68\par
36.25,298.85\par
36.36,299.03\par
36.46,299.20\par
36.55,299.38\par
36.66,299.55\par
36.75,299.71\par
36.86,299.88\par
36.96,300.05\par
37.05,300.20\par
37.16,300.37\par
37.25,300.06\par
37.36,299.40\par
37.46,298.83\par
37.56,298.84\par
37.66,299.02\par
37.75,299.51\par
37.86,299.96\par
37.96,300.53\par
38.06,301.09\par
38.16,301.44\par
38.27,301.75\par
38.36,302.01\par
38.45,302.19\par
38.56,302.36\par
38.66,302.54\par
38.77,302.70\par
38.86,302.85\par
38.95,302.97\par
39.06,303.11\par
39.16,303.26\par
39.26,303.41\par
39.36,303.54\par
39.45,303.69\par
39.56,303.84\par
39.66,303.97\par
39.76,304.09\par
39.86,304.23\par
39.97,304.37\par
40.06,304.50\par
40.15,304.61\par
40.26,304.74\par
40.36,304.88\par
40.47,305.00\par
40.56,305.11\par
40.65,305.25\par
40.76,305.36\par
40.86,305.46\par
40.96,305.56\par
41.06,305.68\par
41.17,305.80\par
41.26,305.90\par
41.36,305.65\par
41.46,305.12\par
41.56,304.67\par
41.67,304.67\par
41.76,304.80\par
41.86,305.00\par
41.96,305.41\par
42.06,305.75\par
42.17,306.17\par
42.26,306.57\par
42.35,306.82\par
42.46,307.03\par
42.56,307.20\par
42.67,307.31\par
42.76,307.42\par
42.85,307.53\par
42.96,307.63\par
43.06,307.74\par
43.16,307.83\par
43.26,307.94\par
43.37,308.03\par
43.46,308.12\par
43.56,308.21\par
43.66,308.31\par
43.77,308.40\par
43.87,308.48\par
43.98,308.57\par
44.07,308.66\par
44.16,308.73\par
44.27,308.81\par
44.37,308.89\par
44.48,308.97\par
44.57,309.05\par
44.68,309.12\par
44.77,309.18\par
44.86,309.25\par
44.98,309.31\par
45.07,309.36\par
45.18,309.42\par
45.27,309.49\par
45.36,309.56\par
45.47,309.61\par
45.57,309.67\par
45.68,309.76\par
45.77,309.83\par
45.86,309.89\par
45.97,309.61\par
46.07,309.03\par
46.18,308.53\par
46.27,308.52\par
46.36,308.66\par
46.47,308.87\par
46.57,309.29\par
46.68,309.62\par
46.77,310.03\par
46.88,310.39\par
46.97,310.60\par
47.06,310.77\par
47.17,310.89\par
47.27,310.97\par
47.38,311.03\par
47.47,311.10\par
47.56,311.17\par
47.67,311.25\par
47.77,311.33\par
47.88,311.38\par
47.97,311.45\par
48.06,311.52\par
48.17,311.58\par
48.27,311.63\par
48.38,311.70\par
48.47,311.75\par
48.58,311.81\par
48.67,311.86\par
48.76,311.91\par
48.88,311.97\par
48.97,312.03\par
49.08,312.09\par
49.17,312.16\par
49.26,312.21\par
49.37,312.28\par
49.47,312.34\par
49.58,312.40\par
49.67,312.46\par
49.78,312.52\par
49.87,312.56\par
49.97,312.62\par
50.08,312.67\par
50.17,312.72\par
50.28,312.77\par
50.37,312.83\par
50.47,312.87\par
50.58,312.91\par
50.67,312.97\par
50.78,313.01\par
50.87,313.06\par
50.98,313.11\par
51.07,313.15\par
51.17,313.19\par
51.28,313.23\par
51.37,313.26\par
51.48,312.88\par
51.57,312.24\par
51.67,311.73\par
51.78,311.71\par
51.87,311.84\par
51.98,312.04\par
52.09,312.44\par
52.18,312.76\par
52.28,313.14\par
52.38,313.47\par
52.48,313.65\par
52.59,313.79\par
52.68,313.87\par
52.79,313.92\par
52.88,313.95\par
52.98,314.00\par
53.09,314.04\par
53.18,314.08\par
