{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0687\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
313.7\par
0\par
112.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.49\par
0.02,31.13\par
0.11,31.72\par
0.22,32.37\par
0.31,33.03\par
0.42,33.71\par
0.52,34.29\par
0.62,34.96\par
0.72,35.62\par
0.81,36.23\par
0.92,36.90\par
1.01,37.57\par
1.12,38.26\par
1.22,38.82\par
1.31,39.51\par
1.42,40.26\par
1.51,40.90\par
1.62,41.65\par
1.72,42.39\par
1.81,43.13\par
1.92,43.80\par
2.01,44.55\par
2.12,45.34\par
2.22,46.04\par
2.32,46.88\par
2.42,47.73\par
2.51,48.48\par
2.62,49.34\par
2.71,50.22\par
2.82,51.15\par
2.92,51.98\par
3.01,52.89\par
3.12,53.87\par
3.21,54.68\par
3.32,55.63\par
3.42,56.61\par
3.51,57.55\par
3.62,58.42\par
3.71,59.43\par
3.82,60.41\par
3.92,61.29\par
4.02,62.29\par
4.12,63.27\par
4.21,64.28\par
4.32,65.18\par
4.42,66.21\par
4.52,67.28\par
4.62,68.25\par
4.71,69.29\par
4.82,70.42\par
4.91,71.58\par
5.02,72.62\par
5.12,73.77\par
5.21,74.92\par
5.32,75.90\par
5.41,77.07\par
5.52,78.26\par
5.62,79.32\par
5.72,80.53\par
5.82,81.76\par
5.91,82.92\par
6.02,84.05\par
6.12,85.34\par
6.22,86.55\par
6.32,87.70\par
6.41,89.02\par
6.52,90.24\par
6.61,91.56\par
6.72,92.74\par
6.82,94.03\par
6.91,95.33\par
7.02,96.60\par
7.11,97.90\par
7.22,99.30\par
7.32,100.66\par
7.43,101.96\par
7.52,103.20\par
7.61,104.61\par
7.72,105.94\par
7.82,107.32\par
7.92,108.73\par
8.02,110.03\par
8.11,111.51\par
8.22,112.98\par
8.32,114.45\par
8.42,115.76\par
8.52,117.22\par
8.63,118.78\par
8.72,120.17\par
8.81,121.72\par
8.92,123.27\par
9.02,124.82\par
9.13,126.14\par
9.22,127.74\par
9.31,129.26\par
9.42,130.63\par
9.52,132.24\par
9.62,133.80\par
9.72,135.39\par
9.81,136.92\par
9.92,138.61\par
10.02,140.33\par
10.12,141.88\par
10.22,143.59\par
10.31,145.36\par
10.42,147.21\par
10.51,148.86\par
10.62,150.57\par
10.72,152.36\par
10.83,153.98\par
10.92,155.85\par
11.01,157.73\par
11.12,159.43\par
11.22,161.34\par
11.33,163.13\par
11.42,165.01\par
11.51,166.77\par
11.62,168.60\par
11.72,170.40\par
11.82,172.14\par
11.92,173.96\par
12.01,175.83\par
12.12,177.71\par
12.22,179.47\par
12.32,181.39\par
12.42,183.37\par
12.53,185.06\par
12.62,187.00\par
12.71,188.85\par
12.82,190.82\par
12.92,192.58\par
13.03,194.41\par
13.12,196.36\par
13.21,198.16\par
13.32,199.88\par
13.42,201.67\par
13.52,203.55\par
