{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4330\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
314.7\par
0\par
50.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.41\par
0.03,31.14\par
0.09,31.87\par
0.19,32.60\par
0.28,33.28\par
0.39,34.07\par
0.48,34.86\par
0.58,35.60\par
0.69,36.45\par
0.78,37.31\par
0.89,38.20\par
0.98,39.00\par
1.08,39.93\par
1.18,40.88\par
1.28,41.74\par
1.39,42.71\par
1.48,43.69\par
1.59,44.67\par
1.68,45.55\par
1.78,46.54\par
1.89,47.54\par
1.98,48.53\par
2.09,49.43\par
2.18,50.45\par
2.29,51.49\par
2.39,52.42\par
2.48,53.49\par
2.59,54.55\par
2.68,55.61\par
2.79,56.57\par
2.89,57.65\par
2.98,58.73\par
3.09,59.71\par
3.18,60.80\par
3.29,61.87\par
3.38,62.94\par
3.49,63.90\par
3.59,65.01\par
3.68,66.15\par
3.79,67.35\par
3.88,68.51\par
3.99,69.85\par
4.09,71.20\par
4.18,72.43\par
4.29,73.83\par
4.38,75.23\par
4.49,76.64\par
4.59,77.92\par
4.70,79.39\par
4.79,80.89\par
4.88,82.23\par
4.99,83.73\par
5.08,85.28\par
5.19,86.84\par
5.29,88.24\par
5.40,89.79\par
5.49,91.35\par
5.58,92.93\par
5.69,94.33\par
5.79,95.89\par
5.90,97.45\par
5.99,98.84\par
6.08,100.39\par
6.19,101.94\par
6.29,103.53\par
6.40,105.02\par
6.49,106.72\par
6.60,108.43\par
6.69,110.17\par
6.79,111.75\par
6.88,113.53\par
6.99,115.33\par
7.10,116.96\par
7.19,118.78\par
7.30,120.60\par
7.39,122.40\par
7.49,124.01\par
7.60,125.82\par
7.69,127.63\par
7.80,129.26\par
7.89,131.09\par
7.99,132.94\par
8.10,134.79\par
8.19,136.44\par
8.30,138.27\par
8.39,140.07\par
8.49,141.83\par
8.60,143.44\par
8.69,145.22\par
8.80,146.99\par
8.89,148.57\par
9.00,150.30\par
9.09,152.03\par
9.19,153.75\par
9.30,155.23\par
9.39,156.87\par
9.50,158.51\par
9.59,160.14\par
9.69,161.60\par
9.80,163.19\par
9.89,164.78\par
10.00,166.22\par
10.09,167.83\par
10.19,169.43\par
10.30,171.04\par
10.39,172.49\par
10.50,174.14\par
10.59,175.85\par
10.70,177.43\par
10.80,179.28\par
10.89,181.14\par
11.00,182.97\par
