{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1911\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c226\'c8\'d5\par
313.0\par
0\par
80.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
0.02,30.69\par
0.11,31.30\par
0.20,32.02\par
0.31,32.77\par
0.41,33.55\par
0.52,34.30\par
0.61,35.18\par
0.70,36.12\par
0.81,37.01\par
0.90,38.03\par
1.01,39.05\par
1.11,40.07\par
1.20,41.01\par
1.31,42.10\par
1.40,43.20\par
1.51,44.17\par
1.61,45.25\par
1.70,46.31\par
1.81,47.41\par
1.90,48.45\par
2.01,49.65\par
2.11,50.92\par
2.22,52.10\par
2.31,53.46\par
2.40,54.86\par
2.51,56.31\par
2.60,57.63\par
2.71,59.13\par
2.81,60.63\par
2.90,61.95\par
3.01,63.46\par
3.10,65.00\par
3.21,66.56\par
3.31,67.96\par
3.40,69.55\par
3.51,71.18\par
3.60,72.66\par
3.71,74.32\par
3.81,75.98\par
3.92,77.65\par
4.01,79.16\par
4.10,80.83\par
4.21,82.47\par
4.31,83.91\par
4.42,85.48\par
4.51,87.03\par
4.60,88.55\par
4.71,89.90\par
4.80,91.41\par
4.91,92.91\par
5.01,94.40\par
5.12,95.74\par
5.21,97.26\par
5.30,98.74\par
5.41,100.07\par
5.51,101.54\par
5.62,102.95\par
5.71,104.26\par
5.80,105.36\par
5.91,106.55\par
6.01,107.64\par
6.12,108.42\par
6.21,109.53\par
6.32,110.73\par
6.41,111.69\par
6.50,112.47\par
6.61,113.17\par
6.71,113.71\par
6.82,114.11\par
6.91,114.53\par
7.02,115.27\par
7.11,116.44\par
7.21,117.61\par
7.32,119.07\par
7.41,120.56\par
7.52,121.86\par
7.61,123.28\par
7.72,124.61\par
7.82,125.89\par
7.91,127.06\par
8.02,128.42\par
8.11,129.79\par
8.22,131.07\par
8.32,132.48\par
8.41,133.93\par
8.52,135.42\par
8.61,136.77\par
8.72,138.29\par
8.81,139.90\par
8.91,141.34\par
9.02,142.92\par
9.11,144.46\par
9.22,146.04\par
9.31,147.46\par
9.42,148.99\par
9.52,150.48\par
9.61,151.81\par
9.72,153.32\par
9.81,154.81\par
9.92,156.33\par
10.02,157.74\par
10.11,159.33\par
10.22,160.89\par
10.31,162.30\par
10.42,163.92\par
10.51,165.59\par
10.61,167.22\par
10.72,168.66\par
10.81,169.69\par
10.92,171.07\par
11.01,172.78\par
11.11,174.52\par
11.22,176.15\par
11.31,178.13\par
11.42,179.96\par
11.53,181.98\par
11.62,184.06\par
11.73,185.79\par
11.82,187.79\par
11.92,189.92\par
12.03,191.73\par
12.12,193.65\par
12.23,196.02\par
12.32,198.07\par
12.42,199.63\par
12.53,201.71\par
12.62,203.76\par
12.73,205.91\par
12.82,207.46\par
12.93,209.20\par
13.03,211.31\par
13.12,212.90\par
13.23,214.03\par
13.32,215.38\par
13.43,217.12\par
13.52,218.72\par
13.62,220.24\par
13.73,221.36\par
13.82,222.74\par
13.93,224.31\par
14.02,225.73\par
14.13,226.55\par
14.23,227.21\par
14.32,228.19\par
14.43,228.70\par
14.52,228.90\par
14.63,229.23\par
14.73,229.75\par
14.84,229.84\par
14.93,229.82\par
15.02,229.78\par
15.13,229.72\par
15.23,229.69\par
15.34,229.66\par
15.43,229.66\par
15.52,229.66\par
15.63,229.65\par
15.72,229.61\par
15.83,229.55\par
15.93,229.45\par
16.04,229.39\par
16.13,229.40\par
16.22,229.43\par
16.33,229.55\par
16.43,229.62\par
16.54,229.64\par
16.63,229.65\par
16.72,229.57\par
16.83,229.31\par
16.93,229.05\par
17.04,229.12\par
17.13,229.36\par
17.22,230.32\par
17.33,231.28\par
17.42,232.61\par
17.53,234.04\par
17.63,235.08\par
17.74,235.76\par
17.83,236.41\par
17.92,237.42\par
18.03,238.30\par
18.13,238.96\par
18.24,239.55\par
18.33,240.28\par
18.42,240.57\par
18.53,240.73\par
18.63,241.57\par
18.74,242.42\par
18.83,242.97\par
18.94,243.51\par
19.03,244.04\par
19.13,244.42\par
19.24,244.81\par
19.33,245.35\par
19.44,245.78\par
19.53,245.75\par
19.62,245.73\par
19.73,245.82\par
19.83,245.92\par
19.94,246.11\par
20.03,246.24\par
20.14,246.34\par
20.23,246.34\par
20.33,246.29\par
20.44,246.18\par
20.53,246.14\par
20.64,246.11\par
20.73,246.10\par
20.83,246.09\par
20.94,246.09\par
21.03,246.10\par
21.14,246.11\par
21.23,246.11\par
21.34,246.11\par
21.43,246.11\par
21.53,246.12\par
21.64,246.18\par
21.73,246.24\par
21.84,246.36\par
21.93,246.31\par
22.04,246.23\par
22.14,246.27\par
22.23,246.37\par
22.34,246.58\par
22.43,246.50\par
22.54,246.13\par
22.64,245.71\par
22.73,245.87\par
22.84,246.18\par
22.93,246.97\par
23.04,247.81\par
23.14,248.96\par
23.24,250.14\par
23.34,250.90\par
23.43,251.60\par
23.54,252.19\par
23.63,252.63\par
23.74,253.06\par
23.84,253.30\par
23.93,253.70\par
24.04,254.16\par
24.13,254.56\par
24.24,254.75\par
24.34,254.73\par
24.44,254.79\par
24.54,254.92\par
24.63,255.27\par
24.74,255.62\par
24.84,256.15\par
24.94,256.79\par
25.04,257.29\par
25.13,257.81\par
25.24,258.07\par
25.33,258.10\par
25.44,258.64\par
25.54,259.26\par
25.65,259.73\par
25.74,260.08\par
25.83,260.41\par
25.94,260.79\par
26.04,260.84\par
26.15,260.86\par
26.24,261.49\par
26.33,262.09\par
26.44,262.47\par
26.54,262.81\par
26.64,263.16\par
26.74,263.33\par
26.85,263.49\par
26.94,263.54\par
27.04,264.06\par
27.14,264.73\par
27.24,265.06\par
27.35,265.41\par
27.44,265.74\par
27.53,266.05\par
27.64,266.39\par
27.74,266.54\par
27.85,266.87\par
27.94,267.32\par
28.05,267.68\par
28.14,267.66\par
28.24,267.64\par
28.34,267.73\par
28.44,267.87\par
28.55,268.22\par
28.64,268.55\par
28.74,269.05\par
28.84,269.64\par
28.94,270.00\par
29.05,270.17\par
29.14,270.68\par
29.25,271.25\par
29.34,271.71\par
29.44,272.11\par
29.55,272.44\par
29.64,272.75\par
29.75,273.05\par
29.84,273.34\par
29.94,273.51\par
30.05,273.83\par
30.14,274.26\par
30.25,274.57\par
30.34,274.54\par
30.45,274.50\par
30.54,274.58\par
30.64,274.71\par
30.75,275.01\par
30.84,275.31\par
30.95,275.76\par
31.04,276.28\par
31.14,276.44\par
31.25,276.59\par
31.34,277.22\par
31.45,277.67\par
31.54,278.09\par
31.65,278.46\par
31.75,278.75\par
31.84,278.74\par
31.95,278.73\par
32.04,278.79\par
32.15,278.91\par
32.24,279.19\par
32.34,279.47\par
32.45,279.89\par
32.54,280.16\par
32.65,280.32\par
32.76,280.83\par
32.85,281.35\par
32.96,281.70\par
33.06,282.03\par
33.15,282.33\par
33.26,282.31\par
33.35,282.29\par
33.46,282.35\par
33.56,282.46\par
33.66,282.72\par
33.76,282.98\par
33.85,283.36\par
33.96,283.80\par
34.06,284.15\par
34.16,284.51\par
34.26,284.83\par
34.35,285.10\par
34.46,285.29\par
34.55,285.45\par
34.66,285.76\par
34.76,286.10\par
34.85,286.25\par
34.96,286.19\par
35.05,286.17\par
35.16,286.25\par
35.26,286.36\par
35.36,286.61\par
35.46,286.85\par
35.55,287.21\par
35.66,287.61\par
35.76,287.93\par
35.86,288.26\par
35.96,288.55\par
36.05,288.51\par
36.16,288.49\par
36.26,288.57\par
36.36,288.68\par
36.46,288.92\par
36.55,289.15\par
36.66,289.49\par
36.75,289.86\par
36.86,290.14\par
36.96,290.43\par
37.07,290.65\par
37.16,290.71\par
37.25,290.90\par
37.36,291.23\par
37.46,291.46\par
37.56,291.40\par
37.66,291.34\par
37.75,291.39\par
37.86,291.48\par
37.96,291.71\par
38.06,291.92\par
38.16,292.22\par
38.27,292.57\par
38.36,292.84\par
38.45,293.10\par
38.56,293.35\par
38.66,293.53\par
