{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0492\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
296.2\par
224.1\par
121.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.20\par
0.02,30.84\par
0.05,31.60\par
0.08,32.45\par
0.11,33.34\par
0.20,34.15\par
0.31,35.07\par
0.40,36.02\par
0.51,36.98\par
0.61,37.84\par
0.72,38.81\par
0.81,39.81\par
0.90,40.81\par
1.01,41.73\par
1.11,42.76\par
1.22,43.79\par
1.31,44.81\par
1.40,45.74\par
1.51,46.79\par
1.61,47.85\par
1.72,48.95\par
1.81,49.96\par
1.92,51.11\par
2.01,52.26\par
2.11,53.44\par
2.22,54.53\par
2.31,55.74\par
2.42,56.94\par
2.51,58.04\par
2.60,59.28\par
2.71,60.57\par
2.81,61.88\par
2.92,63.07\par
3.01,64.38\par
3.12,65.69\par
3.21,66.97\par
3.31,68.10\par
3.42,69.34\par
3.51,70.53\par
3.62,71.71\par
3.71,72.78\par
3.81,73.98\par
3.92,75.21\par
4.01,76.44\par
4.12,77.53\par
4.21,78.73\par
4.32,79.92\par
4.42,81.10\par
4.51,82.15\par
4.62,83.30\par
4.71,84.45\par
4.82,85.60\par
4.91,86.64\par
5.02,87.78\par
5.12,88.91\par
5.21,90.03\par
5.32,91.02\par
5.41,92.16\par
5.52,93.33\par
5.62,94.51\par
5.71,95.61\par
5.82,96.90\par
5.91,98.19\par
6.02,99.48\par
6.12,100.62\par
6.21,101.84\par
6.32,103.15\par
6.41,104.34\par
6.52,105.66\par
6.61,107.02\par
6.72,108.38\par
6.82,109.62\par
6.91,111.00\par
7.02,112.40\par
7.11,113.82\par
7.22,115.11\par
7.32,116.54\par
7.42,117.99\par
7.52,119.45\par
7.61,120.76\par
7.72,122.23\par
7.82,123.69\par
7.92,125.17\par
8.02,126.49\par
8.11,127.95\par
8.22,129.45\par
8.32,130.96\par
8.42,132.33\par
8.52,133.86\par
8.63,135.38\par
8.72,136.90\par
8.81,138.24\par
8.92,139.72\par
9.02,141.15\par
9.13,142.66\par
9.22,144.07\par
9.31,145.61\par
9.42,147.19\par
9.52,148.80\par
9.62,150.28\par
9.72,151.93\par
9.83,153.59\par
9.92,155.27\par
10.02,156.78\par
10.12,158.45\par
10.22,160.14\par
10.33,161.66\par
10.42,163.34\par
10.51,165.01\par
10.62,166.67\par
10.72,168.14\par
10.83,169.76\par
10.92,171.36\par
11.03,172.93\par
11.12,174.33\par
11.22,175.89\par
11.32,177.43\par
11.42,178.95\par
11.53,180.32\par
11.62,181.83\par
11.72,183.32\par
11.82,184.83\par
11.92,186.19\par
12.03,187.68\par
12.12,189.15\par
12.23,190.61\par
12.32,191.91\par
12.42,193.36\par
12.53,194.80\par
12.62,196.23\par
12.73,197.52\par
12.82,198.95\par
12.92,200.37\par
13.03,201.78\par
13.12,203.03\par
13.23,204.40\par
13.32,205.75\par
13.43,207.05\par
13.52,208.18\par
13.62,209.44\par
13.73,210.67\par
13.82,211.76\par
13.93,212.95\par
14.02,214.12\par
14.12,215.22\par
14.23,216.18\par
14.32,217.20\par
14.43,218.16\par
14.52,219.03\par
