{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2921\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
305.5\par
0\par
80.4\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.87\par
0.02,31.84\par
0.11,32.85\par
0.20,33.77\par
0.31,34.83\par
0.40,35.93\par
0.52,37.07\par
0.61,38.12\par
0.72,39.29\par
0.81,40.49\par
0.90,41.73\par
1.01,42.99\par
1.11,44.15\par
1.20,45.44\par
1.31,46.76\par
1.40,47.98\par
1.50,49.12\par
1.61,50.54\par
1.70,51.95\par
1.81,53.37\par
1.90,54.66\par
2.01,56.14\par
2.11,57.67\par
2.20,59.09\par
2.31,60.50\par
2.40,62.12\par
2.51,63.72\par
2.60,65.38\par
2.70,66.91\par
2.81,68.63\par
2.90,70.32\par
3.01,72.04\par
3.10,73.69\par
3.20,75.47\par
3.31,77.24\par
3.40,79.02\par
3.51,80.65\par
3.60,82.46\par
3.71,84.24\par
3.81,86.02\par
3.90,87.91\par
4.01,89.70\par
4.12,91.74\par
4.21,93.77\par
4.32,95.80\par
4.42,97.62\par
4.51,99.63\par
4.62,101.62\par
4.71,103.60\par
4.82,105.39\par
4.91,107.42\par
5.02,109.46\par
5.12,111.51\par
5.21,113.37\par
5.32,115.48\par
5.41,117.61\par
5.52,119.74\par
5.62,121.66\par
5.71,123.21\par
5.82,124.99\par
5.91,127.49\par
6.02,129.53\par
6.12,131.75\par
6.21,133.56\par
6.32,135.15\par
6.41,137.47\par
6.52,139.96\par
6.61,142.32\par
6.71,144.50\par
6.82,145.89\par
6.91,147.82\par
7.02,150.62\par
7.11,153.09\par
7.22,154.95\par
7.32,156.38\par
7.41,159.03\par
7.52,161.64\par
7.61,164.08\par
7.72,165.79\par
7.82,167.20\par
7.91,170.00\par
8.02,172.84\par
8.11,174.48\par
8.22,176.15\par
8.32,179.05\par
8.42,181.41\par
8.52,182.91\par
8.61,185.63\par
8.72,187.93\par
8.81,189.76\par
8.92,192.44\par
9.02,194.90\par
9.11,196.62\par
9.22,199.47\par
9.31,202.24\par
9.42,203.68\par
9.52,205.82\par
9.62,208.98\par
9.72,210.96\par
9.81,212.43\par
9.92,215.20\par
10.02,217.85\par
10.12,219.92\par
10.22,220.88\par
10.31,222.34\par
10.42,224.44\par
10.51,226.74\par
10.62,229.47\par
10.72,231.81\par
10.83,233.08\par
10.92,233.55\par
11.01,233.47\par
11.12,233.19\par
11.22,232.75\par
11.32,232.64\par
11.42,232.39\par
11.51,231.79\par
11.62,231.23\par
11.72,230.50\par
11.82,229.99\par
11.92,229.57\par
12.03,229.39\par
12.12,229.42\par
12.22,229.46\par
12.32,229.57\par
12.42,229.68\par
12.53,229.73\par
12.62,229.71\par
12.71,229.68\par
12.82,229.61\par
12.92,229.63\par
13.03,229.70\par
13.12,229.84\par
13.23,229.89\par
13.32,229.73\par
13.42,229.43\par
13.52,229.32\par
13.62,229.54\par
13.73,229.88\par
13.82,230.74\par
13.92,231.70\par
14.02,233.36\par
14.12,235.14\par
14.23,236.34\par
14.32,237.42\par
14.43,238.11\par
14.52,238.25\par
14.62,238.16\par
14.73,237.85\par
14.82,237.01\par
14.93,236.42\par
15.02,235.91\par
15.12,235.62\par
15.22,235.48\par
15.32,235.44\par
15.43,235.47\par
15.52,235.51\par
15.63,235.55\par
15.72,235.63\par
15.82,235.84\par
15.93,236.04\par
16.02,236.08\par
16.13,236.05\par
16.22,236.02\par
16.32,235.99\par
16.43,235.97\par
16.52,235.97\par
16.63,235.97\par
16.72,235.94\par
16.83,235.88\par
16.93,235.85\par
17.02,235.77\par
17.13,235.68\par
17.22,235.65\par
17.33,235.65\par
17.42,235.66\par
17.52,235.66\par
17.63,235.64\par
17.72,235.53\par
17.83,234.87\par
17.92,234.44\par
18.03,234.20\par
18.13,233.83\par
18.22,233.83\par
18.33,234.08\par
18.42,235.21\par
18.53,236.32\par
18.63,237.85\par
18.74,239.44\par
18.83,240.49\par
18.92,241.45\par
19.03,242.19\par
19.12,242.70\par
19.24,243.22\par
19.33,243.73\par
19.42,244.11\par
19.53,244.53\par
19.62,244.94\par
19.73,244.70\par
19.83,244.37\par
19.94,244.25\par
20.03,244.26\par
20.12,244.41\par
20.23,244.94\par
20.33,245.48\par
20.44,246.25\par
20.53,247.10\par
20.62,247.71\par
20.73,248.36\par
20.83,248.95\par
20.94,249.41\par
21.03,249.85\par
21.14,250.31\par
21.23,250.70\par
21.32,250.47\par
21.43,250.16\par
21.53,249.99\par
21.64,249.97\par
21.73,250.11\par
21.82,250.37\par
21.93,250.95\par
22.03,251.49\par
22.14,252.25\par
22.23,253.09\par
22.34,253.68\par
22.43,254.29\par
22.53,254.85\par
22.64,255.27\par
22.73,255.69\par
22.84,256.12\par
22.93,256.45\par
23.04,256.30\par
23.14,256.16\par
23.23,255.70\par
23.34,255.21\par
23.43,255.38\par
23.54,255.67\par
23.63,256.33\par
23.73,256.93\par
23.84,257.75\par
23.93,258.62\par
24.04,259.23\par
24.13,259.82\par
24.23,260.34\par
24.34,260.76\par
24.43,260.68\par
24.54,260.55\par
24.63,260.58\par
24.74,260.42\par
24.84,260.27\par
24.93,260.46\par
25.04,260.72\par
25.13,261.30\par
25.24,261.82\par
25.33,262.53\par
25.43,263.30\par
25.54,263.86\par
25.63,264.40\par
25.74,264.88\par
25.83,265.25\par
25.94,265.66\par
26.04,265.84\par
26.13,265.67\par
26.24,265.63\par
26.33,265.58\par
26.44,265.25\par
26.54,265.28\par
26.63,265.52\par
26.74,266.06\par
26.83,266.56\par
26.94,267.23\par
27.04,267.96\par
27.14,268.47\par
27.24,268.99\par
27.33,269.43\par
27.44,269.78\par
27.53,270.15\par
27.64,270.50\par
27.74,270.77\par
27.83,271.08\par
27.94,271.33\par
28.03,271.14\par
28.14,270.95\par
28.24,271.03\par
28.34,270.86\par
28.44,270.71\par
28.53,270.85\par
28.64,271.08\par
28.74,271.59\par
28.84,272.04\par
28.94,272.66\par
29.05,273.30\par
29.14,273.76\par
29.23,274.22\par
29.34,274.62\par
29.44,274.90\par
29.55,275.21\par
29.64,275.51\par
29.73,275.78\par
29.84,276.03\par
29.94,276.25\par
30.04,276.08\par
30.14,275.91\par
30.25,275.99\par
30.34,276.12\par
30.44,276.42\par
30.54,276.71\par
30.64,277.13\par
30.75,277.61\par
30.84,277.97\par
30.94,278.35\par
31.04,278.63\par
31.14,278.25\par
31.25,277.93\par
31.34,277.96\par
31.45,277.93\par
31.54,277.97\par
31.64,278.17\par
31.75,278.63\par
31.84,279.04\par
31.95,279.59\par
32.04,280.16\par
32.15,280.56\par
32.24,280.96\par
32.34,281.29\par
32.45,281.54\par
32.54,281.80\par
32.64,282.06\par
32.74,282.26\par
32.84,282.47\par
32.95,282.68\par
33.04,282.90\par
33.15,283.08\par
33.24,283.29\par
33.34,283.50\par
33.45,283.69\par
33.54,283.86\par
33.65,284.06\par
33.74,284.27\par
33.85,284.10\par
33.95,283.82\par
34.04,283.76\par
34.15,283.88\par
34.24,283.79\par
34.35,283.44\par
34.44,283.30\par
34.54,283.50\par
34.65,283.75\par
34.74,284.26\par
34.85,284.69\par
34.94,285.25\par
35.05,285.80\par
35.15,286.17\par
35.24,286.50\par
35.35,286.80\par
35.44,287.01\par
35.55,287.22\par
35.65,287.41\par
35.74,287.58\par
35.85,287.75\par
35.94,287.93\par
36.05,288.11\par
36.14,288.25\par
36.25,288.03\par
36.35,287.75\par
36.44,287.77\par
36.55,287.88\par
36.66,288.14\par
36.75,288.39\par
36.86,288.72\par
36.96,289.08\par
37.05,289.33\par
37.16,289.59\par
37.25,289.82\par
37.36,289.98\par
37.46,290.17\par
37.56,290.34\par
37.66,290.49\par
37.75,290.63\par
37.86,290.78\par
37.96,290.94\par
38.06,291.08\par
38.16,291.21\par
38.25,291.35\par
38.36,291.48\par
38.45,291.62\par
38.56,291.75\par
38.66,291.87\par
38.75,292.01\par
38.86,292.15\par
38.95,292.29\par
39.06,292.40\par
39.16,292.53\par
39.25,292.07\par
39.36,291.35\par
39.45,290.97\par
39.56,290.91\par
39.66,290.43\par
39.76,290.54\par
39.86,290.82\par
39.95,291.42\par
40.06,291.92\par
40.15,292.54\par
40.26,293.11\par
40.36,293.46\par
40.45,293.75\par
40.56,293.97\par
40.65,294.11\par
40.76,294.25\par
40.86,294.40\par
40.97,294.53\par
41.06,294.65\par
41.15,294.75\par
41.26,294.87\par
41.36,294.98\par
41.46,295.10\par
41.56,295.20\par
41.65,295.31\par
41.76,295.43\par
41.86,295.54\par
41.96,295.63\par
42.06,295.73\par
42.17,295.83\par
42.26,295.94\par
42.35,296.04\par
42.46,296.14\par
42.56,296.24\par
42.67,296.34\par
42.76,296.43\par
42.85,296.50\par
42.96,296.24\par
43.06,296.01\par
43.16,296.04\par
43.26,296.13\par
43.37,296.02\par
43.46,295.52\par
43.56,295.14\par
43.66,295.29\par
43.76,295.51\par
43.87,295.95\par
43.96,296.31\par
44.05,296.75\par
44.16,297.16\par
44.26,297.42\par
44.37,297.63\par
44.46,297.78\par
44.57,297.89\par
44.66,298.00\par
44.76,298.10\par
44.87,298.18\par
44.96,298.26\par
45.07,298.35\par
45.16,298.44\par
45.27,298.52\par
45.36,298.61\par
45.46,298.69\par
45.57,298.77\par
45.66,298.85\par
45.77,298.91\par
45.86,298.98\par
45.96,298.91\par
46.07,298.58\par
46.16,298.27\par
46.27,298.34\par
46.36,298.45\par
46.46,298.69\par
46.57,298.89\par
46.66,299.15\par
46.77,299.40\par
46.86,299.57\par
46.97,299.72\par
47.06,299.84\par
47.16,299.92\par
47.27,300.00\par
47.36,300.07\par
47.47,300.13\par
47.56,300.21\par
47.66,300.28\par
47.77,300.34\par
47.86,300.41\par
47.97,300.48\par
48.06,300.53\par
48.17,300.59\par
48.27,300.66\par
48.36,300.74\par
48.47,300.81\par
48.56,300.87\par
48.67,300.94\par
48.77,301.00\par
48.88,301.05\par
48.97,301.10\par
49.06,300.86\par
49.17,300.55\par
49.26,300.54\par
49.37,300.27\par
49.47,298.54\par
49.56,297.93\par
49.67,298.22\par
49.76,298.60\par
49.87,299.33\par
49.97,299.91\par
50.06,300.59\par
50.17,301.18\par
50.26,301.51\par
50.37,301.75\par
50.47,301.89\par
50.58,301.95\par
50.67,302.02\par
50.76,302.08\par
50.87,302.12\par
50.96,302.18\par
51.07,302.24\par
51.17,302.29\par
51.28,302.34\par
51.37,302.39\par
51.46,302.45\par
51.57,302.49\par
51.67,302.54\par
51.78,302.59\par
51.87,302.65\par
51.96,302.68\par
52.07,302.72\par
52.17,302.77\par
52.28,302.82\par
52.37,302.86\par
52.46,302.89\par
52.57,302.92\par
52.67,302.96\par
52.78,302.99\par
52.87,303.03\par
52.98,303.08\par
53.07,303.14\par
53.16,303.18\par
53.27,303.01\par
53.37,302.61\par
53.48,302.34\par
53.57,302.42\par
53.68,302.52\par
53.77,302.73\par
53.87,302.91\par
53.98,303.11\par
54.07,303.30\par
54.18,303.42\par
54.27,303.51\par
54.37,303.56\par
54.48,303.61\par
54.57,303.66\par
54.68,303.70\par
54.77,303.74\par
54.86,303.77\par
54.97,303.80\par
55.07,303.84\par
55.18,303.87\par
55.27,303.90\par
55.38,303.93\par
55.47,303.96\par
55.57,303.99\par
55.68,304.01\par
55.77,304.03\par
55.88,304.05\par
55.97,303.85\par
56.08,303.52\par
56.18,303.38\par
56.28,303.45\par
56.38,303.53\par
56.47,303.69\par
56.58,303.83\par
56.68,303.99\par
56.78,304.14\par
56.88,304.22\par
56.97,304.30\par
57.08,304.35\par
57.17,304.38\par
57.28,304.40\par
57.38,304.43\par
57.47,304.46\par
57.58,304.49\par
57.67,304.52\par
57.78,304.54\par
57.88,304.56\par
57.98,304.58\par
58.08,304.61\par
58.17,304.64\par
58.28,304.65\par
58.38,304.67\par
58.48,304.69\par
58.58,304.70\par
58.67,304.72\par
58.78,304.75\par
58.87,304.77\par
58.98,304.80\par
59.08,304.81\par
59.17,304.84\par
59.28,304.86\par
59.37,304.87\par
59.48,304.80\par
59.58,304.44\par
59.69,304.05\par
59.78,303.52\par
59.87,301.40\par
59.98,300.36\par
60.08,300.72\par
60.18,301.21\par
60.28,302.15\par
60.37,302.89\par
60.48,303.73\par
60.58,304.45\par
60.68,304.81\par
60.78,305.04\par
60.89,305.16\par
60.98,305.19\par
61.07,305.21\par
61.18,305.23\par
61.28,305.24\par
61.39,305.26\par
61.48,305.26\par
61.59,305.27\par
61.68,305.28\par
61.78,305.29\par
61.88,305.30\par
61.98,305.32\par
62.09,305.32\par
62.18,305.33\par
62.28,305.35\par
62.38,305.36\par
62.48,305.37\par
62.59,305.38\par
62.68,305.39\par
62.78,305.40\par
62.88,305.40\par
62.98,305.40\par
63.09,305.41\par
63.18,305.42\par
63.29,305.43\par
63.38,305.44\par
63.48,305.44\par
63.59,305.45\par
63.68,305.45\par
63.79,305.45\par
63.88,305.46\par
63.99,305.46\par
64.08,305.46\par
64.18,305.46\par
64.29,305.46\par
64.38,305.46\par
64.49,305.46\par
64.58,305.46\par
64.69,305.45\par
64.79,305.45\par
64.90,305.45\par
64.99,305.45\par
65.08,305.45\par
65.18,305.45\par
65.29,305.16\par
65.38,303.29\par
65.49,303.01\par
65.60,303.23\par
65.69,303.50\par
65.78,303.98\par
65.88,304.35\par
65.99,304.76\par
66.08,305.10\par
66.19,305.27\par
66.28,305.37\par
66.39,305.40\par
66.49,305.40\par
66.58,305.40\par
66.69,305.40\par
66.78,305.40\par
66.89,305.40\par
67.00,305.40\par
67.08,305.38\par
67.19,305.37\par
67.28,305.36\par
67.39,305.34\par
67.49,305.33\par
67.60,305.31\par
67.69,305.29\par
67.78,305.27\par
67.89,305.26\par
67.98,305.24\par
68.09,305.23\par
68.19,305.21\par
68.28,305.19\par
68.39,305.17\par
68.48,305.16\par
68.59,305.13\par
68.69,305.10\par
68.80,305.08\par
68.89,305.05\par
68.98,305.02\par
69.09,305.00\par
69.20,304.97\par
69.30,304.95\par
69.40,304.92\par
69.48,304.89\par
69.59,304.86\par
69.68,304.83\par
69.80,304.79\par
69.90,304.75\par
70.00,304.72\par
70.11,304.69\par
70.20,304.65\par
70.29,304.61\par
70.40,304.57\par
70.50,304.53\par
70.61,304.48\par
70.70,304.43\par
70.79,304.40\par
70.90,304.34\par
71.00,304.29\par
71.10,304.24\par
71.20,304.20\par
71.31,304.14\par
71.40,304.08\par
71.50,304.01\par
71.60,303.95\par
71.70,303.90\par
71.81,303.82\par
71.90,303.74\par
71.99,303.67\par
72.10,303.60\par
72.20,303.52\par
72.31,303.43\par
72.40,303.35\par
72.51,303.26\par
72.60,303.17\par
72.70,303.08\par
72.80,302.98\par
72.90,302.89\par
73.01,302.77\par
73.10,302.65\par
73.20,302.54\par
73.30,302.42\par
73.40,302.28\par
73.51,302.14\par
73.60,301.98\par
73.71,301.83\par
73.80,301.66\par
73.90,301.48\par
74.01,301.30\par
74.10,301.10\par
74.21,300.91\par
74.30,300.70\par
74.40,300.46\par
74.51,300.21\par
74.60,299.96\par
74.71,299.69\par
74.80,299.39\par
74.91,299.08\par
75.00,298.77\par
75.10,298.43\par
75.21,298.07\par
75.30,297.68\par
75.41,297.31\par
75.50,296.89\par
75.61,296.44\par
75.71,295.97\par
75.80,295.53\par
75.91,295.01\par
76.00,294.48\par
76.11,293.93\par
76.21,293.42\par
76.30,292.83\par
76.41,292.21\par
76.50,291.58\par
76.61,290.93\par
76.70,290.32\par
76.82,289.63\par
76.91,288.93\par
77.00,288.19\par
77.11,287.50\par
77.20,286.73\par
77.31,285.94\par
77.41,285.13\par
77.50,284.37\par
77.61,283.53\par
77.70,282.66\par
77.81,281.76\par
77.91,280.95\par
78.02,280.03\par
78.11,279.08\par
78.20,278.12\par
78.31,277.23\par
78.41,276.23\par
78.52,275.21\par
78.61,274.16\par
78.70,273.19\par
78.81,272.11\par
78.90,270.99\par
79.01,269.85\par
79.11,268.66\par
79.22,267.54\par
79.31,266.26\par
79.40,264.93\par
79.51,263.54\par
79.61,262.20\par
79.72,260.60\par
79.81,258.86\par
79.90,256.78\par
80.01,254.45\par
80.11,251.05\par
80.22,235.36\par
