{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0363\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
292.4\par
0\par
71.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.14\par
0.02,31.03\par
0.12,31.93\par
0.22,32.77\par
0.33,33.73\par
0.42,34.71\par
0.53,35.72\par
0.62,36.66\par
0.72,37.74\par
0.83,38.87\par
0.92,40.01\par
1.03,41.01\par
1.12,42.22\par
1.22,43.50\par
1.33,44.84\par
1.42,46.06\par
1.53,47.41\par
1.62,48.79\par
1.72,50.06\par
1.82,51.52\par
1.92,53.01\par
2.03,54.50\par
2.12,55.85\par
2.23,57.39\par
2.32,58.96\par
2.42,60.55\par
2.53,62.00\par
2.62,63.52\par
2.73,64.88\par
2.82,66.50\par
2.93,68.14\par
3.03,69.95\par
3.12,71.43\par
3.23,72.93\par
3.32,74.64\par
3.43,76.66\par
3.52,78.38\par
3.62,79.91\par
3.73,81.51\par
3.82,83.55\par
3.93,85.66\par
4.02,87.27\par
4.12,88.71\par
4.23,90.88\par
4.32,93.10\par
4.43,94.93\par
4.52,96.71\par
4.63,97.96\par
4.73,99.88\par
4.82,102.31\par
4.93,104.57\par
5.02,106.77\par
5.13,108.08\par
5.23,109.53\par
5.32,112.21\par
5.43,114.63\par
5.52,116.11\par
5.63,117.76\par
5.72,120.55\par
5.82,122.88\par
5.93,124.80\par
6.02,126.21\par
6.13,128.10\par
6.22,131.05\par
6.32,133.22\par
6.43,135.34\par
6.52,136.96\par
6.63,139.10\par
6.72,141.97\par
6.83,144.32\par
6.93,146.50\par
7.02,148.07\par
7.13,149.88\par
7.22,153.16\par
7.33,155.63\par
7.43,157.72\par
7.52,159.06\par
7.63,161.52\par
7.72,164.93\par
7.83,167.36\par
7.92,169.40\par
8.03,170.90\par
8.13,173.23\par
8.22,176.64\par
8.33,178.72\par
8.42,180.87\par
8.53,182.79\par
8.63,184.59\par
8.72,187.80\par
8.83,189.48\par
8.94,191.22\par
9.03,193.56\par
9.14,196.31\par
9.24,199.09\par
9.34,201.34\par
9.44,201.42\par
9.53,202.28\par
9.64,204.66\par
9.73,206.73\par
9.84,208.28\par
9.94,209.66\par
10.03,210.73\par
10.14,211.47\par
10.23,211.92\par
10.34,212.31\par
10.44,212.40\par
10.53,212.40\par
10.64,212.48\par
10.73,212.54\par
10.84,212.39\par
10.94,212.05\par
11.03,211.82\par
11.14,211.87\par
11.23,211.95\par
11.34,212.14\par
11.44,212.29\par
11.54,212.44\par
11.64,212.55\par
11.73,212.63\par
11.84,212.69\par
11.93,212.69\par
12.04,212.69\par
12.14,212.70\par
12.23,212.57\par
12.34,212.47\par
12.43,212.26\par
12.54,212.07\par
12.64,212.20\par
12.73,212.44\par
12.84,213.01\par
12.93,213.51\par
13.04,214.21\par
13.14,215.01\par
13.24,214.95\par
13.34,214.84\par
13.43,214.98\par
13.54,215.17\par
13.63,215.48\par
13.74,215.64\par
13.84,215.84\par
13.93,216.11\par
14.04,216.35\par
14.13,216.60\par
14.24,216.73\par
14.34,216.66\par
14.43,216.42\par
14.54,216.14\par
14.63,216.15\par
14.74,216.14\par
14.84,216.25\par
14.94,216.63\par
15.04,217.60\par
15.13,218.50\par
15.24,219.73\par
15.34,221.05\par
15.44,221.99\par
15.54,222.89\par
15.63,223.69\par
15.74,224.30\par
15.83,224.48\par
15.94,224.78\par
16.04,225.42\par
16.13,225.23\par
16.24,225.17\par
16.35,225.29\par
16.44,225.53\par
16.55,226.14\par
16.64,226.74\par
16.75,227.59\par
16.85,228.58\par
16.94,229.34\par
17.05,230.15\par
17.14,230.87\par
17.24,231.46\par
17.35,232.09\par
17.44,232.69\par
17.55,233.14\par
17.64,233.64\par
17.74,233.67\par
17.85,233.78\par
17.96,234.44\par
18.05,234.15\par
18.14,233.94\par
18.24,234.02\par
18.35,234.24\par
18.44,234.83\par
18.55,235.41\par
18.64,236.23\par
18.75,237.17\par
18.84,237.88\par
18.95,238.62\par
19.05,239.28\par
19.16,239.80\par
19.25,240.37\par
19.34,240.91\par
19.45,241.32\par
19.55,241.79\par
19.64,241.96\par
19.75,241.94\par
19.84,242.02\par
19.95,241.84\par
20.05,241.58\par
20.14,241.74\par
20.25,242.02\par
20.34,242.66\par
20.45,243.26\par
20.54,244.09\par
20.65,245.00\par
20.75,245.67\par
20.86,246.36\par
20.95,246.96\par
21.06,247.42\par
21.15,247.94\par
21.25,248.44\par
21.36,248.81\par
21.45,249.16\par
21.54,249.10\par
21.65,249.11\par
21.75,249.18\par
21.86,248.95\par
21.95,248.91\par
22.06,249.12\par
22.15,249.38\par
22.25,249.97\par
22.36,250.51\par
22.45,251.26\par
22.56,252.07\par
