{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4244\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
307.1\par
221.8\par
104.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.85\par
0.02,31.78\par
0.09,32.61\par
0.19,33.57\par
0.30,34.53\par
0.39,35.40\par
0.50,36.36\par
0.59,37.40\par
0.69,38.48\par
0.80,39.47\par
0.89,40.62\par
1.00,41.84\par
1.09,42.94\par
1.19,44.18\par
1.30,45.45\par
1.39,46.77\par
1.50,47.97\par
1.59,49.32\par
1.68,50.66\par
1.79,51.86\par
1.89,53.22\par
2.00,54.60\par
2.09,55.99\par
2.20,57.26\par
2.29,58.67\par
2.39,60.11\par
2.50,61.40\par
2.59,62.87\par
2.70,64.38\par
2.79,65.95\par
2.89,67.22\par
3.00,68.78\par
3.09,70.58\par
3.20,72.36\par
3.29,73.94\par
3.38,75.70\par
3.50,77.50\par
3.59,79.16\par
3.70,81.01\par
3.79,82.90\par
3.90,84.81\par
3.99,86.52\par
4.09,88.45\par
4.20,90.30\par
4.29,92.06\par
4.40,94.09\par
4.49,96.08\par
4.59,98.07\par
4.70,99.88\par
4.79,101.92\par
4.90,103.98\par
4.99,105.85\par
5.10,107.90\par
5.20,110.01\par
5.29,112.18\par
5.40,114.09\par
5.49,116.23\par
5.60,118.41\par
5.69,120.33\par
5.79,122.48\par
5.90,124.69\par
5.99,126.92\par
6.10,128.93\par
6.19,131.18\par
6.29,133.41\par
6.40,135.68\par
6.49,137.74\par
6.60,140.03\par
6.69,142.35\par
6.79,144.43\par
6.90,146.75\par
6.99,149.06\par
7.10,151.35\par
7.19,153.39\par
7.30,155.68\par
7.40,157.97\par
7.49,160.02\par
7.60,162.29\par
7.69,164.55\par
7.80,166.80\par
7.89,168.81\par
7.99,171.02\par
8.10,173.25\par
8.19,175.25\par
8.30,177.43\par
8.39,179.61\par
8.49,181.76\par
8.60,183.69\par
8.69,185.86\par
8.80,188.03\par
8.89,189.97\par
9.00,192.14\par
9.10,194.32\par
9.19,196.49\par
9.30,198.50\par
9.39,200.73\par
9.50,202.96\par
9.59,204.99\par
9.69,207.22\par
9.80,209.44\par
9.89,211.63\par
10.00,213.55\par
10.09,215.67\par
10.19,217.76\par
10.30,219.80\par
10.39,221.53\par
10.50,223.34\par
10.59,224.99\par
10.70,226.32\par
10.80,227.36\par
10.89,227.34\par
11.00,227.07\par
11.09,226.29\par
11.20,225.80\par
11.30,225.53\par
11.39,225.40\par
11.50,225.14\par
11.59,224.37\par
11.70,223.66\par
11.79,223.68\par
11.89,223.75\par
12.00,223.81\par
12.09,223.76\par
12.20,223.67\par
12.29,223.37\par
12.39,223.04\par
12.50,222.58\par
12.59,222.11\par
12.70,221.87\par
12.79,221.80\par
12.90,221.54\par
13.00,221.59\par
13.09,221.70\par
13.20,221.97\par
13.29,222.23\par
13.40,222.54\par
13.49,222.69\par
13.59,222.69\par
13.70,222.70\par
13.79,222.73\par
13.90,222.74\par
13.99,222.70\par
14.09,222.66\par
14.20,222.66\par
14.29,222.66\par
14.40,222.65\par
14.49,222.62\par
14.60,222.51\par
14.70,222.43\par
14.79,222.37\par
14.90,222.34\par
14.99,222.34\par
15.10,222.35\par
15.20,222.37\par
15.29,222.47\par
15.40,222.58\par
15.49,222.55\par
15.60,222.47\par
15.69,222.42\par
15.80,222.39\par
15.90,222.40\par
15.99,222.44\par
16.10,222.56\par
16.19,222.64\par
16.29,222.75\par
16.40,222.94\par
16.49,223.09\par
16.60,223.09\par
16.69,223.05\par
16.80,222.94\par
16.90,222.87\par
16.99,222.81\par
17.10,222.70\par
17.19,222.37\par
17.30,220.72\par
17.39,219.66\par
17.49,219.93\par
17.60,220.40\par
17.69,221.55\par
17.80,222.76\par
17.89,224.56\par
18.00,226.43\par
