{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2921\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
305.4\par
0\par
82.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.77\par
0.02,31.71\par
0.11,32.76\par
0.20,33.84\par
0.31,34.96\par
0.41,35.99\par
0.50,37.16\par
0.61,38.35\par
0.70,39.57\par
0.81,40.67\par
0.90,41.89\par
1.01,43.14\par
1.11,44.41\par
1.20,45.57\par
1.31,46.86\par
1.40,48.17\par
1.51,49.34\par
1.61,50.65\par
1.70,52.19\par
1.81,53.57\par
1.90,54.77\par
2.01,56.14\par
2.11,57.68\par
2.20,59.54\par
2.31,61.30\par
2.40,63.07\par
2.51,64.67\par
2.61,66.45\par
2.70,68.26\par
2.81,70.06\par
2.90,71.49\par
3.01,72.61\par
3.10,74.47\par
3.21,76.71\par
3.31,78.49\par
3.40,80.43\par
3.51,82.36\par
3.60,84.28\par
3.71,85.99\par
3.81,87.59\par
3.90,88.88\par
4.01,91.04\par
4.10,93.02\par
4.21,95.01\par
4.31,97.00\par
4.42,98.64\par
4.51,100.22\par
4.60,102.48\par
4.71,104.35\par
4.80,106.05\par
4.91,108.24\par
5.01,110.20\par
5.10,111.92\par
5.21,113.63\par
5.30,116.07\par
5.41,117.96\par
5.51,119.76\par
5.60,122.19\par
5.71,124.59\par
5.80,126.62\par
5.91,128.30\par
6.02,130.28\par
