{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0363\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
293.7\par
0\par
69.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.55\par
0.02,31.35\par
0.12,32.16\par
0.22,32.97\par
0.31,33.72\par
0.42,34.57\par
0.52,35.44\par
0.62,36.33\par
0.72,37.15\par
0.81,38.08\par
0.92,39.01\par
1.01,39.97\par
1.12,40.83\par
1.22,41.81\par
1.33,42.79\par
1.42,43.69\par
1.51,44.69\par
1.62,45.70\par
1.72,46.68\par
1.82,47.57\par
1.92,48.56\par
2.01,49.55\par
2.12,50.70\par
2.22,51.72\par
2.32,52.82\par
2.42,53.96\par
2.51,54.98\par
2.62,55.97\par
2.71,57.17\par
2.82,58.34\par
2.92,59.49\par
3.03,60.57\par
3.12,61.51\par
3.21,62.75\par
3.32,64.04\par
3.42,65.33\par
3.52,66.62\par
3.62,67.87\par
3.71,68.95\par
3.82,69.78\par
3.92,70.96\par
4.02,72.48\par
4.12,73.57\par
4.23,74.57\par
4.34,75.82\par
4.43,77.50\par
4.52,78.81\par
4.63,79.95\par
4.73,81.47\par
4.84,82.91\par
4.93,84.22\par
5.02,85.40\par
5.13,87.03\par
5.23,88.41\par
5.34,89.66\par
5.43,90.85\par
5.52,92.46\par
5.63,93.84\par
5.72,94.91\par
5.83,96.43\par
5.93,98.16\par
6.04,99.29\par
6.13,100.69\par
6.22,102.51\par
6.33,103.77\par
6.43,104.93\par
6.54,106.81\par
6.63,108.20\par
6.72,109.41\par
6.83,111.33\par
6.93,112.93\par
7.04,114.40\par
7.13,116.15\par
7.24,118.09\par
7.33,119.63\par
7.42,121.55\par
7.54,123.63\par
7.63,125.51\par
7.74,126.95\par
7.83,128.64\par
7.92,130.43\par
8.03,132.06\par
8.13,133.93\par
8.24,136.09\par
8.33,137.71\par
8.44,139.45\par
8.53,141.56\par
8.63,143.26\par
8.74,145.08\par
8.83,147.22\par
8.94,149.08\par
9.03,150.67\par
9.13,152.81\par
9.24,154.84\par
9.33,156.71\par
9.44,158.46\par
9.53,160.58\par
9.62,162.35\par
9.73,164.27\par
9.83,166.06\par
9.94,168.24\par
10.03,170.11\par
10.14,172.15\par
10.23,174.12\par
10.33,176.37\par
10.44,178.33\par
10.53,180.29\par
10.64,182.54\par
10.73,184.86\par
10.83,186.64\par
10.94,188.63\par
11.03,190.82\par
11.14,193.82\par
11.23,196.37\par
11.34,197.76\par
11.44,199.33\par
11.53,200.44\par
11.64,202.31\par
11.73,204.69\par
11.84,206.34\par
11.93,208.10\par
12.03,210.75\par
12.14,212.66\par
12.23,213.86\par
12.34,214.70\par
12.43,215.20\par
12.53,215.58\par
12.64,215.69\par
12.73,215.92\par
12.84,215.90\par
12.93,215.85\par
13.04,215.91\par
13.14,215.99\par
13.23,216.17\par
13.34,216.31\par
13.43,216.46\par
13.54,216.56\par
13.63,216.67\par
13.73,216.75\par
13.84,216.73\par
13.93,216.68\par
14.04,216.42\par
14.13,215.94\par
14.24,215.28\par
14.34,214.46\par
14.43,213.49\par
14.54,212.95\par
14.63,213.19\par
14.74,213.62\par
14.84,214.13\par
14.93,214.28\par
15.04,215.30\par
15.13,216.77\par
15.24,217.88\par
15.34,218.66\par
15.44,218.92\par
15.54,219.46\par
15.63,220.17\par
15.74,220.68\par
15.83,220.77\par
15.94,220.90\par
16.04,221.15\par
16.13,221.15\par
16.24,221.16\par
16.33,221.15\par
16.44,221.02\par
16.54,220.58\par
16.64,220.38\par
16.74,220.09\par
16.83,220.07\par
16.94,220.30\par
17.04,220.71\par
17.14,221.64\par
17.24,222.50\par
17.33,223.68\par
17.44,224.90\par
17.53,225.78\par
17.64,226.65\par
17.74,227.43\par
17.85,227.43\par
17.96,227.43\par
18.05,227.29\par
18.14,227.18\par
18.25,227.42\par
18.35,227.73\par
18.46,228.42\par
18.55,229.05\par
18.64,229.73\par
18.75,230.44\par
18.84,230.65\par
18.95,230.65\par
19.05,230.85\par
19.14,231.16\par
19.25,231.86\par
19.34,232.50\par
19.45,233.38\par
19.55,234.17\par
19.66,234.87\par
19.75,235.58\par
19.84,236.19\par
19.95,236.88\par
20.05,237.52\par
20.16,238.11\par
20.25,238.59\par
20.34,238.56\par
20.45,238.53\par
20.54,237.97\par
20.65,237.74\par
20.75,237.96\par
20.84,238.27\par
20.95,238.95\par
21.04,239.59\par
21.15,240.48\par
21.25,241.41\par
21.36,242.08\par
21.45,242.82\par
21.54,243.31\par
21.65,243.62\par
21.75,244.29\par
21.86,244.26\par
21.95,244.24\par
22.04,243.75\par
22.15,243.44\par
22.25,243.67\par
22.36,243.99\par
22.45,244.70\par
22.54,245.34\par
22.65,246.23\par
22.74,247.18\par
22.85,247.60\par
22.95,247.87\par
23.06,248.38\par
23.15,248.24\par
23.24,248.22\par
23.35,248.41\par
23.45,248.66\par
23.56,249.21\par
23.65,249.72\par
23.74,250.46\par
23.85,251.28\par
23.95,251.44\par
24.06,251.71\par
24.15,252.68\par
24.24,253.26\par
24.35,253.79\par
24.44,254.28\par
24.55,254.68\par
24.65,255.01\par
24.74,255.39\par
24.85,255.78\par
24.94,256.15\par
25.05,256.47\par
25.15,256.41\par
25.26,256.06\par
25.35,255.75\par
25.44,255.77\par
25.55,255.84\par
25.66,256.29\par
25.76,256.78\par
25.86,257.47\par
25.96,258.23\par
26.05,258.80\par
26.16,259.36\par
26.26,259.86\par
26.36,260.24\par
26.46,260.65\par
26.57,261.02\par
26.66,261.24\par
26.75,261.15\par
26.86,261.15\par
26.96,261.00\par
27.07,260.55\par
27.16,260.67\par
27.25,260.92\par
27.36,261.46\par
27.46,261.96\par
27.56,262.65\par
27.66,263.35\par
27.77,263.87\par
27.86,264.40\par
27.96,264.67\par
28.06,264.66\par
28.16,264.74\par
28.27,264.87\par
28.36,265.19\par
28.45,265.50\par
28.56,265.96\par
28.66,266.49\par
28.77,266.91\par
28.86,267.31\par
28.95,267.70\par
29.06,268.00\par
29.16,268.29\par
29.27,268.55\par
29.36,268.43\par
29.45,268.38\par
29.56,268.44\par
29.66,268.07\par
29.76,267.77\par
29.86,267.89\par
29.97,268.12\par
30.06,268.64\par
30.16,269.10\par
30.26,269.72\par
30.36,270.34\par
30.47,270.78\par
30.56,271.24\par
30.65,271.64\par
30.76,271.56\par
30.86,271.47\par
30.97,271.56\par
31.06,271.69\par
31.17,271.97\par
31.26,272.25\par
31.36,272.65\par
31.46,273.09\par
31.56,273.43\par
31.67,273.78\par
31.76,274.11\par
31.86,274.34\par
31.96,274.60\par
32.06,274.86\par
32.17,275.07\par
32.26,275.26\par
32.37,275.48\par
32.46,275.72\par
32.56,275.71\par
32.67,275.60\par
32.76,275.57\par
32.87,275.00\par
32.96,273.47\par
33.06,273.51\par
33.17,273.84\par
33.26,274.58\par
33.37,275.21\par
33.46,276.01\par
33.56,276.77\par
33.66,277.25\par
33.76,277.66\par
33.87,277.99\par
33.96,278.23\par
34.06,278.46\par
34.16,278.54\par
34.26,278.45\par
34.37,278.44\par
34.46,278.52\par
34.57,278.62\par
34.66,278.84\par
34.76,279.05\par
34.87,279.35\par
34.96,279.67\par
35.07,279.92\par
35.16,280.18\par
35.26,280.39\par
35.36,280.57\par
35.46,280.76\par
35.57,280.95\par
35.68,281.10\par
35.77,281.27\par
35.88,281.30\par
35.97,281.21\par
36.07,281.17\par
36.18,281.24\par
36.27,280.95\par
36.38,280.46\par
36.47,280.36\par
36.58,280.54\par
36.68,280.76\par
36.77,281.19\par
36.88,281.56\par
36.97,282.04\par
37.08,282.47\par
37.18,282.53\par
37.27,282.68\par
37.38,283.15\par
37.47,283.41\par
37.58,283.60\par
37.67,283.53\par
37.77,283.43\par
37.88,283.46\par
37.97,283.54\par
38.08,283.71\par
38.17,283.88\par
38.27,284.11\par
38.38,284.36\par
38.47,284.55\par
38.58,284.75\par
38.67,284.92\par
38.78,285.05\par
38.88,285.19\par
38.97,285.33\par
39.08,285.43\par
39.17,285.54\par
39.28,285.48\par
39.37,285.35\par
39.47,285.31\par
39.58,285.38\par
39.67,285.46\par
39.78,285.64\par
39.87,285.79\par
39.97,286.01\par
40.08,286.24\par
40.17,286.41\par
40.28,286.57\par
40.37,286.72\par
40.47,286.83\par
40.58,286.94\par
40.67,287.05\par
40.78,287.15\par
40.87,287.23\par
40.98,287.34\par
41.08,287.45\par
41.17,287.37\par
41.28,287.23\par
41.37,287.18\par
41.48,287.25\par
41.57,287.33\par
41.68,287.50\par
41.78,287.65\par
41.87,287.85\par
41.98,288.07\par
42.07,288.22\par
42.18,288.36\par
42.28,288.48\par
42.37,288.58\par
42.48,288.68\par
42.57,288.75\par
42.68,288.82\par
42.78,288.73\par
42.87,288.58\par
42.98,288.57\par
43.07,288.64\par
43.18,288.71\par
43.28,288.58\par
43.37,287.92\par
43.48,287.17\par
43.57,287.29\par
43.68,287.48\par
43.77,287.92\par
43.88,288.34\par
43.98,288.85\par
44.07,289.07\par
44.18,289.05\par
44.27,289.11\par
44.38,289.21\par
44.48,289.41\par
44.58,289.57\par
44.68,289.78\par
44.79,289.98\par
44.88,290.10\par
44.98,290.21\par
45.08,290.29\par
45.18,290.34\par
45.29,290.33\par
45.38,290.20\par
45.47,290.08\par
45.58,290.13\par
45.68,290.19\par
45.79,290.33\par
45.88,290.44\par
45.97,290.59\par
46.08,290.75\par
46.18,290.87\par
46.28,290.97\par
46.38,291.05\par
46.49,291.12\par
46.58,291.19\par
46.68,291.24\par
46.78,291.30\par
46.88,291.36\par
46.99,291.43\par
47.08,291.48\par
47.18,291.52\par
47.28,291.35\par
47.38,291.19\par
47.49,291.22\par
47.58,291.28\par
47.67,291.40\par
47.78,291.52\par
47.88,291.66\par
47.99,291.82\par
48.08,291.92\par
48.19,292.01\par
48.28,292.09\par
