{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0536\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
311.4\par
0\par
63.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.68\par
0.03,31.59\par
0.11,32.46\par
0.20,33.46\par
0.31,34.47\par
0.41,35.53\par
0.52,36.53\par
0.61,37.68\par
0.70,38.87\par
0.81,40.08\par
0.90,41.17\par
1.01,42.37\par
1.11,43.59\par
1.22,44.82\par
1.31,45.95\par
1.40,47.22\par
1.51,48.49\par
1.61,49.78\par
1.70,51.00\par
1.81,52.34\par
1.90,53.70\par
2.01,55.11\par
2.11,56.37\par
2.20,57.79\par
2.31,59.22\par
2.40,60.65\par
2.51,61.96\par
2.61,63.42\par
2.72,64.86\par
2.81,66.29\par
2.90,67.73\par
3.01,69.03\par
3.10,70.49\par
3.21,72.01\par
3.32,73.55\par
3.42,74.96\par
3.53,76.57\par
3.62,78.19\par
3.71,79.81\par
3.81,81.30\par
3.92,83.00\par
4.02,84.73\par
4.12,86.48\par
4.21,88.02\par
4.32,89.73\par
4.42,91.51\par
4.52,93.27\par
4.62,94.89\par
4.73,96.77\par
4.82,98.67\par
4.91,100.57\par
5.02,102.27\par
5.12,104.13\par
5.23,106.03\par
5.32,107.92\par
5.41,109.67\par
5.52,111.61\par
5.62,113.57\par
5.73,115.49\par
5.82,117.10\par
5.91,118.97\par
6.02,120.95\par
6.12,122.96\par
6.22,124.81\par
6.32,126.94\par
6.41,129.07\par
6.52,131.22\par
6.62,133.17\par
6.72,135.33\par
6.82,137.47\par
6.91,139.62\par
7.02,141.74\par
7.11,143.69\par
7.22,145.95\par
7.32,148.22\par
7.41,150.50\par
7.52,152.55\par
7.61,154.84\par
7.72,157.12\par
7.82,159.39\par
7.92,161.40\par
8.02,163.62\par
8.11,165.85\par
8.22,168.07\par
8.32,170.09\par
8.42,172.36\par
8.52,174.57\par
8.61,176.82\par
8.72,178.91\par
8.82,181.19\par
8.92,183.44\par
9.02,185.61\par
9.11,187.63\par
9.24,189.93\par
9.33,192.24\par
9.42,194.56\par
9.53,196.65\par
9.63,198.92\par
9.74,201.20\par
9.83,203.30\par
9.92,205.25\par
10.03,207.53\par
10.12,209.73\par
10.23,211.91\par
10.33,213.87\par
10.42,216.02\par
10.53,218.12\par
10.62,220.18\par
10.73,221.92\par
10.83,223.70\par
10.92,225.28\par
11.03,226.52\par
11.12,227.37\par
11.23,228.18\par
11.33,228.71\par
11.44,228.68\par
11.53,228.57\par
11.62,228.26\par
11.73,228.08\par
11.82,228.09\par
11.94,228.13\par
12.03,228.20\par
12.12,228.19\par
12.23,228.15\par
12.32,228.14\par
12.43,228.14\par
12.53,228.15\par
12.64,228.21\par
12.73,228.39\par
12.82,228.57\par
12.93,228.73\par
13.03,228.80\par
13.14,228.93\par
13.23,229.15\par
13.32,229.41\par
13.43,229.29\par
13.53,228.96\par
13.64,228.71\par
13.73,228.69\par
13.82,228.79\par
13.93,229.26\par
14.02,230.43\par
14.13,231.58\par
14.23,233.23\par
14.34,235.05\par
14.43,236.33\par
14.52,237.63\par
14.63,238.78\par
14.73,239.61\par
14.84,240.40\par
14.93,241.24\par
15.02,241.98\par
15.13,242.73\par
15.23,243.40\par
15.34,244.13\par
15.43,244.87\par
15.54,245.60\par
15.63,246.25\par
15.72,246.98\par
15.84,247.70\par
15.93,248.38\par
16.04,248.96\par
16.13,249.61\par
16.24,250.16\par
16.33,250.38\par
16.43,250.45\par
16.54,250.72\par
16.63,250.86\par
16.74,250.86\par
16.83,250.85\par
16.93,250.82\par
17.04,250.73\par
17.13,250.63\par
17.24,250.60\par
17.33,250.59\par
17.44,250.58\par
17.54,250.58\par
17.63,250.59\par
17.74,250.63\par
17.83,250.65\par
17.94,250.66\par
18.03,250.65\par
18.13,250.64\par
18.24,250.58\par
18.33,250.59\par
18.44,250.63\par
18.53,250.34\par
18.63,249.98\par
18.74,249.99\par
18.83,250.26\par
18.94,250.97\par
19.03,251.61\par
19.13,252.54\par
19.24,253.65\par
19.33,254.50\par
19.44,255.38\par
19.53,256.13\par
19.64,256.66\par
19.74,257.17\par
19.83,257.69\par
19.94,257.66\par
20.03,257.63\par
20.14,257.69\par
20.23,257.85\par
20.33,258.30\par
20.44,258.76\par
20.55,259.45\par
20.64,260.24\par
20.75,260.87\par
20.84,261.54\par
20.95,262.18\par
21.04,262.64\par
21.14,263.17\par
21.25,263.70\par
21.34,264.15\par
21.45,264.56\par
21.54,265.02\par
21.64,265.44\par
21.75,265.87\par
21.84,266.27\par
21.95,266.58\par
22.04,266.34\par
22.15,266.16\par
22.25,266.21\par
22.34,266.37\par
22.45,266.86\par
22.54,267.36\par
22.65,268.06\par
22.74,268.88\par
22.84,269.50\par
22.95,270.16\par
23.04,270.75\par
23.15,271.22\par
23.24,271.73\par
23.35,272.20\par
23.45,272.57\par
23.54,272.97\par
23.65,273.37\par
23.74,273.78\par
