{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4330\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
312.2\par
0\par
53.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.47\par
0.02,30.97\par
0.09,31.51\par
0.20,32.05\par
0.30,32.64\par
0.40,33.20\par
0.50,33.85\par
0.59,34.50\par
0.70,35.07\par
0.80,35.71\par
0.90,36.33\par
1.00,36.98\par
1.09,37.57\par
1.20,38.23\par
1.29,38.89\par
1.40,39.49\par
1.50,40.15\par
1.61,40.82\par
1.70,41.50\par
1.79,42.13\par
1.90,42.84\par
2.00,43.52\par
2.11,44.20\par
2.20,44.85\par
2.29,45.58\par
2.40,46.31\par
2.50,46.99\par
2.60,47.74\par
2.70,48.48\par
2.81,49.20\par
2.90,49.83\par
3.00,50.53\par
3.10,51.17\par
3.20,51.69\par
3.31,52.18\par
3.40,52.60\par
3.49,53.15\par
3.60,53.80\par
3.70,54.70\par
3.81,55.69\par
3.90,56.75\par
4.01,57.74\par
4.10,58.86\par
4.20,60.00\par
4.30,61.04\par
4.40,62.23\par
4.51,63.44\par
4.60,64.66\par
4.70,65.76\par
4.79,66.98\par
4.90,68.22\par
4.99,69.36\par
5.10,70.66\par
5.19,71.96\par
5.29,73.28\par
5.40,74.50\par
5.49,75.77\par
5.60,77.01\par
5.69,78.56\par
5.79,79.89\par
5.90,81.33\par
5.99,82.74\par
6.10,84.00\par
6.19,85.41\par
6.29,86.84\par
6.40,88.31\par
6.50,89.64\par
6.60,91.15\par
6.71,92.71\par
6.80,94.27\par
6.90,95.74\par
6.99,97.48\par
7.10,99.21\par
7.19,100.75\par
7.30,102.49\par
7.39,104.24\par
7.49,106.00\par
7.60,107.59\par
7.69,109.37\par
7.80,111.21\par
7.89,112.88\par
7.99,114.80\par
8.10,116.70\par
8.19,118.57\par
8.30,120.25\par
8.39,122.11\par
8.50,123.96\par
8.60,125.82\par
8.69,127.51\par
8.80,129.42\par
8.89,131.36\par
9.00,133.11\par
9.09,135.07\par
9.19,137.03\par
9.30,138.98\par
9.41,140.72\par
9.50,142.64\par
9.61,144.55\par
9.70,146.23\par
9.81,148.06\par
9.91,149.90\par
10.00,151.73\par
10.11,153.34\par
10.20,155.10\par
10.30,156.85\par
10.39,158.58\par
10.50,160.13\par
10.59,161.84\par
10.70,163.51\par
10.80,165.00\par
10.89,166.63\par
11.00,168.24\par
11.09,169.84\par
11.20,171.27\par
11.29,172.86\par
11.40,174.47\par
11.50,176.07\par
11.59,177.52\par
11.70,179.11\par
11.79,180.70\par
11.90,182.16\par
12.00,183.78\par
12.09,185.38\par
12.20,186.98\par
12.29,188.37\par
12.40,189.89\par
12.50,191.43\par
12.59,192.83\par
12.70,194.39\par
12.79,195.95\par
12.90,197.55\par
12.99,199.03\par
13.10,200.65\par
