{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3325\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
95.2\par
0\par
99.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.36\par
0.02,30.75\par
0.08,31.14\par
0.14,31.54\par
0.20,31.94\par
0.26,32.33\par
0.33,32.72\par
0.39,33.12\par
0.45,33.64\par
0.52,34.04\par
0.58,34.44\par
0.64,34.84\par
0.70,35.24\par
0.76,35.64\par
0.83,36.04\par
0.89,36.44\par
0.95,36.99\par
1.01,37.39\par
1.08,37.79\par
1.14,38.19\par
1.20,38.59\par
1.26,38.99\par
1.33,39.39\par
1.39,39.79\par
1.45,40.20\par
1.51,40.75\par
1.58,41.16\par
1.64,41.57\par
1.70,41.98\par
1.76,42.41\par
1.82,42.83\par
1.89,43.26\par
1.95,43.67\par
2.01,44.10\par
2.08,44.54\par
2.14,44.99\par
2.20,45.56\par
2.26,46.00\par
2.32,46.45\par
2.39,46.90\par
2.45,47.35\par
2.51,47.79\par
2.57,48.24\par
2.64,48.69\par
2.70,49.16\par
2.76,49.79\par
2.82,50.26\par
2.89,50.73\par
2.95,51.18\par
3.01,51.64\par
3.07,52.10\par
3.14,52.59\par
3.20,53.10\par
3.26,53.76\par
3.32,54.09\par
3.38,54.72\par
3.45,55.18\par
3.51,55.68\par
3.57,56.19\par
3.64,56.72\par
3.70,57.25\par
3.76,57.74\par
3.82,58.22\par
3.88,58.84\par
3.95,59.31\par
4.01,59.78\par
4.07,60.26\par
4.13,60.73\par
4.20,61.20\par
4.26,61.69\par
4.32,62.19\par
4.38,62.70\par
4.45,63.20\par
4.51,63.82\par
4.57,64.20\par
4.63,64.51\par
4.70,64.78\par
4.76,65.04\par
4.82,65.34\par
4.88,65.67\par
4.94,65.99\par
5.01,66.38\par
5.07,66.64\par
5.13,66.88\par
5.20,67.12\par
5.26,67.35\par
5.32,67.57\par
5.38,67.79\par
5.44,68.02\par
5.51,68.26\par
5.57,68.53\par
5.63,68.92\par
5.69,69.20\par
5.76,69.44\par
5.82,69.63\par
5.88,69.81\par
5.94,70.03\par
6.01,70.28\par
6.07,70.55\par
6.13,70.81\par
6.19,71.05\par
6.26,71.33\par
6.32,71.50\par
6.38,71.63\par
6.44,71.73\par
6.50,71.81\par
6.57,71.89\par
6.63,71.99\par
6.69,72.12\par
6.76,72.28\par
6.82,72.51\par
6.88,72.66\par
6.94,72.75\par
7.00,72.82\par
7.07,72.86\par
7.13,72.89\par
7.19,72.92\par
7.25,72.94\par
7.32,72.97\par
7.38,73.03\par
7.44,73.09\par
7.50,73.15\par
7.57,73.20\par
7.63,73.22\par
7.69,73.24\par
7.75,73.25\par
7.82,73.25\par
7.88,73.26\par
7.94,73.28\par
8.00,73.31\par
8.06,73.34\par
8.13,73.37\par
8.19,73.39\par
8.25,73.41\par
8.32,73.44\par
8.38,73.46\par
8.44,73.50\par
8.50,73.54\par
8.56,73.59\par
8.63,73.63\par
8.69,73.68\par
8.75,73.74\par
8.81,73.80\par
8.88,73.86\par
8.94,73.91\par
9.00,73.95\par
9.06,73.97\par
9.13,73.98\par
9.19,73.99\par
9.25,73.99\par
9.31,73.99\par
9.38,73.99\par
9.44,73.97\par
9.50,73.96\par
9.56,73.94\par
9.62,73.92\par
9.69,73.89\par
9.75,73.88\par
9.81,73.86\par
9.88,73.85\par
9.94,73.84\par
10.00,73.83\par
10.06,73.82\par
10.12,73.81\par
10.19,73.80\par
10.25,73.80\par
10.31,73.80\par
10.37,73.80\par
10.44,73.79\par
10.50,73.74\par
10.56,73.65\par
10.62,73.54\par
10.69,73.45\par
10.75,73.38\par
10.81,73.36\par
10.87,73.36\par
10.94,73.36\par
11.00,73.37\par
11.06,73.38\par
11.12,73.39\par
11.18,73.39\par
11.25,73.39\par
11.31,73.38\par
11.37,73.36\par
11.44,73.35\par
11.50,73.38\par
11.56,73.46\par
11.62,73.57\par
11.68,73.67\par
11.75,73.74\par
11.81,73.77\par
11.87,73.78\par
11.93,73.79\par
12.00,73.79\par
