{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4515\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
95.6\par
0\par
136.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.29\par
0.02,30.58\par
0.08,30.99\par
0.14,31.30\par
0.20,31.61\par
0.26,31.92\par
0.33,32.23\par
0.39,32.53\par
0.45,32.84\par
0.51,33.16\par
0.58,33.48\par
0.64,33.91\par
0.70,34.21\par
0.76,34.53\par
0.83,34.86\par
0.89,35.20\par
0.95,35.55\par
1.01,35.89\par
1.08,36.20\par
1.14,36.60\par
1.20,36.90\par
1.26,37.22\par
1.33,37.55\par
1.39,37.88\par
1.45,38.21\par
1.51,38.53\par
1.58,38.84\par
1.64,39.15\par
1.70,39.47\par
1.76,39.91\par
1.82,40.24\par
1.89,40.57\par
1.95,40.90\par
2.01,41.23\par
2.08,41.56\par
2.14,41.90\par
2.20,42.23\par
2.26,42.56\par
2.32,42.90\par
2.39,43.35\par
2.45,43.70\par
2.51,44.06\par
2.57,44.43\par
2.64,44.78\par
2.70,45.12\par
2.76,45.45\par
2.82,45.76\par
2.89,46.08\par
2.95,46.52\par
3.01,46.87\par
3.07,47.24\par
3.14,47.62\par
3.20,48.00\par
3.26,48.36\par
3.32,48.69\par
3.38,49.01\par
3.45,49.32\par
3.51,49.64\par
3.57,50.09\par
3.64,50.45\par
3.70,50.84\par
3.76,51.24\par
3.82,51.61\par
3.88,51.96\par
3.95,52.27\par
4.01,52.56\par
4.07,52.84\par
4.13,53.24\par
4.20,53.58\par
4.26,53.93\par
4.32,54.31\par
4.38,54.71\par
4.45,55.10\par
4.51,55.46\par
4.57,55.78\par
4.63,56.08\par
4.70,56.45\par
4.76,56.75\par
4.82,57.08\par
4.88,57.45\par
4.94,57.85\par
5.01,58.28\par
5.07,58.70\par
