{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1968\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
94.9\par
0\par
109.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
0.02,30.38\par
0.08,30.66\par
0.14,30.92\par
0.20,31.19\par
0.27,31.56\par
0.33,31.84\par
0.39,32.11\par
0.45,32.39\par
0.52,32.67\par
0.58,32.95\par
0.64,33.23\par
0.70,33.50\par
0.76,33.78\par
0.83,34.07\par
0.89,34.46\par
0.95,34.75\par
1.01,35.03\par
1.08,35.32\par
1.14,35.62\par
1.20,35.94\par
1.26,36.24\par
1.33,36.53\par
1.39,36.80\par
1.45,37.16\par
1.51,37.44\par
1.58,37.73\par
1.64,38.02\par
1.70,38.29\par
1.76,38.55\par
1.83,38.80\par
1.89,39.07\par
1.95,39.36\par
2.01,39.73\par
2.08,39.99\par
2.14,40.23\par
2.20,40.46\par
2.26,40.70\par
2.32,40.97\par
2.39,41.25\par
2.45,41.52\par
2.51,41.77\par
2.57,41.98\par
2.64,42.28\par
2.70,42.53\par
2.76,42.78\par
2.82,43.04\par
2.89,43.28\par
2.95,43.52\par
3.01,43.77\par
3.07,44.03\par
3.14,44.30\par
3.20,44.64\par
3.26,44.89\par
3.32,45.13\par
3.39,45.39\par
3.45,45.67\par
3.51,45.96\par
3.57,46.23\par
3.64,46.49\par
3.70,46.84\par
3.76,47.13\par
3.82,47.44\par
3.88,47.75\par
3.95,48.03\par
4.01,48.29\par
4.07,48.53\par
4.13,48.79\par
4.20,49.08\par
4.26,49.39\par
4.32,49.81\par
4.38,50.11\par
4.45,50.40\par
4.51,50.68\par
4.57,50.95\par
4.63,51.23\par
4.70,51.50\par
4.76,51.78\par
4.82,52.05\par
4.88,52.32\par
