{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3163\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c25\'c8\'d5\par
93.1\par
0\par
106.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.17\par
0.02,30.51\par
0.06,30.77\par
0.12,31.03\par
0.19,31.29\par
0.25,31.54\par
0.31,31.78\par
0.38,32.03\par
0.44,32.29\par
0.50,32.55\par
0.56,32.81\par
0.62,33.06\par
0.69,33.39\par
0.75,33.65\par
0.81,33.93\par
0.87,34.23\par
0.94,34.52\par
1.00,34.78\par
1.06,35.01\par
1.12,35.23\par
1.19,35.46\par
1.25,35.81\par
1.31,36.07\par
1.37,36.33\par
1.44,36.56\par
1.50,36.77\par
1.56,36.99\par
1.62,37.23\par
1.68,37.49\par
1.75,37.76\par
1.81,38.02\par
1.87,38.32\par
1.94,38.54\par
2.00,38.76\par
2.06,39.01\par
2.12,39.28\par
2.18,39.56\par
2.25,39.81\par
2.31,40.06\par
2.37,40.30\par
2.43,40.54\par
2.50,40.89\par
2.56,41.15\par
2.62,41.41\par
2.68,41.65\par
2.75,41.90\par
2.81,42.16\par
2.87,42.43\par
2.93,42.71\par
3.00,43.05\par
3.06,43.27\par
3.12,43.49\par
3.18,43.72\par
3.24,43.97\par
3.31,44.24\par
3.37,44.53\par
3.43,44.83\par
3.50,45.14\par
3.56,45.44\par
3.62,45.79\par
3.68,46.02\par
3.74,46.24\par
3.81,46.45\par
3.87,46.68\par
3.93,46.92\par
3.99,47.22\par
4.06,47.56\par
4.12,47.93\par
4.18,48.29\par
4.24,48.69\par
4.31,48.93\par
4.37,49.13\par
4.43,49.30\par
4.49,49.46\par
4.56,49.68\par
4.62,49.95\par
4.68,50.29\par
4.74,50.62\par
4.80,51.04\par
4.87,51.35\par
4.93,51.66\par
4.99,51.95\par
5.06,52.19\par
5.12,52.37\par
5.18,52.52\par
5.24,52.71\par
5.30,52.95\par
5.37,53.37\par
5.43,53.72\par
5.49,54.08\par
5.55,54.41\par
5.62,54.71\par
5.68,54.96\par
5.74,55.18\par
5.80,55.38\par
5.87,55.59\par
5.93,55.89\par
5.99,56.13\par
6.05,56.40\par
6.12,56.71\par
6.18,57.05\par
6.24,57.41\par
6.30,57.75\par
6.36,58.06\par
6.43,58.45\par
6.49,58.73\par
6.55,58.97\par
6.62,59.17\par
6.68,59.35\par
6.74,59.55\par
6.80,59.80\par
6.86,60.09\par
6.93,60.39\par
6.99,60.69\par
7.05,61.07\par
7.11,61.34\par
7.18,61.60\par
7.24,61.84\par
7.30,62.05\par
7.36,62.23\par
7.43,62.38\par
7.49,62.53\par
7.55,62.73\par
7.61,63.10\par
7.68,63.46\par
7.74,63.84\par
7.80,64.18\par
7.86,64.47\par
7.92,64.69\par
7.99,64.88\par
8.05,65.04\par
8.11,65.17\par
8.18,65.29\par
8.24,65.44\par
8.30,65.59\par
8.36,65.80\par
8.42,66.06\par
8.49,66.34\par
8.55,66.61\par
8.61,66.83\par
8.67,67.01\par
8.74,67.13\par
8.80,67.23\par
8.86,67.30\par
8.92,67.39\par
8.99,67.47\par
9.05,67.55\par
9.11,67.62\par
9.17,67.69\par
9.24,67.76\par
9.30,67.85\par
9.36,67.99\par
9.42,68.10\par
9.48,68.22\par
9.55,68.33\par
9.61,68.44\par
9.67,68.55\par
9.74,68.69\par
9.80,68.85\par
9.86,69.03\par
9.92,69.20\par
9.98,69.42\par
10.05,69.61\par
10.11,69.78\par
10.17,69.93\par
10.23,70.03\par
10.30,70.08\par
10.36,70.12\par
10.42,70.15\par
10.48,70.18\par
10.55,70.20\par
10.61,70.23\par
10.67,70.25\par
10.73,70.25\par
10.80,70.26\par
10.86,70.25\par
10.92,70.25\par
10.98,70.25\par
11.04,70.26\par
11.11,70.31\par
11.17,70.41\par
11.23,70.59\par
11.30,70.71\par
11.36,70.80\par
11.42,70.84\par
11.48,70.86\par
11.54,70.87\par
11.61,70.87\par
11.67,70.87\par
11.73,70.88\par
11.79,70.89\par
11.86,70.92\par
11.92,70.94\par
11.98,70.96\par
12.04,70.98\par
12.11,70.99\par
12.17,71.01\par
12.23,71.02\par
12.29,71.05\par
12.36,71.08\par
12.42,71.09\par
12.48,71.07\par
12.54,71.04\par
12.60,71.01\par
12.67,71.00\par
12.73,71.02\par
12.79,71.05\par
12.86,71.10\par
12.92,71.12\par
12.98,71.16\par
13.04,71.19\par
13.10,71.21\par
13.17,71.24\par
13.23,71.25\par
13.29,71.26\par
13.35,71.27\par
13.42,71.28\par
13.48,71.35\par
13.54,71.42\par
13.60,71.50\par
13.67,71.56\par
13.73,71.58\par
13.79,71.57\par
13.85,71.56\par
13.92,71.55\par
13.98,71.55\par
14.04,71.57\par
14.10,71.60\par
14.16,71.62\par
14.23,71.64\par
14.29,71.66\par
14.35,71.67\par
14.42,71.70\par
14.48,71.73\par
14.54,71.76\par
14.60,71.79\par
14.66,71.81\par
14.73,71.82\par
14.79,71.83\par
14.85,71.84\par
14.91,71.86\par
14.98,71.86\par
15.04,71.81\par
15.10,71.68\par
15.16,71.50\par
15.23,71.25\par
15.29,71.12\par
15.35,71.03\par
15.41,70.96\par
15.48,70.90\par
15.54,70.84\par
15.60,70.80\par
15.66,70.78\par
15.72,70.79\par
15.79,70.80\par
15.85,70.83\par
15.91,70.83\par
15.98,70.86\par
16.04,70.93\par
16.10,71.07\par
16.16,71.26\par
16.22,71.47\par
16.29,71.64\par
16.35,71.75\par
16.41,71.83\par
16.47,71.86\par
16.54,71.88\par
16.60,71.88\par
16.66,71.86\par
16.72,71.83\par
16.79,71.81\par
16.85,71.79\par
16.91,71.77\par
16.97,71.73\par
17.04,71.70\par
17.10,71.67\par
17.16,71.66\par
17.22,71.67\par
17.28,71.70\par
17.35,71.75\par
17.41,71.84\par
17.47,71.95\par
17.54,72.07\par
17.60,72.24\par
17.66,72.38\par
17.72,72.51\par
17.78,72.65\par
17.85,72.78\par
17.91,72.93\par
17.97,73.08\par
18.03,73.24\par
18.10,73.44\par
18.16,73.58\par
18.22,73.71\par
18.28,73.81\par
18.35,73.91\par
18.41,73.98\par
18.47,74.05\par
18.53,74.11\par
18.60,74.16\par
18.66,74.22\par
18.72,74.25\par
18.78,74.30\par
18.84,74.33\par
18.91,74.35\par
18.97,74.37\par
19.03,74.39\par
19.10,74.41\par
19.16,74.43\par
19.22,74.44\par
19.28,74.34\par
19.34,74.14\par
19.41,73.86\par
19.47,73.54\par
19.53,73.26\par
19.59,73.04\par
19.66,72.88\par
19.72,72.78\par
19.78,72.73\par
19.84,72.72\par
19.91,72.73\par
19.97,72.75\par
20.03,72.78\par
20.09,72.80\par
20.16,72.82\par
20.22,72.85\par
20.28,72.95\par
20.34,73.15\par
20.40,73.58\par
20.47,73.94\par
20.53,74.25\par
20.59,74.51\par
20.66,74.71\par
20.72,74.84\par
20.78,74.93\par
20.84,74.98\par
20.90,75.01\par
20.97,75.02\par
21.03,75.03\par
21.09,75.04\par
21.15,75.04\par
21.22,75.05\par
21.28,75.06\par
21.34,75.06\par
21.40,75.07\par
21.47,75.07\par
21.53,75.06\par
21.59,75.05\par
21.65,75.04\par
21.72,75.03\par
21.78,75.03\par
21.84,75.03\par
21.90,75.03\par
21.96,75.04\par
22.03,75.04\par
22.09,75.03\par
22.15,74.99\par
22.22,74.94\par
22.28,74.86\par
22.34,74.81\par
22.40,74.80\par
22.46,74.82\par
22.53,74.85\par
22.59,74.90\par
22.65,74.96\par
22.71,75.02\par
22.78,75.10\par
22.84,75.14\par
22.90,75.18\par
