{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4549\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
96.4\par
0\par
140.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
0.02,30.14\par
0.08,30.26\par
0.14,30.39\par
0.20,30.52\par
0.27,30.70\par
0.33,30.84\par
0.39,30.98\par
0.45,31.13\par
0.52,31.27\par
0.58,31.41\par
0.64,31.54\par
0.70,31.67\par
0.76,31.80\par
0.83,31.97\par
0.89,32.12\par
0.95,32.27\par
1.01,32.42\par
1.08,32.58\par
1.14,32.73\par
1.20,32.87\par
1.26,33.01\par
1.33,33.20\par
1.39,33.34\par
1.45,33.50\par
1.51,33.66\par
1.58,33.82\par
1.64,33.97\par
1.70,34.13\par
1.76,34.27\par
1.83,34.42\par
1.89,34.57\par
1.95,34.73\par
2.01,34.96\par
2.08,35.14\par
2.14,35.31\par
2.20,35.48\par
2.26,35.62\par
2.32,35.77\par
2.39,35.91\par
2.45,36.07\par
2.51,36.23\par
2.57,36.46\par
2.64,36.66\par
2.70,36.85\par
2.76,37.03\par
2.82,37.19\par
2.89,37.33\par
2.95,37.47\par
3.01,37.61\par
3.07,37.76\par
3.14,37.98\par
3.20,38.17\par
3.26,38.35\par
3.32,38.53\par
3.39,38.69\par
3.45,38.83\par
3.51,38.97\par
3.57,39.12\par
3.64,39.27\par
3.70,39.48\par
3.76,39.66\par
3.82,39.84\par
3.88,40.02\par
3.95,40.20\par
4.01,40.36\par
4.07,40.51\par
4.13,40.67\par
4.20,40.83\par
4.26,41.00\par
4.32,41.23\par
4.38,41.42\par
4.45,41.60\par
4.51,41.79\par
4.57,41.96\par
4.63,42.11\par
4.70,42.24\par
4.76,42.35\par
4.82,42.48\par
4.88,42.68\par
4.95,42.85\par
5.01,43.04\par
5.07,43.22\par
5.13,43.40\par
5.20,43.56\par
5.26,43.70\par
5.32,43.83\par
5.38,43.97\par
5.44,44.17\par
5.51,44.33\par
5.57,44.50\par
5.63,44.69\par
5.69,44.90\par
5.76,45.12\par
5.82,45.33\par
5.88,45.51\par
5.94,45.66\par
6.01,45.80\par
6.07,45.98\par
6.13,46.13\par
6.19,46.29\par
6.26,46.49\par
6.32,46.69\par
6.38,46.90\par
6.44,47.11\par
6.51,47.30\par
6.57,47.46\par
6.63,47.65\par
6.69,47.77\par
6.76,47.90\par
6.82,48.04\par
6.88,48.21\par
6.94,48.41\par
7.00,48.61\par
7.07,48.82\par
7.13,49.03\par
7.19,49.30\par
7.25,49.50\par
7.32,49.68\par
7.38,49.84\par
7.44,49.98\par
7.50,50.10\par
7.57,50.24\par
7.63,50.40\par
7.69,50.58\par
7.75,50.84\par
7.82,51.03\par
7.88,51.22\par
7.94,51.41\par
8.00,51.59\par
8.07,51.77\par
8.13,51.95\par
8.19,52.12\par
8.25,52.26\par
8.32,52.38\par
8.38,52.54\par
8.44,52.68\par
8.50,52.86\par
8.56,53.05\par
8.63,53.24\par
8.69,53.43\par
8.75,53.61\par
8.81,53.79\par
8.88,53.96\par
8.94,54.18\par
9.00,54.35\par
9.06,54.50\par
9.13,54.63\par
9.19,54.73\par
9.25,54.85\par
9.31,54.99\par
9.38,55.16\par
9.44,55.35\par
9.50,55.60\par
9.56,55.78\par
9.63,55.95\par
9.69,56.12\par
9.75,56.29\par
9.81,56.46\par
9.88,56.62\par
9.94,56.75\par
10.00,56.86\par
10.06,56.94\par
10.12,57.08\par
10.19,57.23\par
10.25,57.42\par
10.31,57.61\par
10.37,57.81\par
10.44,57.99\par
10.50,58.17\par
10.56,58.34\par
10.62,58.52\par
10.69,58.73\par
10.75,58.87\par
10.81,58.97\par
10.87,59.06\par
10.94,59.17\par
11.00,59.31\par
11.06,59.50\par
11.12,59.70\par
11.19,59.90\par
11.25,60.14\par
11.31,60.31\par
11.37,60.47\par
11.44,60.63\par
11.50,60.78\par
11.56,60.94\par
11.62,61.07\par
11.68,61.18\par
11.75,61.27\par
11.81,61.37\par
11.87,61.56\par
11.94,61.73\par
12.00,61.91\par
12.06,62.09\par
12.12,62.26\par
12.18,62.42\par
12.25,62.58\par
12.31,62.74\par
12.37,62.90\par
12.43,63.10\par
12.50,63.23\par
12.56,63.36\par
12.62,63.52\par
12.68,63.70\par
12.75,63.91\par
12.81,64.15\par
12.87,64.35\par
12.93,64.49\par
13.00,64.57\par
13.06,64.60\par
13.12,64.62\par
13.18,64.67\par
13.24,64.73\par
13.31,64.80\par
13.37,64.88\par
13.43,64.97\par
13.50,65.08\par
13.56,65.20\par
13.62,65.36\par
13.68,65.48\par
13.74,65.57\par
13.81,65.65\par
13.87,65.72\par
13.93,65.80\par
13.99,65.91\par
14.06,66.07\par
14.12,66.25\par
14.18,66.47\par
14.24,66.62\par
14.31,66.75\par
14.37,66.89\par
14.43,67.02\par
14.49,67.15\par
14.56,67.26\par
14.62,67.37\par
14.68,67.47\par
14.74,67.64\par
14.80,67.79\par
14.87,67.97\par
14.93,68.17\par
14.99,68.38\par
15.06,68.56\par
15.12,68.71\par
15.18,68.81\par
15.24,68.87\par
15.30,68.88\par
15.37,68.86\par
15.43,68.86\par
15.49,68.88\par
15.55,68.92\par
15.62,68.98\par
15.68,69.04\par
15.74,69.10\par
15.80,69.15\par
15.87,69.20\par
15.93,69.28\par
15.99,69.35\par
16.05,69.42\par
16.12,69.50\par
16.18,69.61\par
16.24,69.75\par
16.30,69.93\par
16.36,70.11\par
16.43,70.28\par
16.49,70.46\par
16.55,70.56\par
16.62,70.63\par
16.68,70.68\par
16.74,70.74\par
16.80,70.78\par
16.86,70.78\par
16.93,70.74\par
16.99,70.67\par
17.05,70.58\par
17.11,70.54\par
17.18,70.53\par
17.24,70.53\par
17.30,70.54\par
17.36,70.56\par
17.43,70.58\par
17.49,70.62\par
17.55,70.67\par
17.61,70.74\par
17.68,70.85\par
17.74,70.93\par
17.80,71.02\par
17.86,71.14\par
17.92,71.29\par
17.99,71.45\par
18.05,71.60\par
18.11,71.73\par
18.18,71.86\par
18.24,71.94\par
18.30,72.03\par
18.36,72.11\par
18.42,72.19\par
18.49,72.25\par
18.55,72.31\par
18.61,72.36\par
18.67,72.39\par
18.74,72.43\par
18.80,72.46\par
18.86,72.48\par
18.92,72.50\par
18.99,72.53\par
19.05,72.55\par
19.11,72.56\par
19.17,72.57\par
19.24,72.57\par
19.30,72.56\par
19.36,72.54\par
19.42,72.52\par
19.48,72.51\par
19.55,72.49\par
19.61,72.48\par
19.67,72.47\par
19.74,72.46\par
19.80,72.46\par
19.86,72.46\par
19.92,72.46\par
19.98,72.49\par
20.05,72.51\par
20.11,72.54\par
20.17,72.58\par
20.23,72.60\par
20.30,72.62\par
20.36,72.62\par
20.42,72.62\par
20.48,72.61\par
20.55,72.61\par
20.61,72.61\par
20.67,72.61\par
20.73,72.60\par
20.80,72.60\par
20.86,72.60\par
20.92,72.59\par
20.98,72.58\par
21.04,72.57\par
21.11,72.56\par
21.17,72.54\par
21.23,72.54\par
21.30,72.54\par
21.36,72.53\par
21.42,72.53\par
21.48,72.52\par
21.54,72.52\par
21.61,72.54\par
21.67,72.55\par
21.73,72.57\par
21.79,72.59\par
21.86,72.59\par
21.92,72.60\par
21.98,72.60\par
22.04,72.59\par
22.11,72.59\par
22.17,72.59\par
22.23,72.60\par
22.29,72.62\par
22.36,72.65\par
22.42,72.69\par
22.48,72.73\par
22.54,72.77\par
22.60,72.76\par
22.67,72.70\par
22.73,72.59\par
22.79,72.45\par
22.86,72.33\par
22.92,72.21\par
22.98,72.16\par
23.04,72.15\par
23.10,72.15\par
23.17,72.15\par
23.23,72.16\par
23.29,72.17\par
23.35,72.17\par
23.42,72.18\par
23.48,72.19\par
23.54,72.22\par
23.60,72.27\par
23.67,72.37\par
23.73,72.51\par
23.79,72.68\par
23.85,72.84\par
23.92,72.98\par
23.98,73.08\par
24.04,73.18\par
24.10,73.23\par
24.16,73.28\par
24.23,73.32\par
24.29,73.36\par
24.35,73.40\par
24.42,73.43\par
24.48,73.44\par
24.54,73.45\par
24.60,73.45\par
24.66,73.44\par
24.73,73.43\par
24.79,73.41\par
24.85,73.38\par
24.91,73.35\par
24.98,73.31\par
25.04,73.27\par
25.10,73.23\par
25.16,73.18\par
25.23,73.14\par
25.29,73.09\par
25.35,73.05\par
25.41,73.01\par
25.48,72.97\par
25.54,72.93\par
25.60,72.89\par
25.66,72.86\par
25.72,72.83\par
25.79,72.81\par
25.85,72.80\par
25.91,72.80\par
25.98,72.80\par
26.04,72.81\par
26.10,72.83\par
26.16,72.84\par
26.22,72.85\par
26.29,72.86\par
26.35,72.86\par
26.41,72.88\par
26.47,72.90\par
26.54,72.93\par
26.60,72.96\par
26.66,72.99\par
26.72,73.03\par
26.79,73.05\par
26.85,73.08\par
26.91,73.09\par
26.97,73.10\par
27.04,73.10\par
27.10,73.10\par
27.16,73.09\par
27.22,73.08\par
27.28,73.08\par
27.35,73.09\par
27.41,73.09\par
27.47,73.09\par
27.54,73.09\par
27.60,73.09\par
27.66,73.09\par
27.72,73.09\par
27.78,73.10\par
27.85,73.12\par
27.91,73.14\par
27.97,73.16\par
28.03,73.18\par
28.10,73.22\par
28.16,73.25\par
28.22,73.28\par
28.28,73.30\par
28.35,73.32\par
28.41,73.33\par
28.47,73.35\par
28.53,73.36\par
28.60,73.36\par
28.66,73.36\par
28.72,73.37\par
28.78,73.37\par
28.84,73.37\par
28.91,73.36\par
28.97,73.36\par
29.03,73.35\par
29.10,73.34\par
29.16,73.35\par
29.22,73.37\par
