{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4549\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
96.0\par
0\par
71.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.16\par
0.02,30.48\par
0.08,30.81\par
0.14,31.13\par
0.20,31.56\par
0.26,31.88\par
0.33,32.20\par
0.39,32.52\par
0.45,32.84\par
0.52,33.16\par
0.58,33.48\par
0.64,33.80\par
0.70,34.11\par
0.76,34.43\par
0.83,34.84\par
0.89,35.16\par
0.95,35.47\par
1.01,35.78\par
1.08,36.10\par
1.14,36.41\par
1.20,36.73\par
1.26,37.06\par
1.33,37.38\par
1.39,37.82\par
1.45,38.15\par
1.51,38.48\par
1.58,38.82\par
1.64,39.15\par
1.70,39.49\par
1.76,39.84\par
1.82,40.19\par
1.89,40.54\par
1.95,40.89\par
2.01,41.36\par
2.08,41.72\par
2.14,42.06\par
2.20,42.40\par
2.26,42.75\par
2.32,43.09\par
2.39,43.44\par
2.45,43.78\par
2.51,44.23\par
2.57,44.57\par
2.64,44.92\par
2.70,45.26\par
2.76,45.59\par
2.82,45.91\par
2.89,46.23\par
2.95,46.56\par
3.01,46.90\par
3.07,47.23\par
3.14,47.68\par
3.20,48.03\par
3.26,48.38\par
3.32,48.72\par
3.38,49.07\par
3.45,49.42\par
3.51,49.78\par
3.57,50.13\par
3.64,50.60\par
3.70,50.97\par
3.76,51.34\par
3.82,51.73\par
3.88,52.11\par
3.95,52.50\par
4.01,52.89\par
4.07,53.27\par
4.13,53.66\par
4.20,54.04\par
4.26,54.57\par
4.32,54.97\par
4.38,55.36\par
4.45,55.74\par
4.51,56.12\par
4.57,56.52\par
4.63,56.91\par
4.70,57.29\par
4.76,57.66\par
4.82,58.02\par
4.88,58.51\par
4.94,58.89\par
5.01,59.26\par
5.07,59.63\par
5.13,59.99\par
5.20,60.34\par
5.26,60.70\par
5.32,61.07\par
5.38,61.44\par
5.44,61.93\par
5.51,62.28\par
5.57,62.61\par
5.63,62.94\par
5.69,63.29\par
5.76,63.65\par
5.82,64.02\par
5.88,64.39\par
5.94,64.73\par
6.01,65.15\par
6.07,65.45\par
6.13,65.74\par
6.19,66.03\par
6.26,66.31\par
6.32,66.59\par
6.38,66.86\par
6.44,67.16\par
6.50,67.46\par
6.57,67.87\par
6.63,68.16\par
6.69,68.43\par
6.76,68.68\par
6.82,68.92\par
6.88,69.14\par
6.94,69.36\par
7.00,69.56\par
7.07,69.75\par
7.13,69.93\par
7.19,70.13\par
7.25,70.28\par
7.32,70.42\par
7.38,70.57\par
7.44,70.72\par
7.50,70.86\par
7.57,71.01\par
7.63,71.15\par
7.69,71.30\par
7.75,71.49\par
7.82,71.62\par
7.88,71.77\par
7.94,71.91\par
8.00,72.07\par
8.06,72.25\par
8.13,72.45\par
8.19,72.67\par
8.25,72.87\par
8.32,73.09\par
8.38,73.22\par
8.44,73.34\par
8.50,73.44\par
8.56,73.51\par
8.63,73.55\par
8.69,73.55\par
8.75,73.54\par
8.81,73.53\par
8.88,73.55\par
8.94,73.60\par
9.00,73.64\par
9.06,73.68\par
9.13,73.71\par
9.19,73.74\par
9.25,73.76\par
9.31,73.78\par
9.38,73.80\par
9.44,73.82\par
9.50,73.83\par
9.56,73.85\par
9.62,73.89\par
9.69,73.96\par
9.75,74.04\par
9.81,74.09\par
9.88,74.12\par
9.94,74.14\par
10.00,74.14\par
10.06,74.15\par
10.12,74.17\par
10.19,74.17\par
10.25,74.18\par
10.31,74.20\par
10.37,74.21\par
10.44,74.22\par
10.50,74.24\par
10.56,74.26\par
10.62,74.29\par
10.69,74.33\par
10.75,74.38\par
10.81,74.42\par
10.87,74.46\par
10.94,74.49\par
11.00,74.51\par
11.06,74.51\par
11.12,74.52\par
11.18,74.53\par
11.25,74.53\par
11.31,74.53\par
11.37,74.54\par
11.44,74.54\par
11.50,74.54\par
11.56,74.54\par
11.62,74.54\par
11.68,74.53\par
11.75,74.51\par
11.81,74.48\par
11.87,74.45\par
11.93,74.43\par
12.00,74.40\par
12.06,74.38\par
12.12,74.36\par
12.18,74.34\par
12.25,74.33\par
12.31,74.31\par
12.37,74.29\par
12.43,74.27\par
12.50,74.25\par
12.56,74.23\par
12.62,74.21\par
12.68,74.20\par
12.74,74.18\par
12.81,74.16\par
12.87,74.14\par
12.93,74.13\par
13.00,74.10\par
13.06,74.07\par
13.12,74.04\par
13.18,74.01\par
13.24,73.98\par
13.31,73.95\par
13.37,73.91\par
13.43,73.88\par
13.49,73.85\par
13.56,73.81\par
13.62,73.79\par
13.68,73.77\par
13.74,73.77\par
13.81,73.77\par
13.87,73.78\par
13.93,73.79\par
13.99,73.80\par
14.06,73.82\par
14.12,73.84\par
14.18,73.88\par
14.24,73.91\par
14.30,73.95\par
14.37,73.99\par
14.43,74.02\par
14.49,74.07\par
14.56,74.10\par
14.62,74.14\par
14.68,74.18\par
14.74,74.21\par
14.80,74.23\par
14.87,74.25\par
14.93,74.28\par
14.99,74.30\par
15.05,74.33\par
15.12,74.36\par
15.18,74.38\par
15.24,74.40\par
15.30,74.43\par
15.37,74.44\par
15.43,74.45\par
15.49,74.45\par
15.55,74.45\par
15.62,74.45\par
15.68,74.45\par
15.74,74.44\par
15.80,74.43\par
15.86,74.41\par
15.93,74.38\par
15.99,74.37\par
16.05,74.36\par
16.12,74.35\par
16.18,74.35\par
16.24,74.35\par
16.30,74.35\par
16.36,74.36\par
16.43,74.38\par
16.49,74.41\par
16.55,74.43\par
16.61,74.44\par
16.68,74.45\par
16.74,74.46\par
16.80,74.50\par
16.86,74.55\par
16.93,74.62\par
16.99,74.71\par
17.05,74.84\par
17.11,74.94\par
17.18,75.04\par
17.24,75.15\par
17.30,75.25\par
17.36,75.36\par
17.42,75.46\par
17.49,75.54\par
17.55,75.59\par
17.61,75.64\par
17.68,75.68\par
17.74,75.75\par
17.80,75.83\par
17.86,75.93\par
17.92,76.01\par
17.99,76.10\par
18.05,76.17\par
18.11,76.24\par
18.17,76.30\par
18.24,76.39\par
18.30,76.45\par
18.36,76.51\par
18.42,76.58\par
18.49,76.67\par
18.55,76.80\par
18.61,76.97\par
18.67,77.14\par
18.74,77.29\par
18.80,77.43\par
18.86,77.51\par
18.92,77.57\par
18.98,77.64\par
19.05,77.70\par
19.11,77.78\par
19.17,77.84\par
19.24,77.91\par
19.30,77.98\par
19.36,78.07\par
19.42,78.14\par
19.48,78.22\par
19.55,78.28\par
19.61,78.35\par
19.67,78.42\par
19.73,78.48\par
19.80,78.56\par
19.86,78.63\par
19.92,78.71\par
19.98,78.77\par
20.05,78.77\par
20.11,78.74\par
20.17,78.71\par
20.23,78.70\par
20.30,78.72\par
20.36,78.77\par
20.42,78.83\par
20.48,78.90\par
20.54,78.95\par
20.61,78.99\par
20.67,79.04\par
20.73,79.09\par
20.80,79.15\par
20.86,79.21\par
20.92,79.27\par
20.98,79.34\par
21.04,79.45\par
21.11,79.63\par
21.17,79.77\par
21.23,79.90\par
21.29,80.00\par
21.36,80.08\par
21.42,80.14\par
21.48,80.20\par
21.54,80.26\par
21.61,80.33\par
21.67,80.40\par
21.73,80.49\par
21.79,80.56\par
21.86,80.62\par
21.92,80.67\par
21.98,80.74\par
22.04,80.81\par
22.10,80.88\par
22.17,80.95\par
22.23,81.01\par
22.29,81.10\par
22.36,81.16\par
22.42,81.22\par
22.48,81.27\par
22.54,81.34\par
22.60,81.40\par
22.67,81.46\par
22.73,81.52\par
22.79,81.55\par
22.85,81.54\par
22.92,81.51\par
22.98,81.47\par
23.04,81.46\par
23.10,81.47\par
23.17,81.49\par
23.23,81.54\par
23.29,81.58\par
23.35,81.64\par
23.42,81.69\par
23.48,81.77\par
23.54,81.83\par
23.60,81.88\par
23.66,81.92\par
23.73,81.97\par
23.79,82.05\par
23.85,82.16\par
23.92,82.30\par
23.98,82.44\par
24.04,82.59\par
24.10,82.67\par
24.16,82.74\par
24.23,82.80\par
24.29,82.85\par
24.35,82.91\par
24.41,82.96\par
24.48,83.01\par
24.54,83.06\par
24.60,83.14\par
24.66,83.19\par
24.73,83.24\par
24.79,83.29\par
24.85,83.33\par
24.91,83.38\par
24.98,83.42\par
25.04,83.48\par
25.10,83.54\par
25.16,83.63\par
25.22,83.68\par
25.29,83.74\par
25.35,83.79\par
25.41,83.84\par
25.48,83.89\par
25.54,83.94\par
25.60,83.98\par
25.66,84.03\par
25.72,84.06\par
25.79,84.12\par
25.85,84.17\par
25.91,84.22\par
25.97,84.27\par
26.04,84.32\par
26.10,84.36\par
26.16,84.40\par
26.22,84.43\par
26.29,84.43\par
26.35,84.38\par
26.41,84.30\par
26.47,84.23\par
26.54,84.20\par
26.60,84.19\par
26.66,84.22\par
26.72,84.26\par
26.78,84.30\par
26.85,84.35\par
26.91,84.39\par
26.97,84.46\par
27.04,84.51\par
27.10,84.56\par
27.16,84.60\par
27.22,84.65\par
27.28,84.72\par
27.35,84.83\par
27.41,84.97\par
27.47,85.11\par
27.53,85.27\par
27.60,85.36\par
27.66,85.43\par
27.72,85.48\par
27.78,85.53\par
27.85,85.57\par
27.91,85.61\par
27.97,85.64\par
28.03,85.67\par
28.10,85.71\par
28.16,85.74\par
28.22,85.79\par
28.28,85.83\par
28.34,85.88\par
28.41,85.93\par
28.47,85.97\par
28.53,86.01\par
28.60,86.03\par
28.66,86.08\par
28.72,86.11\par
28.78,86.16\par
28.84,86.20\par
28.91,86.25\par
28.97,86.30\par
29.03,86.35\par
29.09,86.39\par
29.16,86.42\par
29.22,86.45\par
29.28,86.48\par
29.34,86.52\par
29.41,86.56\par
29.47,86.61\par
29.53,86.67\par
29.59,86.72\par
29.66,86.73\par
29.72,86.70\par
29.78,86.63\par
29.84,86.51\par
29.90,86.45\par
29.97,86.43\par
30.03,86.43\par
30.09,86.45\par
30.16,86.49\par
30.22,86.53\par
30.28,86.58\par
30.34,86.61\par
30.40,86.66\par
30.47,86.69\par
30.53,86.72\par
30.59,86.76\par
30.65,86.82\par
30.72,86.93\par
30.78,87.07\par
30.84,87.22\par
30.90,87.35\par
30.97,87.44\par
31.03,87.53\par
31.09,87.59\par
31.15,87.63\par
31.22,87.67\par
31.28,87.71\par
31.34,87.75\par
31.40,87.78\par
31.46,87.82\par
31.53,87.86\par
31.59,87.90\par
31.65,87.94\par
31.72,87.97\par
31.78,88.00\par
31.84,88.03\par
31.90,88.07\par
31.96,88.11\par
32.03,88.15\par
32.09,88.19\par
32.15,88.24\par
32.21,88.28\par
32.28,88.32\par
32.34,88.35\par
32.40,88.39\par
32.46,88.43\par
32.53,88.46\par
32.59,88.50\par
32.65,88.54\par
32.71,88.58\par
32.78,88.63\par
32.84,88.66\par
32.90,88.69\par
32.96,88.73\par
33.02,88.76\par
33.09,88.79\par
33.15,88.80\par
33.21,88.77\par
33.28,88.71\par
33.34,88.60\par
33.40,88.55\par
33.46,88.52\par
33.52,88.51\par
33.59,88.51\par
33.65,88.53\par
33.71,88.55\par
33.77,88.58\par
33.84,88.63\par
33.90,88.68\par
33.96,88.72\par
34.02,88.75\par
34.09,88.78\par
34.15,88.83\par
34.21,88.92\par
34.27,89.04\par
34.34,89.18\par
34.40,89.30\par
34.46,89.42\par
34.52,89.47\par
34.58,89.51\par
34.65,89.53\par
34.71,89.56\par
34.77,89.58\par
34.84,89.61\par
34.90,89.64\par
34.96,89.67\par
35.02,89.70\par
35.08,89.74\par
35.15,89.77\par
35.21,89.80\par
35.27,89.82\par
35.33,89.85\par
35.40,89.88\par
35.46,89.91\par
35.52,89.93\par
35.58,89.96\par
35.65,90.00\par
35.71,90.03\par
35.77,90.06\par
35.83,90.08\par
35.90,90.11\par
35.96,90.14\par
36.02,90.16\par
36.08,90.19\par
36.14,90.22\par
36.21,90.26\par
36.27,90.28\par
36.33,90.31\par
36.40,90.32\par
36.46,90.34\par
36.52,90.36\par
36.58,90.39\par
36.64,90.43\par
36.71,90.46\par
36.77,90.50\par
36.83,90.53\par
36.89,90.56\par
36.96,90.58\par
37.02,90.61\par
37.08,90.64\par
37.14,90.66\par
37.21,90.68\par
37.27,90.69\par
37.33,90.69\par
37.39,90.72\par
37.46,90.74\par
37.52,90.78\par
37.58,90.82\par
37.64,90.85\par
37.70,90.86\par
37.77,90.82\par
37.83,90.73\par
37.89,90.58\par
37.96,90.48\par
38.02,90.41\par
38.08,90.38\par
38.14,90.37\par
38.20,90.38\par
38.27,90.40\par
38.33,90.44\par
38.39,90.48\par
38.45,90.50\par
38.52,90.53\par
38.58,90.56\par
38.64,90.58\par
38.70,90.62\par
38.77,90.70\par
38.83,90.82\par
38.89,90.97\par
38.95,91.10\par
39.02,91.20\par
39.08,91.27\par
39.14,91.34\par
39.20,91.38\par
39.26,91.41\par
39.33,91.43\par
39.39,91.45\par
39.45,91.48\par
39.52,91.50\par
39.58,91.51\par
39.64,91.51\par
39.70,91.52\par
39.76,91.53\par
39.83,91.55\par
39.89,91.58\par
39.95,91.62\par
40.01,91.66\par
40.08,91.69\par
40.14,91.71\par
40.20,91.74\par
40.26,91.77\par
40.33,91.78\par
40.39,91.80\par
40.45,91.81\par
40.51,91.82\par
40.58,91.83\par
40.64,91.85\par
40.70,91.87\par
40.76,91.90\par
40.82,91.93\par
40.89,91.96\par
40.95,91.98\par
41.01,92.00\par
41.08,92.02\par
41.14,92.04\par
41.20,92.06\par
41.26,92.08\par
41.32,92.10\par
41.39,92.11\par
41.45,92.14\par
41.51,92.15\par
41.57,92.18\par
41.64,92.20\par
41.70,92.23\par
41.76,92.25\par
41.82,92.27\par
41.89,92.29\par
41.95,92.31\par
42.01,92.33\par
42.07,92.35\par
42.14,92.35\par
42.20,92.35\par
42.26,92.35\par
42.32,92.35\par
42.38,92.37\par
42.45,92.39\par
42.51,92.42\par
42.57,92.43\par
42.64,92.36\par
42.70,92.26\par
42.76,92.14\par
42.82,92.04\par
42.88,91.98\par
42.95,91.94\par
43.01,91.92\par
43.07,91.92\par
43.13,91.93\par
43.20,91.96\par
43.26,91.99\par
43.32,92.02\par
43.38,92.05\par
43.45,92.06\par
43.51,92.08\par
43.57,92.12\par
43.63,92.21\par
43.70,92.38\par
43.76,92.53\par
43.82,92.66\par
43.88,92.76\par
43.94,92.82\par
44.01,92.85\par
44.07,92.87\par
44.13,92.88\par
44.20,92.89\par
44.26,92.90\par
44.32,92.91\par
44.38,92.93\par
44.44,92.95\par
44.51,92.97\par
44.57,92.98\par
44.63,93.00\par
44.69,93.02\par
44.76,93.03\par
44.82,93.06\par
44.88,93.07\par
44.94,93.10\par
45.01,93.12\par
45.07,93.16\par
45.13,93.19\par
45.19,93.22\par
45.26,93.24\par
45.32,93.24\par
45.38,93.24\par
45.44,93.24\par
45.50,93.26\par
45.57,93.27\par
45.63,93.29\par
45.69,93.30\par
45.76,93.32\par
45.82,93.34\par
45.88,93.35\par
45.94,93.37\par
46.00,93.39\par
46.07,93.41\par
46.13,93.42\par
46.19,93.42\par
46.25,93.43\par
46.32,93.45\par
46.38,93.48\par
46.44,93.50\par
46.50,93.52\par
46.57,93.54\par
46.63,93.56\par
46.69,93.58\par
46.75,93.59\par
46.82,93.61\par
46.88,93.62\par
46.94,93.64\par
47.00,93.65\par
47.06,93.66\par
47.13,93.69\par
47.19,93.71\par
47.25,93.75\par
47.32,93.78\par
47.38,93.80\par
47.44,93.82\par
47.50,93.83\par
47.56,93.83\par
47.63,93.82\par
47.69,93.83\par
47.75,93.83\par
47.81,93.85\par
47.88,93.86\par
47.94,93.87\par
48.00,93.84\par
48.06,93.75\par
48.13,93.63\par
48.19,93.50\par
48.25,93.39\par
48.31,93.33\par
48.38,93.29\par
48.44,93.28\par
48.50,93.28\par
48.56,93.30\par
48.62,93.32\par
48.69,93.34\par
48.75,93.36\par
48.81,93.37\par
48.88,93.39\par
48.94,93.40\par
49.00,93.47\par
49.06,93.58\par
49.12,93.72\par
49.19,93.88\par
49.25,94.00\par
49.31,94.09\par
49.37,94.15\par
49.44,94.19\par
49.50,94.22\par
49.56,94.25\par
49.62,94.26\par
49.69,94.27\par
49.75,94.28\par
49.81,94.29\par
49.87,94.29\par
49.94,94.28\par
50.00,94.28\par
50.06,94.28\par
50.12,94.29\par
50.18,94.30\par
50.25,94.31\par
50.31,94.32\par
50.37,94.33\par
50.44,94.34\par
50.50,94.36\par
50.56,94.37\par
50.62,94.38\par
50.68,94.39\par
50.75,94.41\par
50.81,94.43\par
50.87,94.45\par
50.93,94.48\par
51.00,94.50\par
51.06,94.52\par
51.12,94.54\par
51.18,94.55\par
51.25,94.56\par
51.31,94.58\par
51.37,94.59\par
51.43,94.60\par
51.50,94.61\par
51.56,94.62\par
51.62,94.62\par
51.68,94.62\par
51.74,94.61\par
51.81,94.60\par
51.87,94.60\par
51.93,94.61\par
52.00,94.62\par
52.06,94.63\par
52.12,94.62\par
52.18,94.57\par
52.24,94.48\par
52.31,94.38\par
52.37,94.30\par
52.43,94.25\par
52.49,94.22\par
52.56,94.22\par
52.62,94.23\par
52.68,94.25\par
52.74,94.28\par
52.81,94.31\par
52.87,94.33\par
52.93,94.34\par
52.99,94.35\par
53.06,94.37\par
53.12,94.40\par
53.18,94.48\par
53.24,94.58\par
53.30,94.71\par
53.37,94.81\par
53.43,94.88\par
53.49,94.92\par
53.56,94.95\par
53.62,94.99\par
53.68,95.00\par
53.74,95.02\par
53.80,95.03\par
53.87,95.04\par
53.93,95.05\par
53.99,95.06\par
54.05,95.07\par
54.12,95.08\par
54.18,95.09\par
54.24,95.10\par
54.30,95.11\par
54.37,95.12\par
54.43,95.13\par
54.49,95.14\par
54.55,95.15\par
54.62,95.16\par
54.68,95.16\par
54.74,95.18\par
54.80,95.19\par
54.86,95.19\par
54.93,95.20\par
54.99,95.21\par
55.05,95.22\par
55.12,95.23\par
55.18,95.24\par
55.24,95.24\par
55.30,95.23\par
55.36,95.21\par
55.43,95.20\par
55.49,95.19\par
55.55,95.19\par
55.61,95.20\par
55.68,95.21\par
55.74,95.21\par
55.80,95.22\par
55.86,95.23\par
55.93,95.24\par
55.99,95.25\par
56.05,95.26\par
56.11,95.27\par
56.18,95.28\par
56.24,95.29\par
56.30,95.31\par
56.36,95.34\par
56.42,95.37\par
56.49,95.40\par
56.55,95.42\par
56.61,95.43\par
56.68,95.44\par
56.74,95.45\par
56.80,95.45\par
56.86,95.46\par
56.92,95.47\par
56.99,95.48\par
57.05,95.48\par
57.11,95.49\par
57.17,95.50\par
57.24,95.50\par
57.30,95.51\par
57.36,95.52\par
57.42,95.53\par
57.49,95.53\par
57.55,95.54\par
57.61,95.55\par
57.67,95.56\par
57.74,95.56\par
57.80,95.57\par
57.86,95.58\par
57.92,95.58\par
57.98,95.58\par
58.05,95.57\par
58.11,95.56\par
58.17,95.55\par
58.24,95.55\par
58.30,95.56\par
58.36,95.56\par
58.42,95.57\par
58.48,95.58\par
58.55,95.57\par
58.61,95.54\par
58.67,95.46\par
58.73,95.35\par
58.80,95.24\par
58.86,95.13\par
58.92,95.09\par
58.98,95.08\par
59.05,95.08\par
59.11,95.09\par
59.17,95.10\par
59.23,95.11\par
59.30,95.12\par
59.36,95.13\par
59.42,95.13\par
59.48,95.14\par
59.54,95.16\par
59.61,95.20\par
59.67,95.29\par
59.73,95.42\par
59.80,95.54\par
59.86,95.64\par
59.92,95.71\par
59.98,95.74\par
60.04,95.78\par
60.11,95.80\par
60.17,95.81\par
60.23,95.82\par
60.29,95.83\par
60.36,95.83\par
60.42,95.84\par
60.48,95.84\par
60.54,95.84\par
60.61,95.85\par
60.67,95.86\par
60.73,95.86\par
60.79,95.86\par
60.86,95.87\par
60.92,95.87\par
60.98,95.87\par
61.04,95.88\par
61.10,95.88\par
61.17,95.89\par
61.23,95.90\par
61.29,95.90\par
61.36,95.90\par
61.42,95.91\par
61.48,95.91\par
61.54,95.91\par
61.60,95.92\par
61.67,95.92\par
61.73,95.92\par
61.79,95.93\par
61.85,95.93\par
61.92,95.94\par
61.98,95.94\par
62.04,95.94\par
62.10,95.95\par
62.17,95.95\par
62.23,95.95\par
62.29,95.95\par
62.35,95.96\par
62.42,95.96\par
62.48,95.96\par
62.54,95.97\par
62.60,95.97\par
62.66,95.98\par
62.73,95.98\par
62.79,95.98\par
62.85,95.98\par
62.92,95.98\par
62.98,95.99\par
63.04,95.99\par
63.10,95.99\par
63.16,96.00\par
63.23,96.00\par
63.29,96.00\par
63.35,96.00\par
63.41,96.00\par
63.48,96.00\par
63.54,96.00\par
63.60,96.01\par
63.66,96.01\par
63.73,96.01\par
63.79,96.00\par
63.85,95.99\par
63.91,95.97\par
63.98,95.95\par
64.04,95.93\par
64.10,95.92\par
64.16,95.92\par
64.22,95.92\par
64.29,95.92\par
64.35,95.92\par
64.41,95.92\par
64.48,95.92\par
64.54,95.91\par
64.60,95.91\par
