{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4314\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
98.1\par
73\par
73.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.39\par
0.02,30.71\par
0.08,31.03\par
0.14,31.35\par
0.20,31.68\par
0.26,32.01\par
0.33,32.34\par
0.39,32.68\par
0.45,33.02\par
0.52,33.48\par
0.58,33.83\par
0.64,34.17\par
0.70,34.51\par
0.76,34.85\par
0.83,35.19\par
0.89,35.53\par
0.95,35.86\par
1.01,36.18\par
1.08,36.62\par
1.14,36.95\par
1.20,37.28\par
1.26,37.62\par
1.33,37.95\par
1.39,38.29\par
1.45,38.63\par
1.51,38.96\par
1.58,39.29\par
1.64,39.73\par
1.70,40.07\par
1.76,40.40\par
1.82,40.72\par
1.89,41.05\par
1.95,41.40\par
2.01,41.75\par
2.08,42.09\par
2.14,42.43\par
2.20,42.78\par
2.26,43.26\par
2.32,43.61\par
2.39,43.95\par
2.45,44.29\par
2.51,44.64\par
2.57,45.01\par
2.64,45.37\par
2.70,45.74\par
2.76,46.10\par
2.82,46.58\par
2.89,46.95\par
2.95,47.32\par
3.01,47.69\par
3.07,48.06\par
3.14,48.42\par
3.20,48.77\par
3.26,49.12\par
3.32,49.48\par
3.38,49.97\par
3.45,50.32\par
3.51,50.66\par
3.57,50.99\par
3.64,51.32\par
3.70,51.66\par
3.76,52.00\par
3.82,52.34\par
3.88,52.70\par
3.95,53.05\par
4.01,53.51\par
4.07,53.87\par
4.13,54.22\par
4.20,54.58\par
4.26,54.94\par
4.32,55.30\par
4.38,55.68\par
4.45,56.06\par
4.51,56.44\par
4.57,56.92\par
4.63,57.29\par
4.70,57.66\par
4.76,58.06\par
4.82,58.47\par
4.88,58.85\par
4.94,59.21\par
5.01,59.55\par
5.07,59.89\par
5.13,60.23\par
5.20,60.71\par
5.26,61.05\par
5.32,61.37\par
5.38,61.69\par
5.44,62.03\par
5.51,62.39\par
5.57,62.78\par
5.63,63.17\par
5.69,63.52\par
5.76,63.95\par
5.82,64.26\par
5.88,64.58\par
5.94,64.94\par
6.01,65.30\par
6.07,65.66\par
6.13,65.99\par
6.19,66.32\par
6.26,66.65\par
6.32,67.14\par
6.38,67.52\par
6.44,67.88\par
6.50,68.23\par
6.57,68.55\par
6.63,68.86\par
