{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3009\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
95.0\par
0\par
163.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.15\par
0.02,30.32\par
0.08,30.46\par
0.14,30.57\par
0.20,30.67\par
0.26,30.75\par
0.33,30.85\par
0.39,30.97\par
0.45,31.13\par
0.52,31.30\par
0.58,31.53\par
0.64,31.71\par
0.70,31.89\par
0.76,32.05\par
0.83,32.18\par
0.89,32.28\par
0.95,32.37\par
1.01,32.48\par
1.08,32.66\par
1.14,32.81\par
1.20,32.99\par
1.26,33.18\par
1.33,33.37\par
1.39,33.54\par
1.45,33.69\par
1.51,33.83\par
1.58,33.94\par
1.64,34.03\par
1.70,34.12\par
1.76,34.20\par
1.82,34.34\par
1.89,34.51\par
1.95,34.68\par
2.01,34.85\par
2.08,35.01\par
2.14,35.17\par
2.20,35.32\par
2.26,35.47\par
2.32,35.55\par
2.39,35.63\par
2.45,35.72\par
2.51,35.84\par
2.57,35.99\par
2.64,36.15\par
2.70,36.34\par
2.76,36.53\par
2.82,36.71\par
2.89,36.91\par
2.95,37.01\par
3.01,37.09\par
3.07,37.18\par
3.14,37.28\par
3.20,37.41\par
3.26,37.54\par
3.32,37.69\par
3.38,37.86\par
3.45,38.09\par
3.51,38.28\par
3.57,38.46\par
3.64,38.65\par
3.70,38.82\par
3.76,38.96\par
3.82,39.08\par
3.88,39.17\par
3.95,39.26\par
4.01,39.38\par
4.07,39.50\par
4.13,39.63\par
4.20,39.78\par
4.26,39.95\par
4.32,40.13\par
4.38,40.30\par
4.45,40.45\par
4.51,40.59\par
4.57,40.64\par
4.63,40.74\par
4.70,40.80\par
4.76,40.87\par
4.82,40.97\par
4.88,41.13\par
4.94,41.35\par
5.01,41.61\par
5.07,41.93\par
5.13,42.06\par
5.20,42.27\par
5.26,42.39\par
5.32,42.49\par
5.38,42.58\par
5.44,42.67\par
5.51,42.76\par
5.57,42.87\par
5.63,43.03\par
5.69,43.31\par
5.76,43.55\par
5.82,43.77\par
5.88,43.93\par
5.94,44.06\par
