{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4578\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.3\par
0\par
59.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
0.02,30.59\par
0.08,31.09\par
0.14,31.60\par
0.20,32.10\par
0.26,32.79\par
0.33,33.30\par
0.39,33.82\par
0.45,34.34\par
0.52,34.85\par
0.58,35.36\par
0.64,35.88\par
0.70,36.40\par
0.76,37.11\par
0.83,37.64\par
0.89,38.16\par
0.95,38.69\par
1.01,39.21\par
1.08,39.74\par
1.14,40.27\par
1.20,40.79\par
1.26,41.32\par
1.33,41.83\par
1.39,42.53\par
1.45,43.06\par
1.51,43.59\par
1.58,44.12\par
1.64,44.66\par
1.70,45.19\par
1.76,45.72\par
1.82,46.24\par
1.89,46.77\par
1.95,47.49\par
2.01,48.02\par
2.08,48.56\par
2.14,49.10\par
2.20,49.63\par
2.26,50.18\par
2.32,50.72\par
2.39,51.26\par
2.45,51.79\par
2.51,52.33\par
2.57,53.03\par
2.64,53.57\par
2.70,54.10\par
2.76,54.63\par
2.82,55.16\par
2.89,55.70\par
2.95,56.22\par
3.01,56.75\par
3.07,57.27\par
3.14,57.79\par
3.20,58.49\par
3.26,59.00\par
3.32,59.50\par
3.38,60.00\par
3.45,60.49\par
3.51,60.98\par
3.57,61.47\par
3.64,61.95\par
3.70,62.43\par
3.76,63.06\par
3.82,63.52\par
3.88,63.99\par
3.95,64.45\par
4.01,64.91\par
4.07,65.33\par
4.13,65.72\par
4.20,66.07\par
4.26,66.41\par
4.32,66.83\par
4.38,67.13\par
4.45,67.40\par
4.51,67.65\par
4.57,67.88\par
4.63,68.08\par
4.70,68.25\par
4.76,68.40\par
4.82,68.53\par
4.88,68.64\par
4.94,68.68\par
5.01,68.70\par
5.07,68.72\par
5.13,68.73\par
5.20,68.75\par
5.26,68.76\par
5.32,68.77\par
5.38,68.78\par
5.44,68.79\par
5.51,68.80\par
5.57,68.81\par
5.63,68.81\par
5.69,68.81\par
5.76,68.82\par
5.82,68.82\par
5.88,68.82\par
5.94,68.83\par
6.01,68.85\par
6.07,68.88\par
6.13,68.91\par
6.19,68.93\par
6.26,68.94\par
6.32,68.96\par
6.38,68.96\par
6.44,68.96\par
6.50,68.94\par
6.57,68.89\par
6.63,68.82\par
6.69,68.78\par
6.76,68.77\par
6.82,68.80\par
6.88,68.85\par
6.94,68.90\par
7.00,68.96\par
7.07,69.02\par
7.13,69.09\par
7.19,69.17\par
7.25,69.25\par
7.32,69.31\par
7.38,69.38\par
7.44,69.46\par
7.50,69.54\par
7.57,69.65\par
7.63,69.77\par
7.69,69.88\par
7.75,69.98\par
7.82,70.00\par
7.88,70.01\par
7.94,70.01\par
8.00,70.00\par
8.06,69.97\par
8.13,69.94\par
8.19,69.91\par
8.25,69.88\par
8.32,69.87\par
8.38,69.86\par
8.44,69.85\par
8.50,69.85\par
8.56,69.85\par
8.63,69.83\par
8.69,69.82\par
8.75,69.80\par
8.81,69.78\par
8.88,69.77\par
8.94,69.76\par
9.00,69.76\par
9.06,69.76\par
9.13,69.75\par
9.19,69.76\par
9.25,69.79\par
9.31,69.84\par
9.38,69.91\par
9.44,69.99\par
9.50,70.12\par
9.56,70.23\par
9.62,70.36\par
9.69,70.50\par
9.75,70.65\par
9.81,70.80\par
9.88,70.94\par
9.94,71.06\par
10.00,71.15\par
10.06,71.23\par
10.12,71.36\par
10.19,71.51\par
10.25,71.67\par
10.31,71.80\par
10.37,71.93\par
10.44,72.04\par
10.50,72.14\par
10.56,72.24\par
10.62,72.34\par
10.69,72.47\par
10.75,72.57\par
10.81,72.66\par
10.87,72.78\par
10.94,72.92\par
11.00,73.10\par
11.06,73.30\par
11.12,73.49\par
11.18,73.65\par
11.25,73.76\par
11.31,73.83\par
11.37,73.86\par
11.44,73.88\par
11.50,73.93\par
11.56,74.01\par
11.62,74.09\par
11.68,74.18\par
11.75,74.28\par
11.81,74.37\par
11.87,74.49\par
11.93,74.58\par
12.00,74.67\par
12.06,74.77\par
12.12,74.86\par
12.18,74.94\par
12.25,75.05\par
12.31,75.18\par
12.37,75.31\par
12.43,75.45\par
12.50,75.52\par
12.56,75.57\par
12.62,75.64\par
12.68,75.72\par
12.74,75.80\par
12.81,75.88\par
12.87,75.96\par
12.93,76.04\par
13.00,76.16\par
13.06,76.24\par
13.12,76.33\par
13.18,76.42\par
13.24,76.51\par
13.31,76.60\par
13.37,76.71\par
13.43,76.85\par
13.49,76.99\par
13.56,77.13\par
13.62,77.20\par
13.68,77.25\par
13.74,77.30\par
13.81,77.38\par
13.87,77.47\par
13.93,77.55\par
13.99,77.63\par
14.06,77.70\par
14.12,77.77\par
14.18,77.87\par
14.24,77.96\par
14.30,78.04\par
14.37,78.13\par
14.43,78.22\par
14.49,78.32\par
14.56,78.43\par
14.62,78.56\par
14.68,78.68\par
14.74,78.80\par
14.80,78.91\par
14.87,78.98\par
14.93,79.02\par
14.99,79.06\par
15.05,79.09\par
15.12,79.14\par
15.18,79.20\par
15.24,79.27\par
15.30,79.34\par
15.37,79.43\par
15.43,79.49\par
15.49,79.55\par
15.55,79.62\par
15.62,79.70\par
15.68,79.77\par
