{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4582\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.6\par
0\par
67.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.24\par
0.02,30.81\par
0.08,31.23\par
0.14,31.65\par
0.20,32.07\par
0.26,32.49\par
0.33,32.91\par
0.39,33.33\par
0.45,33.74\par
0.51,34.15\par
0.58,34.56\par
0.64,35.10\par
0.70,35.49\par
0.76,35.89\par
0.83,36.28\par
0.89,36.68\par
0.95,37.08\par
1.01,37.48\par
1.08,37.88\par
1.14,38.28\par
1.20,38.81\par
1.26,39.21\par
1.33,39.61\par
1.39,40.01\par
1.45,40.41\par
1.51,40.82\par
1.58,41.23\par
1.64,41.65\par
1.70,42.08\par
1.76,42.65\par
1.82,43.08\par
1.89,43.51\par
1.95,43.95\par
2.01,44.39\par
2.07,44.84\par
2.14,45.30\par
2.20,45.76\par
2.26,46.23\par
2.32,46.87\par
2.39,47.35\par
2.45,47.83\par
2.51,48.32\par
2.57,48.81\par
2.64,49.30\par
2.70,49.79\par
2.76,50.28\par
2.82,50.77\par
2.89,51.26\par
2.95,51.93\par
3.01,52.43\par
3.07,52.93\par
3.14,53.42\par
3.20,53.92\par
3.26,54.41\par
3.32,54.90\par
3.38,55.39\par
3.45,55.87\par
3.51,56.51\par
3.57,57.00\par
3.63,57.47\par
3.70,57.95\par
3.76,58.44\par
3.82,58.92\par
3.88,59.41\par
3.95,59.89\par
4.01,60.37\par
4.07,61.00\par
4.13,61.47\par
4.20,61.92\par
4.26,62.37\par
4.32,62.82\par
4.38,63.27\par
4.45,63.72\par
4.51,64.15\par
4.57,64.57\par
4.63,64.98\par
4.70,65.51\par
4.76,65.88\par
4.82,66.23\par
4.88,66.56\par
4.94,66.88\par
5.01,67.19\par
5.07,67.49\par
5.13,67.75\par
5.19,68.01\par
5.26,68.31\par
5.32,68.52\par
5.38,68.70\par
5.44,68.86\par
5.51,69.00\par
5.57,69.13\par
5.63,69.25\par
5.69,69.35\par
5.76,69.44\par
5.82,69.55\par
5.88,69.62\par
5.94,69.65\par
6.01,69.68\par
6.07,69.70\par
6.13,69.70\par
6.19,69.71\par
6.26,69.71\par
6.32,69.71\par
6.38,69.71\par
6.44,69.70\par
6.50,69.70\par
6.57,69.70\par
6.63,69.69\par
6.69,69.68\par
6.75,69.67\par
6.82,69.65\par
6.88,69.64\par
6.94,69.62\par
7.00,69.62\par
7.07,69.61\par
7.13,69.61\par
7.19,69.61\par
7.25,69.61\par
7.32,69.60\par
7.38,69.59\par
7.44,69.56\par
7.50,69.49\par
7.57,69.45\par
7.63,69.40\par
7.69,69.36\par
7.75,69.31\par
7.82,69.27\par
7.88,69.23\par
7.94,69.20\par
8.00,69.18\par
8.06,69.18\par
8.13,69.19\par
8.19,69.20\par
8.25,69.23\par
8.31,69.27\par
8.38,69.33\par
8.44,69.40\par
8.50,69.49\par
8.56,69.58\par
8.63,69.67\par
8.69,69.74\par
8.75,69.83\par
8.81,69.90\par
8.88,69.96\par
8.94,70.02\par
9.00,70.06\par
9.06,70.09\par
9.13,70.12\par
9.19,70.13\par
9.25,70.14\par
9.31,70.13\par
9.38,70.12\par
9.44,70.09\par
9.50,70.06\par
9.56,70.03\par
9.62,70.00\par
9.69,69.99\par
9.75,69.98\par
9.81,69.98\par
9.87,69.99\par
9.94,70.00\par
10.00,70.01\par
10.06,70.02\par
10.12,70.02\par
10.19,70.02\par
10.25,70.02\par
10.31,70.00\par
10.37,69.99\par
10.44,69.99\par
10.50,70.06\par
10.56,70.14\par
10.62,70.24\par
10.69,70.35\par
10.75,70.46\par
10.81,70.58\par
10.87,70.69\par
10.94,70.79\par
11.00,70.86\par
11.06,70.93\par
11.12,70.99\par
11.18,71.09\par
11.25,71.23\par
11.31,71.38\par
11.37,71.55\par
11.43,71.71\par
11.50,71.84\par
11.56,71.96\par
11.62,72.09\par
11.68,72.18\par
11.75,72.27\par
11.81,72.36\par
11.87,72.45\par
11.93,72.57\par
12.00,72.72\par
12.06,72.88\par
12.12,73.05\par
12.18,73.20\par
12.25,73.36\par
12.31,73.44\par
12.37,73.50\par
12.43,73.54\par
12.50,73.57\par
12.56,73.62\par
12.62,73.69\par
12.68,73.78\par
12.74,73.86\par
12.81,73.99\par
12.87,74.07\par
12.93,74.15\par
12.99,74.23\par
13.06,74.30\par
13.12,74.39\par
13.18,74.48\par
13.24,74.57\par
13.31,74.67\par
13.37,74.84\par
13.43,74.99\par
13.49,75.14\par
13.56,75.28\par
13.62,75.38\par
13.68,75.48\par
13.74,75.57\par
13.81,75.65\par
13.87,75.73\par
13.93,75.79\par
13.99,75.83\par
14.06,75.86\par
14.12,75.90\par
14.18,75.96\par
14.24,76.03\par
14.30,76.10\par
14.37,76.18\par
14.43,76.26\par
14.49,76.33\par
14.55,76.43\par
14.62,76.50\par
14.68,76.58\par
14.74,76.65\par
14.80,76.73\par
14.87,76.82\par
14.93,76.93\par
14.99,77.06\par
15.05,77.25\par
15.12,77.37\par
15.18,77.46\par
15.24,77.55\par
15.30,77.63\par
15.37,77.71\par
15.43,77.79\par
15.49,77.87\par
15.55,77.95\par
15.62,78.02\par
15.68,78.12\par
15.74,78.20\par
15.80,78.27\par
15.86,78.35\par
15.93,78.43\par
15.99,78.50\par
16.05,78.58\par
16.11,78.64\par
16.18,78.69\par
16.24,78.71\par
16.30,78.70\par
16.36,78.70\par
16.43,78.73\par
16.49,78.78\par
16.55,78.84\par
16.61,78.91\par
16.68,78.97\par
16.74,79.04\par
16.80,79.10\par
16.86,79.18\par
16.93,79.24\par
16.99,79.30\par
17.05,79.37\par
17.11,79.43\par
17.18,79.52\par
17.24,79.64\par
17.30,79.78\par
17.36,79.92\par
17.42,80.06\par
17.49,80.15\par
17.55,80.22\par
17.61,80.28\par
17.67,80.35\par
17.74,80.42\par
17.80,80.49\par
17.86,80.56\par
17.92,80.63\par
17.99,80.69\par
18.05,80.78\par
18.11,80.85\par
18.17,80.92\par
18.24,80.98\par
18.30,81.05\par
18.36,81.11\par
18.42,81.17\par
18.49,81.24\par
18.55,81.30\par
18.61,81.39\par
18.67,81.45\par
18.74,81.48\par
18.80,81.48\par
18.86,81.45\par
18.92,81.41\par
18.98,81.39\par
19.05,81.40\par
19.11,81.44\par
19.17,81.51\par
19.23,81.56\par
19.30,81.61\par
19.36,81.66\par
19.42,81.71\par
19.48,81.77\par
19.55,81.82\par
19.61,81.87\par
19.67,81.92\par
19.73,81.99\par
19.80,82.12\par
19.86,82.27\par
19.92,82.42\par
19.98,82.56\par
20.05,82.65\par
20.11,82.72\par
20.17,82.78\par
20.23,82.84\par
20.30,82.92\par
20.36,82.98\par
20.42,83.03\par
20.48,83.09\par
20.54,83.14\par
20.61,83.19\par
20.67,83.25\par
20.73,83.30\par
20.80,83.36\par
20.86,83.42\par
20.92,83.48\par
20.98,83.54\par
21.04,83.59\par
21.11,83.64\par
21.17,83.70\par
21.23,83.75\par
21.29,83.81\par
21.36,83.85\par
21.42,83.90\par
21.48,83.92\par
21.54,83.90\par
21.61,83.84\par
21.67,83.79\par
21.73,83.77\par
21.79,83.77\par
21.86,83.80\par
21.92,83.84\par
21.98,83.88\par
22.04,83.93\par
22.10,83.98\par
22.17,84.02\par
22.23,84.06\par
22.29,84.10\par
22.36,84.14\par
22.42,84.19\par
22.48,84.26\par
22.54,84.37\par
22.60,84.51\par
22.67,84.69\par
22.73,84.80\par
22.79,84.88\par
22.85,84.94\par
22.92,85.00\par
22.98,85.04\par
23.04,85.09\par
23.10,85.13\par
23.17,85.17\par
23.23,85.23\par
23.29,85.28\par
23.35,85.32\par
23.42,85.37\par
23.48,85.41\par
23.54,85.45\par
23.60,85.49\par
23.66,85.53\par
23.73,85.58\par
23.79,85.63\par
23.85,85.69\par
23.92,85.72\par
23.98,85.77\par
24.04,85.80\par
24.10,85.85\par
24.16,85.89\par
24.23,85.93\par
24.29,85.98\par
24.35,86.03\par
24.41,86.06\par
24.48,86.10\par
24.54,86.14\par
24.60,86.14\par
24.66,86.11\par
24.73,86.05\par
24.79,85.98\par
24.85,85.94\par
24.91,85.94\par
24.98,85.96\par
25.04,86.00\par
25.10,86.03\par
25.16,86.06\par
25.22,86.10\par
25.29,86.13\par
25.35,86.16\par
25.41,86.19\par
25.48,86.22\par
25.54,86.26\par
25.60,86.34\par
25.66,86.45\par
25.72,86.59\par
25.79,86.72\par
25.85,86.82\par
25.91,86.89\par
25.97,86.93\par
26.04,86.97\par
26.10,87.02\par
26.16,87.05\par
26.22,87.09\par
26.29,87.11\par
26.35,87.14\par
26.41,87.18\par
26.47,87.22\par
26.54,87.25\par
26.60,87.29\par
26.66,87.32\par
26.72,87.36\par
26.78,87.39\par
26.85,87.42\par
26.91,87.45\par
26.97,87.49\par
27.04,87.53\par
27.10,87.56\par
27.16,87.59\par
27.22,87.62\par
27.28,87.66\par
27.35,87.70\par
27.41,87.73\par
27.47,87.77\par
27.53,87.80\par
27.60,87.82\par
27.66,87.85\par
27.72,87.88\par
27.78,87.91\par
27.85,87.94\par
27.91,87.98\par
27.97,87.98\par
28.03,87.94\par
28.10,87.87\par
28.16,87.79\par
28.22,87.73\par
28.28,87.71\par
28.34,87.72\par
28.41,87.73\par
28.47,87.76\par
28.53,87.79\par
28.60,87.81\par
28.66,87.84\par
28.72,87.86\par
28.78,87.89\par
28.84,87.91\par
28.91,87.93\par
28.97,87.97\par
29.03,88.09\par
29.09,88.22\par
29.16,88.35\par
29.22,88.45\par
29.28,88.53\par
29.34,88.57\par
29.41,88.61\par
29.47,88.64\par
29.53,88.66\par
29.59,88.69\par
29.66,88.73\par
29.72,88.76\par
29.78,88.78\par
29.84,88.81\par
29.90,88.84\par
29.97,88.87\par
30.03,88.89\par
30.09,88.92\par
30.16,88.95\par
30.22,88.98\par
30.28,89.01\par
30.34,89.03\par
30.40,89.06\par
30.47,89.08\par
30.53,89.11\par
30.59,89.13\par
30.65,89.16\par
30.72,89.19\par
30.78,89.22\par
30.84,89.24\par
30.90,89.26\par
30.97,89.28\par
31.03,89.30\par
31.09,89.33\par
31.15,89.35\par
31.22,89.38\par
31.28,89.41\par
31.34,89.45\par
31.40,89.48\par
31.46,89.51\par
31.53,89.53\par
31.59,89.56\par
31.65,89.57\par
31.72,89.59\par
31.78,89.61\par
31.84,89.64\par
31.90,89.67\par
31.96,89.71\par
32.03,89.73\par
32.09,89.73\par
32.15,89.69\par
32.21,89.61\par
32.28,89.52\par
32.34,89.45\par
32.40,89.40\par
32.46,89.39\par
32.53,89.40\par
32.59,89.41\par
32.65,89.43\par
32.71,89.45\par
32.78,89.47\par
32.84,89.48\par
32.90,89.50\par
32.96,89.51\par
33.02,89.53\par
33.09,89.56\par
33.15,89.65\par
33.21,89.76\par
33.28,89.88\par
33.34,89.98\par
33.40,90.06\par
33.46,90.09\par
33.52,90.12\par
33.59,90.14\par
33.65,90.16\par
33.71,90.19\par
33.77,90.21\par
33.84,90.23\par
33.90,90.24\par
33.96,90.27\par
34.02,90.28\par
34.09,90.30\par
34.15,90.32\par
34.21,90.34\par
34.27,90.37\par
34.34,90.39\par
34.40,90.41\par
34.46,90.43\par
34.52,90.45\par
34.58,90.45\par
34.65,90.47\par
34.71,90.48\par
34.77,90.50\par
34.84,90.52\par
34.90,90.54\par
34.96,90.56\par
35.02,90.57\par
35.08,90.59\par
35.15,90.61\par
35.21,90.62\par
35.27,90.64\par
35.33,90.66\par
35.40,90.67\par
35.46,90.70\par
35.52,90.73\par
35.58,90.75\par
35.65,90.77\par
35.71,90.79\par
35.77,90.79\par
35.83,90.80\par
35.90,90.81\par
35.96,90.82\par
36.02,90.81\par
36.08,90.77\par
36.14,90.69\par
36.21,90.61\par
36.27,90.53\par
36.33,90.50\par
36.40,90.49\par
36.46,90.50\par
36.52,90.50\par
36.58,90.52\par
36.64,90.53\par
36.71,90.55\par
36.77,90.57\par
36.83,90.59\par
36.89,90.61\par
36.96,90.64\par
37.02,90.66\par
37.08,90.72\par
37.14,90.80\par
37.21,90.95\par
37.27,91.04\par
37.33,91.10\par
37.39,91.12\par
37.46,91.14\par
37.52,91.15\par
37.58,91.16\par
37.64,91.17\par
37.70,91.19\par
37.77,91.20\par
37.83,91.21\par
37.89,91.22\par
37.96,91.24\par
38.02,91.24\par
38.08,91.26\par
38.14,91.27\par
38.20,91.28\par
38.27,91.30\par
38.33,91.32\par
38.39,91.35\par
38.45,91.36\par
38.52,91.37\par
38.58,91.38\par
38.64,91.39\par
38.70,91.39\par
38.77,91.39\par
38.83,91.40\par
38.89,91.41\par
38.95,91.42\par
39.02,91.43\par
39.08,91.44\par
39.14,91.45\par
39.20,91.46\par
39.26,91.48\par
39.33,91.49\par
39.39,91.50\par
39.45,91.51\par
39.52,91.53\par
39.58,91.54\par
39.64,91.56\par
39.70,91.57\par
39.76,91.59\par
39.83,91.61\par
39.89,91.62\par
39.95,91.63\par
40.01,91.61\par
40.08,91.53\par
40.14,91.41\par
40.20,91.29\par
40.26,91.19\par
40.33,91.13\par
40.39,91.11\par
40.45,91.10\par
40.51,91.11\par
40.58,91.12\par
40.64,91.13\par
40.70,91.14\par
40.76,91.15\par
40.82,91.16\par
40.89,91.17\par
40.95,91.18\par
41.01,91.21\par
41.08,91.29\par
41.14,91.41\par
41.20,91.56\par
41.26,91.72\par
41.32,91.79\par
41.39,91.84\par
41.45,91.86\par
41.51,91.87\par
41.57,91.88\par
41.64,91.89\par
41.70,91.89\par
41.76,91.89\par
41.82,91.88\par
41.89,91.89\par
41.95,91.89\par
42.01,91.90\par
42.07,91.90\par
42.14,91.91\par
42.20,91.92\par
42.26,91.93\par
42.32,91.94\par
42.38,91.94\par
42.45,91.95\par
42.51,91.96\par
42.57,91.97\par
42.64,91.98\par
42.70,91.99\par
42.76,92.00\par
42.82,92.02\par
42.88,92.03\par
42.95,92.04\par
43.01,92.05\par
43.07,92.06\par
43.13,92.06\par
43.20,92.07\par
43.26,92.07\par
43.32,92.06\par
43.38,92.06\par
43.45,92.06\par
43.51,92.06\par
43.57,92.06\par
43.63,92.07\par
43.70,92.08\par
43.76,92.08\par
43.82,92.09\par
43.88,92.10\par
