{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3009\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
91.8\par
0\par
83.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.12\par
0.02,30.55\par
0.05,30.73\par
0.11,30.98\par
0.17,31.24\par
0.23,31.50\par
0.30,31.75\par
0.36,32.02\par
0.42,32.28\par
0.48,32.54\par
0.55,32.80\par
0.61,33.16\par
0.67,33.44\par
0.73,33.71\par
0.80,33.97\par
0.86,34.23\par
0.92,34.49\par
0.98,34.75\par
1.04,35.02\par
1.11,35.28\par
1.17,35.55\par
1.23,35.90\par
1.30,36.15\par
1.36,36.40\par
1.42,36.67\par
1.48,36.94\par
1.54,37.22\par
1.61,37.47\par
1.67,37.71\par
1.73,37.94\par
1.79,38.26\par
1.86,38.52\par
1.92,38.80\par
1.98,39.07\par
2.04,39.31\par
2.11,39.53\par
2.17,39.76\par
2.23,40.00\par
2.29,40.25\par
2.36,40.60\par
2.42,40.84\par
2.48,41.06\par
2.54,41.28\par
2.60,41.50\par
2.67,41.73\par
2.73,41.98\par
2.79,42.23\par
2.86,42.47\par
2.92,42.71\par
2.98,43.02\par
3.04,43.25\par
3.10,43.49\par
3.17,43.73\par
3.23,43.98\par
3.29,44.22\par
3.35,44.46\par
3.42,44.70\par
3.48,44.95\par
3.54,45.29\par
3.60,45.56\par
3.67,45.83\par
3.73,46.10\par
3.79,46.37\par
3.85,46.63\par
3.92,46.88\par
3.98,47.12\par
4.04,47.37\par
4.10,47.65\par
4.16,48.03\par
4.23,48.33\par
4.29,48.61\par
4.35,48.91\par
4.42,49.21\par
4.48,49.49\par
4.54,49.77\par
4.60,50.04\par
4.66,50.39\par
4.73,50.67\par
4.79,50.96\par
4.85,51.25\par
4.91,51.56\par
4.98,51.88\par
5.04,52.18\par
5.10,52.46\par
5.16,52.71\par
5.23,52.97\par
5.29,53.31\par
5.35,53.58\par
5.41,53.87\par
5.48,54.17\par
5.54,54.51\par
5.60,54.85\par
5.66,55.17\par
5.72,55.44\par
5.79,55.67\par
5.85,55.89\par
5.91,56.19\par
5.98,56.45\par
6.04,56.73\par
6.10,57.05\par
6.16,57.40\par
6.22,57.75\par
6.29,58.07\par
6.35,58.34\par
6.41,58.65\par
6.47,58.86\par
6.54,59.08\par
6.60,59.30\par
6.66,59.54\par
6.72,59.83\par
6.79,60.15\par
6.85,60.47\par
6.91,60.78\par
6.97,61.07\par
7.04,61.47\par
7.10,61.76\par
7.16,62.02\par
7.22,62.26\par
7.28,62.47\par
7.35,62.65\par
7.41,62.82\par
7.47,62.98\par
7.54,63.15\par
7.60,63.42\par
7.66,63.66\par
7.72,63.89\par
7.78,64.09\par
7.85,64.29\par
7.91,64.49\par
7.97,64.71\par
8.03,64.93\par
8.10,65.19\par
8.16,65.36\par
8.22,65.53\par
8.28,65.70\par
8.35,65.89\par
8.41,66.07\par
8.47,66.24\par
8.53,66.39\par
8.60,66.53\par
8.66,66.66\par
8.72,66.81\par
8.78,67.04\par
8.84,67.21\par
8.91,67.37\par
8.97,67.50\par
9.03,67.60\par
9.10,67.70\par
9.16,67.81\par
9.22,67.94\par
9.28,68.12\par
9.34,68.26\par
9.41,68.39\par
9.47,68.52\par
9.53,68.66\par
9.59,68.77\par
9.66,68.87\par
9.72,68.94\par
9.78,68.99\par
9.84,69.02\par
9.91,69.03\par
9.97,69.04\par
10.03,69.04\par
10.09,69.05\par
10.16,69.05\par
10.22,69.06\par
10.28,69.07\par
10.34,69.09\par
10.41,69.15\par
10.47,69.22\par
10.53,69.30\par
10.59,69.33\par
10.66,69.33\par
10.72,69.31\par
10.78,69.28\par
10.84,69.25\par
10.90,69.23\par
10.97,69.20\par
11.03,69.11\par
11.09,68.91\par
11.15,68.74\par
11.22,68.60\par
11.28,68.50\par
11.34,68.45\par
11.40,68.44\par
11.47,68.44\par
11.53,68.45\par
11.59,68.46\par
11.65,68.48\par
11.72,68.50\par
11.78,68.52\par
11.84,68.56\par
11.90,68.61\par
11.97,68.68\par
12.03,68.81\par
12.09,68.99\par
12.15,69.21\par
12.22,69.41\par
12.28,69.60\par
12.34,69.68\par
12.40,69.73\par
12.46,69.76\par
12.53,69.79\par
12.59,69.82\par
12.65,69.86\par
12.71,69.88\par
12.78,69.91\par
12.84,69.93\par
12.90,69.93\par
12.96,69.92\par
13.03,69.91\par
13.09,69.88\par
13.15,69.84\par
13.21,69.80\par
13.28,69.75\par
13.34,69.71\par
13.40,69.65\par
13.46,69.62\par
13.53,69.59\par
13.59,69.57\par
13.65,69.55\par
13.71,69.54\par
13.78,69.53\par
13.84,69.52\par
13.90,69.52\par
13.96,69.52\par
14.02,69.52\par
14.09,69.52\par
14.15,69.52\par
14.21,69.51\par
14.27,69.49\par
14.34,69.46\par
14.40,69.44\par
14.46,69.45\par
14.52,69.48\par
14.59,69.54\par
14.65,69.58\par
14.71,69.62\par
14.77,69.67\par
14.84,69.71\par
14.90,69.75\par
14.96,69.78\par
15.02,69.82\par
15.09,69.86\par
15.15,69.91\par
15.21,69.96\par
15.27,70.04\par
15.34,70.14\par
15.40,70.22\par
15.46,70.28\par
15.52,70.31\par
15.58,70.32\par
15.65,70.33\par
15.71,70.33\par
15.77,70.32\par
15.83,70.31\par
15.90,70.30\par
15.96,70.28\par
16.02,70.25\par
16.08,70.20\par
16.15,70.13\par
16.21,70.07\par
16.27,70.00\par
16.33,69.96\par
16.40,69.92\par
16.46,69.89\par
16.52,69.87\par
16.58,69.88\par
16.65,69.89\par
16.71,69.93\par
16.77,69.97\par
16.83,70.02\par
16.90,70.11\par
16.96,70.19\par
17.02,70.28\par
17.08,70.37\par
17.14,70.43\par
17.21,70.45\par
17.27,70.44\par
17.33,70.45\par
17.39,70.50\par
17.46,70.57\par
17.52,70.68\par
17.58,70.76\par
17.64,70.82\par
17.71,70.88\par
17.77,70.92\par
17.83,70.97\par
17.89,71.01\par
17.96,71.04\par
18.02,71.09\par
18.08,71.15\par
18.14,71.25\par
18.21,71.38\par
18.27,71.50\par
18.33,71.59\par
18.39,71.63\par
18.46,71.62\par
18.52,71.59\par
18.58,71.54\par
18.64,71.47\par
18.70,71.42\par
18.77,71.36\par
18.83,71.31\par
18.89,71.25\par
18.95,71.20\par
19.02,71.14\par
19.08,71.08\par
19.14,71.03\par
19.20,70.99\par
19.27,71.01\par
19.33,71.06\par
19.39,71.15\par
19.45,71.26\par
19.52,71.39\par
19.58,71.52\par
19.64,71.67\par
19.70,71.81\par
19.77,72.01\par
19.83,72.17\par
19.89,72.33\par
19.95,72.49\par
20.02,72.65\par
20.08,72.79\par
20.14,72.88\par
20.20,72.91\par
20.26,72.92\par
20.33,72.92\par
20.39,72.91\par
20.45,72.91\par
20.51,72.90\par
20.58,72.90\par
20.64,72.92\par
20.70,72.96\par
20.76,73.01\par
20.83,73.07\par
20.89,73.12\par
20.95,73.20\par
21.01,73.26\par
21.08,73.36\par
21.14,73.50\par
21.20,73.70\par
21.26,73.90\par
21.33,74.09\par
21.39,74.26\par
21.45,74.42\par
21.51,74.57\par
21.58,74.76\par
21.64,74.88\par
21.70,74.97\par
21.76,75.06\par
21.82,75.14\par
21.89,75.22\par
21.95,75.30\par
22.01,75.38\par
22.07,75.48\par
22.14,75.50\par
22.20,75.43\par
22.26,75.29\par
22.32,75.12\par
22.39,74.96\par
22.45,74.86\par
22.51,74.81\par
22.57,74.81\par
22.64,74.84\par
22.70,74.89\par
22.76,74.94\par
22.82,74.99\par
22.89,75.04\par
22.95,75.09\par
23.01,75.14\par
23.07,75.20\par
23.14,75.29\par
23.20,75.45\par
23.26,75.69\par
23.32,76.09\par
23.38,76.37\par
23.45,76.60\par
23.51,76.76\par
23.57,76.89\par
23.63,76.98\par
23.70,77.02\par
23.76,77.02\par
23.82,76.94\par
23.88,76.87\par
23.95,76.81\par
24.01,76.78\par
24.07,76.75\par
24.13,76.70\par
24.20,76.62\par
24.26,76.54\par
24.32,76.47\par
24.38,76.41\par
24.45,76.35\par
24.51,76.32\par
24.57,76.31\par
24.63,76.33\par
24.70,76.38\par
24.76,76.49\par
24.82,76.64\par
24.88,76.81\par
24.94,76.97\par
25.01,77.14\par
25.07,77.26\par
25.13,77.41\par
25.19,77.58\par
25.26,77.76\par
25.32,77.92\par
25.38,78.06\par
25.44,78.20\par
25.51,78.33\par
25.57,78.44\par
25.63,78.55\par
25.69,78.61\par
25.76,78.67\par
25.82,78.73\par
25.88,78.79\par
25.94,78.85\par
26.01,78.91\par
26.07,78.96\par
26.13,79.02\par
26.19,79.10\par
26.26,79.16\par
26.32,79.22\par
26.38,79.27\par
26.44,79.33\par
26.50,79.39\par
26.57,79.44\par
26.63,79.50\par
26.69,79.56\par
26.75,79.63\par
26.82,79.69\par
26.88,79.75\par
26.94,79.80\par
27.00,79.80\par
27.07,79.73\par
27.13,79.57\par
27.19,79.35\par
27.25,79.13\par
27.32,78.96\par
27.38,78.83\par
27.44,78.80\par
27.50,78.79\par
27.57,78.81\par
27.63,78.84\par
27.69,78.88\par
27.75,78.91\par
27.82,78.94\par
27.88,78.99\par
27.94,79.04\par
28.00,79.11\par
28.06,79.27\par
28.13,79.52\par
28.19,79.83\par
28.25,80.14\par
28.31,80.40\par
28.38,80.59\par
28.44,80.73\par
28.50,80.85\par
28.56,80.92\par
28.63,80.96\par
28.69,80.95\par
28.75,80.89\par
28.81,80.79\par
28.88,80.69\par
28.94,80.63\par
29.00,80.62\par
29.06,80.63\par
29.13,80.67\par
29.19,80.71\par
29.25,80.75\par
29.31,80.79\par
29.38,80.83\par
29.44,80.87\par
29.50,80.90\par
29.56,80.94\par
29.62,80.99\par
29.69,81.12\par
29.75,81.27\par
29.81,81.45\par
29.87,81.63\par
29.94,81.78\par
30.00,81.88\par
30.06,81.96\par
30.12,82.01\par
30.19,82.08\par
30.25,82.12\par
30.31,82.16\par
30.37,82.15\par
30.44,82.06\par
30.50,81.88\par
30.56,81.63\par
30.62,81.39\par
30.69,81.20\par
30.75,81.08\par
30.81,80.99\par
30.87,80.98\par
30.94,80.98\par
31.00,81.01\par
31.06,81.04\par
31.12,81.06\par
31.18,81.09\par
31.25,81.13\par
31.31,81.16\par
31.37,81.25\par
31.43,81.42\par
31.50,81.68\par
31.56,82.00\par
31.62,82.31\par
31.68,82.58\par
31.75,82.77\par
31.81,82.92\par
31.87,83.01\par
31.93,83.09\par
32.00,83.15\par
32.06,83.20\par
32.12,83.24\par
32.18,83.28\par
32.25,83.32\par
32.31,83.35\par
32.37,83.39\par
32.43,83.43\par
32.50,83.46\par
32.56,83.50\par
32.62,83.55\par
32.68,83.58\par
32.74,83.62\par
32.81,83.65\par
32.87,83.69\par
32.93,83.72\par
32.99,83.76\par
33.06,83.79\par
33.12,83.82\par
33.18,83.87\par
33.24,83.87\par
33.31,83.82\par
33.37,83.71\par
33.43,83.58\par
33.49,83.47\par
33.56,83.40\par
33.62,83.35\par
33.68,83.30\par
33.74,83.18\par
33.81,83.06\par
33.87,82.94\par
33.93,82.85\par
33.99,82.77\par
34.06,82.70\par
34.12,82.64\par
34.18,82.60\par
34.24,82.60\par
34.30,82.67\par
34.37,82.86\par
34.43,83.05\par
34.49,83.22\par
34.55,83.35\par
34.62,83.45\par
34.68,83.55\par
34.74,83.69\par
34.80,83.87\par
34.87,84.10\par
34.93,84.24\par
34.99,84.38\par
35.05,84.50\par
35.12,84.61\par
35.18,84.71\par
35.24,84.77\par
35.30,84.82\par
35.37,84.86\par
35.43,84.90\par
35.49,84.93\par
35.55,84.96\par
35.62,84.99\par
35.68,85.02\par
35.74,85.05\par
35.80,85.09\par
35.86,85.11\par
35.93,85.14\par
35.99,85.18\par
