{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4460\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
95.0\par
0\par
200.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.06\par
0.02,30.22\par
0.08,30.36\par
0.14,30.50\par
0.20,30.63\par
0.26,30.83\par
0.33,30.99\par
0.39,31.15\par
0.45,31.30\par
0.52,31.44\par
0.58,31.57\par
0.64,31.71\par
0.70,31.87\par
0.76,32.04\par
0.83,32.26\par
0.89,32.39\par
0.95,32.52\par
1.01,32.66\par
1.08,32.80\par
1.14,32.96\par
1.20,33.13\par
1.26,33.28\par
1.33,33.43\par
1.39,33.60\par
1.45,33.74\par
1.51,33.89\par
1.58,34.05\par
1.64,34.22\par
1.70,34.37\par
1.76,34.52\par
1.82,34.65\par
1.89,34.78\par
1.95,34.97\par
2.01,35.14\par
2.08,35.30\par
2.14,35.46\par
2.20,35.60\par
2.26,35.74\par
2.32,35.88\par
2.39,36.03\par
2.45,36.20\par
2.51,36.37\par
2.57,36.59\par
2.64,36.73\par
2.70,36.87\par
2.76,37.01\par
2.82,37.17\par
2.89,37.35\par
2.95,37.54\par
3.01,37.72\par
3.07,37.89\par
3.14,38.09\par
3.20,38.25\par
3.26,38.41\par
3.32,38.58\par
3.38,38.77\par
3.45,38.95\par
3.51,39.13\par
3.57,39.30\par
3.64,39.46\par
3.70,39.68\par
3.76,39.86\par
3.82,40.03\par
3.88,40.21\par
3.95,40.38\par
4.01,40.56\par
4.07,40.74\par
4.13,40.93\par
4.20,41.12\par
4.26,41.28\par
4.32,41.48\par
4.38,41.61\par
4.45,41.74\par
4.51,41.88\par
4.57,42.04\par
4.63,42.23\par
4.70,42.42\par
4.76,42.61\par
4.82,42.82\par
4.88,42.96\par
4.94,43.08\par
5.01,43.21\par
5.07,43.35\par
5.13,43.51\par
5.20,43.68\par
5.26,43.88\par
5.32,44.08\par
5.38,44.27\par
5.44,44.50\par
5.51,44.64\par
5.57,44.79\par
