{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4515\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
96.9\par
0\par
29.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.00\par
0.02,30.91\par
0.08,32.14\par
0.14,33.08\par
0.20,34.02\par
0.26,34.99\par
0.33,35.98\par
0.39,36.98\par
0.45,37.99\par
0.52,39.02\par
0.58,40.07\par
0.64,41.48\par
0.70,42.56\par
0.76,43.66\par
0.83,44.78\par
0.89,45.92\par
0.95,47.08\par
1.01,48.26\par
1.08,49.45\par
1.14,50.65\par
1.20,52.27\par
1.26,53.49\par
1.33,54.71\par
1.39,55.92\par
1.45,57.12\par
1.51,58.30\par
1.58,59.47\par
1.64,60.60\par
1.70,61.71\par
1.76,62.79\par
1.82,64.18\par
1.89,65.17\par
1.95,66.12\par
2.01,67.02\par
2.08,67.88\par
2.14,68.71\par
2.20,69.49\par
2.26,70.23\par
2.32,70.90\par
2.39,71.72\par
2.45,72.29\par
2.51,72.81\par
2.57,73.29\par
2.64,73.72\par
2.70,74.11\par
2.76,74.46\par
2.82,74.78\par
2.89,75.05\par
2.95,75.37\par
3.01,75.56\par
3.07,75.70\par
3.14,75.80\par
3.20,75.87\par
3.26,75.92\par
3.32,75.95\par
3.38,75.96\par
3.45,75.96\par
3.51,75.96\par
3.57,75.94\par
3.64,75.92\par
3.70,75.90\par
3.76,75.87\par
3.82,75.83\par
3.88,75.78\par
3.95,75.74\par
4.01,75.70\par
4.07,75.67\par
4.13,75.63\par
4.20,75.60\par
4.26,75.57\par
4.32,75.54\par
4.38,75.50\par
4.45,75.47\par
4.51,75.43\par
4.57,75.40\par
4.63,75.37\par
4.70,75.33\par
4.76,75.32\par
4.82,75.30\par
4.88,75.29\par
4.94,75.28\par
5.01,75.28\par
5.07,75.27\par
5.13,75.27\par
5.20,75.26\par
5.26,75.27\par
5.32,75.29\par
5.38,75.33\par
5.44,75.38\par
5.51,75.43\par
5.57,75.49\par
5.63,75.55\par
5.69,75.62\par
5.76,75.69\par
5.82,75.77\par
5.88,75.90\par
5.94,75.99\par
6.01,76.08\par
6.07,76.18\par
6.13,76.28\par
6.19,76.38\par
6.26,76.48\par
6.32,76.57\par
6.38,76.64\par
6.44,76.70\par
6.50,76.77\par
6.57,76.83\par
6.63,76.91\par
6.69,77.00\par
6.76,77.11\par
6.82,77.22\par
6.88,77.34\par
6.94,77.46\par
7.00,77.64\par
7.07,77.78\par
7.13,77.93\par
7.19,78.08\par
7.25,78.25\par
7.32,78.43\par
7.38,78.62\par
7.44,78.83\par
7.50,79.05\par
7.57,79.27\par
7.63,79.54\par
7.69,79.70\par
7.75,79.85\par
7.82,79.97\par
7.88,80.09\par
7.94,80.23\par
8.00,80.38\par
8.06,80.52\par
8.13,80.67\par
8.19,80.86\par
8.25,81.00\par
8.32,81.14\par
8.38,81.28\par
8.44,81.42\par
8.50,81.56\par
8.56,81.70\par
8.63,81.83\par
8.69,81.96\par
8.75,82.14\par
8.81,82.28\par
8.88,82.42\par
8.94,82.56\par
9.00,82.69\par
9.06,82.82\par
9.13,82.95\par
9.19,83.08\par
9.25,83.21\par
9.31,83.33\par
9.38,83.50\par
9.44,83.63\par
9.50,83.75\par
9.56,83.87\par
9.62,84.00\par
9.69,84.14\par
9.75,84.29\par
9.81,84.44\par
9.88,84.59\par
9.94,84.77\par
10.00,84.89\par
10.06,84.99\par
10.12,85.08\par
10.19,85.16\par
10.25,85.23\par
10.31,85.32\par
10.37,85.43\par
10.44,85.53\par
10.50,85.67\par
10.56,85.78\par
10.62,85.89\par
10.69,85.99\par
10.75,86.10\par
10.81,86.20\par
10.87,86.30\par
10.94,86.40\par
11.00,86.51\par
11.06,86.61\par
11.12,86.79\par
11.18,86.93\par
11.25,87.07\par
11.31,87.19\par
11.37,87.30\par
11.44,87.40\par
11.50,87.51\par
11.56,87.60\par
11.62,87.70\par
11.68,87.83\par
11.75,87.93\par
11.81,88.01\par
11.87,88.08\par
11.93,88.12\par
12.00,88.15\par
12.06,88.19\par
12.12,88.24\par
12.18,88.32\par
12.25,88.42\par
12.31,88.50\par
12.37,88.58\par
12.43,88.66\par
12.50,88.74\par
12.56,88.82\par
12.62,88.90\par
12.68,88.98\par
12.74,89.06\par
12.81,89.16\par
12.87,89.27\par
12.93,89.40\par
13.00,89.53\par
13.06,89.66\par
13.12,89.77\par
13.18,89.86\par
13.24,89.94\par
13.31,90.02\par
13.37,90.10\par
13.43,90.21\par
13.49,90.28\par
13.56,90.35\par
13.62,90.42\par
13.68,90.50\par
13.74,90.57\par
13.81,90.64\par
13.87,90.72\par
13.93,90.79\par
13.99,90.87\par
14.06,90.94\par
14.12,91.00\par
14.18,91.07\par
14.24,91.14\par
14.30,91.21\par
14.37,91.27\par
14.43,91.33\par
14.49,91.37\par
14.56,91.40\par
14.62,91.39\par
14.68,91.38\par
14.74,91.39\par
14.80,91.43\par
14.87,91.47\par
14.93,91.53\par
14.99,91.58\par
15.05,91.63\par
15.12,91.68\par
15.18,91.74\par
15.24,91.79\par
15.30,91.84\par
15.37,91.89\par
15.43,91.94\par
15.49,92.00\par
15.55,92.10\par
15.62,92.21\par
15.68,92.33\par
15.74,92.46\par
15.80,92.53\par
15.87,92.59\par
15.93,92.64\par
15.99,92.69\par
16.05,92.74\par
16.12,92.80\par
16.18,92.85\par
16.24,92.90\par
16.30,92.96\par
16.36,93.01\par
16.43,93.06\par
16.49,93.11\par
16.55,93.16\par
16.61,93.21\par
16.68,93.25\par
16.74,93.30\par
16.80,93.35\par
16.86,93.39\par
16.93,93.45\par
16.99,93.50\par
17.05,93.54\par
17.11,93.58\par
17.18,93.63\par
17.24,93.67\par
17.30,93.71\par
17.36,93.76\par
17.43,93.80\par
17.49,93.86\par
17.55,93.90\par
17.61,93.94\par
17.68,93.98\par
17.74,94.02\par
17.80,94.06\par
17.86,94.10\par
17.92,94.14\par
17.99,94.18\par
18.05,94.23\par
18.11,94.27\par
18.17,94.30\par
18.24,94.34\par
18.30,94.37\par
18.36,94.41\par
18.42,94.45\par
18.49,94.48\par
18.55,94.52\par
18.61,94.55\par
18.67,94.56\par
18.74,94.53\par
18.80,94.50\par
18.86,94.47\par
18.92,94.46\par
18.99,94.48\par
19.05,94.51\par
19.11,94.55\par
19.17,94.58\par
19.24,94.62\par
19.30,94.65\par
19.36,94.68\par
19.42,94.71\par
19.48,94.74\par
19.55,94.77\par
19.61,94.81\par
19.67,94.87\par
19.73,94.95\par
19.80,95.08\par
19.86,95.17\par
19.92,95.24\par
19.98,95.28\par
20.05,95.31\par
20.11,95.34\par
20.17,95.37\par
20.23,95.39\par
20.30,95.42\par
20.36,95.45\par
20.42,95.48\par
20.48,95.50\par
20.55,95.53\par
20.61,95.55\par
20.67,95.58\par
20.73,95.60\par
20.80,95.63\par
20.86,95.66\par
20.92,95.68\par
20.98,95.71\par
21.04,95.73\par
21.11,95.75\par
21.17,95.77\par
21.23,95.79\par
21.29,95.82\par
21.36,95.85\par
21.42,95.87\par
21.48,95.90\par
21.54,95.92\par
21.61,95.94\par
21.67,95.96\par
21.73,95.98\par
21.79,95.99\par
21.86,96.01\par
21.92,96.03\par
21.98,96.03\par
22.04,96.01\par
22.11,95.95\par
22.17,95.91\par
22.23,95.89\par
22.29,95.89\par
22.36,95.90\par
22.42,95.92\par
22.48,95.94\par
22.54,95.96\par
22.60,95.98\par
22.67,96.00\par
22.73,96.03\par
22.79,96.05\par
22.85,96.07\par
22.92,96.09\par
22.98,96.12\par
23.04,96.18\par
23.10,96.26\par
23.17,96.34\par
23.23,96.40\par
23.29,96.45\par
23.35,96.47\par
23.42,96.48\par
23.48,96.50\par
23.54,96.51\par
23.60,96.53\par
23.67,96.54\par
23.73,96.56\par
23.79,96.57\par
23.85,96.59\par
23.92,96.60\par
23.98,96.62\par
24.04,96.63\par
24.10,96.64\par
24.16,96.65\par
24.23,96.67\par
24.29,96.68\par
24.35,96.69\par
24.41,96.71\par
24.48,96.72\par
24.54,96.73\par
24.60,96.74\par
24.66,96.75\par
24.73,96.76\par
24.79,96.76\par
24.85,96.77\par
24.91,96.78\par
24.98,96.79\par
25.04,96.79\par
25.10,96.79\par
25.16,96.80\par
25.23,96.81\par
25.29,96.82\par
25.35,96.83\par
25.41,96.83\par
25.48,96.84\par
25.54,96.84\par
25.60,96.85\par
25.66,96.85\par
25.72,96.86\par
25.79,96.86\par
25.85,96.86\par
25.91,96.86\par
25.97,96.87\par
26.04,96.87\par
26.10,96.87\par
26.16,96.87\par
26.22,96.86\par
26.29,96.85\par
26.35,96.84\par
26.41,96.82\par
26.47,96.80\par
26.54,96.77\par
26.60,96.74\par
26.66,96.71\par
26.72,96.66\par
26.79,96.58\par
26.85,96.51\par
26.91,96.41\par
26.97,96.30\par
27.04,96.16\par
27.10,95.99\par
27.16,95.80\par
27.22,95.57\par
27.28,95.31\par
27.35,94.90\par
27.41,94.54\par
27.47,94.13\par
27.53,93.69\par
27.60,93.20\par
27.66,92.65\par
27.72,92.06\par
27.78,91.41\par
27.85,90.71\par
27.91,89.69\par
27.97,88.86\par
28.03,87.97\par
28.10,86.97\par
28.16,85.57\par
28.22,83.30\par
28.28,79.89\par
28.35,75.49\par
28.41,70.54\par
28.47,63.78\par
28.53,58.73\par
28.60,53.73\par
28.66,48.78\par
28.72,43.90\par
28.78,39.07\par
28.84,34.31\par
28.91,29.63\par
28.97,25.07\par
29.03,20.60\par
29.09,14.81\par
29.16,\par
\par
}
 
