{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4460\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
95.1\par
0\par
155.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.18\par
0.02,30.42\par
0.08,30.59\par
0.14,30.77\par
0.20,30.95\par
0.26,31.12\par
0.33,31.29\par
0.39,31.47\par
0.45,31.64\par
0.51,31.82\par
0.58,32.06\par
0.64,32.25\par
0.70,32.43\par
0.76,32.61\par
0.83,32.79\par
0.89,32.98\par
0.95,33.16\par
1.01,33.34\par
1.08,33.52\par
1.14,33.71\par
1.20,33.96\par
1.26,34.15\par
1.33,34.34\par
1.39,34.54\par
1.45,34.73\par
1.51,34.92\par
1.58,35.11\par
1.64,35.30\par
1.70,35.49\par
1.76,35.75\par
1.82,35.94\par
1.89,36.13\par
1.95,36.33\par
2.01,36.52\par
2.07,36.73\par
2.14,36.93\par
2.20,37.13\par
2.26,37.33\par
2.32,37.60\par
2.39,37.81\par
2.45,38.02\par
2.51,38.22\par
2.57,38.42\par
2.64,38.63\par
2.70,38.84\par
2.76,39.05\par
2.82,39.25\par
2.89,39.51\par
2.95,39.71\par
3.01,39.91\par
3.07,40.11\par
3.14,40.31\par
3.20,40.51\par
3.26,40.70\par
3.32,40.90\par
3.38,41.11\par
3.45,41.32\par
3.51,41.60\par
3.57,41.80\par
3.63,42.01\par
3.70,42.22\par
3.76,42.44\par
3.82,42.67\par
3.88,42.90\par
3.95,43.12\par
4.01,43.34\par
4.07,43.63\par
4.13,43.87\par
4.20,44.12\par
4.26,44.36\par
4.32,44.58\par
4.38,44.79\par
4.45,45.00\par
4.51,45.23\par
4.57,45.48\par
4.63,45.73\par
4.70,46.04\par
4.76,46.25\par
4.82,46.45\par
4.88,46.67\par
4.94,46.91\par
5.01,47.17\par
5.07,47.42\par
5.13,47.64\par
5.19,47.85\par
5.26,48.13\par
5.32,48.34\par
5.38,48.58\par
5.44,48.84\par
5.51,49.08\par
5.57,49.31\par
5.63,49.53\par
5.69,49.73\par
5.76,49.94\par
5.82,50.24\par
5.88,50.47\par
5.94,50.71\par
6.01,50.95\par
6.07,51.17\par
6.13,51.39\par
6.19,51.62\par
6.26,51.84\par
6.32,52.07\par
6.38,52.30\par
6.44,52.60\par
6.50,52.83\par
6.57,53.06\par
6.63,53.29\par
6.69,53.52\par
6.75,53.75\par
6.82,53.97\par
6.88,54.20\par
6.94,54.50\par
7.00,54.73\par
7.07,54.96\par
7.13,55.19\par
7.19,55.42\par
7.25,55.63\par
7.32,55.84\par
7.38,56.05\par
7.44,56.26\par
7.50,56.55\par
7.57,56.78\par
7.63,56.99\par
7.69,57.21\par
7.75,57.41\par
7.82,57.61\par
7.88,57.82\par
7.94,58.02\par
8.00,58.24\par
8.06,58.46\par
8.13,58.75\par
8.19,58.97\par
8.25,59.18\par
8.31,59.39\par
8.38,59.60\par
8.44,59.81\par
8.50,60.02\par
8.56,60.24\par
8.63,60.47\par
8.69,60.71\par
8.75,61.02\par
8.81,61.23\par
8.88,61.41\par
8.94,61.59\par
9.00,61.77\par
9.06,61.97\par
9.13,62.18\par
9.19,62.41\par
9.25,62.67\par
9.31,62.98\par
9.38,63.17\par
9.44,63.31\par
9.50,63.44\par
9.56,63.58\par
9.62,63.74\par
9.69,63.93\par
9.75,64.16\par
9.81,64.41\par
9.88,64.72\par
9.94,64.91\par
10.00,65.05\par
10.06,65.18\par
10.12,65.31\par
10.19,65.45\par
10.25,65.62\par
10.31,65.81\par
10.37,66.03\par
10.44,66.31\par
10.50,66.49\par
10.56,66.63\par
10.62,66.76\par
10.69,66.89\par
10.75,67.04\par
10.81,67.19\par
10.87,67.37\par
10.94,67.59\par
11.00,67.91\par
11.06,68.12\par
11.12,68.28\par
11.18,68.37\par
11.25,68.43\par
11.31,68.49\par
11.37,68.59\par
11.44,68.73\par
11.50,68.91\par
11.56,69.11\par
11.62,69.37\par
11.68,69.54\par
11.75,69.68\par
11.81,69.80\par
11.87,69.91\par
11.93,70.00\par
12.00,70.07\par
12.06,70.13\par
12.12,70.18\par
12.18,70.24\par
12.25,70.36\par
12.31,70.46\par
12.37,70.55\par
12.43,70.64\par
12.50,70.70\par
12.56,70.77\par
12.62,70.84\par
12.68,70.91\par
12.74,70.98\par
12.81,71.06\par
12.87,71.11\par
12.93,71.15\par
13.00,71.18\par
13.06,71.21\par
13.12,71.26\par
13.18,71.33\par
13.24,71.43\par
13.31,71.55\par
13.37,71.62\par
13.43,71.68\par
13.49,71.74\par
13.56,71.79\par
13.62,71.83\par
13.68,71.87\par
13.74,71.91\par
13.81,71.94\par
13.87,71.96\par
13.93,71.98\par
13.99,72.02\par
14.06,72.08\par
14.12,72.16\par
14.18,72.24\par
14.24,72.28\par
14.30,72.28\par
14.37,72.21\par
14.43,72.12\par
14.49,72.02\par
14.56,71.96\par
14.62,71.93\par
14.68,71.91\par
14.74,71.91\par
14.80,71.92\par
14.87,71.94\par
14.93,71.99\par
14.99,72.05\par
15.05,72.12\par
15.12,72.20\par
15.18,72.26\par
15.24,72.33\par
15.30,72.44\par
15.37,72.57\par
15.43,72.73\par
15.49,72.87\par
15.55,72.99\par
15.62,73.08\par
15.68,73.16\par
15.74,73.20\par
15.80,73.22\par
15.86,73.23\par
15.93,73.23\par
15.99,73.22\par
16.05,73.20\par
16.12,73.18\par
16.18,73.17\par
16.24,73.14\par
16.30,73.12\par
16.36,73.09\par
16.43,73.07\par
16.49,73.03\par
16.55,72.99\par
16.61,72.95\par
16.68,72.90\par
16.74,72.86\par
16.80,72.82\par
16.86,72.78\par
16.93,72.75\par
16.99,72.73\par
17.05,72.71\par
17.11,72.69\par
17.18,72.67\par
17.24,72.66\par
17.30,72.65\par
17.36,72.66\par
17.42,72.68\par
17.49,72.71\par
17.55,72.74\par
17.61,72.79\par
17.68,72.84\par
17.74,72.90\par
17.80,72.95\par
17.86,73.01\par
17.92,73.07\par
17.99,73.12\par
18.05,73.19\par
18.11,73.24\par
18.17,73.27\par
18.24,73.29\par
18.30,73.30\par
18.36,73.30\par
18.42,73.30\par
18.49,73.30\par
18.55,73.30\par
18.61,73.27\par
18.67,73.25\par
18.74,73.21\par
18.80,73.17\par
18.86,73.13\par
18.92,73.08\par
18.98,73.03\par
19.05,72.98\par
19.11,72.93\par
19.17,72.87\par
19.24,72.83\par
19.30,72.79\par
19.36,72.75\par
19.42,72.69\par
19.48,72.64\par
19.55,72.58\par
19.61,72.53\par
19.67,72.46\par
19.73,72.43\par
19.80,72.38\par
19.86,72.35\par
19.92,72.32\par
19.98,72.29\par
20.05,72.27\par
20.11,72.25\par
20.17,72.23\par
20.23,72.22\par
20.30,72.20\par
20.36,72.19\par
20.42,72.18\par
20.48,72.18\par
20.54,72.18\par
20.61,72.18\par
20.67,72.18\par
20.73,72.19\par
20.80,72.19\par
20.86,72.20\par
20.92,72.21\par
20.98,72.22\par
21.04,72.23\par
21.11,72.24\par
21.17,72.26\par
21.23,72.28\par
21.29,72.29\par
21.36,72.31\par
21.42,72.33\par
