{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4586\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.7\par
0\par
46.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
0.02,30.61\par
0.06,30.91\par
0.12,31.36\par
0.19,31.81\par
0.25,32.40\par
0.31,32.85\par
0.38,33.30\par
0.44,33.74\par
0.50,34.19\par
0.56,34.63\par
0.62,35.07\par
0.69,35.50\par
0.75,35.93\par
0.81,36.35\par
0.87,36.92\par
0.94,37.36\par
1.00,37.80\par
1.06,38.24\par
1.12,38.70\par
1.19,39.16\par
1.25,39.63\par
1.31,40.11\par
1.37,40.77\par
1.44,41.27\par
1.50,41.79\par
1.56,42.33\par
1.62,42.88\par
1.68,43.45\par
1.75,44.02\par
1.81,44.60\par
1.87,45.19\par
1.94,45.77\par
2.00,46.37\par
2.06,47.16\par
2.12,47.77\par
2.18,48.37\par
2.25,48.98\par
2.31,49.58\par
2.37,50.19\par
2.43,50.80\par
2.50,51.40\par
2.56,52.00\par
2.62,52.80\par
2.68,53.39\par
2.75,53.98\par
2.81,54.57\par
2.87,55.16\par
2.93,55.74\par
3.00,56.31\par
3.06,56.89\par
3.12,57.47\par
3.18,58.22\par
3.24,58.78\par
3.31,59.34\par
3.37,59.91\par
3.43,60.48\par
3.50,61.05\par
3.56,61.61\par
3.62,62.18\par
3.68,62.75\par
3.74,63.51\par
3.81,64.07\par
3.87,64.62\par
3.93,65.12\par
3.99,65.60\par
4.06,66.03\par
4.12,66.43\par
4.18,66.81\par
4.24,67.16\par
4.31,67.58\par
4.37,67.86\par
4.43,68.10\par
4.49,68.30\par
4.56,68.47\par
4.62,68.60\par
4.68,68.70\par
4.74,68.78\par
4.80,68.82\par
4.87,68.86\par
4.93,68.90\par
4.99,68.94\par
5.06,69.00\par
5.12,69.04\par
5.18,69.09\par
5.24,69.13\par
5.30,69.16\par
5.37,69.20\par
5.43,69.23\par
5.49,69.25\par
5.55,69.29\par
5.62,69.31\par
5.68,69.31\par
5.74,69.31\par
5.80,69.31\par
5.87,69.31\par
5.93,69.32\par
5.99,69.36\par
6.05,69.40\par
6.12,69.46\par
6.18,69.51\par
6.24,69.56\par
6.30,69.61\par
6.36,69.66\par
6.43,69.71\par
6.49,69.76\par
6.55,69.82\par
6.62,69.88\par
6.68,69.98\par
6.74,70.06\par
6.80,70.14\par
6.86,70.21\par
6.93,70.26\par
6.99,70.29\par
7.05,70.30\par
7.11,70.31\par
7.18,70.30\par
7.24,70.30\par
7.30,70.30\par
7.36,70.30\par
7.43,70.30\par
7.49,70.29\par
7.55,70.29\par
7.61,70.29\par
7.68,70.30\par
7.74,70.30\par
7.80,70.30\par
7.86,70.28\par
7.92,70.25\par
7.99,70.23\par
8.05,70.23\par
8.11,70.26\par
8.18,70.34\par
8.24,70.45\par
8.30,70.57\par
8.36,70.74\par
8.42,70.88\par
8.49,71.02\par
8.55,71.17\par
8.61,71.33\par
8.67,71.50\par
8.74,71.68\par
8.80,71.87\par
8.86,72.07\par
8.92,72.30\par
8.99,72.62\par
9.05,72.86\par
9.11,73.04\par
9.17,73.17\par
9.24,73.27\par
9.30,73.36\par
9.36,73.45\par
9.42,73.57\par
9.48,73.69\par
9.55,73.81\par
9.61,73.98\par
9.67,74.10\par
9.74,74.22\par
9.80,74.34\par
9.86,74.46\par
9.92,74.59\par
9.98,74.71\par
10.05,74.83\par
10.11,74.96\par
10.17,75.16\par
10.23,75.34\par
10.30,75.51\par
10.36,75.68\par
10.42,75.82\par
10.48,75.96\par
10.55,76.08\par
10.61,76.21\par
10.67,76.34\par
10.73,76.51\par
10.80,76.62\par
10.86,76.72\par
10.92,76.79\par
10.98,76.84\par
11.04,76.89\par
11.11,76.96\par
11.17,77.05\par
11.23,77.15\par
11.30,77.29\par
11.36,77.39\par
11.42,77.49\par
11.48,77.59\par
11.54,77.69\par
11.61,77.79\par
11.67,77.89\par
11.73,77.99\par
11.79,78.09\par
11.86,78.26\par
11.92,78.41\par
11.98,78.58\par
12.04,78.75\par
12.11,78.90\par
12.17,79.02\par
12.23,79.14\par
12.29,79.25\par
12.36,79.35\par
12.42,79.47\par
12.48,79.62\par
12.54,79.72\par
12.60,79.80\par
