{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4549\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
96.0\par
0\par
171.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
0.02,30.21\par
0.08,30.35\par
0.14,30.49\par
0.20,30.63\par
0.27,30.77\par
0.33,30.91\par
0.39,31.05\par
0.45,31.19\par
0.52,31.33\par
0.58,31.52\par
0.64,31.66\par
0.70,31.80\par
0.76,31.94\par
0.83,32.08\par
0.89,32.21\par
0.95,32.36\par
1.01,32.50\par
1.08,32.64\par
1.14,32.83\par
1.20,32.97\par
1.26,33.10\par
1.33,33.24\par
1.39,33.39\par
1.45,33.54\par
1.51,33.68\par
1.58,33.80\par
1.64,33.93\par
1.70,34.11\par
1.76,34.26\par
1.83,34.41\par
1.89,34.55\par
1.95,34.68\par
2.01,34.80\par
2.08,34.94\par
2.14,35.08\par
2.20,35.23\par
2.26,35.36\par
2.32,35.49\par
2.39,35.65\par
2.45,35.78\par
2.51,35.94\par
2.57,36.09\par
2.64,36.24\par
2.70,36.38\par
2.76,36.49\par
2.82,36.60\par
2.89,36.77\par
2.95,36.91\par
3.01,37.07\par
3.07,37.23\par
3.14,37.38\par
3.20,37.52\par
3.26,37.65\par
3.32,37.77\par
3.39,37.91\par
3.45,38.04\par
3.51,38.23\par
3.57,38.35\par
3.64,38.47\par
3.70,38.60\par
3.76,38.73\par
3.82,38.88\par
3.88,39.03\par
3.95,39.18\par
4.01,39.32\par
4.07,39.49\par
4.13,39.61\par
4.20,39.73\par
4.26,39.87\par
4.32,40.02\par
4.38,40.18\par
4.45,40.34\par
4.51,40.50\par
4.57,40.66\par
4.63,40.87\par
4.70,41.01\par
4.76,41.15\par
4.82,41.28\par
4.88,41.41\par
4.95,41.54\par
5.01,41.67\par
5.07,41.80\par
5.13,41.96\par
5.20,42.17\par
5.26,42.32\par
5.32,42.45\par
5.38,42.56\par
5.44,42.68\par
5.51,42.80\par
5.57,42.93\par
5.63,43.08\par
5.69,43.23\par
5.76,43.39\par
5.82,43.57\par
5.88,43.70\par
5.94,43.84\par
6.01,43.98\par
6.07,44.12\par
6.13,44.27\par
6.19,44.42\par
6.26,44.57\par
6.32,44.72\par
6.38,44.91\par
6.44,45.03\par
6.51,45.16\par
6.57,45.30\par
6.63,45.45\par
6.69,45.60\par
6.76,45.78\par
6.82,45.96\par
6.88,46.13\par
6.94,46.28\par
7.00,46.44\par
7.07,46.56\par
7.13,46.69\par
7.19,46.82\par
7.25,46.97\par
7.32,47.15\par
7.38,47.34\par
7.44,47.54\par
7.50,47.73\par
7.57,47.93\par
7.63,48.04\par
7.69,48.13\par
7.75,48.22\par
7.82,48.33\par
7.88,48.47\par
7.94,48.65\par
8.00,48.84\par
8.07,49.04\par
8.13,49.28\par
8.19,49.42\par
8.25,49.54\par
8.32,49.64\par
8.38,49.74\par
8.44,49.84\par
8.50,49.96\par
8.56,50.11\par
8.63,50.29\par
8.69,50.56\par
8.75,50.77\par
8.81,50.97\par
8.88,51.16\par
8.94,51.33\par
9.00,51.49\par
9.06,51.63\par
9.13,51.74\par
9.19,51.84\par
9.25,51.97\par
9.31,52.18\par
9.38,52.36\par
9.44,52.53\par
9.50,52.70\par
9.56,52.87\par
9.63,53.03\par
9.69,53.18\par
9.75,53.30\par
9.81,53.40\par
9.88,53.51\par
9.94,53.60\par
10.00,53.72\par
10.06,53.87\par
10.12,54.05\par
10.19,54.26\par
10.25,54.47\par
10.31,54.68\par
10.37,54.88\par
10.44,55.12\par
10.50,55.27\par
10.56,55.38\par
10.62,55.46\par
10.69,55.54\par
10.75,55.66\par
10.81,55.81\par
10.87,55.99\par
10.94,56.18\par
11.00,56.37\par
11.06,56.60\par
11.12,56.78\par
11.19,56.94\par
11.25,57.07\par
11.31,57.15\par
11.37,57.20\par
11.44,57.24\par
11.50,57.31\par
11.56,57.42\par
11.62,57.65\par
11.68,57.86\par
11.75,58.06\par
11.81,58.24\par
11.87,58.42\par
11.93,58.58\par
12.00,58.74\par
12.06,58.89\par
12.12,59.02\par
12.18,59.14\par
12.25,59.21\par
12.31,59.30\par
12.37,59.42\par
12.43,59.57\par
12.50,59.73\par
12.56,59.89\par
12.62,60.05\par
12.68,60.19\par
12.75,60.37\par
12.81,60.51\par
12.87,60.65\par
12.93,60.78\par
13.00,60.88\par
13.06,60.95\par
13.12,60.99\par
13.18,61.05\par
13.24,61.15\par
13.31,61.35\par
13.37,61.53\par
13.43,61.71\par
13.49,61.87\par
13.56,62.03\par
13.62,62.17\par
13.68,62.31\par
13.74,62.46\par
13.81,62.58\par
13.87,62.68\par
13.93,62.75\par
13.99,62.78\par
14.06,62.84\par
14.12,62.96\par
14.18,63.11\par
14.24,63.29\par
14.31,63.47\par
14.37,63.62\par
14.43,63.77\par
14.49,63.91\par
14.56,64.09\par
14.62,64.22\par
14.68,64.33\par
14.74,64.42\par
14.80,64.46\par
14.87,64.49\par
14.93,64.55\par
14.99,64.66\par
15.05,64.81\par
15.12,65.03\par
15.18,65.19\par
15.24,65.34\par
15.30,65.49\par
15.37,65.62\par
15.43,65.76\par
15.49,65.89\par
15.55,66.01\par
15.62,66.14\par
15.68,66.31\par
15.74,66.48\par
15.80,66.66\par
15.87,66.84\par
15.93,66.98\par
15.99,67.07\par
16.05,67.13\par
16.12,67.18\par
16.18,67.26\par
16.24,67.31\par
16.30,67.41\par
16.36,67.49\par
16.43,67.57\par
16.49,67.65\par
16.55,67.74\par
16.61,67.83\par
16.68,67.92\par
16.74,68.00\par
16.80,68.14\par
16.86,68.26\par
16.93,68.38\par
16.99,68.49\par
17.05,68.58\par
17.11,68.65\par
17.18,68.70\par
17.24,68.77\par
17.30,68.83\par
17.36,68.91\par
17.43,69.01\par
17.49,69.09\par
17.55,69.16\par
