{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4578\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.2\par
0\par
100.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.13\par
0.02,30.33\par
0.08,30.53\par
0.14,30.74\par
0.20,30.94\par
0.26,31.15\par
0.33,31.36\par
0.39,31.57\par
0.45,31.78\par
0.52,32.05\par
0.58,32.26\par
0.64,32.46\par
0.70,32.67\par
0.76,32.89\par
0.83,33.10\par
0.89,33.31\par
0.95,33.52\par
1.01,33.73\par
1.08,34.00\par
1.14,34.20\par
1.20,34.41\par
1.26,34.62\par
1.33,34.83\par
1.39,35.05\par
1.45,35.26\par
1.51,35.48\par
1.58,35.69\par
1.64,35.98\par
1.70,36.18\par
1.76,36.40\par
1.82,36.61\par
1.89,36.83\par
1.95,37.06\par
2.01,37.28\par
2.08,37.51\par
2.14,37.74\par
2.20,38.05\par
2.26,38.28\par
2.32,38.51\par
2.39,38.74\par
2.45,38.98\par
2.51,39.22\par
2.57,39.46\par
2.64,39.70\par
2.70,39.95\par
2.76,40.19\par
2.82,40.51\par
2.89,40.74\par
2.95,40.98\par
3.01,41.21\par
3.07,41.45\par
3.14,41.69\par
3.20,41.93\par
3.26,42.17\par
3.32,42.40\par
3.38,42.72\par
3.45,42.96\par
3.51,43.19\par
3.57,43.43\par
3.64,43.67\par
3.70,43.91\par
3.76,44.16\par
3.82,44.40\par
3.88,44.64\par
3.95,44.96\par
4.01,45.20\par
4.07,45.44\par
4.13,45.68\par
4.20,45.92\par
4.26,46.17\par
4.32,46.42\par
4.38,46.67\par
4.45,46.91\par
4.51,47.24\par
4.57,47.48\par
4.63,47.71\par
4.70,47.95\par
4.76,48.18\par
4.82,48.42\par
4.88,48.66\par
4.94,48.90\par
5.01,49.15\par
5.07,49.41\par
5.13,49.76\par
5.20,50.01\par
5.26,50.26\par
5.32,50.50\par
5.38,50.76\par
5.44,51.02\par
5.51,51.27\par
5.57,51.53\par
5.63,51.79\par
5.69,52.06\par
5.76,52.42\par
5.82,52.68\par
5.88,52.96\par
5.94,53.24\par
6.01,53.52\par
6.07,53.79\par
6.13,54.05\par
6.19,54.31\par
6.26,54.69\par
6.32,54.96\par
6.38,55.22\par
6.44,55.48\par
6.50,55.75\par
6.57,56.03\par
6.63,56.30\par
6.69,56.57\par
6.76,56.83\par
6.82,57.11\par
6.88,57.50\par
