{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3098\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
96.8\par
72.2\par
103.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.23\par
0.02,30.74\par
0.05,30.85\par
0.11,31.16\par
0.17,31.47\par
0.23,31.80\par
0.30,32.27\par
0.36,32.63\par
0.42,32.97\par
0.48,33.29\par
0.55,33.59\par
0.61,33.88\par
0.67,34.18\par
0.73,34.49\par
0.80,34.83\par
0.86,35.31\par
0.92,35.70\par
0.98,36.07\par
1.04,36.41\par
1.11,36.73\par
1.17,37.03\par
1.23,37.32\par
1.30,37.62\par
1.36,37.93\par
1.42,38.28\par
1.48,38.78\par
1.54,39.17\par
1.61,39.57\par
1.67,39.94\par
1.73,40.28\par
1.79,40.59\par
1.86,40.87\par
1.92,41.13\par
1.98,41.42\par
2.04,41.86\par
2.11,42.23\par
2.17,42.62\par
2.23,43.02\par
2.29,43.42\par
2.36,43.81\par
2.42,44.21\par
2.48,44.58\par
2.54,44.91\par
2.60,45.28\par
2.67,45.54\par
2.73,45.84\par
2.79,46.19\par
2.86,46.59\par
2.92,47.01\par
2.98,47.43\par
3.04,47.85\par
3.10,48.26\par
3.17,48.66\par
3.23,49.16\par
3.29,49.49\par
3.35,49.79\par
3.42,50.08\par
3.48,50.37\par
3.54,50.71\par
3.60,51.10\par
3.67,51.53\par
3.73,51.97\par
3.79,52.54\par
3.85,52.94\par
3.92,53.34\par
3.98,53.75\par
4.04,54.15\par
4.10,54.54\par
4.16,54.91\par
4.23,55.24\par
4.29,55.55\par
