{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0021\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
126.8\par
0\par
66.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
0.02,20.40\par
0.08,20.67\par
0.14,20.95\par
0.20,21.24\par
0.26,21.54\par
0.33,21.84\par
0.39,22.26\par
0.45,22.58\par
0.52,22.92\par
0.58,23.26\par
0.64,23.62\par
0.70,23.99\par
0.76,24.37\par
0.83,24.76\par
0.89,25.14\par
0.95,25.67\par
1.01,26.08\par
1.08,26.49\par
1.14,26.90\par
1.20,27.33\par
1.26,27.75\par
1.33,28.18\par
1.39,28.62\par
1.45,29.06\par
1.51,29.66\par
1.58,30.11\par
1.64,30.58\par
1.70,31.03\par
1.76,31.50\par
1.82,31.98\par
1.89,32.45\par
1.95,32.93\par
2.01,33.42\par
2.08,33.90\par
2.14,34.56\par
2.20,35.06\par
2.26,35.57\par
2.32,36.09\par
2.39,36.61\par
2.45,37.13\par
2.51,37.66\par
2.57,38.20\par
2.64,38.75\par
2.70,39.48\par
2.76,40.04\par
2.82,40.61\par
2.89,41.17\par
2.95,41.75\par
3.01,42.34\par
3.07,42.93\par
3.14,43.53\par
3.20,44.13\par
3.26,44.95\par
3.32,45.56\par
3.39,46.18\par
3.45,46.81\par
3.51,47.44\par
3.57,48.09\par
3.64,48.73\par
3.70,49.38\par
3.76,50.03\par
3.82,50.69\par
3.88,51.58\par
3.95,52.24\par
4.01,52.92\par
4.07,53.60\par
4.13,54.28\par
4.20,54.97\par
4.26,55.67\par
4.32,56.37\par
4.38,57.08\par
4.45,58.03\par
4.51,58.74\par
4.57,59.46\par
4.63,60.18\par
4.70,60.91\par
4.76,61.63\par
4.82,62.37\par
4.88,63.10\par
4.95,63.84\par
5.01,64.82\par
5.07,65.56\par
5.13,66.31\par
5.20,67.05\par
5.26,67.80\par
5.32,68.55\par
5.38,69.30\par
5.44,70.05\par
5.51,70.80\par
5.57,71.80\par
5.63,72.55\par
5.69,73.30\par
5.76,74.05\par
5.82,74.80\par
5.88,75.56\par
5.94,76.31\par
6.01,77.06\par
6.07,77.80\par
6.13,78.55\par
6.19,79.53\par
6.26,80.27\par
6.32,81.00\par
6.38,81.73\par
6.44,82.43\par
6.51,83.14\par
6.57,83.83\par
6.63,84.52\par
6.69,85.18\par
6.76,86.04\par
6.82,86.67\par
6.88,87.27\par
6.94,87.86\par
7.00,88.42\par
7.07,88.95\par
7.13,89.46\par
7.19,89.94\par
7.25,90.38\par
7.32,90.79\par
7.38,91.28\par
7.44,91.61\par
7.50,91.89\par
7.57,92.16\par
7.63,92.38\par
7.69,92.57\par
7.75,92.70\par
7.82,92.80\par
7.88,92.86\par
7.94,92.92\par
8.00,92.94\par
8.07,92.95\par
8.13,92.94\par
8.19,92.92\par
8.25,92.90\par
8.32,92.86\par
8.38,92.83\par
8.44,92.81\par
8.50,92.78\par
8.56,92.75\par
8.63,92.73\par
8.69,92.73\par
8.75,92.74\par
8.81,92.78\par
8.88,92.81\par
8.94,92.84\par
9.00,92.86\par
9.06,92.90\par
9.13,92.92\par
9.19,92.93\par
9.25,92.95\par
9.31,92.96\par
9.38,92.98\par
9.44,92.99\par
9.50,93.00\par
9.56,93.01\par
9.63,93.01\par
9.69,93.01\par
9.75,93.00\par
9.81,92.99\par
9.88,92.96\par
9.94,92.94\par
10.00,92.92\par
10.06,92.90\par
10.12,92.88\par
10.19,92.84\par
10.25,92.81\par
10.31,92.78\par
10.37,92.74\par
10.44,92.72\par
10.50,92.72\par
10.56,92.73\par
10.62,92.75\par
10.69,92.79\par
10.75,92.82\par
10.81,92.88\par
10.87,92.91\par
10.94,92.95\par
11.00,93.01\par
11.06,93.07\par
11.12,93.15\par
11.19,93.24\par
11.25,93.34\par
11.31,93.45\par
11.37,93.53\par
11.44,93.58\par
11.50,93.58\par
11.56,93.57\par
11.62,93.58\par
11.68,93.61\par
11.75,93.68\par
11.81,93.77\par
11.87,93.88\par
11.93,94.00\par
12.00,94.17\par
12.06,94.30\par
12.12,94.42\par
12.18,94.55\par
12.25,94.68\par
12.31,94.83\par
12.37,95.00\par
12.43,95.21\par
12.50,95.46\par
12.56,95.78\par
12.62,96.01\par
12.68,96.22\par
12.75,96.40\par
12.81,96.59\par
12.87,96.76\par
12.93,96.92\par
13.00,97.09\par
13.06,97.24\par
13.12,97.41\par
13.18,97.62\par
13.24,97.77\par
13.31,97.94\par
13.37,98.09\par
13.43,98.25\par
13.49,98.40\par
13.56,98.56\par
13.62,98.71\par
13.68,98.86\par
13.74,99.07\par
13.81,99.22\par
13.87,99.37\par
13.93,99.53\par
13.99,99.67\par
14.06,99.82\par
14.12,99.97\par
14.18,100.11\par
14.24,100.27\par
14.31,100.46\par
14.37,100.61\par
14.43,100.75\par
14.49,100.90\par
14.56,101.03\par
14.62,101.18\par
14.68,101.31\par
14.74,101.45\par
14.80,101.58\par
14.87,101.71\par
14.93,101.88\par
14.99,102.02\par
15.05,102.14\par
15.12,102.26\par
15.18,102.39\par
15.24,102.51\par
15.30,102.63\par
15.37,102.76\par
15.43,102.88\par
15.49,103.04\par
15.55,103.16\par
15.62,103.27\par
15.68,103.40\par
15.74,103.51\par
15.80,103.63\par
15.87,103.74\par
15.93,103.87\par
15.99,103.98\par
16.05,104.14\par
16.12,104.25\par
16.18,104.36\par
16.24,104.47\par
16.30,104.58\par
16.36,104.70\par
16.43,104.80\par
16.49,104.91\par
16.55,105.02\par
16.61,105.17\par
16.68,105.27\par
16.74,105.38\par
16.80,105.48\par
16.86,105.59\par
16.93,105.69\par
16.99,105.81\par
17.05,105.91\par
17.11,106.02\par
17.18,106.12\par
17.24,106.26\par
17.30,106.38\par
17.36,106.48\par
17.43,106.59\par
17.49,106.70\par
17.55,106.80\par
17.61,106.91\par
17.68,107.02\par
17.74,107.13\par
17.80,107.27\par
17.86,107.37\par
17.92,107.48\par
17.99,107.59\par
18.05,107.69\par
18.11,107.79\par
18.17,107.89\par
18.24,107.99\par
